===== Redis Benchmark =====
Instance Type: r5n.2xlarge
Redis Host: redis-server-r5n-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:11cbd2f7db266791400ead39b0e478e6efbfa8d1
tcp_port:6379
server_time_usec:1768476318275899
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64612.0 (overall: 64354.6) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=66063.8 (overall: 65209.2) avg_msec=0.482 (overall: 0.480)
                                                                            
PING_INLINE: rps=71052.0 (overall: 67151.6) avg_msec=0.459 (overall: 0.473)
                                                                            
PING_INLINE: rps=66227.1 (overall: 66920.2) avg_msec=0.481 (overall: 0.475)
                                                                            
PING_INLINE: rps=63436.0 (overall: 66225.1) avg_msec=0.496 (overall: 0.479)
                                                                            
PING_INLINE: rps=65072.0 (overall: 66033.3) avg_msec=0.495 (overall: 0.482)
                                                                            
PING_INLINE: 66050.20 requests per second, p50=0.471 msec
 
PING_MBULK: rps=59159.4 (overall: 70709.5) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71044.0 (overall: 70891.3) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71366.5 (overall: 71059.1) avg_msec=0.431 (overall: 0.436)
                                                                           
PING_MBULK: rps=71836.0 (overall: 71261.2) avg_msec=0.436 (overall: 0.436)
                                                                           
PING_MBULK: rps=72192.0 (overall: 71453.3) avg_msec=0.447 (overall: 0.439)
                                                                           
PING_MBULK: 71479.62 requests per second, p50=0.423 msec
 
SET: rps=9430.3 (overall: 67628.6) avg_msec=0.448 (overall: 0.448)
LRANGE_100 (first 100 elements): rps=32252.0 (overall: 31821.7) avg_msec=1.667 (overall: 1.689)
                                                                                                
LRANGE_100 (first 100 elements): rps=31896.4 (overall: 31825.0) avg_msec=1.664 (overall: 1.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=31864.5 (overall: 31826.7) avg_msec=1.674 (overall: 1.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=31892.4 (overall: 31829.4) avg_msec=1.685 (overall: 1.687)
                                                                                                
LRANGE_100 (first 100 elements): 31836.99 requests per second, p50=1.671 msec
 
LRANGE_300 (first 300 elements): rps=1434.8 (overall: 11709.7) avg_msec=4.846 (overall: 4.846)
                                                                                               
LRANGE_300 (first 300 elements): rps=12059.3 (overall: 12021.1) avg_msec=4.187 (overall: 4.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=12019.9 (overall: 12020.6) avg_msec=4.197 (overall: 4.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=11896.4 (overall: 11980.9) avg_msec=4.235 (overall: 4.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=12134.4 (overall: 12018.3) avg_msec=4.155 (overall: 4.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12014.7) avg_msec=4.183 (overall: 4.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=12110.2 (overall: 12030.4) avg_msec=4.160 (overall: 4.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=12063.7 (overall: 12035.1) avg_msec=4.175 (overall: 4.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=12110.2 (overall: 12044.4) avg_msec=4.155 (overall: 4.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=12126.0 (overall: 12053.4) avg_msec=4.141 (overall: 4.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=12136.0 (overall: 12061.5) avg_msec=4.177 (overall: 4.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=11992.1 (overall: 12055.2) avg_msec=4.192 (overall: 4.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=12134.4 (overall: 12061.8) avg_msec=4.165 (overall: 4.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=12141.7 (overall: 12067.9) avg_msec=4.144 (overall: 4.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=12098.4 (overall: 12070.1) avg_msec=4.163 (overall: 4.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=12181.8 (overall: 12077.5) avg_msec=4.144 (overall: 4.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=12174.6 (overall: 12083.5) avg_msec=4.140 (overall: 4.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=12110.2 (overall: 12085.1) avg_msec=4.165 (overall: 4.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=12100.0 (overall: 12085.9) avg_msec=4.182 (overall: 4.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=12082.4 (overall: 12085.7) avg_msec=4.169 (overall: 4.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=12084.0 (overall: 12085.6) avg_msec=4.175 (overall: 4.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=12133.9 (overall: 12087.9) avg_msec=4.151 (overall: 4.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=12154.2 (overall: 12090.9) avg_msec=4.149 (overall: 4.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=12090.6 (overall: 12090.9) avg_msec=4.152 (overall: 4.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=12102.4 (overall: 12091.4) avg_msec=4.162 (overall: 4.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=12027.9 (overall: 12088.9) avg_msec=4.199 (overall: 4.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=12118.1 (overall: 12090.0) avg_msec=4.152 (overall: 4.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=12098.4 (overall: 12090.3) avg_msec=4.163 (overall: 4.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=12223.1 (overall: 12095.0) avg_msec=4.152 (overall: 4.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=12158.1 (overall: 12097.2) avg_msec=4.144 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12106.3 (overall: 12097.5) avg_msec=4.165 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12075.7 (overall: 12096.8) avg_msec=4.173 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12120.0 (overall: 12097.5) avg_msec=4.159 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12122.0 (overall: 12098.2) avg_msec=4.145 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12148.0 (overall: 12099.7) avg_msec=4.158 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12118.1 (overall: 12100.2) avg_msec=4.153 (overall: 4.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=12130.4 (overall: 12101.0) avg_msec=4.165 (overall: 4.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=12129.9 (overall: 12101.8) avg_msec=4.146 (overall: 4.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=12122.5 (overall: 12102.4) avg_msec=4.148 (overall: 4.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=12007.9 (overall: 12100.0) avg_msec=4.196 (overall: 4.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=12047.8 (overall: 12098.7) avg_msec=4.188 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12114.2 (overall: 12099.0) avg_msec=4.168 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12055.8 (overall: 12098.0) avg_msec=4.176 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12090.6 (overall: 12097.9) avg_msec=4.172 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12004.0 (overall: 12095.7) avg_msec=4.196 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12218.3 (overall: 12098.4) avg_msec=4.167 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12062.7 (overall: 12097.7) avg_msec=4.175 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12106.7 (overall: 12097.8) avg_msec=4.176 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12035.9 (overall: 12096.6) avg_msec=4.180 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12126.5 (overall: 12097.2) avg_msec=4.154 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12055.8 (overall: 12096.4) avg_msec=4.193 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12062.7 (overall: 12095.7) avg_msec=4.167 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12106.3 (overall: 12095.9) avg_msec=4.170 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12150.2 (overall: 12096.9) avg_msec=4.162 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12110.2 (overall: 12097.2) avg_msec=4.166 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12106.3 (overall: 12097.3) avg_msec=4.166 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12031.9 (overall: 12096.2) avg_msec=4.176 (overall: 4.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12170.0 (overall: 12097.5) avg_msec=4.141 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12090.6 (overall: 12097.4) avg_msec=4.167 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12162.1 (overall: 12098.4) avg_msec=4.156 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12114.6 (overall: 12098.7) avg_msec=4.165 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12170.0 (overall: 12099.9) avg_msec=4.151 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12094.5 (overall: 12099.8) avg_msec=4.165 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12086.6 (overall: 12099.6) avg_msec=4.163 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12043.8 (overall: 12098.7) avg_msec=4.189 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12059.5 (overall: 12098.1) avg_msec=4.184 (overall: 4.168)
                                                                                                
LRANGE_300 (first 300 elements): 12099.21 requests per second, p50=4.127 msec
 
LRANGE_500 (first 500 elements): rps=2071.4 (overall: 7250.0) avg_msec=7.936 (overall: 7.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=7741.0 (overall: 7631.6) avg_msec=6.527 (overall: 6.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=7677.2 (overall: 7651.6) avg_msec=6.541 (overall: 6.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=7664.1 (overall: 7655.5) avg_msec=6.568 (overall: 6.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=7682.4 (overall: 7661.8) avg_msec=6.522 (overall: 6.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=7609.6 (overall: 7652.0) avg_msec=6.590 (overall: 6.620)
                                                                                              
LRANGE_500 (first 500 elements): rps=7579.4 (overall: 7640.5) avg_msec=6.606 (overall: 6.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=7617.5 (overall: 7637.4) avg_msec=6.590 (overall: 6.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=7620.0 (overall: 7635.3) avg_msec=6.608 (overall: 6.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=7595.3 (overall: 7630.9) avg_msec=6.590 (overall: 6.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=7652.0 (overall: 7632.9) avg_msec=6.582 (overall: 6.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=7662.7 (overall: 7635.6) avg_msec=6.572 (overall: 6.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7670.6 (overall: 7638.5) avg_msec=6.554 (overall: 6.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=7613.3 (overall: 7636.6) avg_msec=6.565 (overall: 6.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=7640.0 (overall: 7636.8) avg_msec=6.586 (overall: 6.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=7601.6 (overall: 7634.5) avg_msec=6.569 (overall: 6.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=7662.7 (overall: 7636.3) avg_msec=6.569 (overall: 6.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=7544.4 (overall: 7630.8) avg_msec=6.616 (overall: 6.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=7613.5 (overall: 7629.9) avg_msec=6.619 (overall: 6.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=7632.0 (overall: 7630.0) avg_msec=6.589 (overall: 6.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=7553.4 (overall: 7626.2) avg_msec=6.658 (overall: 6.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=7608.0 (overall: 7625.4) avg_msec=6.596 (overall: 6.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=7630.4 (overall: 7625.6) avg_msec=6.589 (overall: 6.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=7134.4 (overall: 7604.5) avg_msec=7.027 (overall: 6.616)
                                                                                              
LRANGE_500 (first 500 elements): rps=7682.4 (overall: 7607.7) avg_msec=6.528 (overall: 6.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=7664.1 (overall: 7610.0) avg_msec=6.552 (overall: 6.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.4 (overall: 7612.6) avg_msec=6.551 (overall: 6.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=7662.7 (overall: 7614.5) avg_msec=6.537 (overall: 6.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7671.9 (overall: 7616.5) avg_msec=6.522 (overall: 6.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=7660.2 (overall: 7618.0) avg_msec=6.552 (overall: 6.600)
                                                                                              
LRANGE_500 (first 500 elements): rps=7704.7 (overall: 7620.9) avg_msec=6.505 (overall: 6.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=7624.0 (overall: 7621.0) avg_msec=6.590 (overall: 6.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.4 (overall: 7622.8) avg_msec=6.545 (overall: 6.595)
                                                                                              
LRANGE_500 (first 500 elements): rps=7696.9 (overall: 7625.0) avg_msec=6.516 (overall: 6.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=7704.7 (overall: 7627.3) avg_msec=6.501 (overall: 6.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=7660.2 (overall: 7628.3) avg_msec=6.557 (overall: 6.589)
                                                                                              
LRANGE_500 (first 500 elements): rps=7686.3 (overall: 7629.9) avg_msec=6.525 (overall: 6.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=7636.7 (overall: 7630.1) avg_msec=6.575 (overall: 6.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=7571.4 (overall: 7628.5) avg_msec=6.635 (overall: 6.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=7633.5 (overall: 7628.7) avg_msec=6.572 (overall: 6.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=7662.7 (overall: 7629.5) avg_msec=6.563 (overall: 6.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=7632.8 (overall: 7629.6) avg_msec=6.572 (overall: 6.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=7731.2 (overall: 7632.0) avg_msec=6.506 (overall: 6.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=7424.1 (overall: 7627.1) avg_msec=6.751 (overall: 6.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=7654.9 (overall: 7627.8) avg_msec=6.569 (overall: 6.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=7708.7 (overall: 7629.5) avg_msec=6.500 (overall: 6.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=7637.5 (overall: 7629.7) avg_msec=6.540 (overall: 6.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=7689.0 (overall: 7631.0) avg_msec=6.557 (overall: 6.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=7652.3 (overall: 7631.4) avg_msec=6.554 (overall: 6.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=7692.9 (overall: 7632.7) avg_msec=6.523 (overall: 6.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=7754.9 (overall: 7635.1) avg_msec=6.470 (overall: 6.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=7644.5 (overall: 7635.3) avg_msec=6.553 (overall: 6.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=7700.8 (overall: 7636.5) avg_msec=6.503 (overall: 6.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=7674.5 (overall: 7637.2) avg_msec=6.531 (overall: 6.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=7714.3 (overall: 7638.7) avg_msec=6.531 (overall: 6.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=7739.1 (overall: 7640.5) avg_msec=6.492 (overall: 6.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=7531.5 (overall: 7638.5) avg_msec=6.674 (overall: 6.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=7579.4 (overall: 7637.5) avg_msec=6.618 (overall: 6.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=7692.9 (overall: 7638.5) avg_msec=6.521 (overall: 6.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=7660.2 (overall: 7638.8) avg_msec=6.538 (overall: 6.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=7613.5 (overall: 7638.4) avg_msec=6.581 (overall: 6.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=7656.2 (overall: 7638.7) avg_msec=6.550 (overall: 6.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=7694.1 (overall: 7639.6) avg_msec=6.526 (overall: 6.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=7690.2 (overall: 7640.4) avg_msec=6.534 (overall: 6.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=7670.6 (overall: 7640.9) avg_msec=6.529 (overall: 6.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=7704.7 (overall: 7641.8) avg_msec=6.503 (overall: 6.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=7696.9 (overall: 7642.7) avg_msec=6.532 (overall: 6.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=7668.0 (overall: 7643.1) avg_msec=6.535 (overall: 6.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.4 (overall: 7643.6) avg_msec=6.533 (overall: 6.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=7660.2 (overall: 7643.8) avg_msec=6.508 (overall: 6.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=7747.0 (overall: 7645.3) avg_msec=6.508 (overall: 6.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=7583.3 (overall: 7644.4) avg_msec=6.599 (overall: 6.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=7673.2 (overall: 7644.8) avg_msec=6.559 (overall: 6.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.4 (overall: 7645.3) avg_msec=6.519 (overall: 6.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=7686.3 (overall: 7645.8) avg_msec=6.529 (overall: 6.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=7690.2 (overall: 7646.4) avg_msec=6.514 (overall: 6.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=7694.1 (overall: 7647.1) avg_msec=6.530 (overall: 6.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=7567.5 (overall: 7646.0) avg_msec=6.604 (overall: 6.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=7727.3 (overall: 7647.1) avg_msec=6.513 (overall: 6.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=7567.5 (overall: 7646.1) avg_msec=6.603 (overall: 6.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=7634.2 (overall: 7645.9) avg_msec=6.569 (overall: 6.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=7696.9 (overall: 7646.5) avg_msec=6.525 (overall: 6.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=7712.6 (overall: 7647.3) avg_msec=6.498 (overall: 6.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=7686.3 (overall: 7647.8) avg_msec=6.531 (overall: 6.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=7617.5 (overall: 7647.5) avg_msec=6.583 (overall: 6.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.4 (overall: 7647.8) avg_msec=6.506 (overall: 6.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=7704.7 (overall: 7648.5) avg_msec=6.527 (overall: 6.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=7652.3 (overall: 7648.5) avg_msec=6.547 (overall: 6.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=7640.6 (overall: 7648.4) avg_msec=6.547 (overall: 6.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=7704.7 (overall: 7649.1) avg_msec=6.524 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7726.2 (overall: 7649.9) avg_msec=6.499 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7555.6 (overall: 7648.9) avg_msec=6.618 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7583.3 (overall: 7648.2) avg_msec=6.625 (overall: 6.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=7686.3 (overall: 7648.6) avg_msec=6.526 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7712.6 (overall: 7649.3) avg_msec=6.506 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7595.2 (overall: 7648.7) avg_msec=6.588 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7567.5 (overall: 7647.9) avg_msec=6.593 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7673.2 (overall: 7648.1) avg_msec=6.567 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7666.7 (overall: 7648.3) avg_msec=6.554 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7694.1 (overall: 7648.8) avg_msec=6.513 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7618.7 (overall: 7648.5) avg_msec=6.594 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7711.5 (overall: 7649.1) avg_msec=6.527 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.4 (overall: 7649.4) avg_msec=6.517 (overall: 6.562)
                                                                                              
LRANGE_500 (first 500 elements): 7649.65 requests per second, p50=6.503 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6381.3 (overall: 6356.6) avg_msec=8.474 (overall: 8.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6453.1) avg_msec=7.646 (overall: 8.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6499.3) avg_msec=7.599 (overall: 7.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=6573.1 (overall: 6517.7) avg_msec=7.622 (overall: 7.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=6566.9 (overall: 6527.5) avg_msec=7.634 (overall: 7.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=6570.9 (overall: 6534.7) avg_msec=7.603 (overall: 7.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=6619.0 (overall: 6546.7) avg_msec=7.563 (overall: 7.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6553.7) avg_msec=7.591 (overall: 7.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=6588.9 (overall: 6557.6) avg_msec=7.621 (overall: 7.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=6607.1 (overall: 6562.5) avg_msec=7.588 (overall: 7.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=6623.0 (overall: 6568.0) avg_msec=7.563 (overall: 7.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=6604.7 (overall: 6571.1) avg_msec=7.598 (overall: 7.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=6533.3 (overall: 6568.2) avg_msec=7.668 (overall: 7.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=6569.2 (overall: 6568.3) avg_msec=7.640 (overall: 7.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=6652.0 (overall: 6573.8) avg_msec=7.545 (overall: 7.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 6575.2) avg_msec=7.578 (overall: 7.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=6561.3 (overall: 6574.4) avg_msec=7.627 (overall: 7.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 6575.6) avg_msec=7.608 (overall: 7.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6578.4) avg_msec=7.566 (overall: 7.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 6581.6) avg_msec=7.544 (overall: 7.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=6545.1 (overall: 6579.8) avg_msec=7.638 (overall: 7.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 6581.9) avg_msec=7.573 (overall: 7.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=6631.0 (overall: 6584.0) avg_msec=7.594 (overall: 7.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6584.3) avg_msec=7.597 (overall: 7.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=6599.2 (overall: 6584.9) avg_msec=7.591 (overall: 7.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=6600.8 (overall: 6585.5) avg_msec=7.593 (overall: 7.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6587.1) avg_msec=7.574 (overall: 7.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=6633.5 (overall: 6588.8) avg_msec=7.555 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6549.0 (overall: 6587.4) avg_msec=7.664 (overall: 7.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 6587.7) avg_msec=7.589 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6623.0 (overall: 6588.8) avg_msec=7.557 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6578.7 (overall: 6588.5) avg_msec=7.612 (overall: 7.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=6519.5 (overall: 6586.4) avg_msec=7.706 (overall: 7.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6541.2 (overall: 6585.1) avg_msec=7.643 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6584.1) avg_msec=7.646 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=6566.9 (overall: 6583.6) avg_msec=7.638 (overall: 7.629)
                                                                                              
