===== Redis Benchmark =====
Instance Type: c6gn.2xlarge
Redis Host: redis-server-c6gn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1ed4a5ce5c750867468b57aab71df8b0e5d190f2
tcp_port:6379
server_time_usec:1768476320229425
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=67115.5 (overall: 67115.5) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=67680.0 (overall: 67397.2) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=67896.0 (overall: 67563.2) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=68709.2 (overall: 67850.3) avg_msec=0.690 (overall: 0.695)
                                                                            
PING_INLINE: rps=70632.0 (overall: 68405.8) avg_msec=0.681 (overall: 0.692)
                                                                            
PING_INLINE: 68259.38 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3232.0 (overall: 62153.8) avg_msec=0.715 (overall: 0.715)
                                                                          
PING_MBULK: rps=68525.9 (overall: 68212.1) avg_msec=0.690 (overall: 0.691)
                                                                           
PING_MBULK: rps=70688.0 (overall: 69416.3) avg_msec=0.683 (overall: 0.687)
                                                                           
PING_MBULK: rps=71488.0 (overall: 70094.2) avg_msec=0.677 (overall: 0.684)
                                                                           
PING_MBULK: rps=71892.0 (overall: 70537.5) avg_msec=0.674 (overall: 0.681)
                                                                           
PING_MBULK: rps=69127.5 (overall: 70257.7) avg_msec=0.686 (overall: 0.682)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.679 msec
 
SET: rps=15116.0 (overall: 68709.1) avg_msec=0.690 (overall: 0.690)
                                                                    
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 9501.8) avg_msec=5.595 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9536.0 (overall: 9502.6) avg_msec=5.540 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.8 (overall: 9501.6) avg_msec=5.566 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9502.3) avg_msec=5.516 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9447.1 (overall: 9501.1) avg_msec=5.536 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.4 (overall: 9502.2) avg_msec=5.541 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.5 (overall: 9501.3) avg_msec=5.563 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 9501.6) avg_msec=5.542 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.2 (overall: 9501.3) avg_msec=5.554 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9543.7 (overall: 9502.2) avg_msec=5.531 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.7 (overall: 9501.3) avg_msec=5.563 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.0 (overall: 9501.0) avg_msec=5.555 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9500.9) avg_msec=5.518 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9501.5) avg_msec=5.552 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9501.4) avg_msec=5.543 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9500.6) avg_msec=5.556 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9502.3) avg_msec=5.507 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9502.0) avg_msec=5.546 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 9503.0) avg_msec=5.510 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.8 (overall: 9503.3) avg_msec=5.536 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 9503.2) avg_msec=5.540 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.0 (overall: 9502.7) avg_msec=5.580 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9502.0) avg_msec=5.566 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.5 (overall: 9501.5) avg_msec=5.545 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.6 (overall: 9502.0) avg_msec=5.522 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9502.0) avg_msec=5.557 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9501.9) avg_msec=5.536 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9596.0 (overall: 9503.3) avg_msec=5.501 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9502.7) avg_msec=5.573 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.1 (overall: 9501.6) avg_msec=5.571 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9503.9 (overall: 9501.6) avg_msec=5.539 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9501.3) avg_msec=5.540 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9501.7) avg_msec=5.528 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9503.1) avg_msec=5.499 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.6 (overall: 9502.1) avg_msec=5.596 (overall: 5.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.6 (overall: 9501.2) avg_msec=5.592 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9500.8) avg_msec=5.534 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.4 (overall: 9500.4) avg_msec=5.557 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.5 (overall: 9501.0) avg_msec=5.532 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.2 (overall: 9500.8) avg_msec=5.533 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 9500.9) avg_msec=5.559 (overall: 5.543)
                                                                                              
LRANGE_500 (first 500 elements): 9501.19 requests per second, p50=5.487 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 8019.8) avg_msec=6.602 (overall: 6.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 8019.8) avg_msec=6.466 (overall: 6.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.4 (overall: 8029.1) avg_msec=6.453 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8031.6) avg_msec=6.527 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.4 (overall: 8034.8) avg_msec=6.489 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 8030.2) avg_msec=6.519 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 8018.6) avg_msec=6.540 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8015.8) avg_msec=6.532 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.3 (overall: 8012.3) avg_msec=6.544 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8010.3) avg_msec=6.522 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8009.7) avg_msec=6.508 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8052.0 (overall: 8013.2) avg_msec=6.493 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8009.4) avg_msec=6.546 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.1 (overall: 8011.6) avg_msec=6.484 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.9 (overall: 8005.8) avg_msec=6.552 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 8006.9) avg_msec=6.520 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8005.6) avg_msec=6.512 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8046.9 (overall: 8007.9) avg_msec=6.481 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 8009.4) avg_msec=6.486 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.6 (overall: 8006.9) avg_msec=6.559 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8007.3) avg_msec=6.493 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8058.8 (overall: 8009.7) avg_msec=6.488 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.5 (overall: 8010.3) avg_msec=6.492 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8010.7) avg_msec=6.503 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.2 (overall: 8009.3) avg_msec=6.519 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.5 (overall: 8007.5) avg_msec=6.572 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.4 (overall: 8006.1) avg_msec=6.538 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8005.4) avg_msec=6.518 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8005.3) avg_msec=6.519 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 8007.3) avg_msec=6.481 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8007.0) avg_msec=6.502 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8006.2) avg_msec=6.551 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 8005.0) avg_msec=6.548 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8004.3) avg_msec=6.531 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8004.2) avg_msec=6.520 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 8002.6) avg_msec=6.572 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 8003.4) avg_msec=6.490 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8003.9) avg_msec=6.507 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.9 (overall: 8001.7) avg_msec=6.555 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8001.7) avg_msec=6.536 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8074.8 (overall: 8003.5) avg_msec=6.470 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.7 (overall: 8002.4) avg_msec=6.553 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8002.3) avg_msec=6.512 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 8001.7) avg_msec=6.534 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8002.0) avg_msec=6.497 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.3 (overall: 8003.9) avg_msec=6.475 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8003.9) avg_msec=6.527 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8054.7 (overall: 8004.9) avg_msec=6.461 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8004.8) avg_msec=6.511 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.3 (overall: 8004.3) avg_msec=6.527 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.4 (overall: 8003.7) avg_msec=6.554 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 8004.0) avg_msec=6.507 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8004.7) avg_msec=6.485 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.6 (overall: 8003.9) avg_msec=6.545 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7937.3 (overall: 8002.7) avg_msec=6.547 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 8003.4) avg_msec=6.505 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8003.5) avg_msec=6.499 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.4 (overall: 8004.2) avg_msec=6.484 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 8004.0) avg_msec=6.539 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8003.8) avg_msec=6.530 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8003.8) avg_msec=6.497 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8003.4) avg_msec=6.543 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.2 (overall: 8002.9) avg_msec=6.515 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8003.0) avg_msec=6.519 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.7 (overall: 8001.9) avg_msec=6.584 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.2 (overall: 8002.4) avg_msec=6.517 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 8001.5) avg_msec=6.571 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 8000.5) avg_msec=6.572 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8000.6) avg_msec=6.501 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 8001.2) avg_msec=6.497 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8001.2) avg_msec=6.516 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8001.4) avg_msec=6.509 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8028.0 (overall: 8001.7) avg_msec=6.518 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8001.6) avg_msec=6.505 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8058.8 (overall: 8002.4) avg_msec=6.484 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8002.3) avg_msec=6.507 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8048.0 (overall: 8002.9) avg_msec=6.492 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.9 (overall: 8003.1) avg_msec=6.487 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 8002.8) avg_msec=6.520 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.9 (overall: 8003.0) avg_msec=6.506 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8003.0) avg_msec=6.524 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8002.7) avg_msec=6.530 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8002.9) avg_msec=6.496 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.5 (overall: 8002.3) avg_msec=6.561 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 8002.7) avg_msec=6.475 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8048.0 (overall: 8003.2) avg_msec=6.499 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8003.3) avg_msec=6.500 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8003.3) avg_msec=6.521 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8003.4) avg_msec=6.499 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.3 (overall: 8004.4) avg_msec=6.462 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8004.3) avg_msec=6.520 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8004.4) avg_msec=6.490 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8004.5) avg_msec=6.528 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 8003.8) avg_msec=6.557 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7949.0 (overall: 8003.2) avg_msec=6.562 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 8002.0) avg_msec=6.594 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8002.2) avg_msec=6.511 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8002.5) avg_msec=6.505 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): 8002.56 requests per second, p50=6.439 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                   
MSET (10 keys): rps=74632.0 (overall: 74334.7) avg_msec=1.016 (overall: 1.016)
                                                                               
MSET (10 keys): rps=74688.0 (overall: 74511.0) avg_msec=1.015 (overall: 1.015)
                                                                               
MSET (10 keys): rps=74633.5 (overall: 74551.9) avg_msec=1.013 (overall: 1.014)
                                                                               
MSET (10 keys): rps=75340.0 (overall: 74748.5) avg_msec=1.010 (overall: 1.013)
                                                                               
MSET (10 keys): rps=74948.2 (overall: 74788.5) avg_msec=1.012 (overall: 1.013)
                                                                               
MSET (10 keys): rps=75288.0 (overall: 74871.6) avg_msec=1.011 (overall: 1.013)
                                                                               
MSET (10 keys): rps=75332.0 (overall: 74937.2) avg_msec=1.012 (overall: 1.013)
                                                                               
MSET (10 keys): rps=75095.6 (overall: 74957.1) avg_msec=1.013 (overall: 1.013)
                                                                               
MSET (10 keys): rps=75352.0 (overall: 75000.9) avg_msec=1.012 (overall: 1.012)
                                                                               
MSET (10 keys): rps=75163.4 (overall: 75017.2) avg_msec=1.011 (overall: 1.012)
                                                                               
MSET (10 keys): 75046.91 requests per second, p50=1.007 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
XADD: rps=78708.0 (overall: 78394.4) avg_msec=0.975 (overall: 0.975)
                                                                     
XADD: rps=79056.0 (overall: 78724.6) avg_msec=0.972 (overall: 0.973)
                                                                     
XADD: rps=78872.5 (overall: 78773.9) avg_msec=0.971 (overall: 0.972)
                                                                     
XADD: rps=79064.0 (overall: 78846.3) avg_msec=0.974 (overall: 0.973)
                                                                     
XADD: rps=79095.6 (overall: 78896.2) avg_msec=0.972 (overall: 0.973)
                                                                     
XADD: rps=79044.0 (overall: 78920.8) avg_msec=0.976 (overall: 0.973)
                                                                     
XADD: rps=79228.0 (overall: 78964.6) avg_msec=0.973 (overall: 0.973)
                                                                     
XADD: rps=78776.9 (overall: 78941.1) avg_msec=0.971 (overall: 0.973)
                                                                     
XADD: rps=79320.0 (overall: 78983.1) avg_msec=0.973 (overall: 0.973)
                                                                     
XADD: rps=79191.2 (overall: 79004.0) avg_msec=0.969 (overall: 0.972)
                                                                     
XADD: 79020.16 requests per second, p50=0.967 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70422.54","0.687","0.608","0.687","0.735","0.783","1.711"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","71225.07","0.679","0.608","0.679","0.727","0.775","1.743"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=70195.2 (overall: 70195.2) avg_msec=0.684 (overall: 0.684)
                                                                    
SET: rps=69804.0 (overall: 70000.0) avg_msec=0.691 (overall: 0.687)
                                                                    
SET: 70126.23 requests per second, p50=0.687 msec
 
GET: rps=2544.0 (overall: 63600.0) avg_msec=0.728 (overall: 0.728)
                                                                   
GET: rps=69087.7 (overall: 68877.4) avg_msec=0.690 (overall: 0.691)
                                                                    
GET: rps=69584.0 (overall: 69223.1) avg_msec=0.691 (overall: 0.691)
                                                                    
GET: 69348.12 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=66641.4 (overall: 66641.4) avg_msec=0.708 (overall: 0.708)
                                                                    
SET: 66225.17 requests per second, p50=0.703 msec
 
GET: rps=42992.0 (overall: 63223.5) avg_msec=0.727 (overall: 0.727)
                                                                    
GET: 63492.06 requests per second, p50=0.719 msec


===== Redis Benchmark Complete =====
