===== Redis Benchmark =====
Instance Type: r6gd.2xlarge
Redis Host: redis-server-r6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea1d8b1d38d76bff1144079d4d65ffcbbd223bc0
tcp_port:6379
server_time_usec:1768476309922049
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=85490.0 (overall: 85150.8) avg_msec=0.316 (overall: 0.316)
                                                                            
PING_INLINE: rps=86212.0 (overall: 85679.3) avg_msec=0.314 (overall: 0.315)
                                                                            
PING_INLINE: rps=85316.0 (overall: 85558.5) avg_msec=0.317 (overall: 0.316)
                                                                            
PING_INLINE: rps=85330.7 (overall: 85501.5) avg_msec=0.315 (overall: 0.316)
                                                                            
PING_INLINE: 85543.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=19156.0 (overall: 84017.5) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=86620.0 (overall: 86136.8) avg_msec=0.311 (overall: 0.313)
                                                                           
PING_MBULK: rps=87083.7 (overall: 86562.7) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=87292.0 (overall: 86788.4) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=85848.6 (overall: 86565.6) avg_msec=0.313 (overall: 0.311)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.311 msec
 
SET: rps=43484.0 (overall: 86968.0) avg_msec=0.312 (overall: 0.312)
                                                                    
SET: rps=87649.4 (overall: 87422.9) avg_msec=0.310 (overall: 0.311)
                                                                    
SET: rps=88064.0 (overall: 87678.9) avg_msec=0.309 (overall: 0.310)
                                                                    
LRANGE_500 (first 500 elements): rps=9114.6 (overall: 9123.5) avg_msec=5.462 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9126.0 (overall: 9123.5) avg_msec=5.450 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 9124.2) avg_msec=5.444 (overall: 5.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.1 (overall: 9124.7) avg_msec=5.443 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9194.4 (overall: 9125.7) avg_msec=5.406 (overall: 5.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=9186.5 (overall: 9126.5) avg_msec=5.418 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.0 (overall: 9128.0) avg_msec=5.413 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 9128.5) avg_msec=5.422 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.6 (overall: 9129.8) avg_msec=5.423 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 9130.3) avg_msec=5.443 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9054.7 (overall: 9129.3) avg_msec=5.491 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9129.6) avg_msec=5.443 (overall: 5.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=9180.4 (overall: 9130.2) avg_msec=5.406 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.3 (overall: 9130.4) avg_msec=5.465 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9203.1 (overall: 9131.3) avg_msec=5.419 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 9131.6) avg_msec=5.425 (overall: 5.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9131.9) avg_msec=5.436 (overall: 5.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=9098.0 (overall: 9131.4) avg_msec=5.484 (overall: 5.455)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.4 (overall: 9129.5) avg_msec=5.552 (overall: 5.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.2 (overall: 9127.8) avg_msec=5.559 (overall: 5.458)
                                                                                              
LRANGE_500 (first 500 elements): 9126.59 requests per second, p50=5.455 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7740.2) avg_msec=6.435 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.5 (overall: 7735.3) avg_msec=6.446 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.1 (overall: 7737.5) avg_msec=6.419 (overall: 6.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=7708.0 (overall: 7730.2) avg_msec=6.449 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7634.9 (overall: 7711.2) avg_msec=6.491 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 7701.8) avg_msec=6.506 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7693.4) avg_msec=6.498 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.7 (overall: 7697.1) avg_msec=6.439 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 7692.4) avg_msec=6.475 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7712.0 (overall: 7694.4) avg_msec=6.456 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7690.4) avg_msec=6.495 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7657.4 (overall: 7687.7) avg_msec=6.488 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7684.9) avg_msec=6.493 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7658.7 (overall: 7683.0) avg_msec=6.476 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7680.8) avg_msec=6.494 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7679.0) avg_msec=6.475 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=7759.8 (overall: 7683.8) avg_msec=6.414 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.0 (overall: 7685.8) avg_msec=6.447 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7675.8 (overall: 7685.2) avg_msec=6.468 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.1 (overall: 7688.2) avg_msec=6.428 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7684.8 (overall: 7688.1) avg_msec=6.451 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7690.2) avg_msec=6.439 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7762.8 (overall: 7693.3) avg_msec=6.416 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.8 (overall: 7694.2) avg_msec=6.440 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7725.5 (overall: 7695.5) avg_msec=6.438 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7696.8) avg_msec=6.425 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7698.0) avg_msec=6.439 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7756.9 (overall: 7700.1) avg_msec=6.425 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7725.5 (overall: 7701.0) avg_msec=6.439 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7698.9) avg_msec=6.486 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7698.8) avg_msec=6.479 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7616.6 (overall: 7696.2) avg_msec=6.493 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7704.0 (overall: 7696.4) avg_msec=6.467 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7697.5) avg_msec=6.413 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7718.7 (overall: 7698.1) avg_msec=6.433 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.6 (overall: 7698.9) avg_msec=6.425 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7698.5) avg_msec=6.473 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7697.8) avg_msec=6.471 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7653.4 (overall: 7696.7) avg_msec=6.502 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 7694.2) avg_msec=6.540 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 7692.6) avg_msec=6.529 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7619.0 (overall: 7690.9) avg_msec=6.517 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7594.5 (overall: 7688.7) avg_msec=6.558 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7640.3 (overall: 7687.6) avg_msec=6.513 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7608.7 (overall: 7685.8) avg_msec=6.521 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7616.6 (overall: 7684.3) avg_msec=6.524 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 7683.5) avg_msec=6.479 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7680.0 (overall: 7683.4) avg_msec=6.455 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.7 (overall: 7684.2) avg_msec=6.465 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.3 (overall: 7684.5) avg_msec=6.444 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7704.0 (overall: 7684.8) avg_msec=6.467 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7728.3 (overall: 7685.7) avg_msec=6.429 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7634.9 (overall: 7684.7) avg_msec=6.485 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7632.4 (overall: 7683.8) avg_msec=6.496 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7684.7) avg_msec=6.445 (overall: 6.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.7 (overall: 7685.4) avg_msec=6.413 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.6 (overall: 7685.9) avg_msec=6.458 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.0 (overall: 7686.5) avg_msec=6.455 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7687.3) avg_msec=6.436 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7702.0 (overall: 7687.6) avg_msec=6.451 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7737.3 (overall: 7688.4) avg_msec=6.426 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7790.5 (overall: 7690.0) avg_msec=6.386 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.6 (overall: 7690.5) avg_msec=6.420 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.0 (overall: 7690.8) avg_msec=6.452 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7690.5) avg_msec=6.482 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 7690.2) avg_msec=6.476 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7689.9) avg_msec=6.476 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.3 (overall: 7690.0) avg_msec=6.456 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7737.3 (overall: 7690.7) avg_msec=6.442 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7691.3) avg_msec=6.435 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.8 (overall: 7691.6) avg_msec=6.434 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7690.9) avg_msec=6.513 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.7 (overall: 7691.4) avg_msec=6.430 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 7692.1) avg_msec=6.414 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7756.9 (overall: 7693.0) avg_msec=6.420 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7759.8 (overall: 7693.8) avg_msec=6.412 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.6 (overall: 7694.2) avg_msec=6.437 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7694.9) avg_msec=6.415 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7752.0 (overall: 7695.6) avg_msec=6.428 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7608.7 (overall: 7694.6) avg_msec=6.537 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.8 (overall: 7693.4) avg_msec=6.541 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7564.7 (overall: 7691.8) avg_msec=6.555 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7691.6) avg_msec=6.499 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7612.6 (overall: 7690.7) avg_msec=6.528 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7620.6 (overall: 7689.9) avg_msec=6.518 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7604.7 (overall: 7688.9) avg_msec=6.519 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7616.6 (overall: 7688.1) avg_msec=6.507 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7654.8 (overall: 7687.7) avg_msec=6.512 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7688.2) avg_msec=6.432 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 7688.8) avg_msec=6.426 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.6 (overall: 7689.2) avg_msec=6.431 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 7689.0) avg_msec=6.459 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.5 (overall: 7689.4) avg_msec=6.457 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.4 (overall: 7689.9) avg_msec=6.449 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7689.7) avg_msec=6.467 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.1 (overall: 7690.3) avg_msec=6.412 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 7689.8) avg_msec=6.730 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7822.8 (overall: 7691.2) avg_msec=6.376 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 7692.3) avg_msec=6.381 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.2 (overall: 7692.8) avg_msec=6.404 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7700.8 (overall: 7692.8) avg_msec=6.441 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7784.3 (overall: 7693.7) avg_msec=6.393 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): 7693.79 requests per second, p50=6.367 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                   
MSET (10 keys): rps=78128.0 (overall: 77507.9) avg_msec=0.685 (overall: 0.685)
                                                                               
MSET (10 keys): rps=78039.8 (overall: 77773.4) avg_msec=0.682 (overall: 0.683)
                                                                               
MSET (10 keys): rps=78324.0 (overall: 77956.2) avg_msec=0.678 (overall: 0.682)
                                                                               
MSET (10 keys): rps=78099.6 (overall: 77992.0) avg_msec=0.681 (overall: 0.682)
                                                                               
MSET (10 keys): rps=76175.3 (overall: 77628.7) avg_msec=0.694 (overall: 0.684)
                                                                               
MSET (10 keys): rps=76430.3 (overall: 77428.9) avg_msec=0.692 (overall: 0.685)
                                                                               
MSET (10 keys): rps=76608.0 (overall: 77312.1) avg_msec=0.689 (overall: 0.686)
                                                                               
MSET (10 keys): rps=76294.8 (overall: 77184.9) avg_msec=0.693 (overall: 0.687)
                                                                               
MSET (10 keys): rps=76432.0 (overall: 77101.5) avg_msec=0.693 (overall: 0.687)
                                                                               
MSET (10 keys): rps=75960.2 (overall: 76987.2) avg_msec=0.696 (overall: 0.688)
                                                                               
MSET (10 keys): 76982.29 requests per second, p50=0.687 msec
 
XADD: rps=14136.0 (overall: 73625.0) avg_msec=0.690 (overall: 0.690)
                                                                     
XADD: rps=76442.2 (overall: 75990.0) avg_msec=0.684 (overall: 0.685)
                                                                     
XADD: rps=76721.1 (overall: 76323.6) avg_msec=0.681 (overall: 0.683)
                                                                     
XADD: rps=77148.0 (overall: 76581.2) avg_msec=0.678 (overall: 0.682)
                                                                     
XADD: rps=77474.1 (overall: 76794.5) avg_msec=0.675 (overall: 0.680)
                                                                     
XADD: rps=77008.0 (overall: 76835.5) avg_msec=0.680 (overall: 0.680)
                                                                     
XADD: rps=76729.1 (overall: 76818.3) avg_msec=0.682 (overall: 0.680)
                                                                     
XADD: rps=78442.2 (overall: 77044.4) avg_msec=0.666 (overall: 0.678)
                                                                     
XADD: rps=78892.0 (overall: 77269.4) avg_msec=0.665 (overall: 0.677)
                                                                     
XADD: rps=78665.3 (overall: 77421.4) avg_msec=0.664 (overall: 0.675)
                                                                     
XADD: rps=78968.0 (overall: 77572.8) avg_msec=0.664 (overall: 0.674)
                                                                     
XADD: 77579.52 requests per second, p50=0.671 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","77881.62","0.344","0.104","0.343","0.375","0.399","1.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","78926.60","0.338","0.104","0.335","0.367","0.399","1.127"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=77408.0 (overall: 77099.6) avg_msec=0.348 (overall: 0.348)
                                                                    
SET: rps=77612.0 (overall: 77355.3) avg_msec=0.347 (overall: 0.348)
                                                                    
SET: 77399.38 requests per second, p50=0.343 msec
 
GET: rps=22812.8 (overall: 74363.6) avg_msec=0.355 (overall: 0.355)
                                                                    
GET: rps=76536.0 (overall: 76024.5) avg_msec=0.349 (overall: 0.350)
                                                                    
GET: rps=76294.8 (overall: 76141.9) avg_msec=0.348 (overall: 0.349)
                                                                    
GET: 76219.51 requests per second, p50=0.351 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=68688.0 (overall: 68414.3) avg_msec=0.392 (overall: 0.392)
                                                                    
SET: 68259.38 requests per second, p50=0.391 msec
 
GET: rps=48908.4 (overall: 68200.0) avg_msec=0.391 (overall: 0.391)
                                                                    
GET: 68728.52 requests per second, p50=0.383 msec


===== Redis Benchmark Complete =====
