===== Redis Benchmark =====
Instance Type: m7i-flex.2xlarge
Redis Host: redis-server-m7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5434c69b564b9db6fe13d5fe0da3f46c3b7f8935
tcp_port:6379
server_time_usec:1768476298063812
uptime_in_seconds:32
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116956.2 (overall: 116956.2) avg_msec=0.230 (overall: 0.230)
                                                                              
PING_INLINE: rps=113412.0 (overall: 115187.6) avg_msec=0.241 (overall: 0.235)
                                                                              
PING_INLINE: rps=121900.0 (overall: 117422.1) avg_msec=0.216 (overall: 0.229)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.223 msec
 
PING_MBULK: rps=45063.7 (overall: 114252.5) avg_msec=0.236 (overall: 0.236)
                                                                            
PING_MBULK: rps=115992.0 (overall: 115498.6) avg_msec=0.234 (overall: 0.235)
                                                                             
PING_MBULK: rps=113840.0 (overall: 114806.4) avg_msec=0.235 (overall: 0.235)
                                                                             
PING_MBULK: rps=114474.1 (overall: 114708.2) avg_msec=0.232 (overall: 0.234)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.223 msec
 
SET: rps=80104.0 (overall: 113784.1) avg_msec=0.232 (overall: 0.232)
                                                                     
SET: rps=114704.0 (overall: 114323.9) avg_msec=0.230 (overall: 0.231)
                                                                      
SET: rps=117568.0 (overall: 115523.7) avg_msec=0.225 (overall: 0.229)
                                                                      
SET: 116279.07 requests per second, p50=0.223 msec
 
GET: rps=6729.1 (overall: 99352.9) avg_msec=0.252 (overall: 0.252)
                                                                   
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9187.8) avg_msec=5.609 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9187.8) avg_msec=5.817 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9187.8) avg_msec=5.845 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): 9188.22 requests per second, p50=5.647 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=127171.3 (overall: 126666.7) avg_msec=0.423 (overall: 0.423)
                                                                                 
MSET (10 keys): rps=126236.0 (overall: 126452.2) avg_msec=0.431 (overall: 0.427)
                                                                                 
MSET (10 keys): rps=125424.0 (overall: 126110.4) avg_msec=0.430 (overall: 0.428)
                                                                                 
MSET (10 keys): rps=124665.3 (overall: 125748.8) avg_msec=0.431 (overall: 0.429)
                                                                                 
MSET (10 keys): rps=122120.0 (overall: 125024.7) avg_msec=0.447 (overall: 0.432)
                                                                                 
MSET (10 keys): rps=124412.0 (overall: 124922.8) avg_msec=0.433 (overall: 0.432)
                                                                                 
MSET (10 keys): 125000.00 requests per second, p50=0.423 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=121988.0 (overall: 121502.0) avg_msec=0.470 (overall: 0.470)
                                                                       
XADD: rps=127132.0 (overall: 124311.4) avg_msec=0.458 (overall: 0.464)
                                                                       
XADD: rps=126512.0 (overall: 125043.9) avg_msec=0.458 (overall: 0.462)
                                                                       
XADD: rps=125729.1 (overall: 125215.6) avg_msec=0.456 (overall: 0.460)
                                                                       
XADD: rps=124720.0 (overall: 125116.6) avg_msec=0.461 (overall: 0.461)
                                                                       
XADD: rps=124652.0 (overall: 125039.3) avg_msec=0.460 (overall: 0.460)
                                                                       
XADD: 124843.95 requests per second, p50=0.431 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","121065.38","0.223","0.064","0.215","0.247","0.583","0.999"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","120481.93","0.223","0.064","0.215","0.247","0.479","2.767"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=114784.0 (overall: 114326.7) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: 117924.53 requests per second, p50=0.215 msec
 
GET: rps=11776.0 (overall: 101517.2) avg_msec=0.291 (overall: 0.291)
                                                                     
GET: rps=112183.3 (overall: 111078.6) avg_msec=0.242 (overall: 0.246)
                                                                      
GET: 112866.82 requests per second, p50=0.231 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 107526.88 requests per second, p50=0.239 msec
 
GET: rps=5152.0 (overall: 92000.0) avg_msec=0.288 (overall: 0.288)
                                                                   
GET: 101010.10 requests per second, p50=0.255 msec


===== Redis Benchmark Complete =====
