===== Redis Benchmark =====
Instance Type: c7i-flex.2xlarge
Redis Host: redis-server-c7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf12f109812c1c979da5bd263776fc068a4341c7
tcp_port:6379
server_time_usec:1768476320705879
uptime_in_seconds:10
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113596.0 (overall: 113596.0) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=120641.4 (overall: 117125.8) avg_msec=0.275 (overall: 0.281)
                                                                              
PING_INLINE: rps=119872.0 (overall: 118039.9) avg_msec=0.282 (overall: 0.281)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.271 msec
 
PING_MBULK: rps=49832.0 (overall: 103816.7) avg_msec=0.307 (overall: 0.307)
                                                                            
PING_MBULK: rps=103644.0 (overall: 103700.0) avg_msec=0.303 (overall: 0.304)
                                                                             
PING_MBULK: rps=97119.5 (overall: 101040.3) avg_msec=0.327 (overall: 0.313)
                                                                            
PING_MBULK: rps=100628.0 (overall: 100921.9) avg_msec=0.318 (overall: 0.315)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.303 msec
 
SET: rps=50104.0 (overall: 111839.3) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=115079.7 (overall: 114079.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=112672.0 (overall: 113505.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=107500.0 (overall: 111765.9) avg_msec=0.307 (overall: 0.294)
                                                                      
SET: 110987.79 requests per second, p50=0.287 msec
 
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8942.6) avg_msec=6.029 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8941.5) avg_msec=6.068 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8938.9) avg_msec=6.125 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.0 (overall: 8929.1) avg_msec=6.352 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8213.4 (overall: 8917.6) avg_msec=6.417 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8905.1) avg_msec=6.566 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8291.3 (overall: 8895.5) avg_msec=6.369 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.2 (overall: 8889.2) avg_msec=6.261 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8881.6) avg_msec=6.317 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8878.6) avg_msec=6.217 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8875.4) avg_msec=6.192 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8570.9 (overall: 8871.0) avg_msec=6.275 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8870.8) avg_msec=6.049 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 8870.1) avg_msec=6.161 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8868.4) avg_msec=6.169 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8866.8) avg_msec=6.167 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8867.6) avg_msec=6.164 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 8869.8) avg_msec=6.194 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8868.3) avg_msec=6.241 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8866.9) avg_msec=6.034 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.2 (overall: 8864.5) avg_msec=6.270 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 8863.9) avg_msec=6.135 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8864.1) avg_msec=6.129 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 8863.6) avg_msec=6.107 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8861.1) avg_msec=6.110 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8858.9) avg_msec=6.169 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8858.2) avg_msec=6.101 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8857.4) avg_msec=6.041 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8856.1) avg_msec=6.095 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8853.4) avg_msec=6.751 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.7 (overall: 8853.8) avg_msec=6.081 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8852.8) avg_msec=6.413 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): 8853.47 requests per second, p50=5.991 msec
 
MSET (10 keys): rps=26354.6 (overall: 103359.4) avg_msec=0.624 (overall: 0.624)
                                                                                
MSET (10 keys): rps=110048.0 (overall: 108684.7) avg_msec=0.592 (overall: 0.599)
                                                                                 
MSET (10 keys): rps=100140.0 (overall: 104897.2) avg_msec=0.614 (overall: 0.605)
                                                                                 
MSET (10 keys): rps=100227.1 (overall: 103458.9) avg_msec=0.600 (overall: 0.604)
                                                                                 
MSET (10 keys): rps=102848.0 (overall: 103315.5) avg_msec=0.599 (overall: 0.602)
                                                                                 
MSET (10 keys): rps=100132.0 (overall: 102710.3) avg_msec=0.616 (overall: 0.605)
                                                                                 
MSET (10 keys): rps=104800.8 (overall: 103045.3) avg_msec=0.583 (overall: 0.601)
                                                                                 
MSET (10 keys): rps=102480.0 (overall: 102967.5) avg_msec=0.584 (overall: 0.599)
                                                                                 
MSET (10 keys): 103305.79 requests per second, p50=0.575 msec
 
XADD: rps=7637.5 (overall: 100894.7) avg_msec=0.558 (overall: 0.558)
                                                                     
XADD: rps=101364.0 (overall: 101330.9) avg_msec=0.589 (overall: 0.587)
                                                                       
XADD: rps=101191.2 (overall: 101263.5) avg_msec=0.595 (overall: 0.591)
                                                                       
XADD: rps=100259.0 (overall: 100936.4) avg_msec=0.585 (overall: 0.589)
                                                                       
XADD: rps=104512.0 (overall: 101811.9) avg_msec=0.580 (overall: 0.586)
                                                                       
XADD: rps=102474.1 (overall: 101942.6) avg_msec=0.573 (overall: 0.584)
                                                                       
XADD: rps=103920.0 (overall: 102267.4) avg_msec=0.584 (overall: 0.584)
                                                                       
XADD: rps=104490.0 (overall: 102582.1) avg_msec=0.570 (overall: 0.582)
                                                                       
XADD: 102880.66 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","121654.50","0.277","0.088","0.263","0.407","0.631","3.471"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","119617.22","0.278","0.096","0.263","0.431","0.647","1.231"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106376.0 (overall: 106376.0) avg_msec=0.303 (overall: 0.303)
                                                                      
SET: 103734.44 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=116284.0 (overall: 116284.0) avg_msec=0.290 (overall: 0.290)
                                                                      
GET: 115473.45 requests per second, p50=0.279 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 103626.94 requests per second, p50=0.303 msec
 
GET: rps=12605.6 (overall: 98875.0) avg_msec=0.331 (overall: 0.331)
                                                                    
GET: 100502.52 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
