===== Redis Benchmark =====
Instance Type: r5dn.2xlarge
Redis Host: redis-server-r5dn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:13edfe0d43b1992715426548bfaf32ade2d0b45f
tcp_port:6379
server_time_usec:1768476286806487
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73143.4 (overall: 73143.4) avg_msec=0.432 (overall: 0.432)
                                                                            
PING_INLINE: rps=74604.0 (overall: 73872.3) avg_msec=0.441 (overall: 0.437)
                                                                            
PING_INLINE: rps=73036.0 (overall: 73593.9) avg_msec=0.452 (overall: 0.442)
                                                                            
PING_INLINE: rps=73498.0 (overall: 73569.9) avg_msec=0.443 (overall: 0.442)
                                                                            
PING_INLINE: rps=73556.0 (overall: 73567.1) avg_msec=0.440 (overall: 0.442)
                                                                            
PING_INLINE: 73583.52 requests per second, p50=0.431 msec
 
PING_MBULK: rps=31490.0 (overall: 75276.2) avg_msec=0.416 (overall: 0.416)
                                                                           
PING_MBULK: rps=75684.0 (overall: 75563.4) avg_msec=0.410 (overall: 0.411)
                                                                           
PING_MBULK: rps=75556.0 (overall: 75560.3) avg_msec=0.413 (overall: 0.412)
                                                                           
PING_MBULK: rps=75621.5 (overall: 75578.3) avg_msec=0.414 (overall: 0.412)
                                                                           
PING_MBULK: rps=74428.0 (overall: 75318.3) avg_msec=0.429 (overall: 0.416)
                                                                           
PING_MBULK: 74515.65 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67652.0 (overall: 67382.5) avg_msec=0.461 (overall: 0.461)
LRANGE_300 (first 300 elements): rps=12404.8 (overall: 12430.7) avg_msec=4.069 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12404.8 (overall: 12429.4) avg_msec=4.073 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12377.0 (overall: 12426.8) avg_msec=4.071 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12381.0 (overall: 12424.6) avg_msec=4.073 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12468.0 (overall: 12426.5) avg_msec=4.056 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12396.8 (overall: 12425.2) avg_msec=4.068 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12349.2 (overall: 12422.1) avg_msec=4.081 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12426.9 (overall: 12422.3) avg_msec=4.080 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12444.9 (overall: 12423.1) avg_msec=4.069 (overall: 4.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12437.0 (overall: 12423.7) avg_msec=4.060 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12464.6 (overall: 12425.1) avg_msec=4.055 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12377.0 (overall: 12423.5) avg_msec=4.065 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12484.0 (overall: 12425.5) avg_msec=4.045 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12362.6 (overall: 12423.5) avg_msec=4.075 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12396.8 (overall: 12422.6) avg_msec=4.064 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12438.2 (overall: 12423.1) avg_msec=4.061 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12266.7 (overall: 12418.4) avg_msec=4.092 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12320.2 (overall: 12415.6) avg_msec=4.094 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12401.6 (overall: 12415.2) avg_msec=4.089 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12444.9 (overall: 12416.0) avg_msec=4.075 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12396.8 (overall: 12415.5) avg_msec=4.067 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12339.9 (overall: 12413.6) avg_msec=4.089 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12384.9 (overall: 12412.9) avg_msec=4.072 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12355.7 (overall: 12411.5) avg_msec=4.072 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12428.6 (overall: 12411.9) avg_msec=4.059 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12365.1 (overall: 12410.8) avg_msec=4.070 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12381.0 (overall: 12410.1) avg_msec=4.065 (overall: 4.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12462.2 (overall: 12411.3) avg_msec=4.046 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12404.8 (overall: 12411.1) avg_msec=4.053 (overall: 4.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=12476.0 (overall: 12412.5) avg_msec=4.047 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12438.2 (overall: 12413.0) avg_msec=4.047 (overall: 4.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12480.0 (overall: 12414.4) avg_msec=4.048 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 12414.4) avg_msec=4.068 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12347.8 (overall: 12413.1) avg_msec=4.069 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12438.2 (overall: 12413.6) avg_msec=4.062 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12396.8 (overall: 12413.2) avg_msec=4.071 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12322.8 (overall: 12411.6) avg_msec=4.075 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12432.5 (overall: 12411.9) avg_msec=4.065 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12400.8 (overall: 12411.7) avg_msec=4.066 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12302.8 (overall: 12409.8) avg_msec=4.081 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12434.3 (overall: 12410.3) avg_msec=4.060 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12462.2 (overall: 12411.1) avg_msec=4.051 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12391.3 (overall: 12410.8) avg_msec=4.054 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12500.0 (overall: 12412.3) avg_msec=4.046 (overall: 4.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=12429.1 (overall: 12412.5) avg_msec=4.050 (overall: 4.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=12274.9 (overall: 12410.4) avg_msec=4.100 (overall: 4.068)
                                                                                                
LRANGE_300 (first 300 elements): 12411.57 requests per second, p50=4.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7720.5 (overall: 7690.2) avg_msec=6.835 (overall: 6.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=7723.3 (overall: 7706.7) avg_msec=6.487 (overall: 6.661)
                                                                                              
LRANGE_500 (first 500 elements): rps=7785.7 (overall: 7732.9) avg_msec=6.430 (overall: 6.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=7852.0 (overall: 7762.4) avg_msec=6.413 (overall: 6.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=7805.6 (overall: 7771.0) avg_msec=6.417 (overall: 6.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 7777.9) avg_msec=6.457 (overall: 6.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7839.8 (overall: 7786.9) avg_msec=6.376 (overall: 6.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=7851.0 (overall: 7795.0) avg_msec=6.385 (overall: 6.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=7864.0 (overall: 7802.6) avg_msec=6.389 (overall: 6.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=7732.3 (overall: 7795.5) avg_msec=6.470 (overall: 6.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=7804.8 (overall: 7796.3) avg_msec=6.432 (overall: 6.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 7799.0) avg_msec=6.410 (overall: 6.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=7732.3 (overall: 7793.8) avg_msec=6.480 (overall: 6.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=7800.8 (overall: 7794.3) avg_msec=6.422 (overall: 6.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=7863.3 (overall: 7799.0) avg_msec=6.393 (overall: 6.453)
                                                                                              
LRANGE_500 (first 500 elements): rps=7875.0 (overall: 7803.8) avg_msec=6.369 (overall: 6.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=7836.0 (overall: 7805.7) avg_msec=6.406 (overall: 6.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=7824.7 (overall: 7806.7) avg_msec=6.389 (overall: 6.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.0 (overall: 7808.1) avg_msec=6.399 (overall: 6.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=7859.4 (overall: 7810.7) avg_msec=6.403 (overall: 6.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 7810.8) avg_msec=6.391 (overall: 6.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=7859.4 (overall: 7813.0) avg_msec=6.380 (overall: 6.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 7813.7) avg_msec=6.402 (overall: 6.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=7864.0 (overall: 7815.8) avg_msec=6.390 (overall: 6.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=7840.5 (overall: 7816.8) avg_msec=6.383 (overall: 6.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7816.8) avg_msec=6.420 (overall: 6.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 7817.2) avg_msec=6.388 (overall: 6.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=7852.0 (overall: 7818.4) avg_msec=6.398 (overall: 6.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.3 (overall: 7818.5) avg_msec=6.411 (overall: 6.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=7679.7 (overall: 7813.8) avg_msec=6.528 (overall: 6.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=7789.7 (overall: 7813.0) avg_msec=6.431 (overall: 6.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=7856.0 (overall: 7814.4) avg_msec=6.386 (overall: 6.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=7824.7 (overall: 7814.7) avg_msec=6.413 (overall: 6.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=7793.7 (overall: 7814.1) avg_msec=6.405 (overall: 6.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=7848.0 (overall: 7815.0) avg_msec=6.404 (overall: 6.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=7847.7 (overall: 7815.9) avg_msec=6.378 (overall: 6.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=7844.6 (overall: 7816.7) avg_msec=6.393 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7724.4 (overall: 7814.3) avg_msec=6.485 (overall: 6.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=7863.3 (overall: 7815.5) avg_msec=6.392 (overall: 6.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=7844.4 (overall: 7816.3) avg_msec=6.374 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7824.7 (overall: 7816.5) avg_msec=6.404 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 7816.9) avg_msec=6.392 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7890.2 (overall: 7818.6) avg_msec=6.371 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7828.1 (overall: 7818.8) avg_msec=6.409 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7766.8 (overall: 7817.6) avg_msec=6.438 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7835.9 (overall: 7818.0) avg_msec=6.403 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7859.4 (overall: 7818.9) avg_msec=6.390 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7821.0 (overall: 7819.0) avg_msec=6.391 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7743.1 (overall: 7817.4) avg_msec=6.473 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7724.4 (overall: 7815.6) avg_msec=6.491 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7801.6 (overall: 7815.3) avg_msec=6.428 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7801.6 (overall: 7815.0) avg_msec=6.418 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.7 (overall: 7815.1) avg_msec=6.404 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7821.0 (overall: 7815.3) avg_msec=6.401 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7851.6 (overall: 7815.9) avg_msec=6.392 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7815.9) avg_msec=6.405 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7847.7 (overall: 7816.5) avg_msec=6.397 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7788.8 (overall: 7816.0) avg_msec=6.425 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7824.7 (overall: 7816.2) avg_msec=6.406 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7855.5 (overall: 7816.8) avg_msec=6.382 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.0 (overall: 7816.9) avg_msec=6.420 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7805.6 (overall: 7816.7) avg_msec=6.411 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7848.0 (overall: 7817.2) avg_msec=6.403 (overall: 6.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=7821.0 (overall: 7817.3) avg_msec=6.396 (overall: 6.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=7808.8 (overall: 7817.1) avg_msec=6.451 (overall: 6.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=7781.7 (overall: 7816.6) avg_msec=6.421 (overall: 6.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=7789.7 (overall: 7816.2) avg_msec=6.449 (overall: 6.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7716.5 (overall: 7814.7) avg_msec=6.510 (overall: 6.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=7746.0 (overall: 7813.7) avg_msec=6.473 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7797.6 (overall: 7813.5) avg_msec=6.437 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7786.6 (overall: 7813.1) avg_msec=6.441 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7804.8 (overall: 7813.0) avg_msec=6.426 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7800.8 (overall: 7812.8) avg_msec=6.422 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7774.7 (overall: 7812.3) avg_msec=6.437 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7836.0 (overall: 7812.6) avg_msec=6.412 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7851.6 (overall: 7813.2) avg_msec=6.385 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7809.5 (overall: 7813.1) avg_msec=6.401 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=7691.4 (overall: 7811.5) avg_msec=6.513 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7754.9 (overall: 7810.8) avg_msec=6.458 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 7810.8) avg_msec=6.436 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7723.3 (overall: 7809.8) avg_msec=6.467 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7804.8 (overall: 7809.7) avg_msec=6.447 (overall: 6.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=7804.8 (overall: 7809.6) avg_msec=6.407 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7813.2 (overall: 7809.7) avg_msec=6.417 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.0 (overall: 7809.8) avg_msec=6.438 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7801.6 (overall: 7809.7) avg_msec=6.405 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 7810.0) avg_msec=6.411 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7844.0 (overall: 7810.3) avg_msec=6.408 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7700.8 (overall: 7809.1) avg_msec=6.476 (overall: 6.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 7809.4) avg_msec=6.431 (overall: 6.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7809.5) avg_msec=6.408 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7808.8 (overall: 7809.4) avg_msec=6.424 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.7 (overall: 7809.6) avg_msec=6.389 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 7809.6) avg_msec=6.431 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.0 (overall: 7809.8) avg_msec=6.390 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7835.9 (overall: 7810.1) avg_msec=6.399 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7810.2) avg_msec=6.403 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 7810.4) avg_msec=6.417 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7810.5) avg_msec=6.408 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7789.7 (overall: 7810.3) avg_msec=6.428 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.7 (overall: 7810.4) avg_msec=6.415 (overall: 6.422)
                                                                                              
LRANGE_500 (first 500 elements): 7810.36 requests per second, p50=6.399 msec
 
LRANGE_600 (first 600 elements): rps=1396.8 (overall: 6175.4) avg_msec=9.749 (overall: 9.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=6739.1 (overall: 6635.5) avg_msec=7.459 (overall: 7.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=6689.2 (overall: 6659.5) avg_msec=7.476 (overall: 7.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=6703.1 (overall: 6673.2) avg_msec=7.470 (overall: 7.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=6682.2 (overall: 6675.3) avg_msec=7.491 (overall: 7.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 6668.9) avg_msec=7.558 (overall: 7.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=6636.4 (overall: 6663.7) avg_msec=7.557 (overall: 7.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 6660.1) avg_msec=7.540 (overall: 7.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=6638.9 (overall: 6657.5) avg_msec=7.524 (overall: 7.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=6680.9 (overall: 6660.1) avg_msec=7.503 (overall: 7.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=6662.8 (overall: 6660.4) avg_msec=7.503 (overall: 7.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6664.0) avg_msec=7.471 (overall: 7.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=6696.5 (overall: 6666.7) avg_msec=7.489 (overall: 7.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6668.6) avg_msec=7.475 (overall: 7.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.7 (overall: 6672.5) avg_msec=7.460 (overall: 7.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=6654.8 (overall: 6671.3) avg_msec=7.537 (overall: 7.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6672.6) avg_msec=7.486 (overall: 7.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=6704.3 (overall: 6674.5) avg_msec=7.472 (overall: 7.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 6672.7) avg_msec=7.543 (overall: 7.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=6657.4 (overall: 6671.9) avg_msec=7.521 (overall: 7.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6674.2) avg_msec=7.474 (overall: 7.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=6658.9 (overall: 6673.5) avg_msec=7.504 (overall: 7.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6674.4) avg_msec=7.504 (overall: 7.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=6662.8 (overall: 6673.9) avg_msec=7.501 (overall: 7.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6675.7) avg_msec=7.465 (overall: 7.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=6696.5 (overall: 6676.6) avg_msec=7.483 (overall: 7.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=6607.1 (overall: 6673.9) avg_msec=7.560 (overall: 7.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 6673.9) avg_msec=7.518 (overall: 7.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=6729.4 (overall: 6675.9) avg_msec=7.450 (overall: 7.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6676.5) avg_msec=7.485 (overall: 7.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6677.3) avg_msec=7.464 (overall: 7.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=6712.1 (overall: 6678.4) avg_msec=7.464 (overall: 7.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=6737.3 (overall: 6680.2) avg_msec=7.444 (overall: 7.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6681.4) avg_msec=7.465 (overall: 7.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=6692.6 (overall: 6681.7) avg_msec=7.470 (overall: 7.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6682.8) avg_msec=7.457 (overall: 7.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.7 (overall: 6683.9) avg_msec=7.453 (overall: 7.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=6734.4 (overall: 6685.2) avg_msec=7.448 (overall: 7.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6685.6) avg_msec=7.457 (overall: 7.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=6725.5 (overall: 6686.6) avg_msec=7.448 (overall: 7.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=6729.4 (overall: 6687.7) avg_msec=7.430 (overall: 7.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=6763.8 (overall: 6689.5) avg_msec=7.425 (overall: 7.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=6691.4 (overall: 6689.6) avg_msec=7.483 (overall: 7.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=6695.3 (overall: 6689.7) avg_msec=7.472 (overall: 7.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.7 (overall: 6690.5) avg_msec=7.475 (overall: 7.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6691.1) avg_msec=7.470 (overall: 7.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=6662.7 (overall: 6690.5) avg_msec=7.548 (overall: 7.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=6695.3 (overall: 6690.6) avg_msec=7.472 (overall: 7.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.7 (overall: 6691.2) avg_msec=7.459 (overall: 7.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=6730.5 (overall: 6692.0) avg_msec=7.442 (overall: 7.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=6700.4 (overall: 6692.1) avg_msec=7.460 (overall: 7.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=6741.2 (overall: 6693.1) avg_msec=7.452 (overall: 7.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=6704.3 (overall: 6693.3) avg_msec=7.447 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6726.6 (overall: 6693.9) avg_msec=7.459 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6684.8 (overall: 6693.8) avg_msec=7.462 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6673.2 (overall: 6693.4) avg_msec=7.553 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6670.5 (overall: 6693.0) avg_msec=7.497 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6661.4 (overall: 6692.4) avg_msec=7.496 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6707.0 (overall: 6692.7) avg_msec=7.494 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6677.3 (overall: 6692.4) avg_msec=7.489 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=6722.7 (overall: 6692.9) avg_msec=7.447 (overall: 7.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=6704.3 (overall: 6693.1) avg_msec=7.451 (overall: 7.490)
                                                                                              
