===== Redis Benchmark =====
Instance Type: m6gd.2xlarge
Redis Host: redis-server-m6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:20600c8e14ff83aad1f5386794cf8a614c541f4c
tcp_port:6379
server_time_usec:1768476319531238
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=86063.8 (overall: 86063.8) avg_msec=0.383 (overall: 0.383)
                                                                            
PING_INLINE: rps=87016.0 (overall: 86538.9) avg_msec=0.388 (overall: 0.385)
                                                                            
PING_INLINE: rps=87120.0 (overall: 86732.4) avg_msec=0.390 (overall: 0.387)
                                                                            
PING_INLINE: rps=86422.3 (overall: 86654.7) avg_msec=0.388 (overall: 0.387)
                                                                            
PING_INLINE: 86730.27 requests per second, p50=0.375 msec
 
PING_MBULK: rps=21252.0 (overall: 85693.5) avg_msec=0.377 (overall: 0.377)
                                                                           
PING_MBULK: rps=86800.0 (overall: 86580.1) avg_msec=0.380 (overall: 0.380)
                                                                           
PING_MBULK: rps=86689.2 (overall: 86628.8) avg_msec=0.377 (overall: 0.379)
                                                                           
PING_MBULK: rps=86848.0 (overall: 86696.2) avg_msec=0.380 (overall: 0.379)
                                                                           
PING_MBULK: rps=87108.0 (overall: 86793.0) avg_msec=0.385 (overall: 0.380)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.375 msec
 
SET: rps=41908.4 (overall: 84830.6) avg_msec=0.370 (overall: 0.370)
                                                                    
SET: rps=86344.0 (overall: 85842.2) avg_msec=0.369 (overall: 0.369)
                                                                    
SET: rps=85757.0 (overall: 85808.0) avg_msec=0.373 (overall: 0.371)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.0 (overall: 9435.8) avg_msec=5.305 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9515.7 (overall: 9436.8) avg_msec=5.250 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 9436.3) avg_msec=5.313 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 9436.4) avg_msec=5.310 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.3 (overall: 9436.0) avg_msec=5.293 (overall: 5.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9505.9 (overall: 9436.9) avg_msec=5.265 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=9421.9 (overall: 9436.7) avg_msec=5.292 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9436.5) avg_msec=5.320 (overall: 5.300)
                                                                                              
LRANGE_500 (first 500 elements): 9437.52 requests per second, p50=5.247 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7956.7) avg_msec=6.316 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.4 (overall: 7990.2) avg_msec=6.192 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 7980.3) avg_msec=6.241 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 7990.1) avg_msec=6.220 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 7990.5) avg_msec=6.264 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7990.1) avg_msec=6.249 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 7994.3) avg_msec=6.204 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.4 (overall: 7992.1) avg_msec=6.249 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7992.1) avg_msec=6.229 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.7 (overall: 7988.5) avg_msec=6.262 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.5 (overall: 7982.8) avg_msec=6.263 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.8 (overall: 7979.9) avg_msec=6.268 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.8 (overall: 7977.5) avg_msec=6.263 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.7 (overall: 7976.0) avg_msec=6.250 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7977.4) avg_msec=6.240 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.6 (overall: 7976.6) avg_msec=6.236 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 7979.3) avg_msec=6.219 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.9 (overall: 7977.2) avg_msec=6.249 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.7 (overall: 7980.3) avg_msec=6.196 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7937.3 (overall: 7978.1) avg_msec=6.289 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7979.3) avg_msec=6.227 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 7979.0) avg_msec=6.218 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.7 (overall: 7978.0) avg_msec=6.284 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.8 (overall: 7976.8) avg_msec=6.278 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7974.9) avg_msec=6.261 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.7 (overall: 7974.2) avg_msec=6.272 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7937.3 (overall: 7972.8) avg_msec=6.252 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.1 (overall: 7971.3) avg_msec=6.280 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7972.4) avg_msec=6.232 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7970.9) avg_msec=6.271 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.5 (overall: 7970.9) avg_msec=6.248 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.7 (overall: 7970.4) avg_msec=6.267 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.8 (overall: 7967.7) avg_msec=6.297 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.8 (overall: 7965.2) avg_msec=6.317 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.6 (overall: 7965.2) avg_msec=6.260 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 7962.2) avg_msec=6.328 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=7917.6 (overall: 7961.0) avg_msec=6.304 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=7914.1 (overall: 7959.8) avg_msec=6.275 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7959.0) avg_msec=6.276 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.3 (overall: 7958.3) avg_msec=6.276 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.3 (overall: 7952.8) avg_msec=6.438 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.6 (overall: 7953.1) avg_msec=6.253 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7794.5 (overall: 7949.4) avg_msec=6.363 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 7950.0) avg_msec=6.261 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.0 (overall: 7947.9) avg_msec=6.294 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.0 (overall: 7947.1) avg_msec=6.310 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=7910.2 (overall: 7946.3) avg_msec=6.306 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.7 (overall: 7945.0) avg_msec=6.314 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.7 (overall: 7943.8) avg_msec=6.296 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.5 (overall: 7942.8) avg_msec=6.309 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 7943.4) avg_msec=6.251 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.3 (overall: 7941.4) avg_msec=6.348 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=7852.6 (overall: 7939.7) avg_msec=6.322 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.1 (overall: 7939.5) avg_msec=6.276 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.6 (overall: 7938.6) avg_msec=6.303 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.8 (overall: 7938.8) avg_msec=6.284 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.5 (overall: 7938.0) avg_msec=6.296 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7937.9) avg_msec=6.284 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.9 (overall: 7937.9) avg_msec=6.264 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7909.8 (overall: 7937.5) avg_msec=6.291 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.0 (overall: 7936.3) avg_msec=6.326 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 7935.6) avg_msec=6.320 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=7898.0 (overall: 7935.0) avg_msec=6.307 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=7898.0 (overall: 7934.4) avg_msec=6.296 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.0 (overall: 7933.7) avg_msec=6.331 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 7934.3) avg_msec=6.259 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.1 (overall: 7934.3) avg_msec=6.280 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=7909.8 (overall: 7933.9) avg_msec=6.280 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.6 (overall: 7933.3) avg_msec=6.302 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.5 (overall: 7932.8) avg_msec=6.297 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.9 (overall: 7932.9) avg_msec=6.272 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7882.4 (overall: 7932.2) avg_msec=6.330 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 7932.8) avg_msec=6.240 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 7932.0) avg_msec=6.323 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7898.4 (overall: 7931.6) avg_msec=6.305 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 7930.4) avg_msec=6.330 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=7859.9 (overall: 7929.5) avg_msec=6.335 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.9 (overall: 7929.6) avg_msec=6.280 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 7929.8) avg_msec=6.256 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.5 (overall: 7929.4) avg_msec=6.303 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.8 (overall: 7929.6) avg_msec=6.287 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7878.9 (overall: 7929.0) avg_msec=6.290 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.1 (overall: 7929.1) avg_msec=6.286 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7898.4 (overall: 7928.7) avg_msec=6.304 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.5 (overall: 7928.3) avg_msec=6.294 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.9 (overall: 7928.0) avg_msec=6.321 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7926.9) avg_msec=6.372 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7925.9) avg_msec=6.343 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7924.8) avg_msec=6.349 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 7924.4) avg_msec=6.319 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7902.3 (overall: 7924.2) avg_msec=6.303 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7923.1) avg_msec=6.370 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 7922.6) avg_msec=6.317 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7898.4 (overall: 7922.3) avg_msec=6.310 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 7921.6) avg_msec=6.330 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.4 (overall: 7921.5) avg_msec=6.280 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.9 (overall: 7921.4) avg_msec=6.310 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.1 (overall: 7921.5) avg_msec=6.281 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=7929.4 (overall: 7921.6) avg_msec=6.277 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): 7921.42 requests per second, p50=6.199 msec
 
MSET (10 keys): rps=1100.0 (overall: 68750.0) avg_msec=0.807 (overall: 0.807)
                                                                              
MSET (10 keys): rps=77318.7 (overall: 77184.3) avg_msec=0.745 (overall: 0.746)
                                                                               
MSET (10 keys): rps=78320.0 (overall: 77746.5) avg_msec=0.758 (overall: 0.752)
                                                                               
MSET (10 keys): rps=78211.2 (overall: 77900.8) avg_msec=0.762 (overall: 0.755)
                                                                               
MSET (10 keys): rps=78227.1 (overall: 77982.1) avg_msec=0.771 (overall: 0.759)
                                                                               
MSET (10 keys): rps=79156.0 (overall: 78215.6) avg_msec=0.768 (overall: 0.761)
                                                                               
MSET (10 keys): rps=78780.9 (overall: 78309.7) avg_msec=0.764 (overall: 0.761)
                                                                               
MSET (10 keys): rps=78796.0 (overall: 78378.8) avg_msec=0.765 (overall: 0.762)
                                                                               
MSET (10 keys): rps=78812.8 (overall: 78433.0) avg_msec=0.769 (overall: 0.763)
                                                                               
MSET (10 keys): rps=79268.0 (overall: 78525.5) avg_msec=0.766 (overall: 0.763)
                                                                               
MSET (10 keys): rps=78685.3 (overall: 78541.4) avg_msec=0.765 (overall: 0.763)
                                                                               
MSET (10 keys): 78554.59 requests per second, p50=0.751 msec
 
XADD: rps=28736.0 (overall: 78087.0) avg_msec=0.735 (overall: 0.735)
                                                                     
XADD: rps=79601.6 (overall: 79195.3) avg_msec=0.738 (overall: 0.737)
                                                                     
XADD: rps=79637.5 (overall: 79382.2) avg_msec=0.742 (overall: 0.739)
                                                                     
XADD: rps=80288.0 (overall: 79650.5) avg_msec=0.747 (overall: 0.741)
                                                                     
XADD: rps=80084.0 (overall: 79749.5) avg_msec=0.748 (overall: 0.743)
                                                                     
XADD: rps=80067.7 (overall: 79808.9) avg_msec=0.748 (overall: 0.744)
                                                                     
XADD: rps=79661.4 (overall: 79785.7) avg_msec=0.749 (overall: 0.745)
                                                                     
XADD: rps=80020.0 (overall: 79817.4) avg_msec=0.753 (overall: 0.746)
                                                                     
XADD: rps=79920.3 (overall: 79829.8) avg_msec=0.747 (overall: 0.746)
                                                                     
XADD: rps=80420.0 (overall: 79892.6) avg_msec=0.746 (overall: 0.746)
                                                                     
XADD: 79904.12 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","80385.85","0.410","0.160","0.399","0.567","0.655","1.351"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","81566.07","0.410","0.112","0.399","0.583","0.679","1.295"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=80100.0 (overall: 79780.9) avg_msec=0.404 (overall: 0.404)
                                                                    
SET: rps=80350.6 (overall: 80065.7) avg_msec=0.403 (overall: 0.403)
                                                                    
SET: 80256.82 requests per second, p50=0.391 msec
 
GET: rps=27208.0 (overall: 74747.3) avg_msec=0.421 (overall: 0.421)
                                                                    
GET: rps=76924.0 (overall: 76343.1) avg_msec=0.422 (overall: 0.422)
                                                                    
GET: rps=76936.3 (overall: 76594.6) avg_msec=0.420 (overall: 0.421)
                                                                    
GET: 76687.12 requests per second, p50=0.415 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=72713.1 (overall: 72713.1) avg_msec=0.444 (overall: 0.444)
                                                                    
SET: 72727.27 requests per second, p50=0.431 msec
 
GET: rps=51352.0 (overall: 67925.9) avg_msec=0.479 (overall: 0.479)
                                                                    
GET: 68027.21 requests per second, p50=0.463 msec


===== Redis Benchmark Complete =====
