===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b49c6ec056cc8b064814e58480785b2246dc75d
tcp_port:6379
server_time_usec:1768545695133503
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53116.0 (overall: 53116.0) avg_msec=0.808 (overall: 0.808)
                                                                            
PING_INLINE: rps=54298.8 (overall: 53708.6) avg_msec=0.801 (overall: 0.805)
                                                                            
PING_INLINE: rps=66764.0 (overall: 58054.6) avg_msec=0.720 (overall: 0.772)
                                                                            
PING_INLINE: rps=69079.7 (overall: 60816.4) avg_msec=0.706 (overall: 0.753)
                                                                            
PING_INLINE: rps=61452.0 (overall: 60943.3) avg_msec=0.748 (overall: 0.752)
                                                                            
PING_INLINE: rps=56544.0 (overall: 60211.1) avg_msec=0.789 (overall: 0.758)
                                                                            
PING_INLINE: 59988.00 requests per second, p50=0.743 msec
 
PING_MBULK: rps=5609.6 (overall: 42666.7) avg_msec=0.906 (overall: 0.906)
                                                                          
PING_MBULK: rps=66306.8 (overall: 63559.9) avg_msec=0.715 (overall: 0.730)
                                                                           
PING_MBULK: rps=71312.0 (overall: 67189.1) avg_msec=0.690 (overall: 0.710)
                                                                           
PING_MBULK: rps=64744.0 (overall: 66409.4) avg_msec=0.735 (overall: 0.718)
                                                                           
PING_MBULK: rps=66780.0 (overall: 66499.0) avg_msec=0.718 (overall: 0.718)
                                                                           
PING_MBULK: rps=65724.0 (overall: 66348.1) avg_msec=0.724 (overall: 0.719)
                                                                           
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 9761.4) avg_msec=5.272 (overall: 5.415)
                                                                                               
LRANGE_500 (first 500 elements): rps=10192.9 (overall: 9768.6) avg_msec=5.218 (overall: 5.411)
                                                                                               
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 9775.6) avg_msec=5.197 (overall: 5.408)
                                                                                               
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 9780.7) avg_msec=5.233 (overall: 5.405)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 9786.0) avg_msec=5.248 (overall: 5.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=10070.9 (overall: 9790.5) avg_msec=5.252 (overall: 5.400)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 9794.6) avg_msec=5.271 (overall: 5.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9793.5) avg_msec=5.405 (overall: 5.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 9793.5) avg_msec=5.411 (overall: 5.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 9798.1) avg_msec=5.240 (overall: 5.396)
                                                                                               
LRANGE_500 (first 500 elements): rps=10137.8 (overall: 9803.1) avg_msec=5.233 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9806.8) avg_msec=5.242 (overall: 5.391)
                                                                                               
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 9812.0) avg_msec=5.235 (overall: 5.389)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9815.9) avg_msec=5.250 (overall: 5.387)
                                                                                               
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 9820.8) avg_msec=5.201 (overall: 5.384)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 9825.1) avg_msec=5.230 (overall: 5.382)
                                                                                               
LRANGE_500 (first 500 elements): rps=9125.5 (overall: 9815.7) avg_msec=5.731 (overall: 5.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=8123.0 (overall: 9793.5) avg_msec=6.459 (overall: 5.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 9798.6) avg_msec=5.217 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=10157.5 (overall: 9803.2) avg_msec=5.216 (overall: 5.393)
                                                                                               
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 9808.3) avg_msec=5.224 (overall: 5.391)
                                                                                               
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 9812.5) avg_msec=5.214 (overall: 5.389)
                                                                                               
LRANGE_500 (first 500 elements): 9814.51 requests per second, p50=5.287 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8553.4) avg_msec=6.222 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8497.0) avg_msec=6.190 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8498.0) avg_msec=6.175 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8531.7) avg_msec=6.077 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.5 (overall: 8554.5) avg_msec=6.067 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8570.5) avg_msec=6.064 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.3 (overall: 8593.1) avg_msec=6.023 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8558.6 (overall: 8588.8) avg_msec=6.118 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8591.4) avg_msec=6.091 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8591.2) avg_msec=6.120 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8597.1) avg_msec=6.059 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8603.9) avg_msec=6.062 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8597.3) avg_msec=6.139 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8601.1) avg_msec=6.086 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8607.3) avg_msec=6.035 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8611.8) avg_msec=6.046 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8614.8) avg_msec=6.070 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8618.9) avg_msec=6.021 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.9 (overall: 8619.5) avg_msec=6.079 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8624.5) avg_msec=6.042 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8626.3) avg_msec=6.059 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8629.1) avg_msec=6.026 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8630.9) avg_msec=6.064 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8630.0) avg_msec=6.089 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8632.8) avg_msec=6.042 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.3 (overall: 8635.3) avg_msec=6.036 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8638.6) avg_msec=6.016 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8645.3) avg_msec=5.956 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.8 (overall: 8647.7) avg_msec=6.013 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8652.7) avg_msec=5.973 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8775.6 (overall: 8656.7) avg_msec=5.966 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8653.9) avg_msec=6.159 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8649.6) avg_msec=6.145 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8647.1) avg_msec=6.131 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.8 (overall: 8640.4) avg_msec=6.223 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8634.8) avg_msec=6.205 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8631.0) avg_msec=6.173 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8627.9) avg_msec=6.150 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8623.4) avg_msec=6.204 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8578.7 (overall: 8622.3) avg_msec=6.104 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8611.0) avg_msec=6.404 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.9 (overall: 8594.7) avg_msec=6.586 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8580.9) avg_msec=6.536 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.7 (overall: 8565.2) avg_msec=6.633 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.2 (overall: 8553.3) avg_msec=6.478 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.1 (overall: 8539.8) avg_msec=6.608 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.4 (overall: 8527.6) avg_msec=6.553 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 8512.9) avg_msec=6.687 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=6194.4 (overall: 8465.7) avg_msec=8.336 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.4 (overall: 8461.0) avg_msec=6.368 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 8455.2) avg_msec=6.384 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8024.0 (overall: 8447.0) avg_msec=6.518 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=7415.0 (overall: 8427.5) avg_msec=7.029 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 8414.9) avg_msec=6.735 (overall: 6.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=7345.1 (overall: 8395.3) avg_msec=7.061 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7326.8 (overall: 8376.1) avg_msec=7.114 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=6632.8 (overall: 8345.1) avg_msec=7.807 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7740.2 (overall: 8334.7) avg_msec=6.745 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7782.6 (overall: 8325.3) avg_msec=6.694 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.2 (overall: 8317.5) avg_msec=6.659 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7806.3 (overall: 8309.1) avg_msec=6.647 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7606.3 (overall: 8297.7) avg_msec=6.863 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.4 (overall: 8287.1) avg_msec=6.827 (overall: 6.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.3 (overall: 8279.5) avg_msec=6.660 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.4 (overall: 8271.7) avg_msec=7.033 (overall: 6.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8267.7) avg_msec=6.575 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 8249.5) avg_msec=8.448 (overall: 6.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.7 (overall: 8246.2) avg_msec=6.533 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8244.3) avg_msec=6.421 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.8 (overall: 8236.6) avg_msec=6.760 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 8230.9) avg_msec=6.665 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.1 (overall: 8232.9) avg_msec=6.273 (overall: 6.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8233.4) avg_msec=6.327 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 8215.6) avg_msec=7.454 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=6211.8 (overall: 8188.7) avg_msec=8.293 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=6462.7 (overall: 8165.8) avg_msec=8.052 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 8161.5) avg_msec=6.651 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7661.4 (overall: 8155.1) avg_msec=6.819 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.0 (overall: 8154.3) avg_msec=6.454 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8236.2 (overall: 8155.4) avg_msec=6.336 (overall: 6.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8050.8 (overall: 8154.1) avg_msec=6.485 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8152.2) avg_msec=6.535 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.7 (overall: 8150.6) avg_msec=6.499 (overall: 6.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=7003.9 (overall: 8136.8) avg_msec=7.372 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=6513.7 (overall: 8117.6) avg_msec=7.925 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.5 (overall: 8110.7) avg_msec=6.948 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.1 (overall: 8110.7) avg_msec=6.441 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.7 (overall: 8112.5) avg_msec=6.339 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 8112.5) avg_msec=6.435 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 8111.0) avg_msec=6.531 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8111.2) avg_msec=6.448 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8112.6) avg_msec=6.339 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=8176.5 (overall: 8113.3) avg_msec=6.395 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.3 (overall: 8113.0) avg_msec=6.464 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.8 (overall: 8112.9) avg_msec=6.441 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7086.6 (overall: 8102.2) avg_msec=7.336 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8102.3) avg_msec=6.444 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): 8103.73 requests per second, p50=6.303 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=91924.3 (overall: 91924.3) avg_msec=1.018 (overall: 1.018)
                                                                               
MSET (10 keys): rps=93020.0 (overall: 92471.1) avg_msec=0.987 (overall: 1.003)
                                                                               
MSET (10 keys): rps=96656.0 (overall: 93864.2) avg_msec=0.979 (overall: 0.994)
                                                                               
MSET (10 keys): rps=95288.0 (overall: 94219.8) avg_msec=0.987 (overall: 0.993)
                                                                               
MSET (10 keys): rps=95940.2 (overall: 94564.7) avg_msec=0.982 (overall: 0.990)
                                                                               
MSET (10 keys): rps=92980.0 (overall: 94300.9) avg_msec=0.978 (overall: 0.988)
                                                                               
MSET (10 keys): rps=85496.0 (overall: 93044.5) avg_msec=1.014 (overall: 0.992)
                                                                               
MSET (10 keys): rps=95344.0 (overall: 93331.7) avg_msec=0.976 (overall: 0.990)
                                                                               
MSET (10 keys): 93501.64 requests per second, p50=0.975 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=103068.0 (overall: 102657.4) avg_msec=0.856 (overall: 0.856)
                                                                       
XADD: rps=104717.1 (overall: 103687.3) avg_msec=0.852 (overall: 0.854)
                                                                       
XADD: rps=100536.0 (overall: 102639.6) avg_msec=0.864 (overall: 0.857)
                                                                       
XADD: rps=108068.0 (overall: 103994.0) avg_msec=0.840 (overall: 0.852)
                                                                       
XADD: rps=109872.0 (overall: 105167.7) avg_msec=0.835 (overall: 0.849)
                                                                       
XADD: rps=109908.4 (overall: 105959.4) avg_msec=0.836 (overall: 0.847)
                                                                       
XADD: rps=111476.0 (overall: 106746.1) avg_msec=0.834 (overall: 0.845)
                                                                       
XADD: 106837.61 requests per second, p50=0.839 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70323.48","0.695","0.608","0.695","0.751","0.823","1.775"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68027.21","0.708","0.608","0.703","0.791","0.895","2.015"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=67364.0 (overall: 67364.0) avg_msec=0.713 (overall: 0.713)
                                                                    
SET: rps=69828.0 (overall: 68596.0) avg_msec=0.701 (overall: 0.707)
                                                                    
SET: 69252.08 requests per second, p50=0.695 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=71016.0 (overall: 71016.0) avg_msec=0.691 (overall: 0.691)
                                                                    
GET: rps=71628.0 (overall: 71322.0) avg_msec=0.687 (overall: 0.689)
                                                                    
GET: 71123.76 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=69996.0 (overall: 69996.0) avg_msec=0.701 (overall: 0.701)
                                                                    
SET: 69930.07 requests per second, p50=0.695 msec
 
GET: rps=43320.0 (overall: 66441.7) avg_msec=0.715 (overall: 0.715)
                                                                    
GET: 67796.61 requests per second, p50=0.703 msec


===== Redis Benchmark Complete =====
