===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768835964830887
uptime_in_seconds:4697
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106936.3 (overall: 106936.3) avg_msec=0.297 (overall: 0.297)
                                                                              
PING_INLINE: rps=108596.0 (overall: 107764.5) avg_msec=0.289 (overall: 0.293)
                                                                              
PING_INLINE: rps=103528.0 (overall: 106354.2) avg_msec=0.300 (overall: 0.295)
                                                                              
PING_INLINE: 105485.23 requests per second, p50=0.295 msec
 
PING_MBULK: rps=3288.0 (overall: 102750.0) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=112553.8 (overall: 112251.0) avg_msec=0.304 (overall: 0.305)
                                                                             
PING_MBULK: rps=113292.0 (overall: 112762.3) avg_msec=0.309 (overall: 0.307)
                                                                             
PING_MBULK: rps=112940.0 (overall: 112820.8) avg_msec=0.303 (overall: 0.306)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.303 msec
 
SET: rps=37079.7 (overall: 113500.0) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=115088.0 (overall: 114695.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=111524.0 (overall: 113333.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=110692.0 (overall: 112539.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: 112485.94 requests per second, p50=0.319 msec
 
GET: rps=63524.0 (overall: 105873.3) avg_msec=0.320 (overall: 0.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9328.7) avg_msec=5.348 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9329.3) avg_msec=5.347 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9329.3) avg_msec=5.343 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 9324.0) avg_msec=5.619 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9320.1) avg_msec=5.551 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9317.3) avg_msec=5.500 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9315.8) avg_msec=5.451 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9316.2) avg_msec=5.379 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): 9316.63 requests per second, p50=5.359 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=105322.7 (overall: 104904.8) avg_msec=0.817 (overall: 0.817)
                                                                                 
MSET (10 keys): rps=108444.0 (overall: 106667.3) avg_msec=0.785 (overall: 0.801)
                                                                                 
MSET (10 keys): rps=109076.0 (overall: 107468.1) avg_msec=0.773 (overall: 0.791)
                                                                                 
MSET (10 keys): rps=108400.0 (overall: 107700.6) avg_msec=0.787 (overall: 0.790)
                                                                                 
MSET (10 keys): rps=108031.9 (overall: 107767.0) avg_msec=0.779 (overall: 0.788)
                                                                                 
MSET (10 keys): rps=107652.0 (overall: 107747.8) avg_msec=0.787 (overall: 0.788)
                                                                                 
MSET (10 keys): rps=108216.0 (overall: 107814.6) avg_msec=0.793 (overall: 0.789)
                                                                                 
MSET (10 keys): 107816.71 requests per second, p50=0.807 msec
 
XADD: rps=6207.2 (overall: 97375.0) avg_msec=0.570 (overall: 0.570)
                                                                    
XADD: rps=107964.0 (overall: 107327.1) avg_msec=0.559 (overall: 0.559)
                                                                       
XADD: rps=108693.2 (overall: 107990.3) avg_msec=0.606 (overall: 0.582)
                                                                       
XADD: rps=107852.0 (overall: 107945.2) avg_msec=0.609 (overall: 0.591)
                                                                       
XADD: rps=105032.0 (overall: 107229.1) avg_msec=0.624 (overall: 0.599)
                                                                       
XADD: rps=104416.0 (overall: 106674.0) avg_msec=0.597 (overall: 0.599)
                                                                       
XADD: rps=105438.2 (overall: 106469.7) avg_msec=0.602 (overall: 0.599)
                                                                       
XADD: rps=106716.0 (overall: 106504.5) avg_msec=0.601 (overall: 0.599)
                                                                       
XADD: 106609.80 requests per second, p50=0.591 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110619.47","0.304","0.112","0.303","0.359","0.399","1.071"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110987.79","0.308","0.128","0.303","0.359","0.399","1.159"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=111280.0 (overall: 111280.0) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: 111856.82 requests per second, p50=0.303 msec
 
GET: rps=4083.7 (overall: 93181.8) avg_msec=0.327 (overall: 0.327)
                                                                   
GET: rps=105724.0 (overall: 105195.4) avg_msec=0.306 (overall: 0.307)
                                                                      
GET: 105932.20 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 106382.98 requests per second, p50=0.343 msec
 
GET: rps=6976.1 (overall: 92157.9) avg_msec=0.339 (overall: 0.339)
                                                                   
GET: 98039.22 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
