===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:83f673f24ab206e28df208d1fb63e8b44f739c73
tcp_port:6379
server_time_usec:1768556549754985
uptime_in_seconds:876
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72294.8 (overall: 72294.8) avg_msec=0.678 (overall: 0.678)
                                                                            
PING_INLINE: rps=72168.0 (overall: 72231.5) avg_msec=0.683 (overall: 0.680)
                                                                            
PING_INLINE: rps=72924.0 (overall: 72462.1) avg_msec=0.676 (overall: 0.679)
                                                                            
PING_INLINE: rps=72308.0 (overall: 72423.6) avg_msec=0.680 (overall: 0.679)
                                                                            
PING_INLINE: rps=74192.0 (overall: 72777.0) avg_msec=0.665 (overall: 0.676)
                                                                            
PING_INLINE: 72833.21 requests per second, p50=0.671 msec
 
PING_MBULK: rps=21111.6 (overall: 72589.0) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73564.0 (overall: 73343.6) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73164.0 (overall: 73265.3) avg_msec=0.674 (overall: 0.672)
                                                                           
PING_MBULK: rps=71728.0 (overall: 72798.3) avg_msec=0.684 (overall: 0.676)
                                                                           
PING_MBULK: rps=73340.0 (overall: 72924.5) avg_msec=0.671 (overall: 0.675)
                                                                           
PING_MBULK: rps=72510.0 (overall: 72845.9) avg_msec=0.677 (overall: 0.675)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=0.671 msec
 
SET: rps=44464.0 (overall: 72653.6) avg_msec=0.673 (overall: 0.673)
LRANGE_600 (first 600 elements): rps=8219.6 (overall: 7496.0) avg_msec=6.358 (overall: 6.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.0 (overall: 7518.4) avg_msec=6.414 (overall: 6.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8056.0 (overall: 7537.4) avg_msec=6.503 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=6956.2 (overall: 7517.5) avg_msec=7.445 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 7554.2) avg_msec=6.089 (overall: 6.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.9 (overall: 7591.6) avg_msec=6.036 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.1 (overall: 7629.7) avg_msec=5.971 (overall: 6.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 7662.7) avg_msec=5.996 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 7691.0) avg_msec=6.085 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 7708.2) avg_msec=6.314 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 7729.3) avg_msec=6.186 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 7750.9) avg_msec=6.136 (overall: 6.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 7768.6) avg_msec=6.201 (overall: 6.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=7375.5 (overall: 7758.5) avg_msec=7.075 (overall: 6.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 7784.7) avg_msec=5.967 (overall: 6.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 7812.4) avg_msec=5.898 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 7838.7) avg_msec=5.900 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 7863.0) avg_msec=5.926 (overall: 6.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 7886.3) avg_msec=5.909 (overall: 6.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 7911.9) avg_msec=5.809 (overall: 6.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 7935.7) avg_msec=5.841 (overall: 6.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 7959.7) avg_msec=5.810 (overall: 6.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 7981.9) avg_msec=5.813 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 8003.1) avg_msec=5.849 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8023.1) avg_msec=5.836 (overall: 6.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 8041.2) avg_msec=5.878 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.2 (overall: 8054.7) avg_msec=5.986 (overall: 6.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.1 (overall: 8056.8) avg_msec=6.384 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8057.8) avg_msec=6.464 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8063.4) avg_msec=6.256 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8068.8) avg_msec=6.246 (overall: 6.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8075.3) avg_msec=6.191 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8082.7) avg_msec=6.157 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8092.1) avg_msec=6.081 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.8 (overall: 8100.2) avg_msec=6.109 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8109.2) avg_msec=6.069 (overall: 6.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8116.6) avg_msec=6.103 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8124.1) avg_msec=6.098 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8133.1) avg_msec=6.019 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8144.2) avg_msec=5.936 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8155.6) avg_msec=5.923 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8165.9) avg_msec=5.919 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8851.0 (overall: 8176.0) avg_msec=5.943 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8185.0) avg_msec=5.967 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8192.4) avg_msec=6.036 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.1 (overall: 8200.2) avg_msec=5.992 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8209.0) avg_msec=5.932 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8218.4) avg_msec=5.904 (overall: 6.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8227.1) avg_msec=5.926 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 8236.3) avg_msec=5.904 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.9 (overall: 8244.9) avg_msec=5.900 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.5 (overall: 8253.5) avg_msec=5.913 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8902.0 (overall: 8261.9) avg_msec=5.906 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.5 (overall: 8268.4) avg_msec=5.970 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8276.6) avg_msec=5.890 (overall: 6.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 8284.4) avg_msec=5.904 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8291.7) avg_msec=5.903 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8298.5) avg_msec=5.943 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8304.4) avg_msec=5.957 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8309.8) avg_msec=5.984 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8315.6) avg_msec=5.969 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8321.6) avg_msec=5.979 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.2 (overall: 8327.0) avg_msec=5.972 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8332.9) avg_msec=5.934 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8340.0) avg_msec=5.853 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 8347.4) avg_msec=5.811 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 8354.7) avg_msec=5.859 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.9 (overall: 8361.2) avg_msec=5.857 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8368.1) avg_msec=5.840 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): 8371.70 requests per second, p50=6.111 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=83107.6 (overall: 83107.6) avg_msec=1.057 (overall: 1.057)
                                                                               
MSET (10 keys): rps=91648.0 (overall: 87369.3) avg_msec=1.039 (overall: 1.048)
                                                                               
MSET (10 keys): rps=93368.0 (overall: 89366.2) avg_msec=1.022 (overall: 1.039)
                                                                               
MSET (10 keys): rps=92664.0 (overall: 90189.8) avg_msec=1.030 (overall: 1.036)
                                                                               
MSET (10 keys): rps=93080.0 (overall: 90767.4) avg_msec=1.026 (overall: 1.034)
                                                                               
MSET (10 keys): rps=86984.1 (overall: 90135.2) avg_msec=1.034 (overall: 1.034)
                                                                               
MSET (10 keys): rps=91988.0 (overall: 90399.5) avg_msec=0.972 (overall: 1.025)
                                                                               
MSET (10 keys): rps=86892.0 (overall: 89961.5) avg_msec=0.993 (overall: 1.021)
                                                                               
MSET (10 keys): 90909.09 requests per second, p50=1.015 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=107159.4 (overall: 107159.4) avg_msec=0.831 (overall: 0.831)
                                                                       
XADD: rps=107660.0 (overall: 107409.2) avg_msec=0.847 (overall: 0.839)
                                                                       
XADD: rps=110268.0 (overall: 108360.9) avg_msec=0.846 (overall: 0.841)
                                                                       
XADD: rps=111992.0 (overall: 109267.7) avg_msec=0.841 (overall: 0.841)
                                                                       
XADD: rps=110924.0 (overall: 109598.7) avg_msec=0.849 (overall: 0.843)
                                                                       
XADD: rps=111115.5 (overall: 109852.2) avg_msec=0.843 (overall: 0.843)
                                                                       
XADD: rps=111184.0 (overall: 110042.2) avg_msec=0.843 (overall: 0.843)
                                                                       
XADD: 110011.00 requests per second, p50=0.831 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70323.48","0.693","0.600","0.687","0.743","0.855","2.999"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","71428.57","0.687","0.608","0.687","0.743","0.847","1.863"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70560.0 (overall: 70560.0) avg_msec=0.696 (overall: 0.696)
                                                                    
SET: rps=69740.0 (overall: 70150.0) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: 70028.02 requests per second, p50=0.695 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=68828.0 (overall: 68553.8) avg_msec=0.706 (overall: 0.706)
                                                                    
GET: rps=70344.0 (overall: 69447.1) avg_msec=0.695 (overall: 0.700)
                                                                    
GET: 69832.40 requests per second, p50=0.695 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=69116.0 (overall: 69116.0) avg_msec=0.713 (overall: 0.713)
                                                                    
SET: 68493.15 requests per second, p50=0.711 msec
 
GET: rps=39215.1 (overall: 64756.6) avg_msec=0.725 (overall: 0.725)
                                                                    
GET: 66889.63 requests per second, p50=0.711 msec


===== Redis Benchmark Complete =====
