===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9c5410f7deb44bd0dfb929ce837a0c94ff0d37fb
tcp_port:6379
server_time_usec:1768651309733063
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106368.0 (overall: 106368.0) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=107008.0 (overall: 106688.6) avg_msec=0.408 (overall: 0.416)
                                                                              
PING_INLINE: rps=105688.0 (overall: 106355.5) avg_msec=0.417 (overall: 0.416)
                                                                              
PING_INLINE: 106382.98 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5500.0 (overall: 114583.3) avg_msec=0.382 (overall: 0.382)
                                                                           
PING_MBULK: rps=115872.0 (overall: 115813.0) avg_msec=0.391 (overall: 0.390)
                                                                             
PING_MBULK: rps=116645.4 (overall: 116220.3) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=117324.0 (overall: 116581.9) avg_msec=0.385 (overall: 0.388)
                                                                             
PING_MBULK: 116279.07 requests per second, p50=0.399 msec
 
SET: rps=48988.0 (overall: 110333.3) avg_msec=0.405 (overall: 0.405)
                                                                     
SET: rps=102020.0 (overall: 104576.2) avg_msec=0.447 (overall: 0.433)
                                                                      
SET: rps=88724.0 (overall: 98090.0) avg_msec=0.522 (overall: 0.466)
                                                                    
SET: rps=105019.9 (overall: 100107.9) avg_msec=0.423 (overall: 0.453)
                                                                      
SET: 102354.15 requests per second, p50=0.407 msec
 
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9143.1) avg_msec=6.538 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 9138.3) avg_msec=6.657 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9139.5) avg_msec=5.876 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9141.8) avg_msec=6.109 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9142.6) avg_msec=5.745 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9144.8) avg_msec=5.423 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9146.9) avg_msec=5.446 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9335.9 (overall: 9150.1) avg_msec=5.368 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9153.1) avg_msec=5.431 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9155.1) avg_msec=5.443 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9156.5) avg_msec=5.441 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9158.9) avg_msec=5.400 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9161.4) avg_msec=5.417 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9163.4) avg_msec=5.434 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9166.1) avg_msec=5.413 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9169.1) avg_msec=5.385 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9169.9) avg_msec=5.478 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9171.9) avg_msec=5.432 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9169.5) avg_msec=7.083 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9168.8) avg_msec=6.056 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9170.9) avg_msec=5.413 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9171.9) avg_msec=5.455 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9172.2) avg_msec=5.462 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9172.6) avg_msec=5.481 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9171.2) avg_msec=5.838 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9172.7) avg_msec=5.751 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9174.2) avg_msec=5.461 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9175.1) avg_msec=5.456 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9175.3) avg_msec=5.456 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9176.9) avg_msec=5.420 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 9177.0) avg_msec=5.908 (overall: 5.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 9175.0) avg_msec=5.580 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.1 (overall: 9171.3) avg_msec=5.662 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8898.0 (overall: 9168.1) avg_msec=5.709 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 9164.3) avg_msec=5.691 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): 9164.22 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=20212.0 (overall: 87120.7) avg_msec=1.021 (overall: 1.021)
                                                                               
MSET (10 keys): rps=93564.0 (overall: 92350.6) avg_msec=0.962 (overall: 0.972)
                                                                               
MSET (10 keys): rps=91888.5 (overall: 92143.1) avg_msec=0.977 (overall: 0.975)
                                                                               
MSET (10 keys): rps=91152.0 (overall: 91836.8) avg_msec=0.992 (overall: 0.980)
                                                                               
MSET (10 keys): rps=93436.0 (overall: 92214.4) avg_msec=0.967 (overall: 0.977)
                                                                               
MSET (10 keys): rps=88684.0 (overall: 91540.1) avg_msec=1.019 (overall: 0.985)
                                                                               
MSET (10 keys): rps=92354.6 (overall: 91671.2) avg_msec=0.970 (overall: 0.982)
                                                                               
MSET (10 keys): rps=87356.0 (overall: 91075.1) avg_msec=1.035 (overall: 0.989)
                                                                               
MSET (10 keys): rps=92996.0 (overall: 91308.3) avg_msec=0.965 (overall: 0.986)
                                                                               
MSET (10 keys): 90950.44 requests per second, p50=1.047 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=101084.0 (overall: 100681.3) avg_msec=0.743 (overall: 0.743)
                                                                       
XADD: rps=103492.0 (overall: 102083.8) avg_msec=0.785 (overall: 0.764)
                                                                       
XADD: rps=104872.0 (overall: 103012.0) avg_msec=0.781 (overall: 0.770)
                                                                       
XADD: rps=109286.9 (overall: 104583.8) avg_msec=0.776 (overall: 0.772)
                                                                       
XADD: rps=104732.0 (overall: 104613.4) avg_msec=0.850 (overall: 0.787)
                                                                       
XADD: rps=108940.0 (overall: 105333.6) avg_msec=0.836 (overall: 0.796)
                                                                       
XADD: rps=112008.0 (overall: 106286.0) avg_msec=0.812 (overall: 0.798)
                                                                       
XADD: 106439.60 requests per second, p50=0.807 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","115340.26","0.354","0.136","0.343","0.487","0.599","1.351"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","116822.43","0.349","0.128","0.335","0.487","0.679","1.327"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=118322.7 (overall: 118322.7) avg_msec=0.373 (overall: 0.373)
                                                                      
SET: 119047.62 requests per second, p50=0.375 msec
 
GET: rps=16316.0 (overall: 113305.6) avg_msec=0.347 (overall: 0.347)
                                                                     
GET: rps=113036.0 (overall: 113069.9) avg_msec=0.371 (overall: 0.368)
                                                                      
GET: 115207.38 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 105263.16 requests per second, p50=0.399 msec
 
GET: rps=4528.0 (overall: 94333.3) avg_msec=0.378 (overall: 0.378)
                                                                   
GET: 109289.62 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
