===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d0a8f807ddb3aec0b5813d8dcd53ca22ac0dbbef
tcp_port:6379
server_time_usec:1768574817880538
uptime_in_seconds:17117
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65733.1 (overall: 65733.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=65260.0 (overall: 65497.0) avg_msec=0.744 (overall: 0.740)
                                                                            
PING_INLINE: rps=64968.0 (overall: 65320.9) avg_msec=0.746 (overall: 0.742)
                                                                            
PING_INLINE: rps=66352.0 (overall: 65578.4) avg_msec=0.733 (overall: 0.740)
                                                                            
PING_INLINE: rps=62753.0 (overall: 65012.0) avg_msec=0.757 (overall: 0.743)
                                                                            
PING_INLINE: rps=60204.0 (overall: 64211.7) avg_msec=0.774 (overall: 0.748)
                                                                            
PING_INLINE: 63979.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=33119.5 (overall: 61125.0) avg_msec=0.753 (overall: 0.753)
                                                                           
PING_MBULK: rps=63104.0 (overall: 62406.7) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65792.0 (overall: 63737.4) avg_msec=0.738 (overall: 0.747)
                                                                           
PING_MBULK: rps=66308.0 (overall: 64462.8) avg_msec=0.735 (overall: 0.744)
                                                                           
PING_MBULK: rps=62716.0 (overall: 64078.3) avg_msec=0.760 (overall: 0.747)
                                                                           
PING_MBULK: rps=66410.4 (overall: 64500.4) avg_msec=0.730 (overall: 0.744)
                                                                           
LRANGE_500 (first 500 elements): rps=10098.0 (overall: 10498.8) avg_msec=5.331 (overall: 5.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10490.6) avg_msec=5.283 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10484.7) avg_msec=5.293 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.3 (overall: 10478.0) avg_msec=5.267 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10473.3) avg_msec=5.307 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10467.7) avg_msec=5.427 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=9670.6 (overall: 10451.3) avg_msec=5.558 (overall: 5.447)
                                                                                               
LRANGE_500 (first 500 elements): rps=9404.8 (overall: 10430.1) avg_msec=5.681 (overall: 5.451)
                                                                                               
LRANGE_500 (first 500 elements): rps=9704.7 (overall: 10415.6) avg_msec=5.544 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=9130.4 (overall: 10390.5) avg_msec=6.829 (overall: 5.476)
                                                                                               
LRANGE_500 (first 500 elements): rps=9591.3 (overall: 10375.2) avg_msec=5.611 (overall: 5.479)
                                                                                               
LRANGE_500 (first 500 elements): rps=9486.3 (overall: 10358.4) avg_msec=5.613 (overall: 5.481)
                                                                                               
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 10344.7) avg_msec=5.573 (overall: 5.482)
                                                                                               
LRANGE_500 (first 500 elements): rps=9490.1 (overall: 10329.2) avg_msec=5.701 (overall: 5.486)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10324.7) avg_msec=5.558 (overall: 5.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 10312.7) avg_msec=5.597 (overall: 5.489)
                                                                                               
LRANGE_500 (first 500 elements): rps=9608.7 (overall: 10300.6) avg_msec=5.610 (overall: 5.491)
                                                                                               
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 10287.1) avg_msec=5.828 (overall: 5.496)
                                                                                               
LRANGE_500 (first 500 elements): rps=9276.7 (overall: 10270.3) avg_msec=5.968 (overall: 5.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 10261.2) avg_msec=5.862 (overall: 5.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=9275.6 (overall: 10245.3) avg_msec=5.776 (overall: 5.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=9738.1 (overall: 10237.3) avg_msec=5.690 (overall: 5.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10230.6) avg_msec=6.118 (overall: 5.524)
                                                                                               
LRANGE_500 (first 500 elements): rps=9506.0 (overall: 10219.6) avg_msec=5.987 (overall: 5.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=9712.6 (overall: 10211.9) avg_msec=5.509 (overall: 5.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=9571.4 (overall: 10202.4) avg_msec=5.606 (overall: 5.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=9039.2 (overall: 10185.2) avg_msec=5.863 (overall: 5.536)
                                                                                               
LRANGE_500 (first 500 elements): rps=9728.3 (overall: 10178.6) avg_msec=5.519 (overall: 5.536)
                                                                                               
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 10172.4) avg_msec=5.551 (overall: 5.536)
                                                                                               
LRANGE_500 (first 500 elements): rps=9660.0 (overall: 10165.3) avg_msec=5.534 (overall: 5.536)
                                                                                               
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 10153.9) avg_msec=6.687 (overall: 5.551)
                                                                                               
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 10147.3) avg_msec=5.557 (overall: 5.551)
                                                                                               
LRANGE_500 (first 500 elements): rps=9631.0 (overall: 10140.4) avg_msec=5.513 (overall: 5.550)
                                                                                               
LRANGE_500 (first 500 elements): rps=9476.4 (overall: 10131.5) avg_msec=5.593 (overall: 5.551)
                                                                                               
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 10124.9) avg_msec=5.808 (overall: 5.554)
                                                                                               
LRANGE_500 (first 500 elements): rps=9134.4 (overall: 10112.1) avg_msec=7.510 (overall: 5.577)
                                                                                               
LRANGE_500 (first 500 elements): rps=9145.7 (overall: 10099.7) avg_msec=5.812 (overall: 5.579)
                                                                                               
LRANGE_500 (first 500 elements): 10099.48 requests per second, p50=5.319 msec
 
LRANGE_600 (first 600 elements): rps=2257.9 (overall: 7689.2) avg_msec=8.499 (overall: 8.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=7110.2 (overall: 7240.9) avg_msec=7.361 (overall: 7.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7678.8) avg_msec=7.598 (overall: 7.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 7990.4) avg_msec=6.488 (overall: 7.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.9 (overall: 8170.0) avg_msec=6.074 (overall: 6.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=7704.0 (overall: 8083.0) avg_msec=8.405 (overall: 7.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8161.5) avg_msec=6.145 (overall: 7.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8214.3) avg_msec=6.513 (overall: 6.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8269.1) avg_msec=7.730 (overall: 7.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8305.0) avg_msec=7.306 (overall: 7.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8283.5) avg_msec=7.490 (overall: 7.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8348.5) avg_msec=6.801 (overall: 7.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8393.3) avg_msec=7.001 (overall: 7.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8390.1) avg_msec=7.485 (overall: 7.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.8 (overall: 8385.7) avg_msec=7.708 (overall: 7.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8409.0) avg_msec=6.106 (overall: 7.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8433.0) avg_msec=6.802 (overall: 7.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.1 (overall: 8448.3) avg_msec=6.176 (overall: 7.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8464.6) avg_msec=7.095 (overall: 7.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.5 (overall: 8480.9) avg_msec=8.564 (overall: 7.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8506.6) avg_msec=5.984 (overall: 7.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8522.0) avg_msec=6.431 (overall: 7.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.4 (overall: 8494.7) avg_msec=8.749 (overall: 7.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 8469.3) avg_msec=8.977 (overall: 7.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8480.7) avg_msec=6.544 (overall: 7.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.0 (overall: 8453.0) avg_msec=8.925 (overall: 7.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=7644.3 (overall: 8422.1) avg_msec=10.226 (overall: 7.303)
                                                                                               
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8422.3) avg_msec=7.135 (overall: 7.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8422.9) avg_msec=6.716 (overall: 7.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8420.0) avg_msec=6.822 (overall: 7.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.1 (overall: 8418.3) avg_msec=6.312 (overall: 7.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.2 (overall: 8401.7) avg_msec=6.707 (overall: 7.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.8 (overall: 8407.1) avg_msec=6.154 (overall: 7.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.4 (overall: 8405.3) avg_msec=7.039 (overall: 7.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 8439.9) avg_msec=5.757 (overall: 7.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 8473.7) avg_msec=5.713 (overall: 7.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 8503.5) avg_msec=5.701 (overall: 7.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8517.7) avg_msec=6.545 (overall: 7.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=7496.0 (overall: 8491.1) avg_msec=10.838 (overall: 7.114)
                                                                                               
LRANGE_600 (first 600 elements): rps=8051.2 (overall: 8479.9) avg_msec=9.731 (overall: 7.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 8506.0) avg_msec=5.630 (overall: 7.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 8531.7) avg_msec=5.738 (overall: 7.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8534.3) avg_msec=7.767 (overall: 7.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 8553.3) avg_msec=5.756 (overall: 7.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 8572.3) avg_msec=6.538 (overall: 7.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 8595.2) avg_msec=5.654 (overall: 7.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 8615.5) avg_msec=5.590 (overall: 6.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8621.6) avg_msec=6.982 (overall: 6.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 8638.5) avg_msec=6.258 (overall: 6.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.0 (overall: 8635.1) avg_msec=8.137 (overall: 7.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 8628.2) avg_msec=8.861 (overall: 7.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 8646.4) avg_msec=5.600 (overall: 7.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8653.0) avg_msec=7.199 (overall: 7.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 8664.4) avg_msec=6.703 (overall: 7.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9638.9 (overall: 8682.3) avg_msec=5.664 (overall: 6.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 8699.1) avg_msec=5.702 (overall: 6.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9660.1 (overall: 8716.2) avg_msec=5.665 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8718.7) avg_msec=7.117 (overall: 6.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 8727.0) avg_msec=6.431 (overall: 6.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 8739.4) avg_msec=6.253 (overall: 6.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 8745.0) avg_msec=5.955 (overall: 6.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8737.6) avg_msec=6.519 (overall: 6.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 8720.4) avg_msec=9.378 (overall: 6.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8714.5) avg_msec=6.640 (overall: 6.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 8705.1) avg_msec=7.200 (overall: 6.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8701.1) avg_msec=6.420 (overall: 6.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8694.5) avg_msec=6.383 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8156.9 (overall: 8686.5) avg_msec=8.498 (overall: 6.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8689.1) avg_msec=5.969 (overall: 6.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8691.4) avg_msec=5.979 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8694.1) avg_msec=6.096 (overall: 6.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8698.1) avg_msec=6.370 (overall: 6.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 8703.6) avg_msec=5.949 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 8709.3) avg_msec=6.510 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 8714.1) avg_msec=6.353 (overall: 6.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 8720.6) avg_msec=5.764 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8722.6) avg_msec=6.579 (overall: 6.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 8723.9) avg_msec=7.152 (overall: 6.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8787.4 (overall: 8724.7) avg_msec=6.931 (overall: 6.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8722.8) avg_msec=6.154 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 8728.6) avg_msec=5.838 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 8732.9) avg_msec=5.934 (overall: 6.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8736.3) avg_msec=5.992 (overall: 6.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8739.2) avg_msec=6.018 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 8744.3) avg_msec=6.289 (overall: 6.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 8750.5) avg_msec=5.869 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8753.4) avg_msec=5.901 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 8762.8) avg_msec=5.635 (overall: 6.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 8771.9) avg_msec=5.564 (overall: 6.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8769.9) avg_msec=7.670 (overall: 6.743)
                                                                                              
LRANGE_600 (first 600 elements): 8771.16 requests per second, p50=6.055 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=72816.7 (overall: 72527.8) avg_msec=1.330 (overall: 1.330)
                                                                               
MSET (10 keys): rps=89176.0 (overall: 80818.7) avg_msec=1.082 (overall: 1.194)
                                                                               
MSET (10 keys): rps=99624.0 (overall: 87070.5) avg_msec=0.969 (overall: 1.108)
                                                                               
MSET (10 keys): rps=99220.0 (overall: 90101.8) avg_msec=0.974 (overall: 1.072)
                                                                               
MSET (10 keys): rps=100008.0 (overall: 92079.9) avg_msec=0.969 (overall: 1.049)
                                                                                
MSET (10 keys): rps=97075.7 (overall: 92914.2) avg_msec=0.992 (overall: 1.039)
                                                                               
MSET (10 keys): rps=100284.0 (overall: 93965.2) avg_msec=0.966 (overall: 1.028)
                                                                                
MSET (10 keys): rps=99480.0 (overall: 94653.5) avg_msec=0.972 (overall: 1.021)
                                                                               
MSET (10 keys): 94696.97 requests per second, p50=0.983 msec
 
XADD: rps=3168.0 (overall: 99000.0) avg_msec=0.945 (overall: 0.945)
                                                                    
XADD: rps=107568.0 (overall: 107302.3) avg_msec=0.888 (overall: 0.890)
                                                                       
XADD: rps=107625.5 (overall: 107461.7) avg_msec=0.881 (overall: 0.885)
                                                                       
XADD: rps=110032.0 (overall: 108308.3) avg_msec=0.867 (overall: 0.879)
                                                                       
XADD: rps=94552.0 (overall: 104899.9) avg_msec=1.022 (overall: 0.911)
                                                                      
XADD: rps=96256.0 (overall: 103183.5) avg_msec=1.001 (overall: 0.928)
                                                                      
XADD: rps=106536.0 (overall: 103738.9) avg_msec=0.898 (overall: 0.923)
                                                                       
XADD: rps=97896.4 (overall: 102905.7) avg_msec=0.989 (overall: 0.932)
                                                                      
XADD: 103573.28 requests per second, p50=0.895 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66934.41","0.737","0.568","0.727","0.863","0.999","2.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67842.61","0.726","0.568","0.719","0.847","0.975","1.919"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65928.0 (overall: 65928.0) avg_msec=0.746 (overall: 0.746)
                                                                    
SET: rps=65212.0 (overall: 65570.0) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63557.8 (overall: 64897.5) avg_msec=0.771 (overall: 0.757)
                                                                    
SET: 64935.07 requests per second, p50=0.743 msec
 
GET: rps=50268.0 (overall: 67929.7) avg_msec=0.721 (overall: 0.721)
                                                                    
GET: rps=66860.0 (overall: 67314.9) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=66708.0 (overall: 67093.4) avg_msec=0.740 (overall: 0.734)
                                                                    
GET: 67024.13 requests per second, p50=0.727 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=64240.0 (overall: 63984.1) avg_msec=0.763 (overall: 0.763)
                                                                    
SET: 64102.56 requests per second, p50=0.743 msec
 
GET: rps=38272.0 (overall: 66909.1) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: 67340.07 requests per second, p50=0.719 msec


===== Redis Benchmark Complete =====
