===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:98cf22ac3d185d76bc8630a8d975a0673a048e40
tcp_port:6379
server_time_usec:1768556542185603
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66012.0 (overall: 66012.0) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=64440.0 (overall: 65226.0) avg_msec=0.759 (overall: 0.750)
                                                                            
PING_INLINE: rps=64653.4 (overall: 65034.6) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65404.0 (overall: 65126.9) avg_msec=0.748 (overall: 0.750)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65084.7) avg_msec=0.753 (overall: 0.751)
                                                                            
PING_INLINE: rps=63572.0 (overall: 64832.8) avg_msec=0.764 (overall: 0.753)
                                                                            
PING_INLINE: 64850.84 requests per second, p50=0.743 msec
 
PING_MBULK: rps=40972.0 (overall: 64421.4) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64187.3 (overall: 64278.1) avg_msec=0.759 (overall: 0.758)
                                                                           
PING_MBULK: rps=66084.0 (overall: 64962.1) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=65128.0 (overall: 65007.7) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=66000.0 (overall: 65221.6) avg_msec=0.742 (overall: 0.750)
                                                                           
PING_MBULK: rps=64108.0 (overall: 65024.1) avg_msec=0.765 (overall: 0.753)
                                                                           
LRANGE_500 (first 500 elements): rps=7920.3 (overall: 9384.4) avg_msec=6.659 (overall: 5.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=9472.2 (overall: 9385.8) avg_msec=5.605 (overall: 5.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=9594.5 (overall: 9389.1) avg_msec=5.538 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.6 (overall: 9389.6) avg_msec=5.612 (overall: 5.666)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9395.2) avg_msec=5.473 (overall: 5.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=10063.0 (overall: 9405.2) avg_msec=5.309 (overall: 5.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=9901.6 (overall: 9412.5) avg_msec=5.432 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.1 (overall: 9413.7) avg_msec=5.627 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9416.6) avg_msec=5.524 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.5 (overall: 9420.0) avg_msec=5.482 (overall: 5.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.1 (overall: 9422.0) avg_msec=5.561 (overall: 5.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.0 (overall: 9426.1) avg_msec=5.490 (overall: 5.645)
                                                                                              
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 9422.5) avg_msec=5.767 (overall: 5.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=8596.9 (overall: 9411.3) avg_msec=6.097 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9134.4 (overall: 9407.7) avg_msec=5.846 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.5 (overall: 9408.3) avg_msec=5.609 (overall: 5.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9411.9) avg_msec=5.471 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9298.8 (overall: 9410.5) avg_msec=5.682 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9410.1) avg_msec=5.653 (overall: 5.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9561.3 (overall: 9412.0) avg_msec=5.567 (overall: 5.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9152.3 (overall: 9408.8) avg_msec=5.767 (overall: 5.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9012.0 (overall: 9404.1) avg_msec=5.902 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.6 (overall: 9398.7) avg_msec=5.883 (overall: 5.658)
                                                                                              
LRANGE_500 (first 500 elements): 9398.94 requests per second, p50=5.551 msec
 
LRANGE_600 (first 600 elements): rps=1547.6 (overall: 7222.2) avg_msec=8.664 (overall: 8.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8283.4) avg_msec=6.216 (overall: 6.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.6 (overall: 8391.5) avg_msec=6.201 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 8249.1) avg_msec=6.636 (overall: 6.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=8164.7 (overall: 8229.0) avg_msec=6.432 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.2 (overall: 8197.3) avg_msec=6.560 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8239.2) avg_msec=6.229 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 8252.5) avg_msec=6.321 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.8 (overall: 8265.7) avg_msec=6.303 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8256.4) avg_msec=6.414 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 8231.9) avg_msec=6.564 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.5 (overall: 8213.6) avg_msec=6.539 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.4 (overall: 8204.1) avg_msec=6.485 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8223.0) avg_msec=6.264 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8231.5) avg_msec=6.297 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8237.0) avg_msec=6.351 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.5 (overall: 8224.3) avg_msec=6.556 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 8209.6) avg_msec=6.567 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.2 (overall: 8196.7) avg_msec=6.588 (overall: 6.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.2 (overall: 8185.7) avg_msec=6.566 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8175.1) avg_msec=6.601 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.6 (overall: 8171.1) avg_msec=6.491 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 8178.9) avg_msec=6.314 (overall: 6.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8195.6) avg_msec=6.167 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.0 (overall: 8195.3) avg_msec=6.484 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8192.9) avg_msec=6.475 (overall: 6.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8191.2) avg_msec=6.446 (overall: 6.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8192.0) avg_msec=6.451 (overall: 6.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.3 (overall: 8186.4) avg_msec=6.549 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 8187.8) avg_msec=6.443 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 8186.7) avg_msec=6.503 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8188.6) avg_msec=6.407 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8165.4 (overall: 8187.9) avg_msec=6.456 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8195.7) avg_msec=6.248 (overall: 6.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.3 (overall: 8211.3) avg_msec=6.065 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8222.4) avg_msec=6.179 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8232.3) avg_msec=6.164 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8241.9) avg_msec=6.152 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.1 (overall: 8244.6) avg_msec=6.298 (overall: 6.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8249.0 (overall: 8244.8) avg_msec=6.380 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 8244.8) avg_msec=6.412 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.4 (overall: 8251.9) avg_msec=6.172 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8245.2) avg_msec=6.597 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8253.4) avg_msec=6.153 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8261.4) avg_msec=6.131 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8268.9) avg_msec=6.142 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8277.0) avg_msec=6.157 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8284.6) avg_msec=6.120 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8291.0) avg_msec=6.148 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8297.2) avg_msec=6.133 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8302.7) avg_msec=6.187 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8306.5) avg_msec=6.198 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8309.3) avg_msec=6.261 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8313.1) avg_msec=6.191 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8321.9) avg_msec=6.038 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8325.0) avg_msec=6.275 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8327.1) avg_msec=6.277 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8329.0) avg_msec=6.243 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 8322.6) avg_msec=6.610 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=7131.5 (overall: 8302.7) avg_msec=7.337 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8302.0) avg_msec=6.398 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 8293.4) avg_msec=6.749 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.6 (overall: 8273.1) avg_msec=7.398 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=7644.5 (overall: 8263.0) avg_msec=6.836 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.3 (overall: 8259.4) avg_msec=6.571 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8344.0 (overall: 8260.7) avg_msec=6.325 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.1 (overall: 8257.9) avg_msec=6.493 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.2 (overall: 8255.7) avg_msec=6.515 (overall: 6.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8240.2 (overall: 8255.5) avg_msec=6.379 (overall: 6.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7679.7 (overall: 8247.1) avg_msec=6.820 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.0 (overall: 8240.4) avg_msec=6.770 (overall: 6.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=7736.2 (overall: 8233.2) avg_msec=6.919 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.0 (overall: 8226.6) avg_msec=6.767 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8223.5) avg_msec=6.587 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.5 (overall: 8225.2) avg_msec=6.334 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8228.2) avg_msec=6.487 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8229.3) avg_msec=6.376 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8232.9) avg_msec=6.231 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8235.4) avg_msec=6.274 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8237.8) avg_msec=6.240 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8240.1) avg_msec=6.319 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8244.6) avg_msec=6.139 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.2 (overall: 8248.4) avg_msec=6.185 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.1 (overall: 8253.6) avg_msec=6.099 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=7847.1 (overall: 8248.7) avg_msec=6.678 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8251.7) avg_msec=6.336 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8251.9) avg_msec=6.431 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 8244.6) avg_msec=6.899 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8252.8) avg_msec=5.990 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8260.0) avg_msec=5.941 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8265.6) avg_msec=6.016 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 8270.2) avg_msec=6.112 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8274.3) avg_msec=6.106 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.8 (overall: 8278.7) avg_msec=6.082 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8280.8) avg_msec=6.220 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8282.7) avg_msec=6.250 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): 8283.29 requests per second, p50=6.303 msec
 
MSET (10 keys): rps=4288.0 (overall: 82461.5) avg_msec=1.054 (overall: 1.054)
                                                                              
MSET (10 keys): rps=99840.0 (overall: 98981.0) avg_msec=0.953 (overall: 0.957)
                                                                               
MSET (10 keys): rps=102593.6 (overall: 100745.1) avg_msec=0.919 (overall: 0.938)
                                                                                 
MSET (10 keys): rps=100468.0 (overall: 100654.5) avg_msec=0.926 (overall: 0.934)
                                                                                 
MSET (10 keys): rps=99256.0 (overall: 100309.7) avg_msec=0.961 (overall: 0.941)
                                                                                
MSET (10 keys): rps=96748.0 (overall: 99605.2) avg_msec=0.938 (overall: 0.940)
                                                                               
MSET (10 keys): rps=90298.8 (overall: 98063.4) avg_msec=0.941 (overall: 0.940)
                                                                               
MSET (10 keys): rps=90684.0 (overall: 97018.1) avg_msec=0.951 (overall: 0.942)
                                                                               
MSET (10 keys): rps=86304.0 (overall: 95688.8) avg_msec=1.022 (overall: 0.951)
                                                                               
MSET (10 keys): 95419.85 requests per second, p50=0.935 msec
 
XADD: rps=2984.0 (overall: 82888.9) avg_msec=1.009 (overall: 1.009)
                                                                    
XADD: rps=90314.7 (overall: 90057.7) avg_msec=0.963 (overall: 0.965)
                                                                     
XADD: rps=93208.0 (overall: 91602.0) avg_msec=0.929 (overall: 0.947)
                                                                     
XADD: rps=90572.0 (overall: 91263.2) avg_msec=0.933 (overall: 0.942)
                                                                     
XADD: rps=98211.2 (overall: 92988.1) avg_msec=0.892 (overall: 0.929)
                                                                     
XADD: rps=93100.0 (overall: 93010.3) avg_msec=0.917 (overall: 0.927)
                                                                     
XADD: rps=106088.0 (overall: 95174.1) avg_msec=0.869 (overall: 0.916)
                                                                      
XADD: rps=92350.6 (overall: 94771.9) avg_msec=0.925 (overall: 0.917)
                                                                     
XADD: rps=84556.0 (overall: 93502.5) avg_msec=0.984 (overall: 0.925)
                                                                     
XADD: 93764.66 requests per second, p50=0.919 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","63694.27","0.762","0.616","0.751","0.887","1.039","8.655"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","63451.78","0.761","0.616","0.751","0.887","1.015","2.447"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65744.0 (overall: 65482.1) avg_msec=0.745 (overall: 0.745)
                                                                    
SET: rps=63156.0 (overall: 64321.4) avg_msec=0.769 (overall: 0.757)
                                                                    
SET: rps=63028.0 (overall: 63890.8) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: 63694.27 requests per second, p50=0.751 msec
 
GET: rps=37374.5 (overall: 59751.6) avg_msec=0.781 (overall: 0.781)
                                                                    
GET: rps=63568.0 (overall: 62095.8) avg_msec=0.764 (overall: 0.770)
                                                                    
GET: rps=62696.0 (overall: 62324.2) avg_msec=0.772 (overall: 0.771)
                                                                    
GET: 62656.64 requests per second, p50=0.759 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=60500.0 (overall: 60500.0) avg_msec=0.792 (overall: 0.792)
                                                                    
SET: 60422.96 requests per second, p50=0.783 msec
 
GET: rps=28103.6 (overall: 59277.3) avg_msec=0.806 (overall: 0.806)
                                                                    
GET: 60422.96 requests per second, p50=0.775 msec


===== Redis Benchmark Complete =====
