===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6c570a7104cb8cb35d591be07950b1ea3c67de54
tcp_port:6379
server_time_usec:1768651027220910
uptime_in_seconds:75
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93228.0 (overall: 92856.6) avg_msec=0.390 (overall: 0.390)
                                                                            
PING_INLINE: rps=100212.0 (overall: 96526.9) avg_msec=0.336 (overall: 0.362)
                                                                             
PING_INLINE: rps=98075.7 (overall: 97043.9) avg_msec=0.420 (overall: 0.382)
                                                                            
PING_INLINE: rps=106036.0 (overall: 99287.4) avg_msec=0.339 (overall: 0.370)
                                                                             
PING_INLINE: 99304.87 requests per second, p50=0.351 msec
 
PING_MBULK: rps=71916.0 (overall: 91264.0) avg_msec=0.493 (overall: 0.493)
                                                                           
PING_MBULK: rps=98143.4 (overall: 95118.3) avg_msec=0.387 (overall: 0.432)
                                                                           
PING_MBULK: rps=100912.0 (overall: 97193.4) avg_msec=0.339 (overall: 0.397)
                                                                            
PING_MBULK: rps=103016.0 (overall: 98728.9) avg_msec=0.321 (overall: 0.376)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.343 msec
 
SET: rps=57352.0 (overall: 98205.5) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103498.0 (overall: 101551.6) avg_msec=0.324 (overall: 0.329)
                                                                      
SET: rps=99956.0 (overall: 100935.1) avg_msec=0.333 (overall: 0.330)
                                                                     
SET: rps=105652.0 (overall: 102249.7) avg_msec=0.332 (overall: 0.331)
                                                                      
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 8303.1) avg_msec=6.243 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8307.9) avg_msec=5.872 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8319.2) avg_msec=6.298 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8328.8) avg_msec=5.772 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 8325.8) avg_msec=6.185 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.4 (overall: 8333.6) avg_msec=5.848 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8342.0) avg_msec=5.738 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.3 (overall: 8350.6) avg_msec=5.689 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.3 (overall: 8361.2) avg_msec=5.593 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 8369.4) avg_msec=5.689 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.5 (overall: 8363.1) avg_msec=6.315 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.1 (overall: 8352.4) avg_msec=6.531 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8351.2) avg_msec=6.080 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8350.9) avg_msec=6.077 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.9 (overall: 8349.5) avg_msec=6.056 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.1 (overall: 8349.1) avg_msec=6.041 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=7821.0 (overall: 8341.3) avg_msec=6.384 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.4 (overall: 8340.5) avg_msec=6.056 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8340.7) avg_msec=6.009 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.5 (overall: 8337.2) avg_msec=6.227 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 8331.6) avg_msec=6.338 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 8331.2) avg_msec=6.029 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8331.2) avg_msec=6.036 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 8322.6) avg_msec=6.821 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.3 (overall: 8317.9) avg_msec=6.312 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=6890.6 (overall: 8299.4) avg_msec=7.282 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.9 (overall: 8286.9) avg_msec=6.841 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8283.8) avg_msec=6.253 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=7342.5 (overall: 8272.1) avg_msec=6.793 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8268.9) avg_msec=6.250 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8272.4) avg_msec=5.876 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 8284.6) avg_msec=5.725 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 8296.4) avg_msec=5.425 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 8307.2) avg_msec=5.886 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 8318.8) avg_msec=5.693 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 8330.2) avg_msec=5.552 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 8339.4) avg_msec=6.941 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 8349.4) avg_msec=5.486 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 8360.5) avg_msec=6.415 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 8370.6) avg_msec=5.439 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 8381.0) avg_msec=5.511 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 8391.4) avg_msec=5.609 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): 8393.13 requests per second, p50=5.895 msec
 
MSET (10 keys): rps=27708.0 (overall: 85518.5) avg_msec=1.041 (overall: 1.041)
                                                                               
MSET (10 keys): rps=105412.0 (overall: 100543.8) avg_msec=0.827 (overall: 0.871)
                                                                                 
MSET (10 keys): rps=104757.0 (overall: 102360.8) avg_msec=0.828 (overall: 0.852)
                                                                                 
MSET (10 keys): rps=107700.0 (overall: 103965.1) avg_msec=0.804 (overall: 0.837)
                                                                                 
MSET (10 keys): rps=105300.0 (overall: 104273.6) avg_msec=0.831 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=100192.0 (overall: 103507.5) avg_msec=0.875 (overall: 0.843)
                                                                                 
MSET (10 keys): rps=95952.2 (overall: 102309.5) avg_msec=0.844 (overall: 0.843)
                                                                                
MSET (10 keys): rps=97880.0 (overall: 101705.4) avg_msec=0.774 (overall: 0.834)
                                                                                
MSET (10 keys): 101781.17 requests per second, p50=0.839 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=108452.0 (overall: 108019.9) avg_msec=0.583 (overall: 0.583)
                                                                       
XADD: rps=103996.0 (overall: 106012.0) avg_msec=0.822 (overall: 0.700)
                                                                       
XADD: rps=104800.8 (overall: 105607.7) avg_msec=0.797 (overall: 0.732)
                                                                       
XADD: rps=98520.0 (overall: 103839.3) avg_msec=0.793 (overall: 0.746)
                                                                      
XADD: rps=106824.0 (overall: 104435.3) avg_msec=0.758 (overall: 0.749)
                                                                       
XADD: rps=108278.9 (overall: 105077.2) avg_msec=0.612 (overall: 0.725)
                                                                       
XADD: rps=106876.0 (overall: 105333.7) avg_msec=0.638 (overall: 0.713)
                                                                       
XADD: 104602.52 requests per second, p50=0.663 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107066.38","0.343","0.152","0.343","0.423","0.527","1.023"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109769.48","0.343","0.144","0.327","0.511","0.607","1.207"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=101584.0 (overall: 101584.0) avg_msec=0.443 (overall: 0.443)
                                                                      
SET: 100603.62 requests per second, p50=0.375 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106768.0 (overall: 106768.0) avg_msec=0.350 (overall: 0.350)
                                                                      
GET: 107991.36 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 97560.98 requests per second, p50=0.351 msec
 
GET: rps=120.0 (overall: 30000.0) avg_msec=0.574 (overall: 0.574)
                                                                  
GET: 100502.52 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
