===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b2e356e432eaccb68229c60e6a730a050cc53cf
tcp_port:6379
server_time_usec:1768557341664782
uptime_in_seconds:20
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120744.0 (overall: 120263.0) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=126444.0 (overall: 123347.3) avg_msec=0.255 (overall: 0.263)
                                                                              
PING_INLINE: rps=125628.0 (overall: 124106.5) avg_msec=0.260 (overall: 0.262)
                                                                              
PING_INLINE: 124223.60 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66780.9 (overall: 116402.8) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=105168.0 (overall: 109274.1) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: rps=108096.0 (overall: 108816.8) avg_msec=0.282 (overall: 0.293)
                                                                             
PING_MBULK: rps=108252.0 (overall: 108658.8) avg_msec=0.291 (overall: 0.292)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.287 msec
 
SET: rps=82868.5 (overall: 118857.1) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=116592.0 (overall: 117524.7) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=120436.0 (overall: 118603.0) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: 119617.22 requests per second, p50=0.271 msec
 
GET: rps=18268.0 (overall: 126861.1) avg_msec=0.255 (overall: 0.255)
                                                                     
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 8797.2) avg_msec=5.478 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8791.0) avg_msec=8.143 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 8799.0) avg_msec=5.507 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 8806.3) avg_msec=5.441 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8800.7) avg_msec=8.370 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8794.2) avg_msec=8.871 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8795.7) avg_msec=7.329 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 8803.3) avg_msec=5.450 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 8808.5) avg_msec=5.939 (overall: 6.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 8815.4) avg_msec=5.455 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 8818.7) avg_msec=6.466 (overall: 6.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 8825.2) avg_msec=5.451 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 8831.9) avg_msec=5.438 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8827.1) avg_msec=8.524 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 8832.8) avg_msec=5.718 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8834.7) avg_msec=6.200 (overall: 6.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8832.4) avg_msec=7.787 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8834.4) avg_msec=6.790 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 8840.0) avg_msec=5.459 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.7 (overall: 8844.3) avg_msec=6.286 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 8849.4) avg_msec=5.453 (overall: 6.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 8855.1) avg_msec=5.443 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 8860.0) avg_msec=5.492 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8854.6) avg_msec=8.558 (overall: 6.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 8858.6) avg_msec=5.688 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8859.5) avg_msec=6.589 (overall: 6.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 8863.4) avg_msec=5.487 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 8867.4) avg_msec=5.473 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 8872.1) avg_msec=5.696 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 8876.5) avg_msec=5.464 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 8880.8) avg_msec=5.454 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 8883.7) avg_msec=5.497 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 8886.2) avg_msec=6.105 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): 8885.73 requests per second, p50=5.623 msec
 
MSET (10 keys): rps=41920.3 (overall: 114369.6) avg_msec=0.716 (overall: 0.716)
                                                                                
MSET (10 keys): rps=117076.0 (overall: 116348.0) avg_msec=0.669 (overall: 0.682)
                                                                                 
MSET (10 keys): rps=121048.0 (overall: 118332.8) avg_msec=0.562 (overall: 0.630)
                                                                                 
MSET (10 keys): rps=110597.6 (overall: 116029.7) avg_msec=0.703 (overall: 0.651)
                                                                                 
MSET (10 keys): rps=102112.0 (overall: 112846.3) avg_msec=0.850 (overall: 0.692)
                                                                                 
MSET (10 keys): rps=121508.0 (overall: 114458.7) avg_msec=0.594 (overall: 0.673)
                                                                                 
MSET (10 keys): rps=122636.0 (overall: 115742.0) avg_msec=0.656 (overall: 0.670)
                                                                                 
MSET (10 keys): 115942.03 requests per second, p50=0.615 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=112852.6 (overall: 112852.6) avg_msec=0.666 (overall: 0.666)
                                                                       
XADD: rps=112384.0 (overall: 112618.8) avg_msec=0.743 (overall: 0.704)
                                                                       
XADD: rps=115088.0 (overall: 113440.8) avg_msec=0.512 (overall: 0.639)
                                                                       
XADD: rps=112976.0 (overall: 113324.7) avg_msec=0.613 (overall: 0.633)
                                                                       
XADD: rps=115195.2 (overall: 113699.7) avg_msec=0.516 (overall: 0.609)
                                                                       
XADD: rps=114944.0 (overall: 113906.8) avg_msec=0.507 (overall: 0.592)
                                                                       
XADD: 114416.48 requests per second, p50=0.519 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","115074.80","0.276","0.088","0.271","0.327","0.375","1.175"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","117647.05","0.270","0.080","0.271","0.319","0.351","1.287"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115076.0 (overall: 114617.5) avg_msec=0.285 (overall: 0.285)
                                                                      
SET: 113636.37 requests per second, p50=0.279 msec
 
GET: rps=2408.0 (overall: 100333.3) avg_msec=0.326 (overall: 0.326)
                                                                    
GET: rps=111055.8 (overall: 110805.4) avg_msec=0.283 (overall: 0.284)
                                                                      
GET: 112107.62 requests per second, p50=0.279 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 123456.79 requests per second, p50=0.287 msec
 
GET: rps=16768.0 (overall: 119771.4) avg_msec=0.275 (overall: 0.275)
                                                                     
GET: 120481.93 requests per second, p50=0.271 msec


===== Redis Benchmark Complete =====
