===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=174016.0 (overall: 172364.7) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=172900.0 (overall: 172365.1) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=173272.0 (overall: 172365.7) avg_msec=0.531 (overall: 0.552)
                                                                      
SET: rps=173099.6 (overall: 172366.2) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=174640.0 (overall: 172367.8) avg_msec=0.540 (overall: 0.552)
                                                                      
SET: rps=174296.0 (overall: 172369.2) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=176243.0 (overall: 172372.0) avg_msec=0.523 (overall: 0.552)
                                                                      
SET: rps=173708.0 (overall: 172372.9) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=172760.0 (overall: 172373.2) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=171478.1 (overall: 172372.6) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=173160.0 (overall: 172373.1) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=172940.0 (overall: 172373.5) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=172844.6 (overall: 172373.9) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=172044.0 (overall: 172373.6) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=176282.9 (overall: 172376.4) avg_msec=0.519 (overall: 0.552)
                                                                      
SET: rps=172696.0 (overall: 172376.6) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=173316.0 (overall: 172377.3) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=174368.0 (overall: 172378.7) avg_msec=0.537 (overall: 0.552)
                                                                      
SET: rps=174251.0 (overall: 172380.0) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=176568.0 (overall: 172383.0) avg_msec=0.534 (overall: 0.552)
                                                                      
SET: rps=175712.0 (overall: 172385.3) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=173506.0 (overall: 172386.1) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=173000.0 (overall: 172386.5) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=174664.0 (overall: 172388.1) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=173525.9 (overall: 172389.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174524.0 (overall: 172390.4) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=172052.0 (overall: 172390.2) avg_msec=0.564 (overall: 0.552)
                                                                      
SET: rps=171753.0 (overall: 172389.8) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=175492.0 (overall: 172391.9) avg_msec=0.540 (overall: 0.552)
                                                                      
SET: rps=171697.2 (overall: 172391.4) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=173472.0 (overall: 172392.2) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=170316.0 (overall: 172390.7) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=177147.4 (overall: 172394.1) avg_msec=0.518 (overall: 0.552)
                                                                      
SET: rps=173408.0 (overall: 172394.8) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=174412.0 (overall: 172396.2) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=171294.8 (overall: 172395.4) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=169292.0 (overall: 172393.2) avg_msec=0.568 (overall: 0.552)
                                                                      
SET: rps=173632.0 (overall: 172394.1) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=174988.1 (overall: 172395.9) avg_msec=0.533 (overall: 0.552)
                                                                      
SET: rps=172408.0 (overall: 172395.9) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=171352.0 (overall: 172395.2) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=172183.3 (overall: 172395.1) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=169716.0 (overall: 172393.2) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174302.8 (overall: 172394.5) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=173620.0 (overall: 172395.4) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174336.0 (overall: 172396.7) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=174128.0 (overall: 172397.9) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=176287.4 (overall: 172400.6) avg_msec=0.521 (overall: 0.552)
                                                                      
SET: rps=171900.0 (overall: 172400.3) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=172408.0 (overall: 172400.3) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174545.8 (overall: 172401.8) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172748.0 (overall: 172402.0) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=173151.4 (overall: 172402.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=171948.0 (overall: 172402.2) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=174508.0 (overall: 172403.7) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=172932.0 (overall: 172404.0) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=173816.7 (overall: 172405.0) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=173448.0 (overall: 172405.7) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173528.0 (overall: 172406.5) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=172705.2 (overall: 172406.7) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174472.0 (overall: 172408.1) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=174704.0 (overall: 172409.7) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=173083.7 (overall: 172410.1) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=175284.0 (overall: 172412.1) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=173608.0 (overall: 172412.9) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=175541.8 (overall: 172415.1) avg_msec=0.539 (overall: 0.552)
                                                                      
SET: rps=174912.0 (overall: 172416.8) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=175232.0 (overall: 172418.7) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=171908.4 (overall: 172418.3) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=174248.0 (overall: 172419.6) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=175228.0 (overall: 172421.5) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=173832.0 (overall: 172422.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173438.2 (overall: 172423.1) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=173816.0 (overall: 172424.1) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173104.0 (overall: 172424.6) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=169757.0 (overall: 172422.7) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172316.0 (overall: 172422.7) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=171396.0 (overall: 172422.0) avg_msec=0.563 (overall: 0.552)
                                                                      
SET: rps=172498.0 (overall: 172422.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=175160.0 (overall: 172423.9) avg_msec=0.538 (overall: 0.552)
                                                                      
SET: rps=176208.0 (overall: 172426.4) avg_msec=0.522 (overall: 0.552)
                                                                      
SET: rps=173183.3 (overall: 172427.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=175860.0 (overall: 172429.3) avg_msec=0.514 (overall: 0.552)
                                                                      
SET: rps=174004.0 (overall: 172430.3) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=174360.0 (overall: 172431.6) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=177924.0 (overall: 172435.3) avg_msec=0.514 (overall: 0.552)
                                                                      
SET: rps=172996.0 (overall: 172435.7) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174516.0 (overall: 172437.1) avg_msec=0.534 (overall: 0.552)
                                                                      
SET: rps=171840.0 (overall: 172436.7) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172019.9 (overall: 172436.4) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=175380.0 (overall: 172438.4) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=172960.0 (overall: 172438.7) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=173549.8 (overall: 172439.5) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=175908.0 (overall: 172441.8) avg_msec=0.541 (overall: 0.552)
                                                                      
SET: rps=173588.0 (overall: 172442.6) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174552.0 (overall: 172444.0) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=174765.0 (overall: 172445.5) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=173336.0 (overall: 172446.1) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=175208.0 (overall: 172448.0) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=174255.0 (overall: 172449.2) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=173996.0 (overall: 172450.2) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=175232.0 (overall: 172452.1) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=175716.0 (overall: 172454.2) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=172227.1 (overall: 172454.1) avg_msec=0.551 (overall: 0.552)
                                                                      
SET: rps=173268.0 (overall: 172454.6) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174936.0 (overall: 172456.3) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=175760.0 (overall: 172458.5) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=173800.8 (overall: 172459.4) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=174908.0 (overall: 172461.0) avg_msec=0.547 (overall: 0.552)
                                                                      
SET: rps=174028.0 (overall: 172462.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174059.8 (overall: 172463.1) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=172984.0 (overall: 172463.4) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=171255.0 (overall: 172462.6) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=173704.0 (overall: 172463.4) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=175044.0 (overall: 172465.2) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=168996.0 (overall: 172462.8) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=173064.0 (overall: 172463.2) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=177236.0 (overall: 172466.4) avg_msec=0.511 (overall: 0.552)
                                                                      
SET: rps=173195.2 (overall: 172466.9) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=174004.0 (overall: 172467.9) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=173896.0 (overall: 172468.8) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173545.8 (overall: 172469.5) avg_msec=0.550 (overall: 0.552)
                                                                      
SET: rps=172068.0 (overall: 172469.3) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=174312.0 (overall: 172470.5) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172494.0 (overall: 172470.5) avg_msec=0.560 (overall: 0.552)
                                                                      
SET: rps=175328.0 (overall: 172472.4) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=175248.0 (overall: 172474.2) avg_msec=0.538 (overall: 0.552)
                                                                      
SET: rps=172721.1 (overall: 172474.3) avg_msec=0.532 (overall: 0.552)
                                                                      
SET: rps=173992.0 (overall: 172475.3) avg_msec=0.529 (overall: 0.552)
                                                                      
SET: rps=171992.0 (overall: 172475.0) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=173502.0 (overall: 172475.7) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=178796.0 (overall: 172479.8) avg_msec=0.500 (overall: 0.552)
                                                                      
SET: rps=172565.2 (overall: 172479.9) avg_msec=0.526 (overall: 0.552)
                                                                      
SET: rps=177632.0 (overall: 172483.2) avg_msec=0.515 (overall: 0.552)
                                                                      
SET: rps=174680.0 (overall: 172484.7) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=173000.0 (overall: 172485.0) avg_msec=0.542 (overall: 0.552)
                                                                      
SET: rps=177792.0 (overall: 172488.5) avg_msec=0.501 (overall: 0.552)
                                                                      
SET: rps=173752.0 (overall: 172489.3) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=175244.0 (overall: 172491.1) avg_msec=0.544 (overall: 0.552)
                                                                      
SET: rps=174286.9 (overall: 172492.2) avg_msec=0.546 (overall: 0.552)
                                                                      
SET: rps=174680.0 (overall: 172493.7) avg_msec=0.548 (overall: 0.552)
                                                                      
SET: rps=168356.0 (overall: 172491.0) avg_msec=0.562 (overall: 0.552)
                                                                      
SET: rps=175159.4 (overall: 172492.7) avg_msec=0.535 (overall: 0.552)
                                                                      
SET: rps=177184.0 (overall: 172495.8) avg_msec=0.508 (overall: 0.552)
                                                                      
SET: rps=173462.2 (overall: 172496.4) avg_msec=0.552 (overall: 0.552)
                                                                      
SET: rps=174468.0 (overall: 172497.6) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=172684.0 (overall: 172497.8) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=172880.5 (overall: 172498.0) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174008.0 (overall: 172499.0) avg_msec=0.536 (overall: 0.552)
                                                                      
SET: rps=172466.1 (overall: 172499.0) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=174344.0 (overall: 172500.2) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=172936.0 (overall: 172500.4) avg_msec=0.554 (overall: 0.552)
                                                                      
SET: rps=173119.5 (overall: 172500.8) avg_msec=0.541 (overall: 0.552)
                                                                      
SET: rps=174504.0 (overall: 172502.1) avg_msec=0.545 (overall: 0.552)
                                                                      
SET: rps=172732.0 (overall: 172502.3) avg_msec=0.555 (overall: 0.552)
                                                                      
SET: rps=169936.3 (overall: 172500.6) avg_msec=0.549 (overall: 0.552)
                                                                      
SET: rps=174204.0 (overall: 172501.7) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=179432.0 (overall: 172506.2) avg_msec=0.497 (overall: 0.551)
                                                                      
SET: rps=173059.8 (overall: 172506.5) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=173332.0 (overall: 172507.0) avg_msec=0.540 (overall: 0.551)
                                                                      
SET: rps=176032.0 (overall: 172509.3) avg_msec=0.536 (overall: 0.551)
                                                                      
SET: rps=172063.8 (overall: 172509.0) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=171035.9 (overall: 172508.1) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=171288.0 (overall: 172507.3) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=172780.0 (overall: 172507.5) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173803.1 (overall: 172508.3) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=172661.4 (overall: 172508.4) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=173384.0 (overall: 172509.0) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=166684.0 (overall: 172505.2) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=172079.7 (overall: 172505.0) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=173232.0 (overall: 172505.4) avg_msec=0.557 (overall: 0.552)
                                                                      
SET: rps=172788.0 (overall: 172505.6) avg_msec=0.559 (overall: 0.552)
                                                                      
SET: rps=172896.4 (overall: 172505.9) avg_msec=0.558 (overall: 0.552)
                                                                      
SET: rps=173796.0 (overall: 172506.7) avg_msec=0.556 (overall: 0.552)
                                                                      
SET: rps=174768.0 (overall: 172508.1) avg_msec=0.553 (overall: 0.552)
                                                                      
SET: rps=176356.0 (overall: 172510.6) avg_msec=0.517 (overall: 0.551)
                                                                      
SET: rps=173653.4 (overall: 172511.3) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=175736.0 (overall: 172513.3) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=174504.0 (overall: 172514.6) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=172932.3 (overall: 172514.9) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=174128.0 (overall: 172515.9) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=175340.0 (overall: 172517.7) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=176609.6 (overall: 172520.3) avg_msec=0.517 (overall: 0.551)
                                                                      
SET: rps=174732.0 (overall: 172521.7) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=175768.0 (overall: 172523.7) avg_msec=0.529 (overall: 0.551)
                                                                      
SET: rps=174454.2 (overall: 172524.9) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=174896.0 (overall: 172526.4) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=170792.0 (overall: 172525.3) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=172880.5 (overall: 172525.6) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=174136.0 (overall: 172526.6) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=174096.0 (overall: 172527.5) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=173800.8 (overall: 172528.4) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=171904.0 (overall: 172528.0) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=172063.8 (overall: 172527.7) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=175144.0 (overall: 172529.3) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=172164.0 (overall: 172529.1) avg_msec=0.535 (overall: 0.551)
                                                                      
SET: rps=174083.7 (overall: 172530.1) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=171372.0 (overall: 172529.3) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=173426.3 (overall: 172529.9) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=173680.0 (overall: 172530.6) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=173224.0 (overall: 172531.0) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=171688.0 (overall: 172530.5) avg_msec=0.562 (overall: 0.551)
                                                                      
SET: rps=173354.6 (overall: 172531.0) avg_msec=0.544 (overall: 0.551)
                                                                      
SET: rps=174352.0 (overall: 172532.2) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=177404.0 (overall: 172535.2) avg_msec=0.527 (overall: 0.551)
                                                                      
SET: rps=172729.1 (overall: 172535.3) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=174468.0 (overall: 172536.5) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=174440.0 (overall: 172537.7) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=169805.5 (overall: 172536.0) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173664.0 (overall: 172536.7) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=172220.0 (overall: 172536.5) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=174760.0 (overall: 172537.9) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=175613.6 (overall: 172539.8) avg_msec=0.542 (overall: 0.551)
                                                                      
SET: rps=174344.0 (overall: 172540.9) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173633.5 (overall: 172541.6) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=173319.1 (overall: 172542.1) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=172756.0 (overall: 172542.2) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=174048.0 (overall: 172543.2) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=172155.4 (overall: 172542.9) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=174920.0 (overall: 172544.4) avg_msec=0.544 (overall: 0.551)
                                                                      
SET: rps=174100.0 (overall: 172545.3) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=174414.4 (overall: 172546.5) avg_msec=0.549 (overall: 0.551)
                                                                      
SET: rps=174544.0 (overall: 172547.7) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=176328.0 (overall: 172550.1) avg_msec=0.530 (overall: 0.551)
                                                                      
SET: rps=177067.7 (overall: 172552.8) avg_msec=0.518 (overall: 0.551)
                                                                      
SET: rps=175428.0 (overall: 172554.6) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=174840.6 (overall: 172556.0) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=173744.0 (overall: 172556.8) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=174888.0 (overall: 172558.2) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=175952.2 (overall: 172560.3) avg_msec=0.534 (overall: 0.551)
                                                                      
SET: rps=174988.0 (overall: 172561.8) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=173440.0 (overall: 172562.3) avg_msec=0.536 (overall: 0.551)
                                                                      
SET: rps=176732.0 (overall: 172564.9) avg_msec=0.522 (overall: 0.551)
                                                                      
SET: rps=168402.4 (overall: 172562.3) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=174060.0 (overall: 172563.2) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=174376.0 (overall: 172564.3) avg_msec=0.512 (overall: 0.551)
                                                                      
SET: rps=175216.0 (overall: 172565.9) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=175972.1 (overall: 172568.0) avg_msec=0.526 (overall: 0.551)
                                                                      
SET: rps=175756.0 (overall: 172570.0) avg_msec=0.549 (overall: 0.551)
                                                                      
SET: rps=174356.0 (overall: 172571.1) avg_msec=0.552 (overall: 0.551)
                                                                      
SET: rps=173968.1 (overall: 172571.9) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=177596.0 (overall: 172575.0) avg_msec=0.518 (overall: 0.551)
                                                                      
SET: rps=171597.6 (overall: 172574.4) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=177248.0 (overall: 172577.2) avg_msec=0.526 (overall: 0.551)
                                                                      
SET: rps=178192.0 (overall: 172580.6) avg_msec=0.519 (overall: 0.551)
                                                                      
SET: rps=174621.5 (overall: 172581.9) avg_msec=0.543 (overall: 0.551)
                                                                      
SET: rps=178044.0 (overall: 172585.2) avg_msec=0.516 (overall: 0.551)
                                                                      
SET: rps=178328.0 (overall: 172588.7) avg_msec=0.504 (overall: 0.551)
                                                                      
SET: rps=167251.0 (overall: 172585.4) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=174936.0 (overall: 172586.9) avg_msec=0.544 (overall: 0.551)
                                                                      
SET: rps=174696.0 (overall: 172588.1) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=173685.3 (overall: 172588.8) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=174588.0 (overall: 172590.0) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=176168.0 (overall: 172592.2) avg_msec=0.538 (overall: 0.551)
                                                                      
SET: rps=172812.8 (overall: 172592.3) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=176704.0 (overall: 172594.8) avg_msec=0.521 (overall: 0.551)
                                                                      
SET: rps=173936.0 (overall: 172595.6) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173952.2 (overall: 172596.4) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=173988.0 (overall: 172597.3) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=174072.0 (overall: 172598.2) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=172386.5 (overall: 172598.0) avg_msec=0.545 (overall: 0.551)
                                                                      
SET: rps=173772.0 (overall: 172598.7) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=175213.4 (overall: 172600.3) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=175336.0 (overall: 172602.0) avg_msec=0.545 (overall: 0.551)
                                                                      
SET: rps=177180.0 (overall: 172604.7) avg_msec=0.533 (overall: 0.551)
                                                                      
SET: rps=172932.3 (overall: 172604.9) avg_msec=0.543 (overall: 0.551)
                                                                      
SET: rps=175380.0 (overall: 172606.6) avg_msec=0.541 (overall: 0.551)
                                                                      
SET: rps=174648.0 (overall: 172607.8) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=169167.3 (overall: 172605.7) avg_msec=0.562 (overall: 0.551)
                                                                      
SET: rps=169928.0 (overall: 172604.1) avg_msec=0.560 (overall: 0.551)
                                                                      
SET: rps=170095.6 (overall: 172602.6) avg_msec=0.563 (overall: 0.551)
                                                                      
SET: rps=173444.0 (overall: 172603.1) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=171728.0 (overall: 172602.6) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=171765.0 (overall: 172602.1) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=171660.0 (overall: 172601.5) avg_msec=0.563 (overall: 0.551)
                                                                      
SET: rps=166556.0 (overall: 172597.9) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=169733.1 (overall: 172596.2) avg_msec=0.539 (overall: 0.551)
                                                                      
SET: rps=173236.0 (overall: 172596.6) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=171724.0 (overall: 172596.1) avg_msec=0.560 (overall: 0.551)
                                                                      
SET: rps=171657.4 (overall: 172595.5) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=170744.0 (overall: 172594.4) avg_msec=0.564 (overall: 0.551)
                                                                      
SET: rps=173416.0 (overall: 172594.9) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=170888.5 (overall: 172593.9) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=174484.0 (overall: 172595.0) avg_msec=0.526 (overall: 0.551)
                                                                      
SET: rps=172044.0 (overall: 172594.7) avg_msec=0.560 (overall: 0.551)
                                                                      
SET: rps=172422.3 (overall: 172594.6) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=172776.0 (overall: 172594.7) avg_msec=0.560 (overall: 0.551)
                                                                      
SET: rps=173788.0 (overall: 172595.4) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=166322.7 (overall: 172591.7) avg_msec=0.564 (overall: 0.551)
                                                                      
SET: rps=174564.0 (overall: 172592.8) avg_msec=0.529 (overall: 0.551)
                                                                      
SET: rps=175544.0 (overall: 172594.6) avg_msec=0.526 (overall: 0.551)
                                                                      
SET: rps=173652.0 (overall: 172595.2) avg_msec=0.557 (overall: 0.551)
                                                                      
