===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2aac09ed70eb074ac9170354ffb5deb2de761592
tcp_port:6379
server_time_usec:1768650701165891
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116784.9 (overall: 116784.9) avg_msec=0.279 (overall: 0.279)
                                                                              
PING_INLINE: rps=118936.0 (overall: 117858.3) avg_msec=0.284 (overall: 0.282)
                                                                              
PING_INLINE: rps=138712.0 (overall: 124800.3) avg_msec=0.243 (overall: 0.268)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=86664.0 (overall: 137126.6) avg_msec=0.245 (overall: 0.245)
                                                                            
PING_MBULK: rps=136406.4 (overall: 136684.6) avg_msec=0.265 (overall: 0.257)
                                                                             
PING_MBULK: rps=138024.0 (overall: 137192.7) avg_msec=0.251 (overall: 0.255)
                                                                             
PING_MBULK: 137362.64 requests per second, p50=0.247 msec
 
SET: rps=74768.0 (overall: 136438.0) avg_msec=0.293 (overall: 0.293)
                                                                     
SET: rps=138292.0 (overall: 137635.7) avg_msec=0.253 (overall: 0.267)
                                                                      
SET: rps=138056.0 (overall: 137800.6) avg_msec=0.252 (overall: 0.261)
                                                                      
SET: 137741.05 requests per second, p50=0.255 msec
 
GET: rps=66864.5 (overall: 138702.5) avg_msec=0.244 (overall: 0.244)
                                                                     
GET: rps=139548.0 (overall: 139272.2) avg_msec=0.245 (overall: 0.245)
                                                                      
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 8622.0) avg_msec=6.489 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.3 (overall: 8631.6) avg_msec=6.628 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8957.0 (overall: 8649.9) avg_msec=5.605 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8667.2) avg_msec=5.614 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 8692.5) avg_msec=5.491 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8703.0) avg_msec=6.248 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8716.4) avg_msec=5.602 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 8733.4) avg_msec=6.551 (overall: 6.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.4 (overall: 8770.9) avg_msec=5.230 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 8796.2) avg_msec=6.096 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 8826.2) avg_msec=5.253 (overall: 6.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9715.4 (overall: 8859.1) avg_msec=5.373 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 8881.7) avg_msec=5.472 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8883.7) avg_msec=7.124 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 8899.7) avg_msec=6.082 (overall: 6.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8902.2) avg_msec=7.269 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 8927.7) avg_msec=5.426 (overall: 6.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 8942.7) avg_msec=5.901 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9681.3 (overall: 8964.2) avg_msec=5.300 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.6 (overall: 8986.0) avg_msec=5.223 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8973.8) avg_msec=8.113 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8966.5) avg_msec=8.173 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 8975.6) avg_msec=5.963 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8964.0) avg_msec=8.622 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 8967.1) avg_msec=7.323 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 8980.5) avg_msec=5.767 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9713.7 (overall: 8998.1) avg_msec=5.203 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 8999.1) avg_msec=6.642 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9003.1) avg_msec=7.225 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9003.2) avg_msec=7.153 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9011.0) avg_msec=6.495 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9015.4) avg_msec=6.896 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9022.9) avg_msec=5.971 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9033.7) avg_msec=5.614 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.3 (overall: 9045.9) avg_msec=5.592 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 9043.9) avg_msec=7.209 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9043.0) avg_msec=7.502 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 9034.0) avg_msec=8.603 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9038.1) avg_msec=6.560 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.1 (overall: 9025.9) avg_msec=9.157 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8315.0 (overall: 9013.1) avg_msec=9.193 (overall: 6.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9015.9) avg_msec=7.034 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9694.1 (overall: 9027.7) avg_msec=5.228 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.6 (overall: 9038.2) avg_msec=5.232 (overall: 6.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 9033.8) avg_msec=7.589 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9034.4) avg_msec=7.421 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9717.1 (overall: 9045.3) avg_msec=5.203 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9713.1 (overall: 9055.8) avg_msec=5.236 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9061.9) avg_msec=5.910 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9072.0) avg_msec=5.241 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9079.7) avg_msec=5.563 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9079.4) avg_msec=7.227 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9666.7 (overall: 9088.0) avg_msec=5.225 (overall: 6.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9091.2) avg_msec=6.098 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 9099.1) avg_msec=5.241 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9102.9) avg_msec=6.172 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9101.3) avg_msec=7.244 (overall: 6.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9708.7 (overall: 9109.7) avg_msec=5.244 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.1 (overall: 9116.5) avg_msec=5.263 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9115.0) avg_msec=7.168 (overall: 6.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9120.1) avg_msec=5.429 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8610.2 (overall: 9113.5) avg_msec=7.385 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9113.9) avg_msec=5.531 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 9114.1) avg_msec=5.535 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 9114.2) avg_msec=5.513 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9114.5) avg_msec=5.508 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8886.3 (overall: 9111.7) avg_msec=6.227 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 9104.4) avg_msec=8.338 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9102.9) avg_msec=5.900 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 9099.2) avg_msec=7.344 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9099.6) avg_msec=5.506 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): 9100.01 requests per second, p50=5.503 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=112072.0 (overall: 111625.5) avg_msec=0.563 (overall: 0.563)
                                                                                 
MSET (10 keys): rps=118496.0 (overall: 115053.9) avg_msec=0.681 (overall: 0.624)
                                                                                 
MSET (10 keys): rps=117356.0 (overall: 115820.2) avg_msec=0.682 (overall: 0.643)
                                                                                 
MSET (10 keys): rps=119944.2 (overall: 116853.3) avg_msec=0.614 (overall: 0.636)
                                                                                 
MSET (10 keys): rps=120924.0 (overall: 117666.1) avg_msec=0.647 (overall: 0.638)
                                                                                 
MSET (10 keys): rps=119444.0 (overall: 117962.1) avg_msec=0.600 (overall: 0.632)
                                                                                 
MSET (10 keys): 118483.41 requests per second, p50=0.583 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=121092.0 (overall: 120609.6) avg_msec=0.605 (overall: 0.605)
                                                                       
XADD: rps=125079.7 (overall: 122844.6) avg_msec=0.524 (overall: 0.564)
                                                                       
XADD: rps=125480.0 (overall: 123720.8) avg_msec=0.506 (overall: 0.544)
                                                                       
XADD: rps=124055.8 (overall: 123804.6) avg_msec=0.516 (overall: 0.537)
                                                                       
XADD: rps=125336.0 (overall: 124110.1) avg_msec=0.516 (overall: 0.533)
                                                                       
XADD: rps=126216.0 (overall: 124460.4) avg_msec=0.496 (overall: 0.527)
                                                                       
XADD: 124533.01 requests per second, p50=0.495 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114025.09","0.275","0.104","0.279","0.319","0.351","0.935"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","126742.72","0.256","0.096","0.255","0.303","0.335","1.183"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=125312.0 (overall: 124812.8) avg_msec=0.266 (overall: 0.266)
                                                                      
SET: 122850.12 requests per second, p50=0.263 msec
 
GET: rps=22084.0 (overall: 122688.9) avg_msec=0.263 (overall: 0.263)
                                                                     
GET: rps=125508.0 (overall: 125078.0) avg_msec=0.257 (overall: 0.258)
                                                                      
GET: 125000.00 requests per second, p50=0.255 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 114285.72 requests per second, p50=0.295 msec
 
GET: rps=11200.0 (overall: 112000.0) avg_msec=0.292 (overall: 0.292)
                                                                     
GET: 113636.37 requests per second, p50=0.295 msec


===== Redis Benchmark Complete =====
