===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eb7169f1f1a476ad7a9d432436005bac202edc9
tcp_port:6379
server_time_usec:1768646670553006
uptime_in_seconds:2581
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66256.0 (overall: 66256.0) avg_msec=0.725 (overall: 0.725)
                                                                            
PING_INLINE: rps=66107.6 (overall: 66181.6) avg_msec=0.727 (overall: 0.726)
                                                                            
PING_INLINE: rps=66148.0 (overall: 66170.4) avg_msec=0.730 (overall: 0.728)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65857.1) avg_msec=0.740 (overall: 0.731)
                                                                            
PING_INLINE: rps=65486.1 (overall: 65782.8) avg_msec=0.730 (overall: 0.730)
                                                                            
PING_INLINE: rps=66340.0 (overall: 65875.5) avg_msec=0.726 (overall: 0.730)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.719 msec
 
PING_MBULK: rps=50032.0 (overall: 66179.9) avg_msec=0.727 (overall: 0.727)
                                                                           
PING_MBULK: rps=66027.9 (overall: 66093.2) avg_msec=0.724 (overall: 0.725)
                                                                           
PING_MBULK: rps=67376.0 (overall: 66558.0) avg_msec=0.719 (overall: 0.723)
                                                                           
PING_MBULK: rps=66584.0 (overall: 66564.9) avg_msec=0.727 (overall: 0.724)
                                                                           
PING_MBULK: rps=63460.0 (overall: 65912.6) avg_msec=0.743 (overall: 0.728)
                                                                           
PING_MBULK: rps=66071.7 (overall: 65940.3) avg_msec=0.721 (overall: 0.727)
                                                                           
LRANGE_600 (first 600 elements): rps=9175.8 (overall: 9158.8) avg_msec=5.728 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.6 (overall: 9162.9) avg_msec=5.735 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9165.3) avg_msec=5.744 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.0 (overall: 9167.1) avg_msec=5.743 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9166.7) avg_msec=5.753 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9167.6) avg_msec=5.732 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.3 (overall: 9165.9) avg_msec=5.763 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9165.2) avg_msec=5.762 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9163.2) avg_msec=5.766 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9163.7) avg_msec=5.763 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9162.4) avg_msec=5.770 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9161.3) avg_msec=5.763 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9160.6) avg_msec=5.760 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9160.7) avg_msec=5.735 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9159.3) avg_msec=5.772 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9159.0) avg_msec=5.742 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9160.8) avg_msec=5.768 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9159.2) avg_msec=5.767 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9159.1) avg_msec=5.752 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9132.8 (overall: 9158.3) avg_msec=5.733 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9158.7) avg_msec=5.751 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9159.8) avg_msec=5.724 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9164.8) avg_msec=5.637 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9169.4) avg_msec=5.641 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9172.4) avg_msec=5.662 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9176.0) avg_msec=5.645 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9178.2) avg_msec=5.685 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9181.5) avg_msec=5.640 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9184.8) avg_msec=5.655 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9187.8) avg_msec=5.660 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9191.1) avg_msec=5.641 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9194.0) avg_msec=5.647 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9198.7) avg_msec=5.620 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9201.3) avg_msec=5.636 (overall: 5.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9203.7) avg_msec=5.668 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9206.8) avg_msec=5.622 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9209.7) avg_msec=5.637 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9213.1) avg_msec=5.633 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9214.9) avg_msec=5.659 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9216.4) avg_msec=5.666 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9217.3) avg_msec=5.675 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9218.6) avg_msec=5.685 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9219.6) avg_msec=5.673 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9220.6) avg_msec=5.688 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9223.5) avg_msec=5.633 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9225.5) avg_msec=5.658 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9226.7) avg_msec=5.667 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9228.5) avg_msec=5.634 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9230.4) avg_msec=5.647 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9231.9) avg_msec=5.650 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9234.0) avg_msec=5.628 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9235.4) avg_msec=5.648 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9236.6) avg_msec=5.640 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9238.4) avg_msec=5.631 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9240.0) avg_msec=5.613 (overall: 5.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9242.5) avg_msec=5.624 (overall: 5.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9244.5) avg_msec=5.610 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9246.4) avg_msec=5.629 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9247.9) avg_msec=5.626 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9248.3) avg_msec=5.674 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9250.1) avg_msec=5.628 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9251.7) avg_msec=5.637 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.8 (overall: 9252.9) avg_msec=5.629 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9254.8) avg_msec=5.628 (overall: 5.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9255.9) avg_msec=5.626 (overall: 5.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9257.5) avg_msec=5.622 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9259.5) avg_msec=5.600 (overall: 5.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9256.8) avg_msec=5.826 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 9251.7) avg_msec=5.935 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.4 (overall: 9244.8) avg_msec=6.056 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 9238.3) avg_msec=6.029 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 9232.6) avg_msec=5.992 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): 9228.50 requests per second, p50=5.647 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=103648.0 (overall: 103235.1) avg_msec=0.911 (overall: 0.911)
                                                                                 
MSET (10 keys): rps=104549.8 (overall: 103892.4) avg_msec=0.907 (overall: 0.909)
                                                                                 
MSET (10 keys): rps=104648.0 (overall: 104143.6) avg_msec=0.904 (overall: 0.907)
                                                                                 
MSET (10 keys): rps=104924.0 (overall: 104338.3) avg_msec=0.893 (overall: 0.904)
                                                                                 
MSET (10 keys): rps=100956.0 (overall: 103662.9) avg_msec=0.932 (overall: 0.909)
                                                                                 
MSET (10 keys): rps=92944.0 (overall: 101878.8) avg_msec=1.017 (overall: 0.926)
                                                                                
MSET (10 keys): rps=92175.3 (overall: 100489.4) avg_msec=1.028 (overall: 0.939)
                                                                                
MSET (10 keys): rps=93204.0 (overall: 99580.1) avg_msec=1.022 (overall: 0.949)
                                                                               
MSET (10 keys): 99601.60 requests per second, p50=0.927 msec
 
XADD: rps=36340.0 (overall: 91767.7) avg_msec=0.941 (overall: 0.941)
                                                                     
XADD: rps=98031.9 (overall: 96260.0) avg_msec=0.868 (overall: 0.888)
                                                                     
XADD: rps=108840.0 (overall: 101501.7) avg_msec=0.824 (overall: 0.859)
                                                                       
XADD: rps=108452.0 (overall: 103545.9) avg_msec=0.822 (overall: 0.848)
                                                                       
XADD: rps=101768.0 (overall: 103141.8) avg_msec=0.858 (overall: 0.850)
                                                                       
XADD: rps=101322.7 (overall: 102803.9) avg_msec=0.855 (overall: 0.851)
                                                                       
XADD: rps=101324.0 (overall: 102572.8) avg_msec=0.861 (overall: 0.852)
                                                                       
XADD: rps=89176.0 (overall: 100763.4) avg_msec=0.930 (overall: 0.862)
                                                                      
XADD: 100553.05 requests per second, p50=0.847 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67340.07","0.724","0.600","0.719","0.831","0.951","1.655"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","67430.88","0.721","0.608","0.711","0.831","0.967","1.703"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65852.6 (overall: 65852.6) avg_msec=0.729 (overall: 0.729)
                                                                    
SET: rps=67284.0 (overall: 66566.9) avg_msec=0.724 (overall: 0.726)
                                                                    
SET: rps=66216.0 (overall: 66450.1) avg_msec=0.732 (overall: 0.728)
                                                                    
SET: 66401.06 requests per second, p50=0.719 msec
 
GET: rps=51896.0 (overall: 66193.9) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=67426.3 (overall: 66885.9) avg_msec=0.718 (overall: 0.722)
                                                                    
GET: rps=66576.0 (overall: 66774.8) avg_msec=0.729 (overall: 0.725)
                                                                    
GET: 66844.91 requests per second, p50=0.719 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=66980.0 (overall: 66713.1) avg_msec=0.725 (overall: 0.725)
                                                                    
SET: 66666.66 requests per second, p50=0.719 msec
 
GET: rps=41820.0 (overall: 66170.9) avg_msec=0.729 (overall: 0.729)
                                                                    
GET: 66445.18 requests per second, p50=0.719 msec


===== Redis Benchmark Complete =====
