===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:86eb180446cdfa6250a6e5d09c08eca5694beae2
tcp_port:6379
server_time_usec:1768650965061363
uptime_in_seconds:57
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66235.1 (overall: 66235.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=62752.0 (overall: 64497.0) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=66284.0 (overall: 65091.9) avg_msec=0.736 (overall: 0.742)
                                                                            
PING_INLINE: rps=66172.0 (overall: 65361.6) avg_msec=0.735 (overall: 0.740)
                                                                            
PING_INLINE: rps=67004.0 (overall: 65689.8) avg_msec=0.730 (overall: 0.738)
                                                                            
PING_INLINE: rps=66896.4 (overall: 65891.5) avg_msec=0.729 (overall: 0.737)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.727 msec
 
PING_MBULK: rps=51908.0 (overall: 68300.0) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=67700.0 (overall: 67959.1) avg_msec=0.723 (overall: 0.720)
                                                                           
PING_MBULK: rps=65136.0 (overall: 66936.2) avg_msec=0.736 (overall: 0.726)
                                                                           
PING_MBULK: rps=67908.0 (overall: 67194.7) avg_msec=0.725 (overall: 0.726)
                                                                           
PING_MBULK: rps=67976.1 (overall: 67359.4) avg_msec=0.721 (overall: 0.725)
                                                                           
PING_MBULK: rps=66240.0 (overall: 67165.2) avg_msec=0.740 (overall: 0.727)
                                                                           
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9296.1) avg_msec=5.685 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9301.5) avg_msec=5.626 (overall: 5.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9305.7) avg_msec=5.637 (overall: 5.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9305.4) avg_msec=5.645 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9306.7) avg_msec=5.652 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9304.8) avg_msec=5.677 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9306.2) avg_msec=5.640 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9310.4) avg_msec=5.626 (overall: 5.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9314.0) avg_msec=5.633 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9316.3) avg_msec=5.615 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9322.0) avg_msec=5.606 (overall: 5.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9322.6) avg_msec=5.648 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9322.5) avg_msec=5.647 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9324.4) avg_msec=5.647 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9323.9) avg_msec=5.656 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9323.5) avg_msec=5.641 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9323.8) avg_msec=5.656 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9325.1) avg_msec=5.657 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9322.0) avg_msec=5.696 (overall: 5.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 9302.6) avg_msec=5.991 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 9283.2) avg_msec=5.981 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 9265.9) avg_msec=5.989 (overall: 5.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 9249.3) avg_msec=5.989 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 9234.9) avg_msec=5.977 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 9220.7) avg_msec=5.989 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 9206.4) avg_msec=6.010 (overall: 5.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9205.3) avg_msec=5.761 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 9190.3) avg_msec=6.029 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 9174.9) avg_msec=6.099 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 9160.1) avg_msec=6.072 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 9145.4) avg_msec=6.103 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 9133.3) avg_msec=6.056 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.6 (overall: 9122.8) avg_msec=6.021 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 9112.5) avg_msec=6.041 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 9109.2) avg_msec=5.888 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8918.0 (overall: 9104.7) avg_msec=5.897 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 9100.0) avg_msec=5.888 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 9095.0) avg_msec=5.946 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9089.2) avg_msec=5.961 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 9080.9) avg_msec=6.032 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 9071.0) avg_msec=6.105 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 9065.6) avg_msec=5.965 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.0 (overall: 9046.0) avg_msec=6.451 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 9029.1) avg_msec=6.410 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 9009.5) avg_msec=6.530 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.6 (overall: 8992.0) avg_msec=6.456 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.5 (overall: 8968.4) avg_msec=6.738 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8962.9) avg_msec=6.070 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 8965.1) avg_msec=5.785 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 8967.4) avg_msec=5.799 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 8969.7) avg_msec=5.770 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 8972.0) avg_msec=5.821 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 8973.9) avg_msec=5.796 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 8975.4) avg_msec=5.836 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8975.3) avg_msec=5.886 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 8978.1) avg_msec=5.726 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 8980.6) avg_msec=5.765 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 8982.0) avg_msec=5.771 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8979.4) avg_msec=5.976 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 8957.2) avg_msec=6.935 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 8940.2) avg_msec=6.727 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.1 (overall: 8922.9) avg_msec=6.736 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=7724.4 (overall: 8905.7) avg_msec=6.751 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7257.9 (overall: 8882.6) avg_msec=7.140 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=7723.3 (overall: 8866.4) avg_msec=6.770 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.1 (overall: 8857.8) avg_msec=6.356 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.0 (overall: 8848.5) avg_msec=6.391 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8839.9) avg_msec=6.365 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8831.9) avg_msec=6.361 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 8821.1) avg_msec=6.510 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 8808.4) avg_msec=6.680 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.8 (overall: 8798.2) avg_msec=6.493 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8798.6) avg_msec=5.961 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8798.8) avg_msec=5.947 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8799.0) avg_msec=5.966 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8798.5) avg_msec=6.011 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8799.1) avg_msec=5.921 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.6 (overall: 8798.1) avg_msec=6.032 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.2 (overall: 8795.6) avg_msec=6.091 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8794.6) avg_msec=6.046 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.3 (overall: 8793.8) avg_msec=6.021 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8793.2) avg_msec=5.991 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): 8795.46 requests per second, p50=5.887 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=84681.3 (overall: 84681.3) avg_msec=1.073 (overall: 1.073)
                                                                               
MSET (10 keys): rps=87736.0 (overall: 86205.6) avg_msec=1.055 (overall: 1.064)
                                                                               
MSET (10 keys): rps=89084.0 (overall: 87163.8) avg_msec=1.045 (overall: 1.057)
                                                                               
MSET (10 keys): rps=88298.8 (overall: 87448.1) avg_msec=1.051 (overall: 1.056)
                                                                               
MSET (10 keys): rps=84440.0 (overall: 86847.4) avg_msec=1.056 (overall: 1.056)
                                                                               
MSET (10 keys): rps=90012.0 (overall: 87374.2) avg_msec=1.059 (overall: 1.056)
                                                                               
MSET (10 keys): rps=90648.0 (overall: 87841.3) avg_msec=1.054 (overall: 1.056)
                                                                               
MSET (10 keys): rps=90196.0 (overall: 88135.4) avg_msec=1.056 (overall: 1.056)
                                                                               
MSET (10 keys): rps=90581.7 (overall: 88407.9) avg_msec=1.049 (overall: 1.055)
                                                                               
MSET (10 keys): 88456.44 requests per second, p50=1.047 msec
 
XADD: rps=37000.0 (overall: 103932.6) avg_msec=0.898 (overall: 0.898)
                                                                      
XADD: rps=106720.0 (overall: 105988.2) avg_msec=0.888 (overall: 0.891)
                                                                       
XADD: rps=114532.0 (overall: 109614.6) avg_msec=0.823 (overall: 0.861)
                                                                       
XADD: rps=115183.3 (overall: 111278.6) avg_msec=0.817 (overall: 0.847)
                                                                       
XADD: rps=112320.0 (overall: 111517.4) avg_msec=0.824 (overall: 0.842)
                                                                       
XADD: rps=112872.0 (overall: 111770.1) avg_msec=0.821 (overall: 0.838)
                                                                       
XADD: rps=116568.0 (overall: 112524.5) avg_msec=0.815 (overall: 0.834)
                                                                       
XADD: 112930.55 requests per second, p50=0.823 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","67340.07","0.724","0.608","0.711","0.839","0.975","1.807"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66934.41","0.726","0.608","0.719","0.831","0.967","1.807"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63848.0 (overall: 63848.0) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=64159.4 (overall: 64004.0) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63404.0 (overall: 63804.3) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: 63938.62 requests per second, p50=0.743 msec
 
GET: rps=45872.0 (overall: 64067.0) avg_msec=0.748 (overall: 0.748)
                                                                    
GET: rps=65312.0 (overall: 64792.5) avg_msec=0.740 (overall: 0.743)
                                                                    
GET: rps=67028.0 (overall: 65615.6) avg_msec=0.730 (overall: 0.738)
                                                                    
GET: 65789.48 requests per second, p50=0.727 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=64633.5 (overall: 64633.5) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: 64724.92 requests per second, p50=0.743 msec
 
GET: rps=35864.0 (overall: 64042.9) avg_msec=0.748 (overall: 0.748)
                                                                    
GET: 63897.77 requests per second, p50=0.743 msec


===== Redis Benchmark Complete =====
