===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0c694de8239112b5cfbe28388c27df5664aad44d
tcp_port:6379
server_time_usec:1768556557807025
uptime_in_seconds:882
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68800.8 (overall: 68800.8) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=68556.0 (overall: 68678.6) avg_msec=0.714 (overall: 0.709)
                                                                            
PING_INLINE: rps=69556.0 (overall: 68970.7) avg_msec=0.704 (overall: 0.708)
                                                                            
PING_INLINE: rps=69308.0 (overall: 69054.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=67572.0 (overall: 68758.6) avg_msec=0.720 (overall: 0.710)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67549.8 (overall: 67549.8) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65684.0 (overall: 66618.8) avg_msec=0.736 (overall: 0.728)
                                                                           
PING_MBULK: rps=67840.0 (overall: 67025.3) avg_msec=0.719 (overall: 0.725)
                                                                           
PING_MBULK: rps=66692.0 (overall: 66942.1) avg_msec=0.730 (overall: 0.726)
                                                                           
PING_MBULK: rps=65326.7 (overall: 66618.2) avg_msec=0.741 (overall: 0.729)
                                                                           
PING_MBULK: 66934.41 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_600 (first 600 elements): rps=8515.6 (overall: 8247.8) avg_msec=6.167 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8405.5 (overall: 8255.6) avg_msec=6.220 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.3 (overall: 8268.7) avg_msec=6.149 (overall: 6.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 8279.7) avg_msec=6.179 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8550.8 (overall: 8291.6) avg_msec=6.108 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8306.3) avg_msec=6.071 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8321.1) avg_msec=6.062 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.4 (overall: 8335.5) avg_msec=6.036 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8348.7) avg_msec=6.030 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 8358.0) avg_msec=6.095 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.5 (overall: 8363.8) avg_msec=6.149 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.1 (overall: 8365.4) avg_msec=6.202 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.7 (overall: 8350.2) avg_msec=6.641 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.4 (overall: 8366.8) avg_msec=5.914 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8381.0) avg_msec=5.944 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8393.4) avg_msec=5.965 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8407.2) avg_msec=5.919 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8420.1) avg_msec=5.917 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8431.5) avg_msec=5.935 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8443.0) avg_msec=5.929 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8450.4) avg_msec=6.007 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 8460.3) avg_msec=5.936 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8469.8) avg_msec=5.922 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 8479.9) avg_msec=5.927 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8489.8) avg_msec=5.910 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8500.6) avg_msec=5.850 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8510.3) avg_msec=5.882 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8519.8) avg_msec=5.870 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 8529.4) avg_msec=5.879 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8537.3) avg_msec=5.876 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8546.5) avg_msec=5.860 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.6 (overall: 8553.6) avg_msec=5.905 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.3 (overall: 8561.1) avg_msec=5.886 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8566.8) avg_msec=5.951 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8573.4) avg_msec=5.889 (overall: 6.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.6 (overall: 8579.4) avg_msec=5.900 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.5 (overall: 8586.0) avg_msec=5.890 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8585.6) avg_msec=6.122 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8591.3) avg_msec=5.898 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 8601.9) avg_msec=5.696 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 8614.5) avg_msec=5.635 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 8626.8) avg_msec=5.650 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 8638.2) avg_msec=5.660 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8633.3) avg_msec=6.263 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 8606.8) avg_msec=7.431 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8605.7) avg_msec=6.176 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8609.2) avg_msec=5.928 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8787.4 (overall: 8611.9) avg_msec=5.974 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8755.9 (overall: 8614.1) avg_msec=5.994 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8616.1) avg_msec=6.002 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.5 (overall: 8618.4) avg_msec=5.971 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8620.9) avg_msec=5.993 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8623.1) avg_msec=5.983 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.4 (overall: 8626.7) avg_msec=5.920 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8945.1 (overall: 8631.1) avg_msec=5.875 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8636.0) avg_msec=5.843 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 8641.8) avg_msec=5.797 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 8647.9) avg_msec=5.791 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8652.2) avg_msec=5.849 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.7 (overall: 8657.4) avg_msec=5.788 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8661.6) avg_msec=5.863 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8666.1) avg_msec=5.810 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8670.4) avg_msec=5.846 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8674.4) avg_msec=5.836 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 8678.8) avg_msec=5.827 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8677.7) avg_msec=6.118 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 8673.8) avg_msec=6.316 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.8 (overall: 8665.5) avg_msec=6.579 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8660.4) avg_msec=6.389 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8652.8) avg_msec=6.456 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 8645.5) avg_msec=6.594 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8645.0) avg_msec=6.110 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8644.0) avg_msec=6.141 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): 8642.29 requests per second, p50=5.975 msec
 
MSET (10 keys): rps=7689.2 (overall: 91904.8) avg_msec=0.967 (overall: 0.967)
                                                                              
MSET (10 keys): rps=101768.0 (overall: 101003.7) avg_msec=0.928 (overall: 0.930)
                                                                                 
MSET (10 keys): rps=91476.0 (overall: 96431.9) avg_msec=0.961 (overall: 0.944)
                                                                               
MSET (10 keys): rps=97792.0 (overall: 96872.9) avg_msec=0.918 (overall: 0.936)
                                                                               
MSET (10 keys): rps=97336.0 (overall: 96986.3) avg_msec=0.903 (overall: 0.928)
                                                                               
MSET (10 keys): rps=93872.5 (overall: 96371.9) avg_msec=0.914 (overall: 0.925)
                                                                               
MSET (10 keys): rps=92080.0 (overall: 95666.9) avg_msec=0.991 (overall: 0.936)
                                                                               
MSET (10 keys): rps=89868.0 (overall: 94848.8) avg_msec=1.054 (overall: 0.951)
                                                                               
MSET (10 keys): rps=90972.1 (overall: 94367.8) avg_msec=1.047 (overall: 0.963)
                                                                               
MSET (10 keys): 94250.71 requests per second, p50=0.943 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=104948.0 (overall: 104529.9) avg_msec=0.885 (overall: 0.885)
                                                                       
XADD: rps=104239.0 (overall: 104384.5) avg_msec=0.886 (overall: 0.885)
                                                                       
XADD: rps=99144.0 (overall: 102642.3) avg_msec=0.899 (overall: 0.890)
                                                                      
XADD: rps=101396.0 (overall: 102331.3) avg_msec=0.902 (overall: 0.893)
                                                                       
XADD: rps=99948.2 (overall: 101853.9) avg_msec=0.873 (overall: 0.889)
                                                                      
XADD: rps=95676.0 (overall: 100826.3) avg_msec=0.892 (overall: 0.889)
                                                                      
XADD: rps=99500.0 (overall: 100637.2) avg_msec=0.885 (overall: 0.889)
                                                                      
XADD: 100959.12 requests per second, p50=0.879 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64850.84","0.740","0.608","0.735","0.855","0.983","2.567"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","64977.26","0.742","0.608","0.735","0.871","0.991","1.919"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63332.0 (overall: 63079.7) avg_msec=0.755 (overall: 0.755)
                                                                    
SET: rps=64924.0 (overall: 64000.0) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=62577.7 (overall: 63525.3) avg_msec=0.759 (overall: 0.754)
                                                                    
SET: 63694.27 requests per second, p50=0.743 msec
 
GET: rps=41124.0 (overall: 65484.1) avg_msec=0.736 (overall: 0.736)
                                                                    
GET: rps=64188.0 (overall: 64688.0) avg_msec=0.748 (overall: 0.743)
                                                                    
GET: rps=64192.0 (overall: 64499.2) avg_msec=0.745 (overall: 0.744)
                                                                    
GET: 64766.84 requests per second, p50=0.735 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=62832.7 (overall: 62832.7) avg_msec=0.770 (overall: 0.770)
                                                                    
SET: 62893.08 requests per second, p50=0.759 msec
 
GET: rps=35092.0 (overall: 64985.2) avg_msec=0.743 (overall: 0.743)
                                                                    
GET: 60606.06 requests per second, p50=0.759 msec


===== Redis Benchmark Complete =====
