===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768836042662350
uptime_in_seconds:4028
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81980.0 (overall: 81980.0) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=84224.0 (overall: 83102.0) avg_msec=0.578 (overall: 0.582)
                                                                            
PING_INLINE: rps=84288.0 (overall: 83497.3) avg_msec=0.578 (overall: 0.581)
                                                                            
PING_INLINE: rps=84645.4 (overall: 83785.2) avg_msec=0.573 (overall: 0.579)
                                                                            
PING_INLINE: 83402.84 requests per second, p50=0.575 msec
 
PING_MBULK: rps=4564.0 (overall: 71312.5) avg_msec=0.616 (overall: 0.616)
                                                                          
PING_MBULK: rps=82172.0 (overall: 81518.8) avg_msec=0.581 (overall: 0.583)
                                                                           
PING_MBULK: rps=81580.0 (overall: 81548.5) avg_msec=0.585 (overall: 0.584)
                                                                           
PING_MBULK: rps=80456.0 (overall: 81191.9) avg_msec=0.596 (overall: 0.588)
                                                                           
PING_MBULK: rps=82621.5 (overall: 81544.7) avg_msec=0.577 (overall: 0.585)
                                                                           
PING_MBULK: 81566.07 requests per second, p50=0.575 msec
 
SET: rps=2416.0 (overall: 75500.0) avg_msec=0.585 (overall: 0.585)
                                                                   
SET: rps=83416.0 (overall: 83170.5) avg_msec=0.577 (overall: 0.577)
                                                                    
SET: rps=80848.0 (overall: 82027.6) avg_msec=0.590 (overall: 0.583)
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9229.5) avg_msec=5.973 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9231.8) avg_msec=8.008 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9236.4) avg_msec=7.650 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9240.2) avg_msec=7.787 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9241.5) avg_msec=5.701 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9243.3) avg_msec=5.635 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9243.7) avg_msec=5.661 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9246.2) avg_msec=5.609 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9246.6) avg_msec=5.742 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9247.5) avg_msec=5.827 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9249.1) avg_msec=5.720 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9251.5) avg_msec=6.137 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9253.9) avg_msec=6.037 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9254.7) avg_msec=5.662 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9256.7) avg_msec=5.687 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9257.6) avg_msec=5.676 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.8 (overall: 9257.6) avg_msec=5.685 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9260.3) avg_msec=6.273 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.0 (overall: 9261.0) avg_msec=5.671 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9261.7) avg_msec=5.662 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9263.2) avg_msec=6.024 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9264.5) avg_msec=5.655 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9265.1) avg_msec=5.665 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9267.6) avg_msec=6.493 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9267.7) avg_msec=5.669 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9266.6) avg_msec=5.734 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9266.5) avg_msec=5.717 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9267.0) avg_msec=6.020 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9267.0) avg_msec=5.690 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9265.8) avg_msec=5.732 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.4 (overall: 9265.3) avg_msec=5.687 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9265.9) avg_msec=5.693 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9266.3) avg_msec=5.684 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9266.0) avg_msec=6.233 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9268.6) avg_msec=8.322 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9269.5) avg_msec=8.179 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9270.5) avg_msec=5.888 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9271.4) avg_msec=5.825 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9272.0) avg_msec=5.677 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.2 (overall: 9272.2) avg_msec=5.632 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9273.3) avg_msec=5.656 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9273.7) avg_msec=5.658 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): 9273.86 requests per second, p50=5.719 msec
 
MSET (10 keys): rps=15816.7 (overall: 94523.8) avg_msec=0.792 (overall: 0.792)
                                                                               
MSET (10 keys): rps=100828.0 (overall: 99921.2) avg_msec=0.779 (overall: 0.780)
                                                                                
MSET (10 keys): rps=101704.0 (overall: 100743.5) avg_msec=0.787 (overall: 0.783)
                                                                                 
MSET (10 keys): rps=105804.8 (overall: 102345.5) avg_msec=0.761 (overall: 0.776)
                                                                                 
MSET (10 keys): rps=105696.0 (overall: 103148.6) avg_msec=0.763 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=106204.0 (overall: 103739.4) avg_msec=0.763 (overall: 0.771)
                                                                                 
MSET (10 keys): rps=107124.0 (overall: 104287.8) avg_msec=0.756 (overall: 0.768)
                                                                                 
MSET (10 keys): rps=105960.2 (overall: 104521.7) avg_msec=0.758 (overall: 0.767)
                                                                                 
MSET (10 keys): 104547.83 requests per second, p50=0.767 msec
 
XADD: rps=7092.0 (overall: 98500.0) avg_msec=0.770 (overall: 0.770)
                                                                    
XADD: rps=107040.0 (overall: 106466.4) avg_msec=0.751 (overall: 0.752)
                                                                       
XADD: rps=108175.3 (overall: 107292.9) avg_msec=0.746 (overall: 0.749)
                                                                       
XADD: rps=108548.0 (overall: 107700.9) avg_msec=0.746 (overall: 0.748)
                                                                       
XADD: rps=108832.0 (overall: 107978.4) avg_msec=0.744 (overall: 0.747)
                                                                       
XADD: rps=108992.0 (overall: 108178.1) avg_msec=0.744 (overall: 0.746)
                                                                       
XADD: rps=107932.3 (overall: 108137.5) avg_msec=0.746 (overall: 0.746)
                                                                       
XADD: rps=108304.0 (overall: 108161.0) avg_msec=0.748 (overall: 0.747)
                                                                       
XADD: 108166.58 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","82781.46","0.579","0.472","0.575","0.663","0.775","3.815"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","82508.25","0.581","0.472","0.575","0.663","0.743","1.367"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=81268.0 (overall: 80944.2) avg_msec=0.588 (overall: 0.588)
                                                                    
SET: rps=80060.0 (overall: 80503.0) avg_msec=0.592 (overall: 0.590)
                                                                    
SET: 80645.16 requests per second, p50=0.583 msec
 
GET: rps=33232.0 (overall: 85649.5) avg_msec=0.562 (overall: 0.562)
                                                                    
GET: rps=80450.2 (overall: 81899.4) avg_msec=0.590 (overall: 0.582)
                                                                    
GET: rps=78896.0 (overall: 80643.8) avg_msec=0.599 (overall: 0.589)
                                                                    
GET: 80775.45 requests per second, p50=0.583 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 81300.81 requests per second, p50=0.575 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 80971.66 requests per second, p50=0.575 msec


===== Redis Benchmark Complete =====
