===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3ca0dfe6d7e92f768c375b91c4399cb9769138fa
tcp_port:6379
server_time_usec:1768557265214589
uptime_in_seconds:219
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41296.0 (overall: 41131.5) avg_msec=1.189 (overall: 1.189)
                                                                            
PING_INLINE: rps=40207.2 (overall: 40669.3) avg_msec=1.211 (overall: 1.200)
                                                                            
PING_INLINE: rps=40040.0 (overall: 40460.1) avg_msec=1.215 (overall: 1.205)
                                                                            
PING_INLINE: rps=40848.0 (overall: 40556.9) avg_msec=1.203 (overall: 1.205)
                                                                            
PING_INLINE: rps=39960.0 (overall: 40437.7) avg_msec=1.214 (overall: 1.206)
                                                                            
PING_INLINE: rps=40968.1 (overall: 40526.3) avg_msec=1.196 (overall: 1.205)
                                                                            
PING_INLINE: rps=38700.0 (overall: 40265.8) avg_msec=1.237 (overall: 1.209)
                                                                            
PING_INLINE: rps=40669.3 (overall: 40316.4) avg_msec=1.203 (overall: 1.208)
                                                                            
PING_INLINE: rps=39180.0 (overall: 40190.3) avg_msec=1.231 (overall: 1.211)
                                                                            
PING_INLINE: 40128.41 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41039.8 (overall: 41039.8) avg_msec=1.189 (overall: 1.189)
                                                                           
PING_MBULK: rps=40712.0 (overall: 40876.2) avg_msec=1.204 (overall: 1.196)
                                                                           
LRANGE_300 (first 300 elements): rps=17166.0 (overall: 17350.2) avg_msec=3.512 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17363.3) avg_msec=3.469 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17382.4) avg_msec=3.465 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17392.8) avg_msec=3.553 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17407.3) avg_msec=3.920 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17410.8) avg_msec=3.657 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17312.3 (overall: 17405.3) avg_msec=3.511 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17414.0) avg_msec=3.843 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 17419.8) avg_msec=3.873 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17421.1) avg_msec=3.509 (overall: 3.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17418.3) avg_msec=3.571 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17424.7) avg_msec=3.671 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17425.0) avg_msec=3.598 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=17524.0 (overall: 17428.9) avg_msec=3.581 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17428.2) avg_msec=3.604 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.3 (overall: 17433.0) avg_msec=3.831 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17435.9) avg_msec=3.479 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17438.3) avg_msec=3.627 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17437.7) avg_msec=3.584 (overall: 3.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17439.0) avg_msec=3.628 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17439.0) avg_msec=3.491 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17440.7) avg_msec=3.639 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17442.3) avg_msec=3.844 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17444.6) avg_msec=3.671 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17440.6) avg_msec=3.626 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17369.0 (overall: 17438.7) avg_msec=3.628 (overall: 3.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.0 (overall: 17439.5) avg_msec=3.563 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17439.9) avg_msec=3.563 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17437.4) avg_msec=3.496 (overall: 3.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17436.9) avg_msec=3.884 (overall: 3.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17437.7) avg_msec=3.834 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17441.2) avg_msec=3.703 (overall: 3.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17442.4) avg_msec=3.504 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17443.2) avg_msec=3.490 (overall: 3.640)
                                                                                                
LRANGE_300 (first 300 elements): 17444.40 requests per second, p50=3.535 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10597.6) avg_msec=5.492 (overall: 5.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10641.4) avg_msec=6.015 (overall: 5.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.1 (overall: 10618.5) avg_msec=5.348 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10644.8) avg_msec=5.540 (overall: 5.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10660.8) avg_msec=5.766 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10672.6) avg_msec=5.969 (overall: 5.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10667.8) avg_msec=5.441 (overall: 5.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10677.7) avg_msec=5.488 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10687.2) avg_msec=5.661 (overall: 5.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10687.0) avg_msec=5.701 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10688.4) avg_msec=5.652 (overall: 5.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10690.2) avg_msec=5.278 (overall: 5.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10692.2) avg_msec=5.842 (overall: 5.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10693.9) avg_msec=5.470 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10691.8) avg_msec=5.295 (overall: 5.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10689.2) avg_msec=5.424 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10690.1) avg_msec=5.430 (overall: 5.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10688.3) avg_msec=5.276 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10614.2 (overall: 10684.3) avg_msec=5.443 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10682.9) avg_msec=5.416 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.8 (overall: 10678.7) avg_msec=5.360 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10677.1) avg_msec=5.317 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10677.5) avg_msec=5.496 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10674.9) avg_msec=5.788 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10678.6) avg_msec=6.011 (overall: 5.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10681.8) avg_msec=6.050 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10682.9) avg_msec=5.940 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10681.1) avg_msec=5.685 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10680.5) avg_msec=5.583 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10704.7 (overall: 10681.3) avg_msec=5.568 (overall: 5.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.4 (overall: 10680.8) avg_msec=5.604 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10680.2) avg_msec=5.312 (overall: 5.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10680.6) avg_msec=5.292 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10679.9) avg_msec=5.350 (overall: 5.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10681.4) avg_msec=5.757 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10682.2) avg_msec=5.476 (overall: 5.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10682.6) avg_msec=5.331 (overall: 5.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10687.7) avg_msec=5.757 (overall: 5.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10689.3) avg_msec=5.244 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10690.7) avg_msec=5.595 (overall: 5.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10693.9) avg_msec=5.962 (overall: 5.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10697.6) avg_msec=5.359 (overall: 5.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10698.6) avg_msec=5.292 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10698.0) avg_msec=5.530 (overall: 5.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10699.4) avg_msec=5.403 (overall: 5.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10699.2) avg_msec=5.289 (overall: 5.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10700.7) avg_msec=5.470 (overall: 5.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10702.8) avg_msec=5.250 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10703.7) avg_msec=5.293 (overall: 5.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10705.1) avg_msec=5.636 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10706.9) avg_msec=5.750 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10708.8) avg_msec=5.482 (overall: 5.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10710.8) avg_msec=5.677 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10712.4) avg_msec=5.356 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10712.1) avg_msec=5.282 (overall: 5.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10712.8) avg_msec=5.245 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 10699.8) avg_msec=5.617 (overall: 5.533)
                                                                                               
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 10684.0) avg_msec=5.714 (overall: 5.536)
                                                                                               
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 10671.1) avg_msec=5.598 (overall: 5.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10660.8) avg_msec=5.614 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10650.4) avg_msec=5.587 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 10632.4) avg_msec=6.167 (overall: 5.548)
                                                                                               
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10627.4) avg_msec=5.465 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10622.0) avg_msec=5.548 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10614.1) avg_msec=5.505 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10606.7) avg_msec=5.556 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10600.1) avg_msec=5.509 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10593.3) avg_msec=5.597 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.9 (overall: 10587.4) avg_msec=5.678 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10582.8) avg_msec=5.468 (overall: 5.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.2 (overall: 10576.1) avg_msec=5.583 (overall: 5.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10568.7) avg_msec=5.547 (overall: 5.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10565.2) avg_msec=5.741 (overall: 5.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10563.5) avg_msec=5.422 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10562.0) avg_msec=5.578 (overall: 5.549)
                                                                                                
LRANGE_500 (first 500 elements): 10562.45 requests per second, p50=5.407 msec
 
LRANGE_600 (first 600 elements): rps=1944.0 (overall: 7043.5) avg_msec=9.993 (overall: 9.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8380.8) avg_msec=6.368 (overall: 7.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8610.2 (overall: 8481.8) avg_msec=6.431 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8594.7) avg_msec=6.233 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8679.3) avg_msec=6.165 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8674.9) avg_msec=6.380 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8717.5) avg_msec=6.359 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 8811.2) avg_msec=6.683 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 8874.2) avg_msec=5.950 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 8934.7) avg_msec=5.929 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 8975.7) avg_msec=6.179 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9010.9) avg_msec=6.286 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9038.1) avg_msec=5.933 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9068.6) avg_msec=6.093 (overall: 6.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.0 (overall: 9084.9) avg_msec=5.998 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9103.7) avg_msec=5.940 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9123.4) avg_msec=6.826 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9137.4) avg_msec=7.264 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9152.5) avg_msec=6.953 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 9134.9) avg_msec=6.265 (overall: 6.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 9106.0) avg_msec=6.462 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 9082.3) avg_msec=6.389 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 9063.1) avg_msec=6.341 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 9051.3) avg_msec=6.336 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 9039.3) avg_msec=6.370 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 9030.7) avg_msec=6.791 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 9021.7) avg_msec=6.298 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.4 (overall: 9001.6) avg_msec=6.450 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 8963.2) avg_msec=6.941 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 8967.7) avg_msec=6.087 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8935.5) avg_msec=6.803 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8927.5) avg_msec=6.409 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.8 (overall: 8922.2) avg_msec=6.606 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8905.4) avg_msec=6.610 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=7850.4 (overall: 8874.5) avg_msec=6.975 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8755.9 (overall: 8871.1) avg_msec=6.334 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8866.3) avg_msec=6.361 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8861.4) avg_msec=6.714 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.2 (overall: 8858.2) avg_msec=6.319 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9032.0 (overall: 8862.6) avg_msec=6.183 (overall: 6.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8864.1) avg_msec=6.395 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 8865.9) avg_msec=6.317 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8866.8) avg_msec=6.256 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.7 (overall: 8866.7) avg_msec=6.254 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 8868.6) avg_msec=6.249 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8871.2) avg_msec=6.633 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8874.3) avg_msec=6.671 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 8875.3) avg_msec=6.533 (overall: 6.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 8878.5) avg_msec=6.471 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8880.8) avg_msec=6.305 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 8883.7) avg_msec=6.136 (overall: 6.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8886.6) avg_msec=6.401 (overall: 6.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8883.7) avg_msec=6.605 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7819.6 (overall: 8863.6) avg_msec=8.136 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8859.4) avg_msec=6.393 (overall: 6.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 8841.0) avg_msec=6.955 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8837.8) avg_msec=6.440 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.2 (overall: 8834.9) avg_msec=6.437 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8833.0) avg_msec=6.526 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8829.6) avg_msec=6.433 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8824.9) avg_msec=6.421 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8815.0 (overall: 8824.7) avg_msec=6.318 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.7 (overall: 8811.8) avg_msec=6.793 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8802.8) avg_msec=6.651 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8802.0) avg_msec=6.353 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.3 (overall: 8800.9) avg_msec=6.842 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8801.1) avg_msec=6.297 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8802.7) avg_msec=6.529 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8803.5) avg_msec=6.509 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.0 (overall: 8804.6) avg_msec=6.398 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8802.0) avg_msec=6.630 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 8805.7) avg_msec=6.184 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 8811.3) avg_msec=6.029 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 8817.1) avg_msec=6.321 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 8823.5) avg_msec=7.044 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 8828.5) avg_msec=6.073 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 8832.6) avg_msec=6.282 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 8836.6) avg_msec=6.417 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 8841.8) avg_msec=6.665 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 8845.9) avg_msec=6.683 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9032.0 (overall: 8848.2) avg_msec=6.365 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8849.9) avg_msec=6.200 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 8853.0) avg_msec=6.503 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 8856.8) avg_msec=6.643 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 8860.0) avg_msec=6.349 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 8863.8) avg_msec=6.692 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 8868.0) avg_msec=6.094 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 8872.4) avg_msec=6.058 (overall: 6.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 8876.7) avg_msec=6.305 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): 8880.21 requests per second, p50=6.287 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=83788.0 (overall: 83454.2) avg_msec=1.172 (overall: 1.172)
                                                                               
MSET (10 keys): rps=82636.0 (overall: 83045.9) avg_msec=1.188 (overall: 1.180)
                                                                               
MSET (10 keys): rps=83320.0 (overall: 83137.1) avg_msec=1.179 (overall: 1.180)
                                                                               
MSET (10 keys): rps=82027.9 (overall: 82859.3) avg_msec=1.196 (overall: 1.184)
                                                                               
MSET (10 keys): rps=82744.0 (overall: 82836.3) avg_msec=1.186 (overall: 1.184)
                                                                               
MSET (10 keys): rps=83452.0 (overall: 82938.8) avg_msec=1.181 (overall: 1.184)
                                                                               
MSET (10 keys): rps=82212.0 (overall: 82835.0) avg_msec=1.190 (overall: 1.185)
                                                                               
MSET (10 keys): rps=80374.5 (overall: 82526.7) avg_msec=1.200 (overall: 1.187)
                                                                               
MSET (10 keys): rps=81776.0 (overall: 82443.4) avg_msec=1.196 (overall: 1.188)
                                                                               
MSET (10 keys): 82372.32 requests per second, p50=1.175 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=80156.0 (overall: 79836.7) avg_msec=1.208 (overall: 1.208)
                                                                     
XADD: rps=81864.0 (overall: 80848.3) avg_msec=1.194 (overall: 1.201)
                                                                     
