===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
                                                                      
SET: rps=229184.0 (overall: 228466.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226784.0 (overall: 228463.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226356.0 (overall: 228460.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228255.0 (overall: 228460.1) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=230024.0 (overall: 228462.6) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=230120.0 (overall: 228465.3) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=227992.0 (overall: 228464.6) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229292.0 (overall: 228465.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228326.7 (overall: 228465.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229264.0 (overall: 228467.0) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228852.0 (overall: 228467.6) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228152.0 (overall: 228467.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229236.0 (overall: 228468.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228760.0 (overall: 228468.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226402.4 (overall: 228465.5) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228792.0 (overall: 228466.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228476.0 (overall: 228466.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228856.0 (overall: 228466.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228700.0 (overall: 228467.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228019.9 (overall: 228466.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227912.0 (overall: 228465.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228688.0 (overall: 228465.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228740.0 (overall: 228466.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228336.0 (overall: 228466.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=226812.8 (overall: 228463.4) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228804.0 (overall: 228463.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228412.0 (overall: 228463.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229084.0 (overall: 228464.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229040.0 (overall: 228465.7) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229156.0 (overall: 228466.8) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228713.2 (overall: 228467.2) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229940.0 (overall: 228469.5) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229868.0 (overall: 228471.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229032.0 (overall: 228472.6) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228300.0 (overall: 228472.3) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=227840.7 (overall: 228471.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228096.0 (overall: 228470.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229436.0 (overall: 228472.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227072.0 (overall: 228470.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228358.6 (overall: 228469.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229240.0 (overall: 228471.1) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228800.0 (overall: 228471.6) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=225140.0 (overall: 228466.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=226812.0 (overall: 228463.9) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=227673.3 (overall: 228462.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229128.0 (overall: 228463.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227540.0 (overall: 228462.3) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228272.0 (overall: 228462.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228792.0 (overall: 228462.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229414.4 (overall: 228463.9) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=229292.0 (overall: 228465.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228440.0 (overall: 228465.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229320.0 (overall: 228466.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228180.0 (overall: 228466.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227386.5 (overall: 228464.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227524.0 (overall: 228463.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228780.0 (overall: 228463.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228296.0 (overall: 228463.2) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227000.0 (overall: 228461.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228480.0 (overall: 228461.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228148.0 (overall: 228460.6) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228988.0 (overall: 228461.3) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=227340.0 (overall: 228459.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=226968.1 (overall: 228457.5) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228956.0 (overall: 228458.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227768.0 (overall: 228457.2) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228636.0 (overall: 228457.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228160.0 (overall: 228457.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228960.2 (overall: 228457.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229096.0 (overall: 228458.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227984.0 (overall: 228458.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229608.0 (overall: 228459.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229268.0 (overall: 228460.8) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229580.0 (overall: 228462.5) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=226936.3 (overall: 228460.2) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=229648.0 (overall: 228462.0) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229056.0 (overall: 228462.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229252.0 (overall: 228464.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228672.0 (overall: 228464.3) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=228035.9 (overall: 228463.7) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228768.0 (overall: 228464.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229100.0 (overall: 228465.0) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=228288.0 (overall: 228464.8) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=228984.0 (overall: 228465.5) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=228964.0 (overall: 228466.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227270.9 (overall: 228464.5) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229488.0 (overall: 228466.0) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228888.0 (overall: 228466.6) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228104.0 (overall: 228466.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228636.0 (overall: 228466.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227924.3 (overall: 228465.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227860.0 (overall: 228464.7) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=228824.0 (overall: 228465.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229156.0 (overall: 228466.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227211.2 (overall: 228464.4) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=227908.4 (overall: 228463.6) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226496.0 (overall: 228460.8) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=228764.0 (overall: 228461.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227376.0 (overall: 228459.7) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228444.0 (overall: 228459.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227980.0 (overall: 228459.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228243.0 (overall: 228458.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228856.0 (overall: 228459.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229240.0 (overall: 228460.4) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228868.0 (overall: 228460.9) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228616.0 (overall: 228461.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228884.5 (overall: 228461.8) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229684.0 (overall: 228463.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227976.0 (overall: 228462.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228924.0 (overall: 228463.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228220.0 (overall: 228463.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228063.8 (overall: 228462.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228308.0 (overall: 228462.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228600.0 (overall: 228462.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228760.0 (overall: 228462.9) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=229392.0 (overall: 228464.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228804.0 (overall: 228464.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228000.0 (overall: 228464.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228500.0 (overall: 228464.1) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229612.0 (overall: 228465.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228984.0 (overall: 228466.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226354.6 (overall: 228463.4) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=227980.0 (overall: 228462.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227964.2 (overall: 228462.1) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=229964.0 (overall: 228464.2) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229100.0 (overall: 228465.0) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229600.0 (overall: 228466.6) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228876.0 (overall: 228467.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229564.0 (overall: 228468.6) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228159.4 (overall: 228468.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228020.0 (overall: 228467.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228416.0 (overall: 228467.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228904.0 (overall: 228468.1) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229248.0 (overall: 228469.2) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227398.4 (overall: 228467.7) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228364.0 (overall: 228467.6) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228748.0 (overall: 228468.0) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=228964.0 (overall: 228468.6) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227274.9 (overall: 228467.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228568.0 (overall: 228467.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229052.0 (overall: 228467.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229104.0 (overall: 228468.8) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228019.9 (overall: 228468.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228940.0 (overall: 228468.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228372.0 (overall: 228468.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229232.0 (overall: 228469.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229336.0 (overall: 228470.8) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227243.0 (overall: 228469.2) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228604.0 (overall: 228469.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228908.0 (overall: 228470.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228552.0 (overall: 228470.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228696.0 (overall: 228470.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227820.7 (overall: 228469.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228760.0 (overall: 228469.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=225024.0 (overall: 228465.4) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228384.0 (overall: 228465.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228620.0 (overall: 228465.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226464.0 (overall: 228462.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228239.1 (overall: 228462.5) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=228936.0 (overall: 228463.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229024.0 (overall: 228463.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227564.0 (overall: 228462.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226498.0 (overall: 228460.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226760.0 (overall: 228458.0) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228176.0 (overall: 228457.6) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227804.0 (overall: 228456.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228460.0 (overall: 228456.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227733.1 (overall: 228455.8) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229520.0 (overall: 228457.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228160.0 (overall: 228456.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229376.0 (overall: 228458.0) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229204.0 (overall: 228458.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228364.0 (overall: 228458.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227741.0 (overall: 228457.9) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228572.0 (overall: 228458.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228592.0 (overall: 228458.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228388.0 (overall: 228458.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228480.0 (overall: 228458.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227772.9 (overall: 228457.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228620.0 (overall: 228457.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227792.0 (overall: 228456.6) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=229276.0 (overall: 228457.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=226569.7 (overall: 228455.3) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=226668.0 (overall: 228453.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227992.0 (overall: 228452.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228752.0 (overall: 228452.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229980.0 (overall: 228454.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228744.0 (overall: 228455.1) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=226948.2 (overall: 228453.2) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=228060.0 (overall: 228452.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228868.0 (overall: 228453.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228084.0 (overall: 228452.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228528.0 (overall: 228452.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228244.0 (overall: 228452.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=224924.3 (overall: 228448.2) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=229428.0 (overall: 228449.4) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228420.0 (overall: 228449.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229032.0 (overall: 228450.1) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228593.6 (overall: 228450.3) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=228544.0 (overall: 228450.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228616.0 (overall: 228450.6) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228960.0 (overall: 228451.2) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=228452.0 (overall: 228451.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=224880.5 (overall: 228446.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229124.0 (overall: 228447.6) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228104.0 (overall: 228447.2) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227376.0 (overall: 228445.9) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228688.0 (overall: 228446.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228510.0 (overall: 228446.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228356.0 (overall: 228446.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228792.0 (overall: 228446.6) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=229744.0 (overall: 228448.2) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228924.0 (overall: 228448.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227661.4 (overall: 228447.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229412.0 (overall: 228449.0) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=229852.0 (overall: 228450.7) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=229108.0 (overall: 228451.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227231.1 (overall: 228450.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228572.0 (overall: 228450.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229352.0 (overall: 228451.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228152.0 (overall: 228450.9) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=226298.8 (overall: 228448.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228568.0 (overall: 228448.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228304.0 (overall: 228448.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228688.0 (overall: 228448.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227892.0 (overall: 228447.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228470.1 (overall: 228447.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228652.0 (overall: 228448.1) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228848.0 (overall: 228448.6) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=227868.0 (overall: 228447.9) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228000.0 (overall: 228447.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227083.7 (overall: 228445.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227792.0 (overall: 228444.9) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228356.0 (overall: 228444.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229436.0 (overall: 228446.0) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=229208.0 (overall: 228446.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227458.2 (overall: 228445.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=221652.0 (overall: 228437.7) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=228092.0 (overall: 228437.3) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228520.0 (overall: 228437.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229392.0 (overall: 228438.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=225239.1 (overall: 228434.7) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=228072.0 (overall: 228434.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228436.0 (overall: 228434.3) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228576.0 (overall: 228434.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228012.0 (overall: 228434.0) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229000.0 (overall: 228434.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228512.0 (overall: 228434.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228232.0 (overall: 228434.5) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228612.0 (overall: 228434.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228370.5 (overall: 228434.6) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=228176.0 (overall: 228434.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228172.0 (overall: 228434.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228624.0 (overall: 228434.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228052.0 (overall: 228433.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227418.3 (overall: 228432.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229204.0 (overall: 228433.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227784.0 (overall: 228432.7) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228540.0 (overall: 228432.9) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227372.0 (overall: 228431.6) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=228247.0 (overall: 228431.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=227672.0 (overall: 228430.6) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228272.0 (overall: 228430.4) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=225712.0 (overall: 228427.3) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=228832.0 (overall: 228427.7) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227027.9 (overall: 228426.1) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=229504.0 (overall: 228427.3) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=227700.0 (overall: 228426.5) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=229620.0 (overall: 228427.9) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=227326.7 (overall: 228426.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227892.0 (overall: 228426.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=229756.0 (overall: 228427.5) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=228728.0 (overall: 228427.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226737.1 (overall: 228425.9) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=229176.0 (overall: 228426.8) avg_msec=0.406 (overall: 0.420)
                                                                      
SET: rps=228548.0 (overall: 228426.9) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227692.0 (overall: 228426.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228548.0 (overall: 228426.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=230000.0 (overall: 228428.0) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=227984.1 (overall: 228427.5) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=229112.0 (overall: 228428.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=224904.0 (overall: 228424.3) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=227008.0 (overall: 228422.7) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=227040.0 (overall: 228421.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229140.0 (overall: 228422.0) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=226434.3 (overall: 228419.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228032.0 (overall: 228419.3) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227380.0 (overall: 228418.2) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228020.0 (overall: 228417.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=226617.5 (overall: 228415.7) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=228452.0 (overall: 228415.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228152.0 (overall: 228415.4) avg_msec=0.422 (overall: 0.420)
                                                                      
