===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:26b3bfc4557b1a3dd5350befed2eaa0b4ae44981
tcp_port:6379
server_time_usec:1768646680587867
uptime_in_seconds:2616
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95988.0 (overall: 95605.6) avg_msec=0.334 (overall: 0.334)
                                                                            
PING_INLINE: rps=96056.0 (overall: 95830.3) avg_msec=0.339 (overall: 0.336)
                                                                            
PING_INLINE: rps=91422.3 (overall: 94359.0) avg_msec=0.349 (overall: 0.340)
                                                                            
PING_INLINE: rps=92040.0 (overall: 93780.4) avg_msec=0.347 (overall: 0.342)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47424.0 (overall: 85913.0) avg_msec=0.364 (overall: 0.364)
                                                                           
PING_MBULK: rps=97067.7 (overall: 93110.5) avg_msec=0.333 (overall: 0.343)
                                                                           
PING_MBULK: rps=79228.0 (overall: 87679.2) avg_msec=0.385 (overall: 0.358)
                                                                           
PING_MBULK: rps=88685.3 (overall: 87962.9) avg_msec=0.356 (overall: 0.357)
                                                                           
PING_MBULK: 89686.10 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92524.0 (overall: 92155.4) avg_msec=0.352 (overall: 0.352)
                                                                    
SET: rps=96436.0 (overall: 94291.4) avg_msec=0.340 (overall: 0.346)
                                                                    
SET: rps=90474.1 (overall: 93017.3) avg_msec=0.363 (overall: 0.351)
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9175.1) avg_msec=5.515 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9174.7) avg_msec=5.474 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9173.7) avg_msec=5.479 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9173.5) avg_msec=5.478 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9171.5) avg_msec=5.478 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9172.0) avg_msec=5.470 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9172.3) avg_msec=5.444 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9173.2) avg_msec=5.450 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9173.3) avg_msec=5.487 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9174.6) avg_msec=5.440 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.1 (overall: 9175.2) avg_msec=5.458 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9175.6) avg_msec=5.516 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9175.6) avg_msec=5.464 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9176.4) avg_msec=5.465 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9175.6) avg_msec=5.500 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9174.5) avg_msec=5.480 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.0 (overall: 9174.2) avg_msec=5.489 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9174.2) avg_msec=5.487 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9173.3) avg_msec=5.519 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.2 (overall: 9173.0) avg_msec=5.475 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9172.3) avg_msec=5.505 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9171.9) avg_msec=5.486 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9171.9) avg_msec=5.449 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9171.6) avg_msec=5.483 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9171.1) avg_msec=5.472 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9171.0) avg_msec=5.484 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9169.6) avg_msec=5.509 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9169.8) avg_msec=5.460 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9169.2) avg_msec=5.497 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.0 (overall: 9169.4) avg_msec=5.467 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9169.1) avg_msec=5.473 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9169.4) avg_msec=5.458 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9168.9) avg_msec=5.490 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.5 (overall: 9168.2) avg_msec=5.478 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 9159.6) avg_msec=5.850 (overall: 5.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 9148.7) avg_msec=5.946 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 9138.3) avg_msec=5.948 (overall: 5.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8451.0 (overall: 9128.8) avg_msec=5.933 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.3 (overall: 9120.0) avg_msec=5.886 (overall: 5.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 9111.8) avg_msec=5.891 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 9105.9) avg_msec=5.765 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.8 (overall: 9094.1) avg_msec=6.064 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=7933.1 (overall: 9079.2) avg_msec=6.297 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.2 (overall: 9065.6) avg_msec=6.202 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.0 (overall: 9050.7) avg_msec=6.372 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 9035.4) avg_msec=6.411 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=7105.9 (overall: 9011.7) avg_msec=7.025 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=7867.2 (overall: 8997.7) avg_msec=6.349 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 8985.7) avg_msec=6.247 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8982.6) avg_msec=5.777 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=8647.1 (overall: 8978.6) avg_msec=5.794 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8974.5) avg_msec=5.854 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.8 (overall: 8970.3) avg_msec=5.845 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): 8969.41 requests per second, p50=5.559 msec
 
MSET (10 keys): rps=20980.0 (overall: 90431.0) avg_msec=0.964 (overall: 0.964)
                                                                               
MSET (10 keys): rps=99540.0 (overall: 97824.7) avg_msec=0.889 (overall: 0.902)
                                                                               
MSET (10 keys): rps=99693.2 (overall: 98663.7) avg_msec=0.887 (overall: 0.895)
                                                                               
MSET (10 keys): rps=100140.0 (overall: 99119.9) avg_msec=0.882 (overall: 0.891)
                                                                                
MSET (10 keys): rps=100308.0 (overall: 99400.4) avg_msec=0.885 (overall: 0.889)
                                                                                
MSET (10 keys): rps=100406.4 (overall: 99593.1) avg_msec=0.880 (overall: 0.888)
                                                                                
MSET (10 keys): rps=99864.0 (overall: 99636.5) avg_msec=0.868 (overall: 0.884)
                                                                               
MSET (10 keys): rps=100200.0 (overall: 99714.4) avg_msec=0.860 (overall: 0.881)
                                                                                
MSET (10 keys): 99700.90 requests per second, p50=0.903 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=111136.0 (overall: 110693.2) avg_msec=0.587 (overall: 0.587)
                                                                       
XADD: rps=107326.7 (overall: 109010.0) avg_msec=0.580 (overall: 0.583)
                                                                       
XADD: rps=108164.0 (overall: 108728.7) avg_msec=0.579 (overall: 0.582)
                                                                       
XADD: rps=105800.0 (overall: 107998.0) avg_msec=0.582 (overall: 0.582)
                                                                       
XADD: rps=105576.0 (overall: 107514.4) avg_msec=0.583 (overall: 0.582)
                                                                       
XADD: rps=101199.2 (overall: 106459.7) avg_msec=0.599 (overall: 0.585)
                                                                       
XADD: rps=109368.0 (overall: 106874.5) avg_msec=0.575 (overall: 0.583)
                                                                       
XADD: 107009.10 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","113765.64","0.309","0.152","0.311","0.375","0.447","1.127"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112485.94","0.302","0.136","0.303","0.367","0.423","1.119"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=118324.0 (overall: 118324.0) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: 119904.08 requests per second, p50=0.319 msec
 
GET: rps=21243.0 (overall: 121181.8) avg_msec=0.312 (overall: 0.312)
                                                                     
GET: rps=125584.0 (overall: 124925.2) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: 124688.28 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 112994.35 requests per second, p50=0.359 msec
 
GET: rps=8960.0 (overall: 106666.7) avg_msec=0.359 (overall: 0.359)
                                                                    
GET: 110497.24 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
