===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:781b0c8d355ad52e0b767a6df569fce42e0d1ce2
tcp_port:6379
server_time_usec:1768545695143992
uptime_in_seconds:3164
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101236.0 (overall: 100832.7) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=104992.0 (overall: 102908.2) avg_msec=0.315 (overall: 0.322)
                                                                              
PING_INLINE: rps=94745.0 (overall: 100183.5) avg_msec=0.340 (overall: 0.327)
                                                                             
PING_INLINE: 101112.23 requests per second, p50=0.319 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=95741.0 (overall: 95741.0) avg_msec=0.334 (overall: 0.334)
                                                                           
PING_MBULK: rps=90888.0 (overall: 93319.4) avg_msec=0.355 (overall: 0.344)
                                                                           
PING_MBULK: rps=97720.0 (overall: 94784.3) avg_msec=0.338 (overall: 0.342)
                                                                           
PING_MBULK: rps=88684.0 (overall: 93260.7) avg_msec=0.361 (overall: 0.347)
                                                                           
PING_MBULK: 93109.87 requests per second, p50=0.327 msec
 
SET: rps=48796.8 (overall: 97984.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=100784.0 (overall: 99850.7) avg_msec=0.331 (overall: 0.333)
                                                                     
SET: rps=91079.7 (overall: 96333.9) avg_msec=0.353 (overall: 0.341)
                                                                    
SET: rps=112652.0 (overall: 100990.9) avg_msec=0.309 (overall: 0.331)
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 8650.1) avg_msec=6.021 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8643.2) avg_msec=5.871 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.2 (overall: 8642.1) avg_msec=5.842 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8638.6) avg_msec=5.848 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.2 (overall: 8636.1) avg_msec=5.809 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8636.8) avg_msec=5.778 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8634.0) avg_msec=5.833 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 8633.1) avg_msec=5.823 (overall: 5.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8632.5) avg_msec=5.825 (overall: 5.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 8633.9) avg_msec=5.768 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8632.0) avg_msec=5.805 (overall: 5.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.4 (overall: 8633.0) avg_msec=5.794 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8629.6) avg_msec=5.853 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8315.0 (overall: 8620.6) avg_msec=6.005 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8622.8) avg_msec=5.744 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8624.5) avg_msec=5.774 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.9 (overall: 8625.3) avg_msec=5.756 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8628.5) avg_msec=5.729 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8630.0) avg_msec=5.749 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8632.5) avg_msec=5.726 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8634.1) avg_msec=5.734 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8636.1) avg_msec=5.737 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8638.2) avg_msec=5.721 (overall: 5.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.8 (overall: 8640.1) avg_msec=5.717 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8644.4) avg_msec=5.671 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8639.7) avg_msec=5.937 (overall: 5.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.8 (overall: 8642.9) avg_msec=5.718 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8775.6 (overall: 8645.6) avg_msec=5.732 (overall: 5.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8779.5 (overall: 8648.3) avg_msec=5.689 (overall: 5.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8650.2) avg_msec=5.752 (overall: 5.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8652.8) avg_msec=5.699 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8654.2) avg_msec=5.713 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8656.7) avg_msec=5.703 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8658.1) avg_msec=5.727 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8659.4) avg_msec=5.712 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8662.1) avg_msec=5.687 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8664.3) avg_msec=5.684 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8666.4) avg_msec=5.749 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8667.4) avg_msec=5.733 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8665.4) avg_msec=5.853 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8664.1) avg_msec=5.817 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8823.5 (overall: 8666.6) avg_msec=5.663 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.7 (overall: 8665.9) avg_msec=5.792 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8667.3) avg_msec=5.715 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8670.0) avg_msec=5.676 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.6 (overall: 8669.5) avg_msec=5.772 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8669.3) avg_msec=5.794 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8643.1 (overall: 8668.9) avg_msec=5.759 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8671.1) avg_msec=5.667 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8672.5) avg_msec=5.712 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.6 (overall: 8673.0) avg_msec=5.742 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8674.6) avg_msec=5.687 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8675.4) avg_msec=5.735 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8676.1) avg_msec=5.717 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8678.0) avg_msec=5.679 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.9 (overall: 8680.3) avg_msec=5.650 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8682.3) avg_msec=5.653 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8683.6) avg_msec=5.676 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8684.1) avg_msec=5.750 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8647.1 (overall: 8683.7) avg_msec=5.784 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.2 (overall: 8684.9) avg_msec=5.687 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.7 (overall: 8685.2) avg_msec=5.757 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8683.8) avg_msec=5.830 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8681.7) avg_msec=5.853 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8680.4) avg_msec=5.858 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 8676.5) avg_msec=5.973 (overall: 5.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8443.1 (overall: 8673.8) avg_msec=5.930 (overall: 5.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8672.4) avg_msec=5.847 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8671.0) avg_msec=5.826 (overall: 5.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.3 (overall: 8669.0) avg_msec=5.906 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): 8669.27 requests per second, p50=5.735 msec
 
MSET (10 keys): rps=23199.2 (overall: 97050.0) avg_msec=0.873 (overall: 0.873)
                                                                               
MSET (10 keys): rps=102512.0 (overall: 101454.8) avg_msec=0.842 (overall: 0.848)
                                                                                 
MSET (10 keys): rps=101516.0 (overall: 101482.1) avg_msec=0.750 (overall: 0.804)
                                                                                 
MSET (10 keys): rps=100580.0 (overall: 101203.7) avg_msec=0.768 (overall: 0.793)
                                                                                 
MSET (10 keys): rps=103292.0 (overall: 101696.2) avg_msec=0.808 (overall: 0.796)
                                                                                 
MSET (10 keys): rps=102753.0 (overall: 101898.6) avg_msec=0.805 (overall: 0.798)
                                                                                 
MSET (10 keys): rps=103936.0 (overall: 102224.9) avg_msec=0.828 (overall: 0.803)
                                                                                 
MSET (10 keys): rps=103724.0 (overall: 102431.8) avg_msec=0.810 (overall: 0.804)
                                                                                 
MSET (10 keys): 102511.53 requests per second, p50=0.815 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=80756.0 (overall: 80115.1) avg_msec=0.708 (overall: 0.708)
                                                                     
XADD: rps=105063.8 (overall: 92564.6) avg_msec=0.568 (overall: 0.629)
                                                                      
XADD: rps=105412.0 (overall: 96830.0) avg_msec=0.570 (overall: 0.607)
                                                                      
XADD: rps=102960.2 (overall: 98362.6) avg_msec=0.577 (overall: 0.600)
                                                                      
XADD: rps=98392.0 (overall: 98368.4) avg_msec=0.620 (overall: 0.604)
                                                                     
XADD: rps=98031.9 (overall: 98312.3) avg_msec=0.621 (overall: 0.606)
                                                                     
XADD: rps=94516.0 (overall: 97771.5) avg_msec=0.645 (overall: 0.612)
                                                                     
XADD: rps=106900.0 (overall: 98909.7) avg_msec=0.562 (overall: 0.605)
                                                                      
XADD: 98960.91 requests per second, p50=0.583 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","97751.71","0.332","0.128","0.311","0.503","0.663","1.519"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107296.14","0.310","0.104","0.311","0.375","0.431","1.807"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106697.2 (overall: 106697.2) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: 107758.62 requests per second, p50=0.335 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=100624.0 (overall: 100223.1) avg_msec=0.332 (overall: 0.332)
                                                                      
GET: 102669.41 requests per second, p50=0.319 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 102040.82 requests per second, p50=0.375 msec
 
GET: rps=40.0 (overall: inf) avg_msec=0.385 (overall: 0.385)
                                                             
GET: 98039.22 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
