===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a931377c302dbe3a9e3dd1799683159ef2997cd
tcp_port:6379
server_time_usec:1768651027957669
uptime_in_seconds:49
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66160.0 (overall: 66160.0) avg_msec=0.732 (overall: 0.732)
                                                                            
PING_INLINE: rps=65378.5 (overall: 65768.5) avg_msec=0.737 (overall: 0.734)
                                                                            
PING_INLINE: rps=66496.0 (overall: 66010.7) avg_msec=0.730 (overall: 0.733)
                                                                            
PING_INLINE: rps=65460.0 (overall: 65873.1) avg_msec=0.740 (overall: 0.735)
                                                                            
PING_INLINE: rps=65176.0 (overall: 65733.8) avg_msec=0.742 (overall: 0.736)
                                                                            
PING_INLINE: rps=64740.0 (overall: 65568.3) avg_msec=0.741 (overall: 0.737)
                                                                            
PING_INLINE: 65487.89 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45912.4 (overall: 66612.7) avg_msec=0.724 (overall: 0.724)
                                                                           
PING_MBULK: rps=68088.0 (overall: 67484.6) avg_msec=0.715 (overall: 0.719)
                                                                           
PING_MBULK: rps=65736.0 (overall: 66835.1) avg_msec=0.734 (overall: 0.724)
                                                                           
PING_MBULK: rps=64036.0 (overall: 66076.9) avg_msec=0.747 (overall: 0.730)
                                                                           
PING_MBULK: rps=65741.0 (overall: 66005.1) avg_msec=0.734 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66003.5) avg_msec=0.733 (overall: 0.731)
                                                                           
LRANGE_600 (first 600 elements): rps=7564.7 (overall: 9130.9) avg_msec=6.912 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=7794.5 (overall: 9070.2) avg_msec=6.688 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 9041.7) avg_msec=6.218 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.8 (overall: 9015.3) avg_msec=6.223 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.9 (overall: 8992.4) avg_msec=6.203 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8968.3) avg_msec=6.252 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8944.0) avg_msec=6.297 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8926.1) avg_msec=6.214 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 8893.7) avg_msec=6.517 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.4 (overall: 8876.5) avg_msec=6.261 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8869.5) avg_msec=6.086 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8855.3) avg_msec=6.206 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.7 (overall: 8837.3) avg_msec=6.401 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8403.2 (overall: 8824.5) avg_msec=6.241 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8393.7 (overall: 8812.2) avg_msec=6.234 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8803.1) avg_msec=6.179 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8798.7) avg_msec=6.088 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8516.0 (overall: 8791.3) avg_msec=6.167 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8781.2) avg_msec=6.249 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.5 (overall: 8762.4) avg_msec=6.507 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8761.2) avg_msec=6.035 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8754.8) avg_msec=6.207 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8747.4) avg_msec=6.191 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8734.6) avg_msec=6.411 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8413.4 (overall: 8727.4) avg_msec=6.222 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8722.8) avg_msec=6.177 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8706.9) avg_msec=6.548 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.2 (overall: 8684.8) avg_msec=6.815 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8681.0) avg_msec=6.192 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8680.1) avg_msec=6.077 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8667.0) avg_msec=6.534 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8661.2) avg_msec=6.265 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=7859.9 (overall: 8645.8) avg_msec=6.609 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7207.8 (overall: 8619.0) avg_msec=7.221 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=7794.5 (overall: 8604.0) avg_msec=6.709 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8599.2) avg_msec=6.266 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 8588.2) avg_msec=6.546 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=7546.9 (overall: 8570.0) avg_msec=6.891 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=7387.4 (overall: 8550.0) avg_msec=7.026 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8546.9) avg_msec=6.273 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9560.0 (overall: 8563.3) avg_msec=5.545 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9598.4 (overall: 8580.1) avg_msec=5.515 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.6 (overall: 8595.9) avg_msec=5.515 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8594.3) avg_msec=6.180 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.7 (overall: 8588.5) avg_msec=6.366 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8581.8) avg_msec=6.423 (overall: 6.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 8572.6) avg_msec=6.559 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8571.6) avg_msec=6.174 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.5 (overall: 8571.6) avg_msec=6.120 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8571.7) avg_msec=6.117 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8566.3) avg_msec=6.381 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 8550.3) avg_msec=7.014 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8376.5 (overall: 8547.9) avg_msec=6.258 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.7 (overall: 8536.4) avg_msec=6.793 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.9 (overall: 8533.9) avg_msec=6.317 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.4 (overall: 8531.0) avg_msec=6.291 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8529.9) avg_msec=6.227 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.9 (overall: 8522.3) avg_msec=6.579 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8058.8 (overall: 8516.4) avg_msec=6.480 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 8513.5) avg_msec=6.318 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8423.5 (overall: 8512.4) avg_msec=6.205 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8831.4 (overall: 8516.3) avg_msec=5.968 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 8508.2) avg_msec=6.675 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8511.1) avg_msec=6.003 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8514.7) avg_msec=5.976 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8513.9) avg_msec=6.212 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8359.4 (overall: 8512.1) avg_msec=6.231 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8054.9 (overall: 8506.9) avg_msec=6.521 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8504.6) avg_msec=6.313 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8505.0) avg_msec=6.132 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8505.9) avg_msec=6.113 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.9 (overall: 8507.0) avg_msec=6.102 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): 8509.19 requests per second, p50=6.111 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=88103.6 (overall: 88103.6) avg_msec=1.017 (overall: 1.017)
                                                                               
MSET (10 keys): rps=90544.0 (overall: 89321.4) avg_msec=0.991 (overall: 1.004)
                                                                               
MSET (10 keys): rps=94932.0 (overall: 91189.1) avg_msec=1.002 (overall: 1.003)
                                                                               
MSET (10 keys): rps=92332.0 (overall: 91474.5) avg_msec=0.999 (overall: 1.002)
                                                                               
MSET (10 keys): rps=91410.4 (overall: 91461.7) avg_msec=0.990 (overall: 1.000)
                                                                               
MSET (10 keys): rps=82116.0 (overall: 89906.1) avg_msec=1.018 (overall: 1.002)
                                                                               
MSET (10 keys): rps=93668.0 (overall: 90442.9) avg_msec=1.009 (overall: 1.003)
                                                                               
MSET (10 keys): rps=94108.0 (overall: 90900.6) avg_msec=1.008 (overall: 1.004)
                                                                               
MSET (10 keys): 91157.70 requests per second, p50=0.999 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=110472.0 (overall: 110031.9) avg_msec=0.844 (overall: 0.844)
                                                                       
XADD: rps=107612.0 (overall: 108824.4) avg_msec=0.856 (overall: 0.850)
                                                                       
XADD: rps=91912.4 (overall: 103179.5) avg_msec=0.914 (overall: 0.869)
                                                                      
XADD: rps=91920.0 (overall: 100370.3) avg_msec=0.915 (overall: 0.879)
                                                                      
XADD: rps=90600.0 (overall: 98419.3) avg_msec=0.920 (overall: 0.887)
                                                                     
XADD: rps=104043.8 (overall: 99358.6) avg_msec=0.861 (overall: 0.882)
                                                                      
XADD: rps=108816.0 (overall: 100707.4) avg_msec=0.850 (overall: 0.877)
                                                                       
XADD: 101936.80 requests per second, p50=0.863 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66755.67","0.736","0.608","0.727","0.839","0.999","1.871"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66934.41","0.730","0.608","0.719","0.839","0.983","8.047"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66324.0 (overall: 66324.0) avg_msec=0.738 (overall: 0.738)
                                                                    
SET: rps=66644.0 (overall: 66484.0) avg_msec=0.735 (overall: 0.736)
                                                                    
SET: rps=65952.2 (overall: 66306.3) avg_msec=0.738 (overall: 0.737)
                                                                    
SET: 66313.00 requests per second, p50=0.727 msec
 
GET: rps=54696.0 (overall: 67029.4) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=66700.0 (overall: 66848.0) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=67760.0 (overall: 67171.9) avg_msec=0.719 (overall: 0.727)
                                                                    
GET: 67204.30 requests per second, p50=0.719 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65828.7 (overall: 65828.7) avg_msec=0.742 (overall: 0.742)
                                                                    
SET: 65359.48 requests per second, p50=0.735 msec
 
GET: rps=37116.0 (overall: 61860.0) avg_msec=0.774 (overall: 0.774)
                                                                    
GET: 62500.00 requests per second, p50=0.759 msec


===== Redis Benchmark Complete =====
