===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:662a69aa747fec17a4694a66ceae42c4f724fe08
tcp_port:6379
server_time_usec:1768543634875864
uptime_in_seconds:60
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43048.0 (overall: 43048.0) avg_msec=1.148 (overall: 1.148)
                                                                            
PING_INLINE: rps=42537.9 (overall: 42792.4) avg_msec=1.153 (overall: 1.150)
                                                                            
PING_INLINE: rps=42472.0 (overall: 42685.8) avg_msec=1.155 (overall: 1.152)
                                                                            
PING_INLINE: rps=42749.0 (overall: 42701.6) avg_msec=1.150 (overall: 1.152)
                                                                            
PING_INLINE: rps=42128.0 (overall: 42587.1) avg_msec=1.163 (overall: 1.154)
                                                                            
PING_INLINE: rps=42584.0 (overall: 42586.6) avg_msec=1.155 (overall: 1.154)
                                                                            
PING_INLINE: rps=42231.1 (overall: 42535.7) avg_msec=1.157 (overall: 1.154)
                                                                            
PING_INLINE: rps=43284.0 (overall: 42629.1) avg_msec=1.145 (overall: 1.153)
                                                                            
PING_INLINE: rps=42652.0 (overall: 42631.6) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: 42625.75 requests per second, p50=1.151 msec
 
PING_MBULK: rps=16512.0 (overall: 42556.7) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43189.7) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43584.0 (overall: 43354.5) avg_msec=1.133 (overall: 1.135)
                                                                           
LRANGE_100 (first 100 elements): rps=45672.0 (overall: 44528.7) avg_msec=1.769 (overall: 1.827)
                                                                                                
LRANGE_100 (first 100 elements): rps=46055.8 (overall: 44739.7) avg_msec=1.716 (overall: 1.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=46192.0 (overall: 44915.3) avg_msec=1.722 (overall: 1.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=45888.0 (overall: 45020.3) avg_msec=1.727 (overall: 1.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=39350.6 (overall: 44466.1) avg_msec=2.220 (overall: 1.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=43932.0 (overall: 44418.7) avg_msec=1.871 (overall: 1.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=43661.4 (overall: 44356.8) avg_msec=1.873 (overall: 1.836)
                                                                                                
LRANGE_100 (first 100 elements): rps=45652.0 (overall: 44454.4) avg_msec=1.729 (overall: 1.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=45812.0 (overall: 44549.5) avg_msec=1.724 (overall: 1.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=45868.5 (overall: 44636.1) avg_msec=1.719 (overall: 1.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=45680.0 (overall: 44700.2) avg_msec=1.738 (overall: 1.809)
                                                                                                
LRANGE_100 (first 100 elements): rps=46040.0 (overall: 44777.8) avg_msec=1.726 (overall: 1.804)
                                                                                                
LRANGE_100 (first 100 elements): 44742.73 requests per second, p50=1.727 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15932.8) avg_msec=4.296 (overall: 4.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=16532.0 (overall: 16230.6) avg_msec=3.620 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=16709.2 (overall: 16389.9) avg_msec=3.773 (overall: 3.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=16844.6 (overall: 16503.5) avg_msec=3.579 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=16680.0 (overall: 16538.6) avg_msec=3.894 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=16872.5 (overall: 16594.3) avg_msec=3.579 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=16637.5 (overall: 16600.5) avg_msec=3.883 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 16507.5) avg_msec=5.257 (overall: 3.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.7 (overall: 16516.2) avg_msec=3.721 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16492.0) avg_msec=4.139 (overall: 3.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.0 (overall: 16435.5) avg_msec=4.449 (overall: 4.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.5 (overall: 16393.8) avg_msec=4.163 (overall: 4.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.5 (overall: 16368.6) avg_msec=3.730 (overall: 3.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16343.1) avg_msec=3.935 (overall: 3.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 16300.1) avg_msec=4.834 (overall: 4.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=15714.3 (overall: 16263.3) avg_msec=4.309 (overall: 4.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 16240.3) avg_msec=4.537 (overall: 4.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 16246.6) avg_msec=3.644 (overall: 4.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=15869.0 (overall: 16226.7) avg_msec=4.223 (overall: 4.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=14909.1 (overall: 16160.4) avg_msec=3.928 (overall: 4.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=14573.1 (overall: 16084.3) avg_msec=4.001 (overall: 4.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=14632.0 (overall: 16018.6) avg_msec=4.012 (overall: 4.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=14580.0 (overall: 15956.4) avg_msec=4.134 (overall: 4.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=14472.2 (overall: 15894.4) avg_msec=4.108 (overall: 4.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=14191.2 (overall: 15826.3) avg_msec=4.129 (overall: 4.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=14695.7 (overall: 15782.6) avg_msec=4.280 (overall: 4.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=14468.0 (overall: 15734.1) avg_msec=4.205 (overall: 4.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=14484.1 (overall: 15689.4) avg_msec=4.122 (overall: 4.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=14365.1 (overall: 15643.6) avg_msec=4.152 (overall: 4.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14640.3 (overall: 15609.9) avg_msec=3.989 (overall: 4.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 15601.3) avg_msec=4.270 (overall: 4.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=15305.6 (overall: 15592.0) avg_msec=3.994 (overall: 4.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14019.8 (overall: 15544.3) avg_msec=4.262 (overall: 4.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.5 (overall: 15541.8) avg_msec=4.393 (overall: 4.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=14877.0 (overall: 15522.7) avg_msec=4.161 (overall: 4.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=14864.0 (overall: 15504.5) avg_msec=4.212 (overall: 4.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 15485.2) avg_msec=4.213 (overall: 4.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 15468.2) avg_msec=4.066 (overall: 4.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=14549.8 (overall: 15444.7) avg_msec=4.074 (overall: 4.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=14317.5 (overall: 15416.4) avg_msec=4.170 (overall: 4.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=14333.3 (overall: 15390.0) avg_msec=4.053 (overall: 4.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.0 (overall: 15376.8) avg_msec=3.979 (overall: 4.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=14739.1 (overall: 15361.9) avg_msec=3.985 (overall: 4.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=15118.6 (overall: 15356.3) avg_msec=3.873 (overall: 4.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.0 (overall: 15376.2) avg_msec=4.281 (overall: 4.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15387.1) avg_msec=3.804 (overall: 4.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=14735.2 (overall: 15373.1) avg_msec=3.975 (overall: 4.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=15024.0 (overall: 15365.9) avg_msec=4.205 (overall: 4.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=14225.3 (overall: 15342.5) avg_msec=4.222 (overall: 4.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=14091.3 (overall: 15317.4) avg_msec=4.155 (overall: 4.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=14559.1 (overall: 15302.4) avg_msec=4.001 (overall: 4.094)
                                                                                                
LRANGE_300 (first 300 elements): 15299.88 requests per second, p50=3.959 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8892.4 (overall: 8857.1) avg_msec=6.553 (overall: 6.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=8438.7 (overall: 8647.5) avg_msec=6.573 (overall: 6.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.1 (overall: 8761.2) avg_msec=6.149 (overall: 6.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=8666.7 (overall: 8737.6) avg_msec=6.340 (overall: 6.401)
                                                                                              
LRANGE_500 (first 500 elements): rps=8371.1 (overall: 8663.5) avg_msec=6.515 (overall: 6.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=8866.1 (overall: 8697.4) avg_msec=6.269 (overall: 6.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=8755.9 (overall: 8705.7) avg_msec=6.298 (overall: 6.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=8709.8 (overall: 8706.3) avg_msec=6.351 (overall: 6.379)
                                                                                              
LRANGE_500 (first 500 elements): rps=8498.0 (overall: 8683.3) avg_msec=6.461 (overall: 6.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=8074.8 (overall: 8622.3) avg_msec=6.712 (overall: 6.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=7925.8 (overall: 8558.4) avg_msec=6.869 (overall: 6.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=8669.3 (overall: 8567.6) avg_msec=6.473 (overall: 6.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.3 (overall: 8528.5) avg_msec=6.770 (overall: 6.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.3 (overall: 8556.3) avg_msec=6.220 (overall: 6.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=9517.6 (overall: 8620.8) avg_msec=6.302 (overall: 6.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.7 (overall: 8648.2) avg_msec=6.104 (overall: 6.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.8 (overall: 8699.2) avg_msec=5.826 (overall: 6.388)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 8743.3) avg_msec=5.839 (overall: 6.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.1 (overall: 8781.6) avg_msec=6.165 (overall: 6.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.3 (overall: 8820.4) avg_msec=5.973 (overall: 6.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.3 (overall: 8840.3) avg_msec=6.182 (overall: 6.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=9184.0 (overall: 8855.7) avg_msec=6.060 (overall: 6.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.4 (overall: 8864.2) avg_msec=6.103 (overall: 6.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 8869.7) avg_msec=6.464 (overall: 6.303)
                                                                                              
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 8867.4) avg_msec=6.495 (overall: 6.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=8265.9 (overall: 8844.4) avg_msec=7.008 (overall: 6.336)
                                                                                              
LRANGE_500 (first 500 elements): rps=9348.0 (overall: 8862.8) avg_msec=6.240 (overall: 6.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 8885.4) avg_msec=5.914 (overall: 6.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 8866.3) avg_msec=6.833 (overall: 6.333)
                                                                                              
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 8895.5) avg_msec=6.312 (overall: 6.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 8911.1) avg_msec=6.334 (overall: 6.332)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 8916.6) avg_msec=6.072 (overall: 6.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.4 (overall: 8929.8) avg_msec=6.009 (overall: 6.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 8947.5) avg_msec=5.796 (overall: 6.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=9738.1 (overall: 8970.0) avg_msec=5.764 (overall: 6.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=9807.1 (overall: 8993.4) avg_msec=5.716 (overall: 6.264)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.6 (overall: 9011.2) avg_msec=6.075 (overall: 6.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9038.5) avg_msec=6.460 (overall: 6.264)
                                                                                               
LRANGE_500 (first 500 elements): rps=9718.3 (overall: 9055.9) avg_msec=6.197 (overall: 6.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=9661.4 (overall: 9071.1) avg_msec=6.089 (overall: 6.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9711.5 (overall: 9086.8) avg_msec=5.786 (overall: 6.246)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9102.9) avg_msec=6.198 (overall: 6.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9119.0) avg_msec=6.143 (overall: 6.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=9647.1 (overall: 9131.1) avg_msec=5.884 (overall: 6.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9144.7) avg_msec=5.761 (overall: 6.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=8892.9 (overall: 9139.2) avg_msec=6.308 (overall: 6.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9893.7 (overall: 9155.4) avg_msec=5.685 (overall: 6.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9171.4) avg_msec=6.444 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 9185.9) avg_msec=7.289 (overall: 6.240)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9198.9) avg_msec=6.583 (overall: 6.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9208.0) avg_msec=5.940 (overall: 6.241)
                                                                                              
LRANGE_500 (first 500 elements): rps=9853.8 (overall: 9220.4) avg_msec=5.885 (overall: 6.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9225.8) avg_msec=5.911 (overall: 6.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.0 (overall: 9236.1) avg_msec=5.806 (overall: 6.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.3 (overall: 9240.6) avg_msec=5.915 (overall: 6.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=9616.6 (overall: 9247.3) avg_msec=5.992 (overall: 6.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.5 (overall: 9256.6) avg_msec=6.264 (overall: 6.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9638.9 (overall: 9263.2) avg_msec=6.599 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9276.2) avg_msec=5.599 (overall: 6.206)
                                                                                               
LRANGE_500 (first 500 elements): rps=8227.1 (overall: 9258.8) avg_msec=6.634 (overall: 6.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9267.6) avg_msec=6.621 (overall: 6.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.4 (overall: 9271.1) avg_msec=6.082 (overall: 6.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9274.6) avg_msec=5.840 (overall: 6.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9278.7) avg_msec=5.848 (overall: 6.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=9561.3 (overall: 9283.0) avg_msec=5.894 (overall: 6.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=9303.1 (overall: 9283.3) avg_msec=5.985 (overall: 6.197)
                                                                                              
LRANGE_500 (first 500 elements): rps=9213.4 (overall: 9282.3) avg_msec=6.250 (overall: 6.198)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9284.3) avg_msec=6.181 (overall: 6.198)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.1 (overall: 9285.9) avg_msec=5.933 (overall: 6.194)
                                                                                              
LRANGE_500 (first 500 elements): rps=9739.1 (overall: 9292.4) avg_msec=6.404 (overall: 6.197)
                                                                                              
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 9313.7) avg_msec=5.390 (overall: 6.184)
                                                                                               
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 9330.4) avg_msec=6.316 (overall: 6.186)
                                                                                               
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 9350.3) avg_msec=5.509 (overall: 6.175)
                                                                                               
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 9370.2) avg_msec=5.500 (overall: 6.164)
                                                                                               
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 9391.7) avg_msec=5.237 (overall: 6.150)
                                                                                               
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 9412.3) avg_msec=5.235 (overall: 6.136)
                                                                                               
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 9432.4) avg_msec=5.214 (overall: 6.122)
                                                                                               
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 9451.6) avg_msec=5.203 (overall: 6.108)
                                                                                               
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 9468.0) avg_msec=5.569 (overall: 6.101)
                                                                                               
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 9486.9) avg_msec=5.498 (overall: 6.092)
                                                                                               
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 9497.1) avg_msec=6.505 (overall: 6.098)
                                                                                               
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 9509.6) avg_msec=6.649 (overall: 6.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 9521.6) avg_msec=6.688 (overall: 6.113)
                                                                                               
LRANGE_500 (first 500 elements): 9523.36 requests per second, p50=5.903 msec
 
LRANGE_600 (first 600 elements): rps=2535.4 (overall: 8821.9) avg_msec=6.897 (overall: 6.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9248.5) avg_msec=6.151 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9296.4) avg_msec=6.048 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9316.0) avg_msec=6.023 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9299.4) avg_msec=6.386 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 9106.4) avg_msec=9.282 (overall: 6.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9109.1) avg_msec=6.954 (overall: 6.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9144.1) avg_msec=6.224 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9177.9) avg_msec=6.009 (overall: 6.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9164.7) avg_msec=6.681 (overall: 6.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 9127.2) avg_msec=7.837 (overall: 6.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9147.9) avg_msec=6.138 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 9126.8) avg_msec=6.884 (overall: 6.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.1 (overall: 9107.0) avg_msec=7.633 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.5 (overall: 9080.3) avg_msec=8.026 (overall: 6.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9097.6) avg_msec=6.279 (overall: 6.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9112.1) avg_msec=5.990 (overall: 6.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9123.3) avg_msec=6.047 (overall: 6.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9125.9) avg_msec=6.155 (overall: 6.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9128.6) avg_msec=6.863 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9139.3) avg_msec=6.026 (overall: 6.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9150.6) avg_msec=6.060 (overall: 6.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9161.1) avg_msec=5.984 (overall: 6.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9166.5) avg_msec=6.033 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9164.0) avg_msec=6.966 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9159.2) avg_msec=7.201 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9157.6) avg_msec=6.887 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 9138.6) avg_msec=8.203 (overall: 6.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9135.1) avg_msec=6.832 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9144.7) avg_msec=6.007 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9150.7) avg_msec=6.063 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9157.2) avg_msec=6.075 (overall: 6.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9165.6) avg_msec=5.991 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9172.5) avg_msec=6.047 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8355.7 (overall: 9148.7) avg_msec=9.246 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9154.4) avg_msec=6.096 (overall: 6.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9160.5) avg_msec=5.995 (overall: 6.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9155.0) avg_msec=7.506 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 9148.7) avg_msec=7.372 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9147.3) avg_msec=6.980 (overall: 6.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9146.7) avg_msec=6.608 (overall: 6.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9144.9) avg_msec=7.266 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9146.7) avg_msec=6.694 (overall: 6.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9152.4) avg_msec=6.381 (overall: 6.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.4 (overall: 9134.8) avg_msec=6.546 (overall: 6.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 9117.9) avg_msec=7.560 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 9099.0) avg_msec=6.682 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 9085.1) avg_msec=6.544 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 9062.5) avg_msec=6.807 (overall: 6.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.2 (overall: 9044.0) avg_msec=6.797 (overall: 6.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.6 (overall: 9022.2) avg_msec=6.872 (overall: 6.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.0 (overall: 9012.9) avg_msec=7.080 (overall: 6.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.4 (overall: 9003.7) avg_msec=6.838 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8995.7) avg_msec=6.480 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8988.3) avg_msec=6.429 (overall: 6.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8980.9) avg_msec=6.834 (overall: 6.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8977.2) avg_msec=6.347 (overall: 6.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8968.0) avg_msec=9.239 (overall: 6.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8962.3) avg_msec=6.486 (overall: 6.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 8939.3) avg_msec=7.692 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8932.3) avg_msec=7.838 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8925.2) avg_msec=8.051 (overall: 6.783)
                                                                                              
