===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:76563d765c77ed7e5f2b4f2651838d8939c9c46f
tcp_port:6379
server_time_usec:1768643906934924
uptime_in_seconds:17
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84115.5 (overall: 84115.5) avg_msec=0.562 (overall: 0.562)
                                                                            
PING_INLINE: rps=90348.0 (overall: 87225.6) avg_msec=0.535 (overall: 0.548)
                                                                            
PING_INLINE: rps=89008.0 (overall: 87818.9) avg_msec=0.542 (overall: 0.546)
                                                                            
PING_INLINE: rps=90040.0 (overall: 88373.6) avg_msec=0.534 (overall: 0.543)
                                                                            
PING_INLINE: 87950.75 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22768.9 (overall: 84044.1) avg_msec=0.564 (overall: 0.564)
                                                                           
PING_MBULK: rps=81920.0 (overall: 82374.2) avg_msec=0.570 (overall: 0.569)
                                                                           
PING_MBULK: rps=80292.0 (overall: 81457.7) avg_msec=0.569 (overall: 0.569)
                                                                           
PING_MBULK: rps=83964.0 (overall: 82223.7) avg_msec=0.554 (overall: 0.564)
                                                                           
PING_MBULK: rps=90912.4 (overall: 84263.8) avg_msec=0.532 (overall: 0.556)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.543 msec
 
SET: rps=27292.0 (overall: 76662.9) avg_msec=0.598 (overall: 0.598)
                                                                    
SET: rps=90204.0 (overall: 86649.0) avg_msec=0.540 (overall: 0.553)
                                                                    
SET: rps=82692.0 (overall: 84969.4) avg_msec=0.579 (overall: 0.564)
LRANGE_500 (first 500 elements): rps=9090.9 (overall: 9195.6) avg_msec=5.729 (overall: 5.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.5 (overall: 9193.6) avg_msec=5.790 (overall: 5.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.3 (overall: 9194.1) avg_msec=5.655 (overall: 5.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=8620.0 (overall: 9186.9) avg_msec=6.048 (overall: 5.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=8468.5 (overall: 9177.9) avg_msec=6.165 (overall: 5.980)
                                                                                              
LRANGE_500 (first 500 elements): rps=8632.0 (overall: 9171.3) avg_msec=6.040 (overall: 5.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=8892.9 (overall: 9167.9) avg_msec=5.855 (overall: 5.979)
                                                                                              
LRANGE_500 (first 500 elements): rps=8027.6 (overall: 9154.1) avg_msec=6.532 (overall: 5.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 9175.4) avg_msec=5.591 (overall: 5.979)
                                                                                               
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 9199.1) avg_msec=4.808 (overall: 5.963)
                                                                                               
LRANGE_500 (first 500 elements): rps=8551.6 (overall: 9191.6) avg_msec=6.102 (overall: 5.964)
                                                                                              
LRANGE_500 (first 500 elements): 9191.60 requests per second, p50=5.695 msec
 
LRANGE_600 (first 600 elements): rps=3255.9 (overall: 7801.9) avg_msec=7.236 (overall: 7.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.5 (overall: 7896.6) avg_msec=7.099 (overall: 7.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.8 (overall: 7855.5) avg_msec=6.762 (overall: 6.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=6889.8 (overall: 7571.3) avg_msec=7.453 (overall: 7.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.0 (overall: 7591.2) avg_msec=8.609 (overall: 7.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=7696.9 (overall: 7610.8) avg_msec=7.043 (overall: 7.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.1 (overall: 7627.3) avg_msec=6.903 (overall: 7.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.6 (overall: 7660.1) avg_msec=6.837 (overall: 7.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7655.0 (overall: 7659.5) avg_msec=6.809 (overall: 7.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.0 (overall: 7680.6) avg_msec=6.619 (overall: 7.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=7842.5 (overall: 7696.2) avg_msec=6.646 (overall: 7.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 7691.9) avg_msec=8.049 (overall: 7.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7707.0) avg_msec=9.464 (overall: 7.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=7736.0 (overall: 7709.1) avg_msec=7.443 (overall: 7.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7717.1) avg_msec=6.972 (overall: 7.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=7552.0 (overall: 7706.5) avg_msec=7.741 (overall: 7.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7710.2) avg_msec=6.728 (overall: 7.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.1 (overall: 7697.6) avg_msec=6.900 (overall: 7.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 7697.5) avg_msec=6.732 (overall: 7.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7802.4 (overall: 7702.9) avg_msec=6.669 (overall: 7.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=7334.7 (overall: 7685.0) avg_msec=7.097 (overall: 7.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=7144.5 (overall: 7659.4) avg_msec=7.418 (overall: 7.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=6805.6 (overall: 7621.4) avg_msec=7.584 (overall: 7.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7372.5 (overall: 7610.7) avg_msec=7.326 (overall: 7.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=7279.1 (overall: 7596.9) avg_msec=7.096 (overall: 7.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=6598.5 (overall: 7556.7) avg_msec=7.766 (overall: 7.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 7547.8) avg_msec=7.149 (overall: 7.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.3 (overall: 7545.4) avg_msec=7.101 (overall: 7.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=6902.3 (overall: 7522.6) avg_msec=7.482 (overall: 7.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=6909.4 (overall: 7501.7) avg_msec=7.459 (overall: 7.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=7264.8 (overall: 7493.9) avg_msec=7.144 (overall: 7.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7339.9 (overall: 7489.0) avg_msec=7.146 (overall: 7.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.6 (overall: 7485.1) avg_msec=7.789 (overall: 7.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.6 (overall: 7479.8) avg_msec=7.115 (overall: 7.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=7361.9 (overall: 7476.3) avg_msec=7.006 (overall: 7.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=6909.4 (overall: 7460.3) avg_msec=7.469 (overall: 7.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 7472.4) avg_msec=7.205 (overall: 7.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=7360.8 (overall: 7469.4) avg_msec=7.074 (overall: 7.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=7460.3 (overall: 7469.2) avg_msec=6.963 (overall: 7.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7272.7 (overall: 7464.2) avg_msec=7.136 (overall: 7.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.8 (overall: 7463.5) avg_msec=6.956 (overall: 7.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=6909.8 (overall: 7450.0) avg_msec=7.486 (overall: 7.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=7648.2 (overall: 7454.7) avg_msec=6.784 (overall: 7.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7760.0 (overall: 7461.6) avg_msec=7.663 (overall: 7.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 7463.3) avg_msec=6.859 (overall: 7.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7162.7 (overall: 7456.7) avg_msec=7.231 (overall: 7.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7461.5) avg_msec=6.764 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7548.0 (overall: 7463.3) avg_msec=6.871 (overall: 7.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7671.9 (overall: 7467.6) avg_msec=6.743 (overall: 7.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=7389.8 (overall: 7466.1) avg_msec=7.028 (overall: 7.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7268.8 (overall: 7462.1) avg_msec=7.145 (overall: 7.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.2 (overall: 7462.7) avg_msec=7.445 (overall: 7.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.4 (overall: 7463.9) avg_msec=6.897 (overall: 7.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=7711.5 (overall: 7468.5) avg_msec=7.962 (overall: 7.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7472.3) avg_msec=8.296 (overall: 7.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7479.0) avg_msec=7.356 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.5 (overall: 7479.8) avg_msec=7.002 (overall: 7.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7692.0 (overall: 7483.5) avg_msec=6.791 (overall: 7.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=7038.9 (overall: 7475.7) avg_msec=7.558 (overall: 7.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.7 (overall: 7471.3) avg_msec=7.812 (overall: 7.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 7478.9) avg_msec=6.975 (overall: 7.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7244.1 (overall: 7475.1) avg_msec=7.109 (overall: 7.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7432.5 (overall: 7474.4) avg_msec=7.965 (overall: 7.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7483.3) avg_msec=7.287 (overall: 7.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.5 (overall: 7483.9) avg_msec=7.249 (overall: 7.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7488.2) avg_msec=6.716 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8157.5 (overall: 7498.3) avg_msec=6.428 (overall: 7.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 7514.2) avg_msec=6.088 (overall: 7.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 7522.6) avg_msec=6.433 (overall: 7.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.9 (overall: 7523.6) avg_msec=6.834 (overall: 7.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.1 (overall: 7523.1) avg_msec=8.637 (overall: 7.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.7 (overall: 7537.1) avg_msec=6.709 (overall: 7.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 7546.7) avg_msec=6.983 (overall: 7.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 7554.2) avg_msec=8.215 (overall: 7.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 7566.4) avg_msec=7.038 (overall: 7.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7564.6) avg_msec=8.230 (overall: 7.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=7763.8 (overall: 7567.2) avg_msec=7.527 (overall: 7.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=7325.4 (overall: 7564.1) avg_msec=7.160 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7240.2 (overall: 7559.9) avg_msec=7.166 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7690.5 (overall: 7561.6) avg_msec=7.786 (overall: 7.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.1 (overall: 7561.7) avg_msec=7.734 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 7563.5) avg_msec=6.939 (overall: 7.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 7564.7) avg_msec=6.766 (overall: 7.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.1 (overall: 7563.6) avg_msec=6.948 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.6 (overall: 7565.0) avg_msec=6.787 (overall: 7.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.1 (overall: 7564.1) avg_msec=6.924 (overall: 7.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=7167.3 (overall: 7559.5) avg_msec=7.198 (overall: 7.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=7151.2 (overall: 7554.8) avg_msec=7.227 (overall: 7.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=6952.6 (overall: 7548.0) avg_msec=7.442 (overall: 7.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7482.4 (overall: 7547.2) avg_msec=6.938 (overall: 7.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7263.8 (overall: 7544.1) avg_msec=7.177 (overall: 7.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7505.9 (overall: 7543.7) avg_msec=7.168 (overall: 7.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=7236.0 (overall: 7540.4) avg_msec=7.280 (overall: 7.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7450.6 (overall: 7539.4) avg_msec=6.987 (overall: 7.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.6 (overall: 7539.2) avg_msec=6.987 (overall: 7.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=7535.4 (overall: 7539.2) avg_msec=7.374 (overall: 7.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=7328.1 (overall: 7537.0) avg_msec=7.097 (overall: 7.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7086.3 (overall: 7532.3) avg_msec=7.311 (overall: 7.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=7317.5 (overall: 7530.2) avg_msec=7.073 (overall: 7.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=7119.0 (overall: 7526.0) avg_msec=7.280 (overall: 7.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7448.4 (overall: 7525.3) avg_msec=7.156 (overall: 7.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.4 (overall: 7521.1) avg_msec=7.309 (overall: 7.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 7520.7) avg_msec=6.925 (overall: 7.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=7683.6 (overall: 7522.3) avg_msec=6.824 (overall: 7.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7524.7) avg_msec=6.766 (overall: 7.203)
                                                                                              
LRANGE_600 (first 600 elements): 7522.47 requests per second, p50=6.959 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=90099.6 (overall: 89742.1) avg_msec=0.950 (overall: 0.950)
                                                                               
MSET (10 keys): rps=103352.0 (overall: 96519.9) avg_msec=0.786 (overall: 0.862)
                                                                                
MSET (10 keys): rps=104288.0 (overall: 99102.4) avg_msec=0.766 (overall: 0.829)
                                                                                
MSET (10 keys): rps=88820.0 (overall: 96536.9) avg_msec=1.017 (overall: 0.872)
                                                                               
MSET (10 keys): rps=99820.7 (overall: 97194.7) avg_msec=0.834 (overall: 0.864)
                                                                               
MSET (10 keys): rps=98112.0 (overall: 97347.3) avg_msec=0.884 (overall: 0.867)
                                                                               
MSET (10 keys): rps=96124.0 (overall: 97172.8) avg_msec=0.856 (overall: 0.866)
                                                                               
MSET (10 keys): rps=93274.9 (overall: 96684.6) avg_msec=0.845 (overall: 0.863)
                                                                               
MSET (10 keys): 96852.30 requests per second, p50=0.823 msec
 
XADD: rps=15028.0 (overall: 91634.1) avg_msec=0.939 (overall: 0.939)
                                                                     
XADD: rps=106668.0 (overall: 104549.8) avg_msec=0.756 (overall: 0.779)
                                                                       
XADD: rps=105184.0 (overall: 104842.9) avg_msec=0.759 (overall: 0.770)
                                                                       
XADD: rps=104354.6 (overall: 104688.1) avg_msec=0.750 (overall: 0.764)
                                                                       
XADD: rps=104424.0 (overall: 104624.8) avg_msec=0.765 (overall: 0.764)
                                                                       
XADD: rps=106748.0 (overall: 105035.6) avg_msec=0.760 (overall: 0.763)
                                                                       
XADD: rps=103152.0 (overall: 104730.2) avg_msec=0.834 (overall: 0.774)
                                                                       
XADD: rps=103219.1 (overall: 104518.7) avg_msec=0.846 (overall: 0.784)
                                                                       
XADD: 103788.27 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","91157.70","0.529","0.432","0.527","0.591","0.663","1.471"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88809.95","0.534","0.432","0.527","0.607","0.679","1.551"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=94468.0 (overall: 94091.6) avg_msec=0.518 (overall: 0.518)
                                                                    
SET: rps=88864.0 (overall: 91483.0) avg_msec=0.550 (overall: 0.533)
                                                                    
SET: 91575.09 requests per second, p50=0.527 msec
 
GET: rps=56700.0 (overall: 92647.1) avg_msec=0.526 (overall: 0.526)
                                                                    
GET: rps=91263.0 (overall: 91787.1) avg_msec=0.534 (overall: 0.531)
                                                                    
GET: 91911.76 requests per second, p50=0.527 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 84033.61 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 83333.34 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
