===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:17fe4ee18a86695bd6c4ca6d42a2c8389a3cd2ae
tcp_port:6379
server_time_usec:1768555470828139
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=83992.0 (overall: 83992.0) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_INLINE: rps=86440.0 (overall: 85213.6) avg_msec=0.543 (overall: 0.547)
                                                                            
PING_INLINE: rps=93060.0 (overall: 87825.6) avg_msec=0.525 (overall: 0.539)
                                                                            
PING_INLINE: rps=93448.0 (overall: 89229.8) avg_msec=0.522 (overall: 0.535)
                                                                            
PING_INLINE: 88652.48 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22248.0 (overall: 79457.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=90948.2 (overall: 88442.4) avg_msec=0.526 (overall: 0.534)
                                                                           
PING_MBULK: rps=94820.0 (overall: 91234.7) avg_msec=0.514 (overall: 0.525)
                                                                           
PING_MBULK: rps=94228.0 (overall: 92146.2) avg_msec=0.518 (overall: 0.523)
                                                                           
PING_MBULK: rps=93470.1 (overall: 92456.2) avg_msec=0.520 (overall: 0.522)
                                                                           
PING_MBULK: 92421.44 requests per second, p50=0.527 msec
 
SET: rps=67816.0 (overall: 87391.8) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=87360.0 (overall: 87373.9) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=68366.5 (overall: 80509.4) avg_msec=0.617 (overall: 0.562)
                                                                    
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10679.1) avg_msec=5.949 (overall: 5.655)
                                                                                                
LRANGE_500 (first 500 elements): 10681.48 requests per second, p50=4.911 msec
 
LRANGE_600 (first 600 elements): rps=1673.2 (overall: 8500.0) avg_msec=7.773 (overall: 7.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9417.2) avg_msec=5.493 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9502.7) avg_msec=5.491 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9515.5) avg_msec=5.505 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9535.5) avg_msec=5.518 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9532.5) avg_msec=5.519 (overall: 5.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.8 (overall: 9543.5) avg_msec=5.495 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.8 (overall: 9538.8) avg_msec=5.510 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9512.3) avg_msec=6.273 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 9399.9) avg_msec=8.257 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 9315.3) avg_msec=8.769 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 9233.6) avg_msec=9.086 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9258.8) avg_msec=5.976 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9281.1) avg_msec=5.498 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9297.7) avg_msec=5.524 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9314.0) avg_msec=5.516 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9332.7) avg_msec=5.488 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9342.2) avg_msec=5.518 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 9328.4) avg_msec=6.703 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 9310.3) avg_msec=7.364 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9305.1) avg_msec=6.384 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9296.4) avg_msec=6.833 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 9268.0) avg_msec=8.366 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 9250.1) avg_msec=7.271 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 9224.2) avg_msec=8.608 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9235.8) avg_msec=5.510 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9248.8) avg_msec=5.531 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9260.8) avg_msec=5.662 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9271.0) avg_msec=5.522 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9281.9) avg_msec=5.485 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9290.5) avg_msec=5.520 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 9301.5) avg_msec=5.464 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 9311.2) avg_msec=5.508 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9307.8) avg_msec=6.714 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9313.8) avg_msec=5.941 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9321.1) avg_msec=5.491 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9319.5) avg_msec=6.082 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9314.1) avg_msec=6.968 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 9293.5) avg_msec=8.889 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9299.6) avg_msec=5.512 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9302.9) avg_msec=6.017 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9309.6) avg_msec=5.482 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 9315.9) avg_msec=5.496 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 9312.3) avg_msec=6.427 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9311.2) avg_msec=6.691 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9317.0) avg_msec=5.523 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9314.8) avg_msec=6.196 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.9 (overall: 9319.9) avg_msec=5.755 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9325.8) avg_msec=5.517 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9328.2) avg_msec=6.074 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9327.3) avg_msec=6.405 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9331.8) avg_msec=5.608 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9336.0) avg_msec=5.510 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9337.8) avg_msec=6.055 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9342.4) avg_msec=5.552 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9346.8) avg_msec=5.532 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9350.5) avg_msec=5.501 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.3 (overall: 9354.1) avg_msec=5.502 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9357.9) avg_msec=5.509 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9361.4) avg_msec=5.512 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9363.9) avg_msec=5.538 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9360.6) avg_msec=6.792 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 9353.9) avg_msec=7.550 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9357.2) avg_msec=5.519 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 9360.5) avg_msec=5.470 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9360.5) avg_msec=6.163 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9362.5) avg_msec=5.632 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9360.8) avg_msec=6.622 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9363.2) avg_msec=6.089 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9365.9) avg_msec=5.518 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.0 (overall: 9368.9) avg_msec=5.521 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9371.6) avg_msec=5.514 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9374.6) avg_msec=5.519 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9377.6) avg_msec=5.502 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.9 (overall: 9380.0) avg_msec=5.583 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9382.8) avg_msec=5.498 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9380.3) avg_msec=6.467 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9382.9) avg_msec=5.513 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9385.6) avg_msec=5.516 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9387.7) avg_msec=5.539 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9385.3) avg_msec=6.438 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9383.9) avg_msec=6.340 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9384.8) avg_msec=6.074 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9387.2) avg_msec=5.502 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9388.0) avg_msec=5.963 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): 9388.35 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=15068.0 (overall: 91878.0) avg_msec=1.006 (overall: 1.006)
                                                                               
MSET (10 keys): rps=104215.1 (overall: 102482.9) avg_msec=0.869 (overall: 0.886)
                                                                                 
MSET (10 keys): rps=118652.0 (overall: 109941.0) avg_msec=0.720 (overall: 0.803)
                                                                                 
MSET (10 keys): rps=104028.0 (overall: 108074.5) avg_msec=0.783 (overall: 0.797)
                                                                                 
MSET (10 keys): rps=116776.0 (overall: 110162.2) avg_msec=0.746 (overall: 0.784)
                                                                                 
MSET (10 keys): rps=117589.6 (overall: 111604.0) avg_msec=0.728 (overall: 0.773)
                                                                                 
MSET (10 keys): rps=117660.0 (overall: 112585.2) avg_msec=0.732 (overall: 0.766)
                                                                                 
MSET (10 keys): 113250.28 requests per second, p50=0.727 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=115572.0 (overall: 115111.6) avg_msec=0.698 (overall: 0.698)
                                                                       
XADD: rps=113796.0 (overall: 114455.1) avg_msec=0.702 (overall: 0.700)
                                                                       
XADD: rps=113458.2 (overall: 114122.3) avg_msec=0.758 (overall: 0.719)
                                                                       
XADD: rps=112652.0 (overall: 113755.5) avg_msec=0.729 (overall: 0.722)
                                                                       
XADD: rps=105604.0 (overall: 112127.8) avg_msec=0.734 (overall: 0.724)
                                                                       
XADD: rps=94083.7 (overall: 109114.4) avg_msec=0.788 (overall: 0.733)
                                                                      
XADD: rps=97496.0 (overall: 107457.5) avg_msec=0.778 (overall: 0.739)
                                                                      
XADD: 106666.66 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90579.71","0.522","0.432","0.519","0.599","0.663","1.543"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","92081.03","0.519","0.432","0.511","0.599","0.655","1.591"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=92904.0 (overall: 92904.0) avg_msec=0.521 (overall: 0.521)
                                                                    
SET: rps=93308.0 (overall: 93106.0) avg_msec=0.519 (overall: 0.520)
                                                                    
SET: 93109.87 requests per second, p50=0.519 msec
 
GET: rps=58380.0 (overall: 93557.7) avg_msec=0.519 (overall: 0.519)
                                                                    
GET: rps=93227.1 (overall: 93353.8) avg_msec=0.519 (overall: 0.519)
                                                                    
GET: 93109.87 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 90909.09 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 87719.30 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
