===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a1e6bd5019b4466f3df6fa2908ed0af71496fced
tcp_port:6379
server_time_usec:1768557339199344
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43251.0 (overall: 43251.0) avg_msec=1.140 (overall: 1.140)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43401.2) avg_msec=1.138 (overall: 1.139)
                                                                            
PING_INLINE: rps=43144.0 (overall: 43315.6) avg_msec=1.144 (overall: 1.141)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43366.6) avg_msec=1.138 (overall: 1.140)
                                                                            
PING_INLINE: rps=43529.9 (overall: 43399.4) avg_msec=1.135 (overall: 1.139)
                                                                            
PING_INLINE: rps=44156.0 (overall: 43525.3) avg_msec=1.126 (overall: 1.137)
                                                                            
PING_INLINE: rps=44436.0 (overall: 43655.2) avg_msec=1.119 (overall: 1.134)
                                                                            
PING_INLINE: rps=44352.0 (overall: 43742.3) avg_msec=1.121 (overall: 1.132)
                                                                            
PING_INLINE: rps=44308.0 (overall: 43805.1) avg_msec=1.123 (overall: 1.131)
                                                                            
PING_INLINE: 43802.02 requests per second, p50=1.127 msec
 
PING_MBULK: rps=30055.8 (overall: 44376.5) avg_msec=1.109 (overall: 1.109)
                                                                           
PING_MBULK: rps=44956.0 (overall: 44721.4) avg_msec=1.107 (overall: 1.108)
                                                                           
PING_MBULK: rps=44936.0 (overall: 44801.5) avg_msec=1.106 (overall: 1.107)
                                                                           
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9993.3) avg_msec=5.555 (overall: 6.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9993.5) avg_msec=5.566 (overall: 6.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 9988.8) avg_msec=6.150 (overall: 6.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.1 (overall: 9942.3) avg_msec=8.283 (overall: 6.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.6 (overall: 9938.5) avg_msec=6.260 (overall: 6.326)
                                                                                              
LRANGE_500 (first 500 elements): rps=9203.1 (overall: 9902.9) avg_msec=6.436 (overall: 6.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9909.9) avg_msec=5.590 (overall: 6.297)
                                                                                               
LRANGE_500 (first 500 elements): rps=9620.6 (overall: 9897.2) avg_msec=5.840 (overall: 6.277)
                                                                                              
LRANGE_500 (first 500 elements): rps=9625.5 (overall: 9886.0) avg_msec=5.808 (overall: 6.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9884.2) avg_msec=5.694 (overall: 6.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.8 (overall: 9882.9) avg_msec=7.115 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=8645.4 (overall: 9837.2) avg_msec=6.481 (overall: 6.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 9835.2) avg_msec=5.797 (overall: 6.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=9874.0 (overall: 9836.6) avg_msec=5.640 (overall: 6.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9839.2) avg_msec=7.423 (overall: 6.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 9850.1) avg_msec=6.480 (overall: 6.284)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9852.1) avg_msec=6.726 (overall: 6.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.5 (overall: 9840.1) avg_msec=7.378 (overall: 6.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9827.7) avg_msec=5.903 (overall: 6.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=9416.7 (overall: 9816.0) avg_msec=5.918 (overall: 6.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 9813.7) avg_msec=5.719 (overall: 6.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 9813.1) avg_msec=6.485 (overall: 6.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9812.9) avg_msec=5.970 (overall: 6.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=9834.6 (overall: 9813.4) avg_msec=5.666 (overall: 6.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=9815.0 (overall: 9813.5) avg_msec=5.690 (overall: 6.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9813.4) avg_msec=5.718 (overall: 6.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9817.1) avg_msec=5.640 (overall: 6.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 9823.7) avg_msec=6.426 (overall: 6.234)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9826.4) avg_msec=7.076 (overall: 6.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9830.5) avg_msec=6.463 (overall: 6.258)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 9832.5) avg_msec=5.699 (overall: 6.245)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9834.0) avg_msec=5.708 (overall: 6.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9837.4) avg_msec=6.484 (overall: 6.239)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9839.6) avg_msec=6.414 (overall: 6.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9841.9) avg_msec=5.644 (overall: 6.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9842.7) avg_msec=5.656 (overall: 6.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 9849.9) avg_msec=5.492 (overall: 6.205)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9853.8) avg_msec=7.045 (overall: 6.221)
                                                                                               
LRANGE_500 (first 500 elements): rps=10156.9 (overall: 9859.5) avg_msec=6.507 (overall: 6.226)
                                                                                               
LRANGE_500 (first 500 elements): rps=10133.9 (overall: 9864.5) avg_msec=6.031 (overall: 6.223)
                                                                                               
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 9869.3) avg_msec=5.558 (overall: 6.211)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 9872.7) avg_msec=7.331 (overall: 6.231)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9876.7) avg_msec=6.920 (overall: 6.243)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 9881.2) avg_msec=6.086 (overall: 6.240)
                                                                                               
LRANGE_500 (first 500 elements): rps=8960.8 (overall: 9865.7) avg_msec=6.638 (overall: 6.246)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.9 (overall: 9841.6) avg_msec=6.535 (overall: 6.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=10256.9 (overall: 9848.3) avg_msec=5.455 (overall: 6.237)
                                                                                               
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 9856.6) avg_msec=5.446 (overall: 6.223)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 9860.8) avg_msec=5.531 (overall: 6.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 9865.3) avg_msec=5.522 (overall: 6.201)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9868.5) avg_msec=6.254 (overall: 6.202)
                                                                                               
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 9872.8) avg_msec=5.515 (overall: 6.192)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9875.1) avg_msec=6.251 (overall: 6.193)
                                                                                               
LRANGE_500 (first 500 elements): rps=10122.0 (overall: 9878.7) avg_msec=5.998 (overall: 6.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9880.3) avg_msec=7.247 (overall: 6.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 9890.5) avg_msec=5.329 (overall: 6.192)
                                                                                               
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 9905.6) avg_msec=5.196 (overall: 6.176)
                                                                                               
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 9920.1) avg_msec=5.190 (overall: 6.161)
                                                                                               
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 9934.1) avg_msec=5.224 (overall: 6.147)
                                                                                               
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 9947.3) avg_msec=5.388 (overall: 6.136)
                                                                                               
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 9961.5) avg_msec=5.345 (overall: 6.125)
                                                                                               
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 9974.7) avg_msec=5.164 (overall: 6.111)
                                                                                               
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 9985.5) avg_msec=5.678 (overall: 6.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 9998.8) avg_msec=5.154 (overall: 6.092)
                                                                                               
LRANGE_500 (first 500 elements): 10002.50 requests per second, p50=5.663 msec
 
LRANGE_600 (first 600 elements): rps=548.0 (overall: 5480.0) avg_msec=11.233 (overall: 11.233)
                                                                                               
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9028.8) avg_msec=6.430 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 9308.9) avg_msec=5.902 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 9194.1) avg_msec=7.315 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 9141.2) avg_msec=6.588 (overall: 6.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 9021.8) avg_msec=8.810 (overall: 7.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8989.6) avg_msec=6.984 (overall: 7.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9015.7) avg_msec=6.127 (overall: 6.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.1 (overall: 8997.6) avg_msec=7.012 (overall: 6.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.8 (overall: 8993.5) avg_msec=7.135 (overall: 6.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9012.2) avg_msec=6.038 (overall: 6.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9025.7) avg_msec=6.057 (overall: 6.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9034.4) avg_msec=6.232 (overall: 6.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9038.1) avg_msec=6.153 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9045.2) avg_msec=6.118 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.8 (overall: 9034.9) avg_msec=7.231 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.0 (overall: 9043.8) avg_msec=6.068 (overall: 6.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9046.6) avg_msec=6.136 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9048.8) avg_msec=6.124 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9054.3) avg_msec=6.091 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9053.6) avg_msec=6.102 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9052.2) avg_msec=6.123 (overall: 6.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9055.9) avg_msec=6.112 (overall: 6.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9059.8) avg_msec=6.119 (overall: 6.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 9049.3) avg_msec=7.472 (overall: 6.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 9031.6) avg_msec=8.295 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 9016.6) avg_msec=8.068 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9020.9) avg_msec=6.096 (overall: 6.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9024.5) avg_msec=6.094 (overall: 6.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.0 (overall: 9030.7) avg_msec=6.189 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9032.1) avg_msec=6.546 (overall: 6.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9036.3) avg_msec=6.128 (overall: 6.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9039.5) avg_msec=6.128 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9043.1) avg_msec=6.109 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9047.3) avg_msec=6.079 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9050.1) avg_msec=6.138 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9050.2) avg_msec=6.531 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9050.6) avg_msec=6.152 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 9050.2) avg_msec=6.170 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9051.6) avg_msec=6.149 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9053.5) avg_msec=6.075 (overall: 6.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9053.5) avg_msec=6.137 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 9049.8) avg_msec=6.833 (overall: 6.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9048.4) avg_msec=6.618 (overall: 6.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9049.1) avg_msec=6.111 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 9045.0) avg_msec=7.496 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9044.4) avg_msec=6.691 (overall: 6.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9047.0) avg_msec=6.108 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9049.9) avg_msec=6.115 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9050.5) avg_msec=6.677 (overall: 6.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9050.8) avg_msec=6.540 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9053.5) avg_msec=6.078 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8204.0 (overall: 9037.3) avg_msec=9.126 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9040.8) avg_msec=6.255 (overall: 6.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=8847.1 (overall: 9037.1) avg_msec=7.316 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9039.3) avg_msec=6.473 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9042.4) avg_msec=6.096 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.3 (overall: 9041.4) avg_msec=7.097 (overall: 6.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9045.1) avg_msec=6.100 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 9042.0) avg_msec=7.546 (overall: 6.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9043.8) avg_msec=6.102 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9046.0) avg_msec=6.143 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9047.5) avg_msec=6.119 (overall: 6.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9049.7) avg_msec=6.050 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 9047.7) avg_msec=6.972 (overall: 6.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 9039.0) avg_msec=8.477 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 9038.7) avg_msec=6.888 (overall: 6.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9039.8) avg_msec=6.469 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.6 (overall: 9032.0) avg_msec=8.662 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 9031.8) avg_msec=6.611 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9034.3) avg_msec=6.252 (overall: 6.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9036.9) avg_msec=6.115 (overall: 6.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.1 (overall: 9034.6) avg_msec=7.224 (overall: 6.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9036.9) avg_msec=6.075 (overall: 6.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9038.6) avg_msec=6.069 (overall: 6.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9040.8) avg_msec=6.107 (overall: 6.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9043.2) avg_msec=6.024 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9044.6) avg_msec=6.063 (overall: 6.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9046.9) avg_msec=6.065 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9049.4) avg_msec=6.052 (overall: 6.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9050.8) avg_msec=6.107 (overall: 6.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9051.0) avg_msec=6.706 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9051.5) avg_msec=6.483 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 9041.6) avg_msec=9.389 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 9034.5) avg_msec=8.868 (overall: 6.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9036.6) avg_msec=6.032 (overall: 6.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9036.7) avg_msec=6.468 (overall: 6.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9039.3) avg_msec=6.197 (overall: 6.577)
                                                                                              
LRANGE_600 (first 600 elements): 9040.77 requests per second, p50=6.151 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=80948.2 (overall: 80627.0) avg_msec=1.217 (overall: 1.217)
                                                                               
MSET (10 keys): rps=79256.0 (overall: 79944.2) avg_msec=1.214 (overall: 1.215)
                                                                               
MSET (10 keys): rps=73576.0 (overall: 77827.1) avg_msec=1.321 (overall: 1.248)
                                                                               
MSET (10 keys): rps=75108.0 (overall: 77148.7) avg_msec=1.317 (overall: 1.265)
                                                                               
MSET (10 keys): rps=80410.4 (overall: 77802.1) avg_msec=1.225 (overall: 1.257)
                                                                               
MSET (10 keys): rps=81900.0 (overall: 78483.7) avg_msec=1.208 (overall: 1.248)
                                                                               
MSET (10 keys): rps=78868.0 (overall: 78538.5) avg_msec=1.254 (overall: 1.249)
                                                                               
MSET (10 keys): rps=77540.0 (overall: 78413.9) avg_msec=1.259 (overall: 1.250)
                                                                               
MSET (10 keys): rps=74916.3 (overall: 78024.4) avg_msec=1.288 (overall: 1.254)
                                                                               
MSET (10 keys): rps=82220.0 (overall: 78443.3) avg_msec=1.204 (overall: 1.249)
                                                                               
MSET (10 keys): 78523.76 requests per second, p50=1.231 msec
 
XADD: rps=15040.0 (overall: 78333.3) avg_msec=1.244 (overall: 1.244)
                                                                     
XADD: rps=81536.0 (overall: 81020.1) avg_msec=1.214 (overall: 1.219)
                                                                     
XADD: rps=83552.0 (overall: 82175.2) avg_msec=1.184 (overall: 1.203)
                                                                     
XADD: rps=79104.0 (overall: 81213.0) avg_msec=1.221 (overall: 1.208)
                                                                     
XADD: rps=83673.3 (overall: 81801.7) avg_msec=1.178 (overall: 1.201)
                                                                     
XADD: rps=84760.0 (overall: 82371.1) avg_msec=1.166 (overall: 1.194)
                                                                     
XADD: rps=83748.0 (overall: 82593.3) avg_msec=1.180 (overall: 1.192)
                                                                     
XADD: rps=85400.0 (overall: 82983.3) avg_msec=1.157 (overall: 1.187)
                                                                     
XADD: rps=85500.0 (overall: 83290.4) avg_msec=1.156 (overall: 1.183)
                                                                     
XADD: rps=82533.9 (overall: 83207.8) avg_msec=1.186 (overall: 1.183)
                                                                     
XADD: 83298.62 requests per second, p50=1.175 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","43668.12","1.136","1.016","1.135","1.231","1.279","1.927"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43994.72","1.128","1.008","1.119","1.223","1.279","2.327"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43968.0 (overall: 43968.0) avg_msec=1.127 (overall: 1.127)
                                                                    
SET: rps=43780.0 (overall: 43874.0) avg_msec=1.132 (overall: 1.130)
                                                                    
SET: rps=43920.0 (overall: 43889.3) avg_msec=1.129 (overall: 1.129)
                                                                    
SET: rps=43506.0 (overall: 43793.2) avg_msec=1.137 (overall: 1.131)
                                                                    
SET: 43782.84 requests per second, p50=1.127 msec
 
GET: rps=8680.0 (overall: 43400.0) avg_msec=1.129 (overall: 1.129)
                                                                   
GET: rps=44180.0 (overall: 44050.0) avg_msec=1.124 (overall: 1.125)
                                                                    
GET: rps=43924.0 (overall: 43992.7) avg_msec=1.131 (overall: 1.128)
                                                                    
GET: rps=43856.0 (overall: 43950.0) avg_msec=1.132 (overall: 1.129)
                                                                    
GET: rps=43848.6 (overall: 43925.8) avg_msec=1.127 (overall: 1.128)
                                                                    
GET: 43936.73 requests per second, p50=1.127 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43087.7 (overall: 43087.7) avg_msec=1.146 (overall: 1.146)
                                                                    
SET: 43196.54 requests per second, p50=1.135 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=43300.0 (overall: 43127.5) avg_msec=1.142 (overall: 1.142)
                                                                    
GET: 43103.45 requests per second, p50=1.143 msec


===== Redis Benchmark Complete =====
