===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:65ca009ea683e147734647359c66aaff134b4e77
tcp_port:6379
server_time_usec:1768545695138546
uptime_in_seconds:2058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42340.0 (overall: 42171.3) avg_msec=1.166 (overall: 1.166)
                                                                            
PING_INLINE: rps=42580.0 (overall: 42375.2) avg_msec=1.167 (overall: 1.167)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42154.5) avg_msec=1.180 (overall: 1.171)
                                                                            
PING_INLINE: rps=41984.1 (overall: 42111.8) avg_msec=1.173 (overall: 1.171)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42031.9) avg_msec=1.178 (overall: 1.173)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42061.3) avg_msec=1.178 (overall: 1.174)
                                                                            
PING_INLINE: rps=42440.0 (overall: 42115.3) avg_msec=1.170 (overall: 1.173)
                                                                            
PING_INLINE: rps=41693.2 (overall: 42062.4) avg_msec=1.175 (overall: 1.173)
                                                                            
PING_INLINE: rps=40020.0 (overall: 41835.8) avg_msec=1.203 (overall: 1.177)
                                                                            
PING_INLINE: 41649.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=7438.2 (overall: 41488.9) avg_msec=1.153 (overall: 1.153)
                                                                          
PING_MBULK: rps=42732.0 (overall: 42542.4) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42212.0 (overall: 42390.8) avg_msec=1.162 (overall: 1.158)
                                                                           
LRANGE_300 (first 300 elements): rps=16628.0 (overall: 15546.8) avg_msec=3.655 (overall: 4.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=16438.2 (overall: 15587.3) avg_msec=3.879 (overall: 4.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 15622.2) avg_msec=4.157 (overall: 4.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 15636.5) avg_msec=5.061 (overall: 4.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15648.3) avg_msec=5.027 (overall: 4.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=14765.9 (overall: 15614.2) avg_msec=5.428 (overall: 4.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15617.5) avg_msec=5.263 (overall: 4.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15616.8) avg_msec=5.340 (overall: 4.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 15639.0) avg_msec=4.619 (overall: 4.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=16623.0 (overall: 15671.9) avg_msec=4.272 (overall: 4.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.0 (overall: 15649.8) avg_msec=4.899 (overall: 4.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=16341.3 (overall: 15671.5) avg_msec=4.173 (overall: 4.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15679.3) avg_msec=4.176 (overall: 4.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=14673.3 (overall: 15649.7) avg_msec=4.151 (overall: 4.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=14682.5 (overall: 15622.0) avg_msec=4.593 (overall: 4.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=14666.7 (overall: 15595.3) avg_msec=4.027 (overall: 4.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 15568.8) avg_msec=4.007 (overall: 4.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=14621.5 (overall: 15543.9) avg_msec=4.031 (overall: 4.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=14657.4 (overall: 15521.2) avg_msec=4.331 (overall: 4.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=14629.5 (overall: 15498.9) avg_msec=4.746 (overall: 4.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=14436.5 (overall: 15472.9) avg_msec=4.191 (overall: 4.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=14577.7 (overall: 15451.6) avg_msec=4.035 (overall: 4.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=14646.8 (overall: 15432.8) avg_msec=4.256 (overall: 4.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=14585.0 (overall: 15413.4) avg_msec=4.058 (overall: 4.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.0 (overall: 15401.8) avg_msec=4.861 (overall: 4.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 15393.3) avg_msec=5.522 (overall: 4.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.0 (overall: 15383.7) avg_msec=5.683 (overall: 4.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15008.0 (overall: 15375.8) avg_msec=5.639 (overall: 4.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15176.0 (overall: 15371.8) avg_msec=5.610 (overall: 4.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 15369.5) avg_msec=5.560 (overall: 4.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 15364.9) avg_msec=5.610 (overall: 4.668)
                                                                                                
LRANGE_300 (first 300 elements): 15359.80 requests per second, p50=4.559 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 9276.7) avg_msec=8.652 (overall: 8.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=10082.7 (overall: 9680.5) avg_msec=6.169 (overall: 7.357)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9845.6) avg_msec=6.777 (overall: 7.158)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9886.1) avg_msec=7.010 (overall: 7.121)
                                                                                               
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9853.4) avg_msec=7.934 (overall: 7.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9815.5) avg_msec=7.734 (overall: 7.354)
                                                                                              
LRANGE_500 (first 500 elements): rps=9574.8 (overall: 9780.9) avg_msec=7.587 (overall: 7.387)
                                                                                              
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 9835.5) avg_msec=5.728 (overall: 7.172)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9852.3) avg_msec=7.981 (overall: 7.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 9873.1) avg_msec=7.373 (overall: 7.274)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9881.7) avg_msec=6.920 (overall: 7.241)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9889.3) avg_msec=7.355 (overall: 7.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=9685.3 (overall: 9873.6) avg_msec=8.600 (overall: 7.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=9540.0 (overall: 9850.0) avg_msec=8.586 (overall: 7.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9853.6) avg_msec=6.250 (overall: 7.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 9868.7) avg_msec=7.628 (overall: 7.375)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9877.3) avg_msec=6.861 (overall: 7.344)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9879.7) avg_msec=7.714 (overall: 7.364)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9881.0) avg_msec=8.295 (overall: 7.414)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9864.5) avg_msec=7.015 (overall: 7.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.2 (overall: 9849.5) avg_msec=6.231 (overall: 7.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9835.9) avg_msec=6.041 (overall: 7.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9816.3) avg_msec=5.984 (overall: 7.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9310.8 (overall: 9795.3) avg_msec=6.324 (overall: 7.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9785.0) avg_msec=7.659 (overall: 7.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=9383.4 (overall: 9769.5) avg_msec=7.342 (overall: 7.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=9616.6 (overall: 9763.8) avg_msec=7.697 (overall: 7.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=9737.1 (overall: 9762.8) avg_msec=6.407 (overall: 7.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9753.5) avg_msec=7.425 (overall: 7.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9743.8) avg_msec=6.726 (overall: 7.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=9433.1 (overall: 9733.7) avg_msec=6.100 (overall: 7.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 9717.8) avg_msec=6.262 (overall: 7.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9076.0 (overall: 9698.5) avg_msec=6.288 (overall: 7.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=8728.3 (overall: 9669.7) avg_msec=7.897 (overall: 7.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 9655.4) avg_msec=6.136 (overall: 7.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=9008.0 (overall: 9637.5) avg_msec=6.539 (overall: 7.091)
                                                                                              
LRANGE_500 (first 500 elements): rps=9205.5 (overall: 9625.8) avg_msec=6.315 (overall: 7.071)
                                                                                              
LRANGE_500 (first 500 elements): rps=7761.0 (overall: 9576.9) avg_msec=7.090 (overall: 7.071)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 9572.6) avg_msec=6.491 (overall: 7.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.9 (overall: 9568.9) avg_msec=6.484 (overall: 7.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9567.3) avg_msec=6.057 (overall: 7.018)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9559.6) avg_msec=6.155 (overall: 6.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=9416.7 (overall: 9556.3) avg_msec=6.374 (overall: 6.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9250.0 (overall: 9549.3) avg_msec=6.029 (overall: 6.963)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.7 (overall: 9537.6) avg_msec=6.284 (overall: 6.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9532.6) avg_msec=6.003 (overall: 6.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 9526.4) avg_msec=6.239 (overall: 6.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=9007.9 (overall: 9515.6) avg_msec=6.331 (overall: 6.903)
                                                                                              
LRANGE_500 (first 500 elements): rps=9189.0 (overall: 9508.9) avg_msec=6.397 (overall: 6.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 9503.2) avg_msec=6.307 (overall: 6.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9512.9) avg_msec=6.697 (overall: 6.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 9516.4) avg_msec=7.064 (overall: 6.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9521.0) avg_msec=5.735 (overall: 6.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 9522.9) avg_msec=5.812 (overall: 6.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 9522.4) avg_msec=7.094 (overall: 6.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.5 (overall: 9518.9) avg_msec=6.103 (overall: 6.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9260.9 (overall: 9514.3) avg_msec=6.113 (overall: 6.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.6 (overall: 9512.7) avg_msec=6.851 (overall: 6.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9513.4) avg_msec=6.390 (overall: 6.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9514.9) avg_msec=5.811 (overall: 6.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=9723.3 (overall: 9518.3) avg_msec=6.729 (overall: 6.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9240.0 (overall: 9513.9) avg_msec=8.090 (overall: 6.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9560.0 (overall: 9514.6) avg_msec=7.314 (overall: 6.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 9517.1) avg_msec=6.815 (overall: 6.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 9519.4) avg_msec=7.212 (overall: 6.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.0 (overall: 9519.0) avg_msec=7.172 (overall: 6.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9520.3) avg_msec=7.639 (overall: 6.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=9552.0 (overall: 9520.7) avg_msec=6.326 (overall: 6.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.4 (overall: 9518.2) avg_msec=5.978 (overall: 6.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 9517.5) avg_msec=5.874 (overall: 6.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9606.3 (overall: 9518.7) avg_msec=6.895 (overall: 6.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 9520.3) avg_msec=6.105 (overall: 6.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=9352.0 (overall: 9518.0) avg_msec=7.216 (overall: 6.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=5782.6 (overall: 9467.3) avg_msec=9.226 (overall: 6.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9469.1) avg_msec=5.930 (overall: 6.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 9484.1) avg_msec=6.410 (overall: 6.810)
                                                                                               
LRANGE_500 (first 500 elements): rps=9708.0 (overall: 9487.0) avg_msec=7.985 (overall: 6.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 9508.4) avg_msec=5.407 (overall: 6.805)
                                                                                               
LRANGE_500 (first 500 elements): rps=10145.7 (overall: 9516.6) avg_msec=7.187 (overall: 6.810)
                                                                                               
LRANGE_500 (first 500 elements): rps=9760.0 (overall: 9519.6) avg_msec=8.041 (overall: 6.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 9528.2) avg_msec=7.480 (overall: 6.834)
                                                                                               
LRANGE_500 (first 500 elements): rps=11370.5 (overall: 9550.6) avg_msec=5.272 (overall: 6.811)
                                                                                               
LRANGE_500 (first 500 elements): 9571.67 requests per second, p50=6.383 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8527.6 (overall: 8494.1) avg_msec=7.595 (overall: 7.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9033.4) avg_msec=5.969 (overall: 6.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.4 (overall: 8663.2) avg_msec=9.526 (overall: 7.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 8770.2) avg_msec=7.283 (overall: 7.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 8839.1) avg_msec=7.119 (overall: 7.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.7 (overall: 8776.8) avg_msec=8.750 (overall: 7.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8753.1) avg_msec=8.700 (overall: 7.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 8667.3) avg_msec=9.765 (overall: 8.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 8744.7) avg_msec=6.396 (overall: 7.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8732.2) avg_msec=8.618 (overall: 7.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8700.7) avg_msec=9.391 (overall: 8.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8699.1) avg_msec=8.337 (overall: 8.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 8724.5) avg_msec=7.523 (overall: 8.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 8663.7) avg_msec=10.054 (overall: 8.146)
                                                                                               
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 8691.7) avg_msec=7.169 (overall: 8.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 8658.1) avg_msec=9.663 (overall: 8.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.4 (overall: 8659.3) avg_msec=8.565 (overall: 8.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 8696.1) avg_msec=6.675 (overall: 8.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 8727.4) avg_msec=6.675 (overall: 8.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8716.5) avg_msec=8.904 (overall: 8.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8698.9) avg_msec=9.094 (overall: 8.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8693.5) avg_msec=8.612 (overall: 8.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8685.3) avg_msec=8.820 (overall: 8.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 8724.2) avg_msec=5.850 (overall: 8.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8714.8) avg_msec=8.690 (overall: 8.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 8731.3) avg_msec=7.030 (overall: 8.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 8764.5) avg_msec=5.937 (overall: 7.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8754.0) avg_msec=8.798 (overall: 7.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 8770.5) avg_msec=6.799 (overall: 7.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 8787.3) avg_msec=6.761 (overall: 7.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 8797.8) avg_msec=6.796 (overall: 7.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8793.3) avg_msec=8.171 (overall: 7.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8393.7 (overall: 8781.2) avg_msec=7.535 (overall: 7.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=7545.1 (overall: 8744.5) avg_msec=7.220 (overall: 7.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=7767.7 (overall: 8716.5) avg_msec=7.074 (overall: 7.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8710.2) avg_msec=6.484 (overall: 7.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.1 (overall: 8700.3) avg_msec=7.825 (overall: 7.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8695.5) avg_msec=7.727 (overall: 7.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 8704.7) avg_msec=6.174 (overall: 7.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8713.1) avg_msec=6.163 (overall: 7.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8703.8) avg_msec=9.340 (overall: 7.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.0 (overall: 8698.0) avg_msec=9.425 (overall: 7.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8689.6) avg_msec=9.350 (overall: 7.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8359.4 (overall: 8682.0) avg_msec=8.436 (overall: 7.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8673.3) avg_msec=9.292 (overall: 7.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8673.5) avg_msec=7.742 (overall: 7.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8671.3) avg_msec=7.187 (overall: 7.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8670.8) avg_msec=8.177 (overall: 7.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8663.2) avg_msec=9.342 (overall: 7.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8364.7 (overall: 8657.2) avg_msec=8.290 (overall: 7.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8649.4) avg_msec=9.723 (overall: 7.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8639.3) avg_msec=9.814 (overall: 7.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 8628.6) avg_msec=9.747 (overall: 7.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 8621.2) avg_msec=9.517 (overall: 8.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8621.8) avg_msec=8.680 (overall: 8.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8629.1) avg_msec=6.993 (overall: 8.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8629.5) avg_msec=8.173 (overall: 8.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8623.9) avg_msec=8.761 (overall: 8.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 8616.9) avg_msec=9.444 (overall: 8.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 8607.6) avg_msec=9.637 (overall: 8.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.5 (overall: 8598.3) avg_msec=10.035 (overall: 8.101)
                                                                                               
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8590.2) avg_msec=9.475 (overall: 8.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.0 (overall: 8573.0) avg_msec=9.672 (overall: 8.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8120.0 (overall: 8565.9) avg_msec=9.837 (overall: 8.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8561.9) avg_msec=9.367 (overall: 8.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8562.2) avg_msec=8.413 (overall: 8.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 8574.8) avg_msec=6.355 (overall: 8.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8393.7 (overall: 8572.1) avg_msec=8.973 (overall: 8.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8568.1) avg_msec=9.363 (overall: 8.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8566.7) avg_msec=9.006 (overall: 8.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8571.8) avg_msec=7.555 (overall: 8.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 8581.3) avg_msec=6.345 (overall: 8.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8580.1) avg_msec=8.777 (overall: 8.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 8590.1) avg_msec=6.764 (overall: 8.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8586.2) avg_msec=9.434 (overall: 8.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 8594.7) avg_msec=7.183 (overall: 8.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 8603.8) avg_msec=6.775 (overall: 8.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8605.4) avg_msec=8.213 (overall: 8.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8605.8) avg_msec=7.763 (overall: 8.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8609.0) avg_msec=8.321 (overall: 8.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 8622.2) avg_msec=5.882 (overall: 8.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 8635.1) avg_msec=5.867 (overall: 8.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 8647.0) avg_msec=5.944 (overall: 8.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8646.0) avg_msec=8.691 (overall: 8.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8643.6) avg_msec=8.990 (overall: 8.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 8649.5) avg_msec=7.099 (overall: 8.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 8659.0) avg_msec=6.428 (overall: 8.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8663.0) avg_msec=7.270 (overall: 8.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 8667.2) avg_msec=7.373 (overall: 8.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 8673.3) avg_msec=6.881 (overall: 7.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8668.7) avg_msec=9.487 (overall: 8.014)
                                                                                              
LRANGE_600 (first 600 elements): 8667.76 requests per second, p50=6.975 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=77612.0 (overall: 77302.8) avg_msec=1.273 (overall: 1.273)
                                                                               
MSET (10 keys): rps=81340.0 (overall: 79317.4) avg_msec=1.215 (overall: 1.243)
                                                                               
MSET (10 keys): rps=75032.0 (overall: 77890.8) avg_msec=1.317 (overall: 1.267)
                                                                               
MSET (10 keys): rps=74472.0 (overall: 77037.0) avg_msec=1.326 (overall: 1.281)
                                                                               
