===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4ba93c3e6b0c19ea0abaebf67451134da583903
tcp_port:6379
server_time_usec:1768837151080117
uptime_in_seconds:5883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92040.0 (overall: 92040.0) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=90462.2 (overall: 91249.5) avg_msec=0.532 (overall: 0.528)
                                                                            
PING_INLINE: rps=92640.0 (overall: 91712.4) avg_msec=0.521 (overall: 0.526)
                                                                            
PING_INLINE: rps=92568.0 (overall: 91926.1) avg_msec=0.521 (overall: 0.525)
                                                                            
PING_INLINE: 91911.76 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43836.0 (overall: 92092.4) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=92628.0 (overall: 92455.3) avg_msec=0.520 (overall: 0.520)
                                                                           
PING_MBULK: rps=92852.6 (overall: 92616.1) avg_msec=0.518 (overall: 0.519)
                                                                           
PING_MBULK: rps=94380.0 (overall: 93123.0) avg_msec=0.513 (overall: 0.517)
                                                                           
PING_MBULK: 93196.65 requests per second, p50=0.519 msec
 
SET: rps=1012.0 (overall: 63250.0) avg_msec=0.572 (overall: 0.572)
                                                                   
SET: rps=93308.0 (overall: 92834.6) avg_msec=0.516 (overall: 0.517)
                                                                    
SET: rps=93668.0 (overall: 93248.0) avg_msec=0.514 (overall: 0.515)
                                                                    
SET: rps=93139.4 (overall: 93211.9) avg_msec=0.516 (overall: 0.515)
                                                                    
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9158.7) avg_msec=6.496 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9154.1) avg_msec=6.988 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9159.1) avg_msec=6.129 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 9151.7) avg_msec=7.137 (overall: 6.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9151.6) avg_msec=6.550 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9159.1) avg_msec=5.563 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 9134.1) avg_msec=9.333 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 9126.9) avg_msec=7.340 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9133.4) avg_msec=5.619 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9140.7) avg_msec=5.581 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9147.0) avg_msec=5.588 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 9141.5) avg_msec=7.046 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.0 (overall: 9126.2) avg_msec=9.095 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9132.4) avg_msec=5.716 (overall: 6.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9133.8) avg_msec=6.202 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 9128.0) avg_msec=7.231 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.2 (overall: 9110.1) avg_msec=9.330 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9110.3) avg_msec=6.675 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.1 (overall: 9109.0) avg_msec=6.777 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9110.7) avg_msec=6.063 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9114.7) avg_msec=6.218 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8874.0 (overall: 9110.3) avg_msec=7.425 (overall: 6.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9112.0) avg_msec=6.047 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9116.5) avg_msec=5.944 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9122.3) avg_msec=5.577 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9128.0) avg_msec=5.567 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9132.8) avg_msec=5.570 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9138.3) avg_msec=5.568 (overall: 6.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9143.5) avg_msec=5.544 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9148.3) avg_msec=5.588 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9152.9) avg_msec=5.567 (overall: 6.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9157.2) avg_msec=5.569 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9162.0) avg_msec=5.601 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9166.4) avg_msec=5.603 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9170.7) avg_msec=5.566 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9169.9) avg_msec=6.508 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9170.0) avg_msec=6.770 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9171.4) avg_msec=5.906 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9176.0) avg_msec=5.632 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9177.3) avg_msec=6.356 (overall: 6.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9177.9) avg_msec=6.496 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9175.7) avg_msec=7.179 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9178.9) avg_msec=5.568 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9182.8) avg_msec=5.547 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9186.0) avg_msec=5.574 (overall: 6.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9189.4) avg_msec=5.649 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9192.9) avg_msec=5.551 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9196.4) avg_msec=5.542 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9199.0) avg_msec=5.574 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 9195.8) avg_msec=6.875 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 9192.4) avg_msec=7.214 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.1 (overall: 9188.6) avg_msec=7.734 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9190.7) avg_msec=5.632 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): 9191.60 requests per second, p50=5.631 msec
 
MSET (10 keys): rps=25992.0 (overall: 84389.6) avg_msec=1.087 (overall: 1.087)
                                                                               
MSET (10 keys): rps=99264.0 (overall: 95761.5) avg_msec=0.866 (overall: 0.912)
                                                                               
MSET (10 keys): rps=104368.0 (overall: 99490.5) avg_msec=0.801 (overall: 0.862)
                                                                                
MSET (10 keys): rps=107015.9 (overall: 101771.7) avg_msec=0.745 (overall: 0.825)
                                                                                 
MSET (10 keys): rps=104400.0 (overall: 102381.3) avg_msec=0.799 (overall: 0.819)
                                                                                 
MSET (10 keys): rps=101832.0 (overall: 102277.9) avg_msec=0.843 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=107004.0 (overall: 103026.6) avg_msec=0.757 (overall: 0.812)
                                                                                 
MSET (10 keys): rps=105741.0 (overall: 103399.1) avg_msec=0.788 (overall: 0.809)
                                                                                 
MSET (10 keys): 103626.95 requests per second, p50=0.767 msec
 
XADD: rps=3372.0 (overall: 84300.0) avg_msec=1.016 (overall: 1.016)
                                                                    
XADD: rps=107656.0 (overall: 106757.7) avg_msec=0.830 (overall: 0.835)
                                                                       
XADD: rps=108680.0 (overall: 107700.0) avg_msec=0.802 (overall: 0.819)
                                                                       
XADD: rps=106916.3 (overall: 107441.5) avg_msec=0.732 (overall: 0.790)
                                                                       
XADD: rps=106156.0 (overall: 107123.6) avg_msec=0.761 (overall: 0.783)
                                                                       
XADD: rps=107660.0 (overall: 107230.0) avg_msec=0.739 (overall: 0.774)
                                                                       
XADD: rps=105824.7 (overall: 106996.7) avg_msec=0.736 (overall: 0.768)
                                                                       
XADD: rps=107652.0 (overall: 107089.7) avg_msec=0.730 (overall: 0.762)
                                                                       
XADD: 107123.73 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93023.25","0.518","0.432","0.519","0.575","0.615","1.583"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","93109.87","0.519","0.432","0.519","0.575","0.615","1.527"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91968.0 (overall: 91968.0) avg_msec=0.526 (overall: 0.526)
                                                                    
SET: rps=91008.0 (overall: 91488.0) avg_msec=0.531 (overall: 0.528)
                                                                    
SET: 91240.88 requests per second, p50=0.527 msec
 
GET: rps=56398.4 (overall: 89594.9) avg_msec=0.530 (overall: 0.530)
                                                                    
GET: rps=93576.0 (overall: 92034.3) avg_msec=0.514 (overall: 0.520)
                                                                    
GET: 92081.03 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89285.71 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 88495.58 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
