===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1177c93ab6c81e42c3f10690eed4cd41f507ff9f
tcp_port:6379
server_time_usec:1768655847756162
uptime_in_seconds:7920
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71060.0 (overall: 70776.9) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=68504.0 (overall: 69642.7) avg_msec=0.710 (overall: 0.699)
                                                                            
PING_INLINE: rps=71264.0 (overall: 70182.4) avg_msec=0.690 (overall: 0.696)
                                                                            
PING_INLINE: rps=70354.6 (overall: 70225.5) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=68624.0 (overall: 69905.8) avg_msec=0.713 (overall: 0.699)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.687 msec
 
PING_MBULK: rps=8372.0 (overall: 65406.2) avg_msec=0.721 (overall: 0.721)
                                                                          
PING_MBULK: rps=70768.0 (overall: 70159.6) avg_msec=0.690 (overall: 0.693)
                                                                           
PING_MBULK: rps=68608.0 (overall: 69430.5) avg_msec=0.709 (overall: 0.701)
                                                                           
PING_MBULK: rps=68478.1 (overall: 69125.2) avg_msec=0.708 (overall: 0.703)
                                                                           
PING_MBULK: rps=69864.0 (overall: 69304.0) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: rps=69692.0 (overall: 69379.6) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: 69444.45 requests per second, p50=0.687 msec
 
SET: rps=12884.0 (overall: 71577.8) avg_msec=0.688 (overall: 0.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9015.3) avg_msec=6.039 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 9015.4) avg_msec=6.001 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9023.7) avg_msec=5.962 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9029.5) avg_msec=5.920 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 9009.9) avg_msec=5.938 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 9003.0) avg_msec=6.862 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9013.0) avg_msec=6.935 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9019.5) avg_msec=6.051 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9018.3) avg_msec=5.967 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9019.3) avg_msec=6.000 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9022.4) avg_msec=5.914 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.1 (overall: 9028.9) avg_msec=5.974 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9033.4) avg_msec=5.986 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9034.4) avg_msec=6.083 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9036.3) avg_msec=5.937 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9038.0) avg_msec=6.026 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9039.7) avg_msec=6.035 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9040.3) avg_msec=5.957 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9040.8) avg_msec=6.026 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9040.6) avg_msec=6.004 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9041.3) avg_msec=6.145 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9042.1) avg_msec=6.005 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 9042.9) avg_msec=6.039 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 9044.4) avg_msec=6.020 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9045.9) avg_msec=6.087 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9044.1) avg_msec=6.022 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9043.9) avg_msec=6.104 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 9043.5) avg_msec=6.040 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9042.7) avg_msec=6.041 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9042.5) avg_msec=6.013 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9041.7) avg_msec=6.086 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.5 (overall: 9038.2) avg_msec=6.172 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9037.4) avg_msec=5.975 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9036.6) avg_msec=5.930 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.7 (overall: 9036.1) avg_msec=6.104 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9054.9 (overall: 9036.6) avg_msec=6.121 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9035.8) avg_msec=6.035 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.0 (overall: 9039.2) avg_msec=6.188 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9039.3) avg_msec=6.046 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9040.5) avg_msec=6.083 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9041.9) avg_msec=5.947 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9043.1) avg_msec=6.466 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9045.2) avg_msec=5.853 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9046.2) avg_msec=6.269 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9047.2) avg_msec=5.998 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9048.0) avg_msec=6.040 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8918.0 (overall: 9045.6) avg_msec=6.547 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9047.5) avg_msec=6.013 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9049.0) avg_msec=6.370 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.6 (overall: 9049.4) avg_msec=6.867 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9050.7) avg_msec=6.568 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 9051.0) avg_msec=5.925 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9108.0 (overall: 9051.9) avg_msec=5.962 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9052.0) avg_msec=5.947 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9052.8) avg_msec=6.235 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9052.6) avg_msec=6.147 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9053.6) avg_msec=6.028 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9054.7) avg_msec=6.870 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 9054.8) avg_msec=6.051 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 9054.3) avg_msec=6.121 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9054.4) avg_msec=6.041 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9054.8) avg_msec=6.003 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 9054.4) avg_msec=5.963 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 9054.4) avg_msec=5.936 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 9054.3) avg_msec=5.984 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9054.7) avg_msec=5.988 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.0 (overall: 9054.6) avg_msec=6.043 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9054.7) avg_msec=6.053 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 9054.3) avg_msec=6.094 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9054.2) avg_msec=6.006 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9053.7) avg_msec=5.932 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.2 (overall: 9053.5) avg_msec=5.908 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.9 (overall: 9052.1) avg_msec=6.049 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9052.7) avg_msec=5.986 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9053.1) avg_msec=6.089 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9052.9) avg_msec=6.189 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9053.2) avg_msec=5.952 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9053.4) avg_msec=6.021 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9053.7) avg_msec=5.947 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9054.3) avg_msec=6.070 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): 9054.28 requests per second, p50=5.967 msec
 
MSET (10 keys): rps=6820.0 (overall: 100294.1) avg_msec=0.940 (overall: 0.940)
                                                                               
MSET (10 keys): rps=116012.0 (overall: 115014.9) avg_msec=0.820 (overall: 0.826)
                                                                                 
MSET (10 keys): rps=110120.0 (overall: 112652.5) avg_msec=0.805 (overall: 0.816)
                                                                                 
MSET (10 keys): rps=109896.0 (overall: 111755.2) avg_msec=0.814 (overall: 0.816)
                                                                                 
MSET (10 keys): rps=110680.0 (overall: 111491.2) avg_msec=0.800 (overall: 0.812)
                                                                                 
MSET (10 keys): rps=109386.5 (overall: 111074.9) avg_msec=0.801 (overall: 0.810)
                                                                                 
MSET (10 keys): rps=109644.0 (overall: 110839.4) avg_msec=0.803 (overall: 0.809)
                                                                                 
MSET (10 keys): rps=109636.0 (overall: 110669.3) avg_msec=0.819 (overall: 0.810)
                                                                                 
MSET (10 keys): 110558.32 requests per second, p50=0.799 msec
 
XADD: rps=33000.0 (overall: 108552.6) avg_msec=0.807 (overall: 0.807)
                                                                      
XADD: rps=109641.4 (overall: 109388.4) avg_msec=0.797 (overall: 0.799)
                                                                       
XADD: rps=101116.0 (overall: 105804.2) avg_msec=0.857 (overall: 0.823)
                                                                       
XADD: rps=101464.0 (overall: 104492.1) avg_msec=0.841 (overall: 0.828)
                                                                       
XADD: rps=102398.4 (overall: 104004.6) avg_msec=0.830 (overall: 0.829)
                                                                       
XADD: rps=102188.0 (overall: 103662.7) avg_msec=0.834 (overall: 0.829)
                                                                       
XADD: rps=101924.0 (overall: 103387.2) avg_msec=0.836 (overall: 0.830)
                                                                       
XADD: rps=102156.0 (overall: 103218.8) avg_msec=0.836 (overall: 0.831)
                                                                       
XADD: 103145.95 requests per second, p50=0.823 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","70323.48","0.694","0.600","0.687","0.823","0.927","1.375"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","68587.11","0.708","0.600","0.687","0.855","0.975","4.967"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70191.2 (overall: 70191.2) avg_msec=0.695 (overall: 0.695)
                                                                    
SET: rps=71136.0 (overall: 70662.7) avg_msec=0.688 (overall: 0.691)
                                                                    
SET: 70323.48 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=69330.7 (overall: 69330.7) avg_msec=0.699 (overall: 0.699)
                                                                    
GET: rps=71616.0 (overall: 70471.1) avg_msec=0.684 (overall: 0.691)
                                                                    
GET: 70521.86 requests per second, p50=0.679 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=69560.0 (overall: 69560.0) avg_msec=0.701 (overall: 0.701)
                                                                    
SET: 69204.15 requests per second, p50=0.687 msec
 
GET: rps=44300.0 (overall: 68364.2) avg_msec=0.709 (overall: 0.709)
                                                                    
GET: 67796.61 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
