===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768835111376406
uptime_in_seconds:3857
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93632.0 (overall: 93259.0) avg_msec=0.341 (overall: 0.341)
                                                                            
PING_INLINE: rps=105260.0 (overall: 99247.5) avg_msec=0.324 (overall: 0.332)
                                                                             
PING_INLINE: rps=133152.0 (overall: 110534.0) avg_msec=0.272 (overall: 0.308)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.287 msec
 
PING_MBULK: rps=42247.0 (overall: 135948.7) avg_msec=0.259 (overall: 0.259)
                                                                            
PING_MBULK: rps=113496.0 (overall: 118835.4) avg_msec=0.297 (overall: 0.287)
                                                                             
PING_MBULK: rps=106140.0 (overall: 113344.3) avg_msec=0.317 (overall: 0.299)
                                                                             
PING_MBULK: rps=101035.9 (overall: 109617.6) avg_msec=0.322 (overall: 0.305)
                                                                             
PING_MBULK: 108225.10 requests per second, p50=0.295 msec
 
SET: rps=40020.0 (overall: 92638.9) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=96664.0 (overall: 95449.7) avg_msec=0.333 (overall: 0.339)
                                                                    
SET: rps=97072.0 (overall: 96116.8) avg_msec=0.328 (overall: 0.334)
                                                                    
SET: rps=97147.4 (overall: 96417.9) avg_msec=0.337 (overall: 0.335)
                                                                    
SET: 101626.02 requests per second, p50=0.311 msec
 
GET: rps=43328.0 (overall: 130506.0) avg_msec=0.290 (overall: 0.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8896.2) avg_msec=5.819 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8892.3) avg_msec=7.193 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8893.6) avg_msec=5.904 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.0 (overall: 8894.0) avg_msec=6.092 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.4 (overall: 8893.7) avg_msec=6.317 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8895.4) avg_msec=5.909 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8891.3) avg_msec=7.091 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8892.2) avg_msec=5.865 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8878.1) avg_msec=9.000 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.4 (overall: 8871.8) avg_msec=7.886 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8872.0) avg_msec=6.002 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8767.7 (overall: 8870.4) avg_msec=6.049 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8871.7) avg_msec=5.930 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 8872.7) avg_msec=5.974 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8874.6) avg_msec=6.135 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8876.0) avg_msec=5.906 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8876.0) avg_msec=5.950 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 8874.9) avg_msec=6.083 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8875.0) avg_msec=6.011 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8874.0) avg_msec=6.026 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8874.1) avg_msec=6.046 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8413.4 (overall: 8868.0) avg_msec=7.547 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8868.9) avg_msec=6.116 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8635.3 (overall: 8865.9) avg_msec=7.167 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8864.8) avg_msec=6.846 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 8865.5) avg_msec=5.998 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 8866.7) avg_msec=6.081 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8868.9) avg_msec=5.845 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8868.5) avg_msec=6.516 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8869.2) avg_msec=6.178 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8869.3) avg_msec=6.054 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.7 (overall: 8868.8) avg_msec=6.349 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8870.7) avg_msec=5.919 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8870.9) avg_msec=6.327 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8870.5) avg_msec=6.495 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): 8870.75 requests per second, p50=5.959 msec
 
MSET (10 keys): rps=27681.3 (overall: 105272.7) avg_msec=0.568 (overall: 0.568)
                                                                                
MSET (10 keys): rps=107404.0 (overall: 106958.9) avg_msec=0.556 (overall: 0.558)
                                                                                 
MSET (10 keys): rps=107424.0 (overall: 107164.3) avg_msec=0.555 (overall: 0.557)
                                                                                 
MSET (10 keys): rps=105310.8 (overall: 106594.9) avg_msec=0.659 (overall: 0.588)
                                                                                 
MSET (10 keys): rps=102132.0 (overall: 105549.2) avg_msec=0.757 (overall: 0.626)
                                                                                 
MSET (10 keys): rps=105264.0 (overall: 105495.1) avg_msec=0.651 (overall: 0.631)
                                                                                 
MSET (10 keys): rps=104757.0 (overall: 105376.9) avg_msec=0.615 (overall: 0.628)
                                                                                 
MSET (10 keys): rps=103924.0 (overall: 105177.1) avg_msec=0.661 (overall: 0.633)
                                                                                 
MSET (10 keys): 105263.16 requests per second, p50=0.567 msec
 
XADD: rps=13660.0 (overall: 100441.2) avg_msec=0.636 (overall: 0.636)
                                                                      
XADD: rps=108240.0 (overall: 107306.3) avg_msec=0.640 (overall: 0.639)
                                                                       
XADD: rps=109792.8 (overall: 108472.9) avg_msec=0.620 (overall: 0.630)
                                                                       
XADD: rps=108432.0 (overall: 108459.9) avg_msec=0.559 (overall: 0.607)
                                                                       
XADD: rps=108378.5 (overall: 108440.2) avg_msec=0.627 (overall: 0.612)
                                                                       
XADD: rps=109280.0 (overall: 108603.4) avg_msec=0.755 (overall: 0.640)
                                                                       
XADD: rps=110648.0 (overall: 108936.2) avg_msec=0.530 (overall: 0.622)
                                                                       
XADD: rps=106612.0 (overall: 108610.9) avg_msec=0.609 (overall: 0.620)
                                                                       
XADD: 108577.63 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107991.36","0.311","0.096","0.295","0.423","0.727","2.887"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112612.61","0.299","0.104","0.287","0.431","0.631","1.935"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106436.0 (overall: 106436.0) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: 107991.36 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=102772.0 (overall: 102772.0) avg_msec=0.330 (overall: 0.330)
                                                                      
GET: 101214.58 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98039.22 requests per second, p50=0.319 msec
 
GET: rps=340.0 (overall: 42500.0) avg_msec=0.599 (overall: 0.599)
                                                                  
GET: 97087.38 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
