===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1579b34f7d72bdaf17bc622f45a93d63e99511e
tcp_port:6379
server_time_usec:1768555381657140
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87617.5 (overall: 87617.5) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=96972.0 (overall: 92285.4) avg_msec=0.497 (overall: 0.509)
                                                                            
PING_INLINE: rps=96784.0 (overall: 93783.0) avg_msec=0.500 (overall: 0.506)
                                                                            
PING_INLINE: rps=95948.0 (overall: 94323.7) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: 94428.70 requests per second, p50=0.495 msec
 
PING_MBULK: rps=55376.0 (overall: 97493.0) avg_msec=0.497 (overall: 0.497)
                                                                           
PING_MBULK: rps=98852.6 (overall: 98361.3) avg_msec=0.491 (overall: 0.493)
                                                                           
PING_MBULK: rps=97780.0 (overall: 98135.3) avg_msec=0.497 (overall: 0.495)
                                                                           
PING_MBULK: rps=98904.0 (overall: 98350.5) avg_msec=0.491 (overall: 0.494)
                                                                           
PING_MBULK: 97943.19 requests per second, p50=0.495 msec
 
SET: rps=26284.0 (overall: 98074.6) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=97768.0 (overall: 97832.8) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=92904.4 (overall: 95654.9) avg_msec=0.518 (overall: 0.504)
                                                                    
SET: rps=97420.0 (overall: 96194.4) avg_msec=0.499 (overall: 0.503)
LRANGE_600 (first 600 elements): rps=8756.9 (overall: 9033.0) avg_msec=5.866 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 9030.2) avg_msec=5.855 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 9027.8) avg_msec=5.816 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 9025.6) avg_msec=5.821 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 9023.7) avg_msec=5.804 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 9016.2) avg_msec=6.100 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 9010.9) avg_msec=5.990 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 9009.6) avg_msec=5.779 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.0 (overall: 9008.5) avg_msec=5.796 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 9009.2) avg_msec=5.681 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 9007.9) avg_msec=5.791 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9007.6) avg_msec=5.744 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9007.7) avg_msec=5.724 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9007.7) avg_msec=5.714 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): 9007.39 requests per second, p50=5.615 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=111876.0 (overall: 111430.3) avg_msec=0.710 (overall: 0.710)
                                                                                 
MSET (10 keys): rps=114372.0 (overall: 112898.2) avg_msec=0.704 (overall: 0.707)
                                                                                 
MSET (10 keys): rps=113812.8 (overall: 113203.5) avg_msec=0.701 (overall: 0.705)
                                                                                 
MSET (10 keys): rps=113816.0 (overall: 113356.3) avg_msec=0.702 (overall: 0.704)
                                                                                 
MSET (10 keys): rps=114444.0 (overall: 113573.5) avg_msec=0.702 (overall: 0.704)
                                                                                 
MSET (10 keys): rps=115812.0 (overall: 113946.1) avg_msec=0.696 (overall: 0.702)
                                                                                 
MSET (10 keys): 114155.25 requests per second, p50=0.703 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=114023.9 (overall: 114023.9) avg_msec=0.688 (overall: 0.688)
                                                                       
XADD: rps=112832.0 (overall: 113429.1) avg_msec=0.693 (overall: 0.690)
                                                                       
XADD: rps=114520.0 (overall: 113792.3) avg_msec=0.685 (overall: 0.688)
                                                                       
XADD: rps=113512.0 (overall: 113722.3) avg_msec=0.691 (overall: 0.689)
                                                                       
XADD: rps=113418.3 (overall: 113661.3) avg_msec=0.689 (overall: 0.689)
                                                                       
XADD: rps=114456.0 (overall: 113793.6) avg_msec=0.686 (overall: 0.689)
                                                                       
XADD: rps=114708.0 (overall: 113924.1) avg_msec=0.683 (overall: 0.688)
                                                                       
XADD: 113895.21 requests per second, p50=0.687 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","89047.20","0.520","0.424","0.511","0.607","0.679","2.079"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95419.85","0.503","0.424","0.495","0.575","0.639","3.575"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=84328.0 (overall: 84328.0) avg_msec=0.540 (overall: 0.540)
                                                                    
SET: rps=96372.0 (overall: 90350.0) avg_msec=0.501 (overall: 0.519)
                                                                    
SET: 90744.10 requests per second, p50=0.503 msec
 
GET: rps=46211.2 (overall: 76814.6) avg_msec=0.566 (overall: 0.566)
                                                                    
GET: rps=95648.0 (overall: 88556.1) avg_msec=0.508 (overall: 0.527)
                                                                    
GET: 89928.05 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 90909.09 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=78628.0 (overall: 78314.7) avg_msec=0.583 (overall: 0.583)
                                                                    
GET: 78431.38 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
