===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf19206642b0c265e3d082f73fcdb7b6990fe288
tcp_port:6379
server_time_usec:1768557268127348
uptime_in_seconds:202
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70972.0 (overall: 70972.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=66044.0 (overall: 68508.0) avg_msec=0.711 (overall: 0.699)
                                                                            
PING_INLINE: rps=69207.2 (overall: 68741.7) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69535.5) avg_msec=0.679 (overall: 0.692)
                                                                            
PING_INLINE: rps=72684.0 (overall: 70164.7) avg_msec=0.673 (overall: 0.688)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.687 msec
 
PING_MBULK: rps=5536.0 (overall: 69200.0) avg_msec=0.705 (overall: 0.705)
                                                                          
PING_MBULK: rps=70231.1 (overall: 70155.0) avg_msec=0.693 (overall: 0.694)
                                                                           
PING_MBULK: rps=63464.0 (overall: 66944.3) avg_msec=0.732 (overall: 0.711)
                                                                           
PING_MBULK: rps=67720.0 (overall: 67195.8) avg_msec=0.703 (overall: 0.708)
                                                                           
PING_MBULK: rps=68346.6 (overall: 67478.5) avg_msec=0.702 (overall: 0.707)
                                                                           
PING_MBULK: rps=66532.0 (overall: 67292.5) avg_msec=0.710 (overall: 0.707)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.687 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=8601.6 (overall: 8981.2) avg_msec=6.042 (overall: 5.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=8841.9 (overall: 8979.3) avg_msec=5.944 (overall: 5.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=8764.7 (overall: 8976.5) avg_msec=5.954 (overall: 5.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 8972.5) avg_msec=6.039 (overall: 5.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.8 (overall: 8977.9) avg_msec=5.601 (overall: 5.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.4 (overall: 8977.8) avg_msec=5.835 (overall: 5.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=9114.6 (overall: 8979.5) avg_msec=5.763 (overall: 5.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=8807.8 (overall: 8977.3) avg_msec=5.926 (overall: 5.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=9206.3 (overall: 8980.1) avg_msec=5.717 (overall: 5.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=8446.2 (overall: 8973.7) avg_msec=6.174 (overall: 5.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9234.1 (overall: 8976.8) avg_msec=5.668 (overall: 5.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.4 (overall: 8972.5) avg_msec=6.073 (overall: 5.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9318.9 (overall: 8976.5) avg_msec=5.645 (overall: 5.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 8982.0) avg_msec=5.551 (overall: 5.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.5 (overall: 8988.4) avg_msec=5.513 (overall: 5.828)
                                                                                              
LRANGE_500 (first 500 elements): 8988.36 requests per second, p50=5.671 msec
 
LRANGE_600 (first 600 elements): rps=3244.1 (overall: 8323.2) avg_msec=6.223 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 7960.0) avg_msec=6.655 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=7160.8 (overall: 7623.1) avg_msec=7.254 (overall: 6.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=7444.4 (overall: 7570.6) avg_msec=6.971 (overall: 6.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.5 (overall: 7604.9) avg_msec=6.673 (overall: 6.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=6330.7 (overall: 7370.0) avg_msec=8.178 (overall: 7.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.4 (overall: 7433.9) avg_msec=6.700 (overall: 6.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=6222.7 (overall: 7268.4) avg_msec=8.222 (overall: 7.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=6934.1 (overall: 7228.0) avg_msec=7.490 (overall: 7.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=6420.2 (overall: 7141.1) avg_msec=7.981 (overall: 7.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.7 (overall: 7172.1) avg_msec=7.017 (overall: 7.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7205.1) avg_msec=6.858 (overall: 7.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=7559.1 (overall: 7233.7) avg_msec=6.863 (overall: 7.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7233.2 (overall: 7233.6) avg_msec=7.153 (overall: 7.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=7164.1 (overall: 7228.8) avg_msec=7.208 (overall: 7.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 7254.4) avg_msec=6.842 (overall: 7.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=6731.2 (overall: 7222.6) avg_msec=7.666 (overall: 7.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=7249.0 (overall: 7224.1) avg_msec=7.158 (overall: 7.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=7590.6 (overall: 7244.1) avg_msec=6.825 (overall: 7.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=6956.3 (overall: 7229.3) avg_msec=7.419 (overall: 7.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=7277.8 (overall: 7231.7) avg_msec=7.135 (overall: 7.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=6420.0 (overall: 7194.3) avg_msec=8.020 (overall: 7.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=7413.4 (overall: 7204.1) avg_msec=6.983 (overall: 7.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 7234.8) avg_msec=6.574 (overall: 7.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7539.4 (overall: 7247.3) avg_msec=6.900 (overall: 7.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7270.7) avg_msec=6.626 (overall: 7.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.0 (overall: 7301.8) avg_msec=6.438 (overall: 7.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.2 (overall: 7326.6) avg_msec=6.532 (overall: 7.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=7417.3 (overall: 7329.8) avg_msec=6.977 (overall: 7.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 7348.1) avg_msec=6.595 (overall: 7.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.0 (overall: 7359.3) avg_msec=6.771 (overall: 7.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=7890.6 (overall: 7376.4) avg_msec=6.587 (overall: 7.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=6750.0 (overall: 7356.6) avg_msec=7.588 (overall: 7.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=6738.1 (overall: 7338.2) avg_msec=7.758 (overall: 7.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=6913.0 (overall: 7325.9) avg_msec=7.460 (overall: 7.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=6656.1 (overall: 7307.0) avg_msec=7.734 (overall: 7.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7298.1) avg_msec=7.474 (overall: 7.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=6751.9 (overall: 7283.2) avg_msec=7.626 (overall: 7.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=7160.2 (overall: 7280.0) avg_msec=7.245 (overall: 7.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=6827.5 (overall: 7268.4) avg_msec=7.589 (overall: 7.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=6754.9 (overall: 7255.8) avg_msec=7.635 (overall: 7.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=6800.0 (overall: 7244.9) avg_msec=7.635 (overall: 7.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 7231.8) avg_msec=7.701 (overall: 7.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=6585.3 (overall: 7216.7) avg_msec=7.786 (overall: 7.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=5933.3 (overall: 7187.6) avg_msec=8.704 (overall: 7.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=7240.2 (overall: 7188.8) avg_msec=7.164 (overall: 7.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=6576.0 (overall: 7175.8) avg_msec=7.885 (overall: 7.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=6835.3 (overall: 7168.6) avg_msec=7.532 (overall: 7.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7182.7) avg_msec=6.634 (overall: 7.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=7194.6 (overall: 7182.9) avg_msec=7.187 (overall: 7.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=6248.1 (overall: 7164.1) avg_msec=8.189 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=6820.0 (overall: 7157.5) avg_msec=7.645 (overall: 7.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=7511.7 (overall: 7164.3) avg_msec=6.863 (overall: 7.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=6788.8 (overall: 7157.4) avg_msec=7.613 (overall: 7.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7211.8 (overall: 7158.4) avg_msec=7.175 (overall: 7.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=6535.4 (overall: 7147.1) avg_msec=7.942 (overall: 7.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=7090.9 (overall: 7146.1) avg_msec=7.284 (overall: 7.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=6839.2 (overall: 7140.7) avg_msec=7.551 (overall: 7.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=7082.7 (overall: 7139.7) avg_msec=7.307 (overall: 7.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=7167.3 (overall: 7140.2) avg_msec=7.233 (overall: 7.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=7466.4 (overall: 7145.6) avg_msec=6.934 (overall: 7.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7220.5 (overall: 7146.8) avg_msec=7.189 (overall: 7.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=6786.0 (overall: 7141.0) avg_msec=7.599 (overall: 7.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=7020.0 (overall: 7139.1) avg_msec=7.399 (overall: 7.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7572.5 (overall: 7145.8) avg_msec=6.848 (overall: 7.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=6691.7 (overall: 7138.9) avg_msec=7.712 (overall: 7.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7756.9 (overall: 7148.3) avg_msec=6.723 (overall: 7.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7157.2) avg_msec=6.688 (overall: 7.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8086.6 (overall: 7170.8) avg_msec=6.433 (overall: 7.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7676.0 (overall: 7178.0) avg_msec=6.781 (overall: 7.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=7732.3 (overall: 7185.9) avg_msec=6.704 (overall: 7.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=7397.6 (overall: 7188.8) avg_msec=7.020 (overall: 7.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7200.0) avg_msec=6.517 (overall: 7.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.6 (overall: 7207.1) avg_msec=6.720 (overall: 7.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=7385.8 (overall: 7209.5) avg_msec=7.007 (overall: 7.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=7007.8 (overall: 7206.8) avg_msec=7.416 (overall: 7.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=6774.3 (overall: 7201.1) avg_msec=7.613 (overall: 7.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=6373.0 (overall: 7190.4) avg_msec=8.107 (overall: 7.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=7086.3 (overall: 7189.1) avg_msec=7.310 (overall: 7.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=6656.2 (overall: 7182.3) avg_msec=7.761 (overall: 7.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=6382.5 (overall: 7172.5) avg_msec=8.088 (overall: 7.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7123.5 (overall: 7171.9) avg_msec=7.300 (overall: 7.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7198.4 (overall: 7172.2) avg_msec=7.212 (overall: 7.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.7 (overall: 7170.5) avg_msec=7.347 (overall: 7.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=6706.3 (overall: 7165.1) avg_msec=7.711 (overall: 7.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=6960.3 (overall: 7162.7) avg_msec=7.452 (overall: 7.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=7027.7 (overall: 7161.1) avg_msec=7.345 (overall: 7.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 7162.1) avg_msec=7.146 (overall: 7.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=6789.1 (overall: 7157.8) avg_msec=7.631 (overall: 7.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=6909.4 (overall: 7155.1) avg_msec=7.516 (overall: 7.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7141.2 (overall: 7154.9) avg_msec=7.240 (overall: 7.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.2 (overall: 7153.5) avg_msec=7.393 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=7111.6 (overall: 7153.1) avg_msec=7.292 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 7150.6) avg_msec=7.455 (overall: 7.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=6549.4 (overall: 7144.2) avg_msec=7.862 (overall: 7.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=6850.4 (overall: 7141.1) avg_msec=7.542 (overall: 7.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=6815.0 (overall: 7137.8) avg_msec=7.641 (overall: 7.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=6633.9 (overall: 7132.6) avg_msec=7.774 (overall: 7.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.7 (overall: 7130.9) avg_msec=7.407 (overall: 7.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=6933.9 (overall: 7128.9) avg_msec=7.475 (overall: 7.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=6447.1 (overall: 7122.1) avg_msec=8.009 (overall: 7.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.4 (overall: 7121.4) avg_msec=7.359 (overall: 7.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.2 (overall: 7118.8) avg_msec=7.529 (overall: 7.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=6691.4 (overall: 7114.6) avg_msec=7.737 (overall: 7.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=6815.0 (overall: 7111.7) avg_msec=7.573 (overall: 7.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7308.6 (overall: 7113.6) avg_msec=7.087 (overall: 7.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=6716.5 (overall: 7109.9) avg_msec=7.687 (overall: 7.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=6357.1 (overall: 7102.9) avg_msec=8.132 (overall: 7.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=6707.5 (overall: 7099.3) avg_msec=7.705 (overall: 7.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=6488.2 (overall: 7093.7) avg_msec=7.937 (overall: 7.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7248.0 (overall: 7095.1) avg_msec=7.200 (overall: 7.299)
                                                                                              
LRANGE_600 (first 600 elements): 7091.95 requests per second, p50=7.159 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=95310.8 (overall: 94932.5) avg_msec=0.875 (overall: 0.875)
                                                                               
MSET (10 keys): rps=94456.0 (overall: 94695.2) avg_msec=0.882 (overall: 0.878)
                                                                               
MSET (10 keys): rps=93380.0 (overall: 94258.0) avg_msec=0.885 (overall: 0.881)
                                                                               
MSET (10 keys): rps=102039.8 (overall: 96205.4) avg_msec=0.846 (overall: 0.871)
                                                                                
MSET (10 keys): rps=93560.0 (overall: 95677.6) avg_msec=0.883 (overall: 0.874)
                                                                               
MSET (10 keys): rps=92388.0 (overall: 95130.4) avg_msec=0.890 (overall: 0.876)
                                                                               
MSET (10 keys): rps=96709.2 (overall: 95356.3) avg_msec=0.867 (overall: 0.875)
                                                                               
MSET (10 keys): rps=91708.0 (overall: 94901.2) avg_msec=0.896 (overall: 0.877)
                                                                               
MSET (10 keys): 94966.77 requests per second, p50=0.871 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=85274.9 (overall: 84936.5) avg_msec=0.929 (overall: 0.929)
                                                                     
XADD: rps=97192.0 (overall: 91039.8) avg_msec=0.861 (overall: 0.893)
                                                                     
XADD: rps=99529.9 (overall: 93869.9) avg_msec=0.844 (overall: 0.876)
                                                                     
XADD: rps=99696.0 (overall: 95322.0) avg_msec=0.846 (overall: 0.868)
                                                                     
XADD: rps=100128.0 (overall: 96280.9) avg_msec=0.843 (overall: 0.863)
                                                                      
XADD: rps=92564.0 (overall: 95662.7) avg_msec=0.883 (overall: 0.866)
                                                                     
XADD: rps=94904.4 (overall: 95554.2) avg_msec=0.867 (overall: 0.866)
                                                                     
XADD: rps=97844.0 (overall: 95839.8) avg_msec=0.856 (overall: 0.865)
                                                                     
XADD: 96015.37 requests per second, p50=0.847 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66445.18","0.711","0.600","0.695","0.823","0.911","1.351"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","69735.01","0.691","0.608","0.687","0.775","0.871","1.327"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=70148.0 (overall: 69868.5) avg_msec=0.696 (overall: 0.696)
                                                                    
SET: rps=67108.0 (overall: 68491.0) avg_msec=0.710 (overall: 0.703)
                                                                    
SET: rps=62239.0 (overall: 66404.3) avg_msec=0.737 (overall: 0.713)
                                                                    
SET: 66313.00 requests per second, p50=0.703 msec
 
GET: rps=49216.0 (overall: 64418.8) avg_msec=0.719 (overall: 0.719)
                                                                    
GET: rps=69792.0 (overall: 67464.9) avg_msec=0.695 (overall: 0.705)
                                                                    
GET: rps=68139.4 (overall: 67709.5) avg_msec=0.703 (overall: 0.704)
                                                                    
GET: 67842.61 requests per second, p50=0.695 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=68156.0 (overall: 67884.5) avg_msec=0.711 (overall: 0.711)
                                                                    
SET: 66889.63 requests per second, p50=0.711 msec
 
GET: rps=41980.0 (overall: 69503.3) avg_msec=0.694 (overall: 0.694)
                                                                    
GET: 69930.07 requests per second, p50=0.687 msec


===== Redis Benchmark Complete =====
