===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:68a3c323e0915209c3aec65746669ee7a331c937
tcp_port:6379
server_time_usec:1768545695142941
uptime_in_seconds:3198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71203.2 (overall: 71203.2) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71176.0 (overall: 71189.6) avg_msec=0.688 (overall: 0.685)
                                                                            
PING_INLINE: rps=67000.0 (overall: 69794.9) avg_msec=0.710 (overall: 0.693)
                                                                            
PING_INLINE: rps=67314.7 (overall: 69173.7) avg_msec=0.711 (overall: 0.698)
                                                                            
PING_INLINE: rps=66772.0 (overall: 68694.1) avg_msec=0.713 (overall: 0.701)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67156.0 (overall: 67156.0) avg_msec=0.708 (overall: 0.708)
                                                                           
PING_MBULK: rps=71904.4 (overall: 69534.9) avg_msec=0.681 (overall: 0.694)
                                                                           
PING_MBULK: rps=71328.0 (overall: 70131.8) avg_msec=0.681 (overall: 0.689)
                                                                           
PING_MBULK: rps=66284.0 (overall: 69170.8) avg_msec=0.713 (overall: 0.695)
                                                                           
PING_MBULK: rps=66876.5 (overall: 68710.9) avg_msec=0.711 (overall: 0.698)
                                                                           
PING_MBULK: 66979.23 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 9757.4) avg_msec=5.164 (overall: 5.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 9763.5) avg_msec=5.179 (overall: 5.392)
                                                                                               
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 9768.0) avg_msec=5.209 (overall: 5.389)
                                                                                               
LRANGE_500 (first 500 elements): 9768.49 requests per second, p50=5.279 msec
 
LRANGE_600 (first 600 elements): rps=2127.0 (overall: 8645.2) avg_msec=6.182 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8739.7) avg_msec=5.961 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8635.3 (overall: 8693.0) avg_msec=6.047 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8694.2) avg_msec=6.002 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8700.5) avg_msec=6.012 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8501.9 (overall: 8662.2) avg_msec=6.108 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 8633.4) avg_msec=6.174 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8641.8) avg_msec=5.992 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8655.2) avg_msec=5.978 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.4 (overall: 8656.3) avg_msec=6.034 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8630.9) avg_msec=6.206 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8630.2) avg_msec=6.075 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8636.3) avg_msec=5.986 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8644.7) avg_msec=5.992 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.7 (overall: 8650.3) avg_msec=5.989 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.2 (overall: 8656.4) avg_msec=5.978 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8663.7) avg_msec=5.976 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8665.4) avg_msec=6.010 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8669.6) avg_msec=5.968 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8675.4) avg_msec=5.963 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8675.7) avg_msec=5.988 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.1 (overall: 8681.4) avg_msec=5.975 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8685.3) avg_msec=5.964 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8686.1) avg_msec=6.014 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8686.0) avg_msec=6.015 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8687.1) avg_msec=6.007 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8689.6) avg_msec=5.969 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8692.6) avg_msec=5.972 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8694.7) avg_msec=5.961 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8696.4) avg_msec=5.991 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8697.4) avg_msec=5.995 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8696.3) avg_msec=6.033 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8695.0) avg_msec=6.045 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8695.9) avg_msec=5.973 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8692.9) avg_msec=6.094 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8692.1) avg_msec=6.029 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8692.6) avg_msec=6.018 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.4 (overall: 8690.9) avg_msec=6.035 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8692.5) avg_msec=5.990 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8693.3) avg_msec=5.978 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8691.5) avg_msec=6.051 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.8 (overall: 8692.0) avg_msec=6.017 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8692.9) avg_msec=5.998 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8694.4) avg_msec=5.968 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.3 (overall: 8695.4) avg_msec=5.983 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8696.1) avg_msec=5.989 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8695.7) avg_msec=6.010 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8697.1) avg_msec=5.979 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8697.7) avg_msec=6.013 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8698.5) avg_msec=5.969 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.9 (overall: 8699.7) avg_msec=5.972 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8700.0) avg_msec=5.990 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8701.0) avg_msec=5.975 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8339.9 (overall: 8694.2) avg_msec=6.258 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8421.9 (overall: 8689.1) avg_msec=6.189 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8683.1) avg_msec=6.241 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.9 (overall: 8675.4) avg_msec=6.316 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8431.4 (overall: 8671.1) avg_msec=6.174 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8666.6) avg_msec=6.205 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8332.0 (overall: 8660.9) avg_msec=6.266 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.5 (overall: 8654.4) avg_msec=6.299 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 8644.4) avg_msec=6.477 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8435.3 (overall: 8641.0) avg_msec=6.190 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=7798.4 (overall: 8627.7) avg_msec=6.661 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8074.8 (overall: 8619.1) avg_msec=6.450 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 8610.6) avg_msec=6.467 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 8600.9) avg_msec=6.538 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8591.9) avg_msec=6.506 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8586.1) avg_msec=6.370 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.6 (overall: 8579.3) avg_msec=6.442 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=6432.4 (overall: 8548.0) avg_msec=7.962 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7771.7 (overall: 8537.1) avg_msec=6.714 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.3 (overall: 8529.9) avg_msec=6.506 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.7 (overall: 8521.9) avg_msec=6.539 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8514.8) avg_msec=6.511 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 8505.2) avg_msec=6.699 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=7407.8 (overall: 8490.6) avg_msec=6.979 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=7131.0 (overall: 8473.1) avg_msec=7.267 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7115.5 (overall: 8455.9) avg_msec=7.295 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7657.4 (overall: 8445.9) avg_msec=6.792 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=7925.2 (overall: 8439.4) avg_msec=6.543 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=7535.2 (overall: 8428.1) avg_msec=6.892 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.3 (overall: 8421.5) avg_msec=6.606 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.0 (overall: 8414.9) avg_msec=6.614 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=6813.2 (overall: 8395.6) avg_msec=7.572 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.8 (overall: 8388.4) avg_msec=6.660 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=7728.0 (overall: 8380.8) avg_msec=6.740 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=7878.4 (overall: 8375.0) avg_msec=6.624 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 8368.1) avg_msec=6.684 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.8 (overall: 8360.7) avg_msec=6.733 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.0 (overall: 8354.2) avg_msec=6.704 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=7703.1 (overall: 8346.9) avg_msec=6.751 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.4 (overall: 8340.2) avg_msec=6.713 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8339.1) avg_msec=6.321 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8337.9) avg_msec=6.358 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): 8335.42 requests per second, p50=6.127 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=100752.0 (overall: 100350.6) avg_msec=0.843 (overall: 0.843)
                                                                                 
MSET (10 keys): rps=108432.0 (overall: 104383.2) avg_msec=0.812 (overall: 0.827)
                                                                                 
MSET (10 keys): rps=99733.1 (overall: 102831.1) avg_msec=0.846 (overall: 0.833)
                                                                                
MSET (10 keys): rps=101200.0 (overall: 102424.2) avg_msec=0.844 (overall: 0.836)
                                                                                 
MSET (10 keys): rps=101964.0 (overall: 102332.3) avg_msec=0.841 (overall: 0.837)
                                                                                 
MSET (10 keys): rps=89306.8 (overall: 100157.0) avg_msec=0.903 (overall: 0.846)
                                                                                
MSET (10 keys): rps=107560.0 (overall: 101212.8) avg_msec=0.816 (overall: 0.842)
                                                                                 
MSET (10 keys): 101988.78 requests per second, p50=0.815 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=106263.0 (overall: 106263.0) avg_msec=0.810 (overall: 0.810)
                                                                       
XADD: rps=107872.0 (overall: 107065.9) avg_msec=0.804 (overall: 0.807)
                                                                       
XADD: rps=110160.0 (overall: 108095.9) avg_msec=0.794 (overall: 0.802)
                                                                       
XADD: rps=110104.0 (overall: 108597.4) avg_msec=0.797 (overall: 0.801)
                                                                       
XADD: rps=108568.0 (overall: 108591.5) avg_msec=0.802 (overall: 0.801)
                                                                       
XADD: rps=107796.8 (overall: 108458.7) avg_msec=0.805 (overall: 0.802)
                                                                       
XADD: rps=109608.0 (overall: 108622.7) avg_msec=0.800 (overall: 0.802)
                                                                       
XADD: 108754.76 requests per second, p50=0.799 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71022.73","0.684","0.600","0.679","0.751","0.815","2.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","69686.41","0.692","0.600","0.687","0.767","0.871","3.359"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66784.9 (overall: 66784.9) avg_msec=0.705 (overall: 0.705)
                                                                    
SET: rps=68872.0 (overall: 67826.4) avg_msec=0.697 (overall: 0.701)
                                                                    
SET: 69156.30 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=70564.0 (overall: 70564.0) avg_msec=0.690 (overall: 0.690)
                                                                    
GET: rps=62223.1 (overall: 66385.2) avg_msec=0.735 (overall: 0.711)
                                                                    
GET: rps=66292.0 (overall: 66354.2) avg_msec=0.710 (overall: 0.710)
                                                                    
GET: 66313.00 requests per second, p50=0.703 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=62432.0 (overall: 62432.0) avg_msec=0.741 (overall: 0.741)
                                                                    
SET: 64102.56 requests per second, p50=0.719 msec
 
GET: rps=37709.2 (overall: 70634.3) avg_msec=0.685 (overall: 0.685)
                                                                    
GET: 71428.57 requests per second, p50=0.679 msec


===== Redis Benchmark Complete =====
