===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:146f98bb476d546d273405cfcd454a49c4f0d824
tcp_port:6379
server_time_usec:1768835533030728
uptime_in_seconds:4201
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111219.1 (overall: 111219.1) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=111804.0 (overall: 111511.0) avg_msec=0.291 (overall: 0.288)
                                                                              
PING_INLINE: rps=109064.0 (overall: 110696.4) avg_msec=0.295 (overall: 0.291)
                                                                              
PING_INLINE: 110497.24 requests per second, p50=0.287 msec
 
PING_MBULK: rps=24330.7 (overall: 109053.6) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112912.0 (overall: 112205.9) avg_msec=0.278 (overall: 0.280)
                                                                             
PING_MBULK: rps=108600.0 (overall: 110584.5) avg_msec=0.286 (overall: 0.283)
                                                                             
PING_MBULK: rps=106416.0 (overall: 109291.6) avg_msec=0.293 (overall: 0.286)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.287 msec
 
SET: rps=41446.2 (overall: 110670.2) avg_msec=0.286 (overall: 0.286)
                                                                     
SET: rps=113252.0 (overall: 112546.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=112684.0 (overall: 112604.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=112656.0 (overall: 112619.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=70334.7 (overall: 107646.3) avg_msec=0.300 (overall: 0.300)
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9120.4) avg_msec=5.476 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9120.9) avg_msec=6.091 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9123.4) avg_msec=5.452 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9126.0) avg_msec=5.433 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9128.6) avg_msec=5.431 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9131.4) avg_msec=5.430 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9133.7) avg_msec=5.442 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 9129.6) avg_msec=6.621 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9131.5) avg_msec=5.888 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9131.7) avg_msec=6.175 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9134.9) avg_msec=5.426 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9137.6) avg_msec=5.418 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9140.2) avg_msec=5.415 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 9136.8) avg_msec=6.960 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 9132.0) avg_msec=7.449 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9131.8) avg_msec=6.491 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9134.6) avg_msec=5.429 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9136.2) avg_msec=5.586 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9139.1) avg_msec=5.778 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9141.7) avg_msec=5.418 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9144.1) avg_msec=5.412 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9143.1) avg_msec=6.161 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.8 (overall: 9137.4) avg_msec=7.731 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 9130.7) avg_msec=7.992 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 9128.2) avg_msec=6.835 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9130.1) avg_msec=5.439 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9132.4) avg_msec=5.507 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9134.3) avg_msec=5.436 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 9128.5) avg_msec=7.712 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 9124.7) avg_msec=7.271 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9127.1) avg_msec=5.427 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9129.2) avg_msec=5.424 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9129.9) avg_msec=5.517 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9132.0) avg_msec=5.464 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): 9133.67 requests per second, p50=5.455 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=105318.7 (overall: 105318.7) avg_msec=0.653 (overall: 0.653)
                                                                                 
MSET (10 keys): rps=106728.0 (overall: 106022.0) avg_msec=0.568 (overall: 0.610)
                                                                                 
MSET (10 keys): rps=106334.7 (overall: 106126.3) avg_msec=0.563 (overall: 0.594)
                                                                                 
MSET (10 keys): rps=102328.0 (overall: 105178.6) avg_msec=0.718 (overall: 0.625)
                                                                                 
MSET (10 keys): rps=109576.0 (overall: 106056.7) avg_msec=0.630 (overall: 0.626)
                                                                                 
MSET (10 keys): rps=102314.8 (overall: 105431.8) avg_msec=0.762 (overall: 0.648)
                                                                                 
MSET (10 keys): rps=110080.0 (overall: 106094.7) avg_msec=0.630 (overall: 0.645)
                                                                                 
MSET (10 keys): 106609.80 requests per second, p50=0.583 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=112876.0 (overall: 112426.3) avg_msec=0.530 (overall: 0.530)
                                                                       
XADD: rps=113553.8 (overall: 112990.0) avg_msec=0.525 (overall: 0.528)
                                                                       
XADD: rps=113080.0 (overall: 113020.0) avg_msec=0.531 (overall: 0.529)
                                                                       
XADD: rps=113116.0 (overall: 113043.9) avg_msec=0.524 (overall: 0.528)
                                                                       
XADD: rps=113318.7 (overall: 113099.0) avg_msec=0.641 (overall: 0.550)
                                                                       
XADD: rps=112672.0 (overall: 113027.9) avg_msec=0.606 (overall: 0.560)
                                                                       
XADD: rps=110536.0 (overall: 112672.6) avg_msec=0.533 (overall: 0.556)
                                                                       
XADD: 112676.05 requests per second, p50=0.535 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","113122.17","0.284","0.080","0.287","0.335","0.367","0.967"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","115473.45","0.282","0.112","0.279","0.335","0.375","1.119"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=105644.0 (overall: 105644.0) avg_msec=0.330 (overall: 0.330)
                                                                      
SET: 106157.12 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=111660.0 (overall: 111660.0) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: 111607.14 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98522.17 requests per second, p50=0.327 msec
 
GET: rps=1184.0 (overall: 74000.0) avg_msec=0.435 (overall: 0.435)
                                                                   
GET: 99009.90 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
