===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:25022d8645a9167407829c953ceaeb7837b57754
tcp_port:6379
server_time_usec:1768646680706999
uptime_in_seconds:2596
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70084.0 (overall: 70084.0) avg_msec=0.699 (overall: 0.699)
                                                                            
PING_INLINE: rps=68764.9 (overall: 69423.2) avg_msec=0.701 (overall: 0.700)
                                                                            
PING_INLINE: rps=70324.0 (overall: 69723.0) avg_msec=0.695 (overall: 0.698)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69876.1) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=69840.0 (overall: 69868.9) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.695 msec
 
PING_MBULK: rps=7572.0 (overall: 70111.1) avg_msec=0.701 (overall: 0.701)
                                                                          
PING_MBULK: rps=69083.7 (overall: 69183.5) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68880.0 (overall: 69039.8) avg_msec=0.701 (overall: 0.701)
                                                                           
PING_MBULK: rps=70808.0 (overall: 69608.0) avg_msec=0.692 (overall: 0.698)
                                                                           
PING_MBULK: rps=70048.0 (overall: 69715.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=70270.9 (overall: 69824.1) avg_msec=0.694 (overall: 0.697)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.695 msec
 
SET: rps=13076.0 (overall: 69553.2) avg_msec=0.695 (overall: 0.695)
LRANGE_500 (first 500 elements): rps=8328.1 (overall: 8716.6) avg_msec=6.348 (overall: 6.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=8490.0 (overall: 8711.5) avg_msec=6.249 (overall: 6.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=8622.0 (overall: 8709.5) avg_msec=6.166 (overall: 6.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=7731.2 (overall: 8688.3) avg_msec=6.789 (overall: 6.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=7789.1 (overall: 8669.0) avg_msec=6.748 (overall: 6.239)
                                                                                              
LRANGE_500 (first 500 elements): rps=8237.4 (overall: 8659.9) avg_msec=6.379 (overall: 6.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=7647.1 (overall: 8639.2) avg_msec=6.894 (overall: 6.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=8047.2 (overall: 8627.3) avg_msec=6.541 (overall: 6.259)
                                                                                              
LRANGE_500 (first 500 elements): rps=8067.2 (overall: 8616.4) avg_msec=6.511 (overall: 6.264)
                                                                                              
LRANGE_500 (first 500 elements): rps=7968.6 (overall: 8603.9) avg_msec=6.585 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=7682.5 (overall: 8586.6) avg_msec=6.907 (overall: 6.280)
                                                                                              
LRANGE_500 (first 500 elements): rps=7722.2 (overall: 8570.7) avg_msec=6.786 (overall: 6.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=7732.3 (overall: 8555.5) avg_msec=6.791 (overall: 6.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=8052.0 (overall: 8546.6) avg_msec=6.697 (overall: 6.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=8452.8 (overall: 8545.0) avg_msec=6.342 (overall: 6.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 8555.6) avg_msec=5.930 (overall: 6.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=9200.8 (overall: 8566.6) avg_msec=5.776 (overall: 6.288)
                                                                                              
LRANGE_500 (first 500 elements): rps=8156.0 (overall: 8559.8) avg_msec=6.465 (overall: 6.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=8314.7 (overall: 8555.8) avg_msec=6.341 (overall: 6.292)
                                                                                              
LRANGE_500 (first 500 elements): rps=8043.7 (overall: 8547.6) avg_msec=6.531 (overall: 6.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 8556.0) avg_msec=5.951 (overall: 6.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8447.1 (overall: 8554.3) avg_msec=6.354 (overall: 6.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=8611.8 (overall: 8555.2) avg_msec=6.204 (overall: 6.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.9 (overall: 8560.8) avg_msec=5.939 (overall: 6.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.5 (overall: 8567.8) avg_msec=5.895 (overall: 6.277)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.3 (overall: 8560.4) avg_msec=6.540 (overall: 6.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=8933.1 (overall: 8565.8) avg_msec=5.928 (overall: 6.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.3 (overall: 8567.3) avg_msec=6.113 (overall: 6.273)
                                                                                              
LRANGE_500 (first 500 elements): rps=8322.8 (overall: 8563.9) avg_msec=6.355 (overall: 6.275)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.1 (overall: 8559.4) avg_msec=6.385 (overall: 6.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.1 (overall: 8566.5) avg_msec=5.878 (overall: 6.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.5 (overall: 8580.8) avg_msec=6.012 (overall: 6.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=9422.9 (overall: 8592.0) avg_msec=5.653 (overall: 6.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=9691.7 (overall: 8606.4) avg_msec=5.517 (overall: 6.246)
                                                                                              
LRANGE_500 (first 500 elements): rps=9279.5 (overall: 8615.2) avg_msec=5.737 (overall: 6.239)
                                                                                              
LRANGE_500 (first 500 elements): rps=9007.8 (overall: 8620.3) avg_msec=5.867 (overall: 6.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=8845.2 (overall: 8623.1) avg_msec=6.024 (overall: 6.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8627.7) avg_msec=5.876 (overall: 6.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=8540.0 (overall: 8626.6) avg_msec=6.170 (overall: 6.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=7653.7 (overall: 8614.6) avg_msec=6.826 (overall: 6.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=8119.0 (overall: 8608.6) avg_msec=6.495 (overall: 6.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=8230.2 (overall: 8604.2) avg_msec=6.376 (overall: 6.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=8176.5 (overall: 8599.1) avg_msec=6.478 (overall: 6.240)
                                                                                              
LRANGE_500 (first 500 elements): rps=8115.1 (overall: 8593.5) avg_msec=6.467 (overall: 6.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8375.0 (overall: 8591.0) avg_msec=6.298 (overall: 6.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=7689.0 (overall: 8580.7) avg_msec=6.838 (overall: 6.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=8561.8 (overall: 8580.5) avg_msec=6.297 (overall: 6.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=8019.6 (overall: 8574.2) avg_msec=6.555 (overall: 6.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=8095.2 (overall: 8569.0) avg_msec=6.497 (overall: 6.256)
                                                                                              
LRANGE_500 (first 500 elements): rps=8230.2 (overall: 8565.3) avg_msec=6.433 (overall: 6.257)
                                                                                              
LRANGE_500 (first 500 elements): 8565.31 requests per second, p50=6.111 msec
 
LRANGE_600 (first 600 elements): rps=1537.5 (overall: 5478.9) avg_msec=11.856 (overall: 11.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=6326.7 (overall: 6139.8) avg_msec=8.338 (overall: 9.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=6803.1 (overall: 6432.3) avg_msec=7.695 (overall: 8.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=7354.3 (overall: 6714.5) avg_msec=7.128 (overall: 7.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=7105.5 (overall: 6806.6) avg_msec=7.375 (overall: 7.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=6803.9 (overall: 6806.1) avg_msec=7.685 (overall: 7.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.7 (overall: 6843.7) avg_msec=7.393 (overall: 7.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=6834.0 (overall: 6842.4) avg_msec=7.631 (overall: 7.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=6846.5 (overall: 6842.9) avg_msec=7.660 (overall: 7.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=6780.4 (overall: 6836.1) avg_msec=7.663 (overall: 7.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.7 (overall: 6854.0) avg_msec=7.447 (overall: 7.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=7160.8 (overall: 6881.3) avg_msec=7.297 (overall: 7.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7339.8 (overall: 6918.9) avg_msec=7.144 (overall: 7.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7326.8 (overall: 6949.6) avg_msec=7.200 (overall: 7.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=7357.1 (overall: 6977.9) avg_msec=7.112 (overall: 7.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=7197.6 (overall: 6992.3) avg_msec=7.281 (overall: 7.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=6957.0 (overall: 6990.1) avg_msec=7.492 (overall: 7.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.0 (overall: 7040.6) avg_msec=7.092 (overall: 7.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=7219.1 (overall: 7050.2) avg_msec=7.229 (overall: 7.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=7299.2 (overall: 7063.2) avg_msec=7.209 (overall: 7.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.4 (overall: 7091.3) avg_msec=6.901 (overall: 7.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.4 (overall: 7090.6) avg_msec=7.381 (overall: 7.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7088.7) avg_msec=7.408 (overall: 7.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=7141.7 (overall: 7090.9) avg_msec=7.348 (overall: 7.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7089.2) avg_msec=7.408 (overall: 7.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=7094.1 (overall: 7089.4) avg_msec=7.449 (overall: 7.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7388.9 (overall: 7100.7) avg_msec=7.118 (overall: 7.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=7112.8 (overall: 7101.1) avg_msec=7.326 (overall: 7.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=7559.5 (overall: 7117.2) avg_msec=6.973 (overall: 7.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=7149.6 (overall: 7118.4) avg_msec=7.329 (overall: 7.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=6733.1 (overall: 7105.8) avg_msec=7.769 (overall: 7.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=6834.6 (overall: 7097.1) avg_msec=7.629 (overall: 7.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=6418.0 (overall: 7075.8) avg_msec=8.096 (overall: 7.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=6580.4 (overall: 7060.9) avg_msec=7.935 (overall: 7.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7078.8) avg_msec=7.024 (overall: 7.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.4 (overall: 7089.9) avg_msec=7.026 (overall: 7.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7110.5) avg_msec=6.717 (overall: 7.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=7577.7 (overall: 7122.9) avg_msec=7.022 (overall: 7.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7680.9 (overall: 7137.6) avg_msec=7.005 (overall: 7.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=7582.0 (overall: 7149.1) avg_msec=6.938 (overall: 7.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 7172.5) avg_msec=7.240 (overall: 7.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=7691.7 (overall: 7185.1) avg_msec=6.881 (overall: 7.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.3 (overall: 7204.0) avg_msec=6.675 (overall: 7.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 7225.5) avg_msec=6.648 (overall: 7.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.4 (overall: 7248.3) avg_msec=7.029 (overall: 7.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.9 (overall: 7255.9) avg_msec=7.371 (overall: 7.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7265.9) avg_msec=6.803 (overall: 7.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.7 (overall: 7276.5) avg_msec=6.843 (overall: 7.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 7300.7) avg_msec=6.884 (overall: 7.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 7323.5) avg_msec=6.830 (overall: 7.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 7341.5) avg_msec=8.492 (overall: 7.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 7359.0) avg_msec=8.491 (overall: 7.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.0 (overall: 7379.2) avg_msec=7.110 (overall: 7.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 7398.2) avg_msec=7.206 (overall: 7.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 7417.1) avg_msec=6.293 (overall: 7.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 7436.9) avg_msec=6.208 (overall: 7.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 7448.6) avg_msec=6.516 (overall: 7.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 7465.0) avg_msec=6.355 (overall: 7.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.2 (overall: 7479.3) avg_msec=6.410 (overall: 7.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 7501.5) avg_msec=6.025 (overall: 7.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.1 (overall: 7521.2) avg_msec=6.851 (overall: 7.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 7536.2) avg_msec=7.869 (overall: 7.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 7556.2) avg_msec=6.112 (overall: 7.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.9 (overall: 7568.3) avg_msec=6.860 (overall: 7.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.3 (overall: 7580.1) avg_msec=6.890 (overall: 7.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 7582.7) avg_msec=6.783 (overall: 7.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7582.3) avg_msec=6.966 (overall: 7.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 7585.5) avg_msec=6.913 (overall: 7.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 7602.7) avg_msec=6.349 (overall: 7.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 7624.7) avg_msec=6.717 (overall: 7.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8347.8 (overall: 7634.9) avg_msec=6.986 (overall: 7.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.8 (overall: 7646.2) avg_msec=6.790 (overall: 7.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8423.5 (overall: 7657.0) avg_msec=6.644 (overall: 7.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 7669.8) avg_msec=6.246 (overall: 7.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8092.0 (overall: 7675.4) avg_msec=6.543 (overall: 7.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.1 (overall: 7683.1) avg_msec=7.960 (overall: 7.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 7688.3) avg_msec=7.509 (overall: 7.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.5 (overall: 7693.6) avg_msec=6.961 (overall: 7.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 7702.2) avg_msec=6.344 (overall: 7.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 7712.3) avg_msec=7.076 (overall: 7.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 7727.4) avg_msec=7.139 (overall: 7.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 7747.3) avg_msec=5.782 (overall: 7.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 7766.6) avg_msec=5.780 (overall: 7.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 7781.1) avg_msec=6.647 (overall: 7.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 7791.8) avg_msec=6.253 (overall: 7.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 7798.3) avg_msec=8.382 (overall: 7.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.5 (overall: 7804.4) avg_msec=7.715 (overall: 7.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 7810.2) avg_msec=7.000 (overall: 7.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 7821.7) avg_msec=6.056 (overall: 7.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 7829.7) avg_msec=6.274 (overall: 7.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 7843.7) avg_msec=6.624 (overall: 7.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 7855.4) avg_msec=7.221 (overall: 7.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 7872.0) avg_msec=5.779 (overall: 7.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 7883.9) avg_msec=7.055 (overall: 7.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 7897.3) avg_msec=6.430 (overall: 7.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 7903.7) avg_msec=6.785 (overall: 7.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.8 (overall: 7909.2) avg_msec=7.139 (overall: 7.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 7914.4) avg_msec=7.433 (overall: 7.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 7921.2) avg_msec=6.680 (overall: 7.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 7927.8) avg_msec=6.181 (overall: 7.016)
                                                                                              
LRANGE_600 (first 600 elements): 7933.36 requests per second, p50=6.783 msec
 
MSET (10 keys): rps=8324.0 (overall: 99095.2) avg_msec=0.896 (overall: 0.896)
                                                                              
MSET (10 keys): rps=117324.0 (overall: 115911.4) avg_msec=0.818 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=113552.0 (overall: 114779.3) avg_msec=0.837 (overall: 0.830)
                                                                                 
MSET (10 keys): rps=114052.0 (overall: 114543.4) avg_msec=0.838 (overall: 0.833)
                                                                                 
MSET (10 keys): rps=112768.9 (overall: 114107.6) avg_msec=0.842 (overall: 0.835)
                                                                                 
MSET (10 keys): rps=111892.0 (overall: 113672.2) avg_msec=0.854 (overall: 0.839)
                                                                                 
MSET (10 keys): rps=112200.0 (overall: 113430.4) avg_msec=0.851 (overall: 0.841)
                                                                                 
MSET (10 keys): 113314.45 requests per second, p50=0.831 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=120163.4 (overall: 120163.4) avg_msec=0.780 (overall: 0.780)
                                                                       
XADD: rps=119488.0 (overall: 119826.4) avg_msec=0.790 (overall: 0.785)
                                                                       
XADD: rps=116304.0 (overall: 118653.8) avg_msec=0.818 (overall: 0.796)
                                                                       
XADD: rps=113132.0 (overall: 117274.7) avg_msec=0.845 (overall: 0.808)
                                                                       
XADD: rps=112478.1 (overall: 116313.1) avg_msec=0.826 (overall: 0.811)
                                                                       
XADD: rps=108580.0 (overall: 115026.0) avg_msec=0.824 (overall: 0.813)
                                                                       
XADD: 115008.62 requests per second, p50=0.799 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","72411.30","0.679","0.600","0.679","0.735","0.807","1.815"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","72358.90","0.679","0.600","0.679","0.727","0.799","1.711"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70664.0 (overall: 70664.0) avg_msec=0.695 (overall: 0.695)
                                                                    
SET: rps=72318.7 (overall: 71493.0) avg_msec=0.679 (overall: 0.687)
                                                                    
SET: 71633.23 requests per second, p50=0.679 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=72412.0 (overall: 72412.0) avg_msec=0.679 (overall: 0.679)
                                                                    
GET: rps=72462.2 (overall: 72437.1) avg_msec=0.677 (overall: 0.678)
                                                                    
GET: 72358.90 requests per second, p50=0.679 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70956.2 (overall: 70956.2) avg_msec=0.691 (overall: 0.691)
                                                                    
SET: 70921.98 requests per second, p50=0.687 msec
 
GET: rps=50336.0 (overall: 69911.1) avg_msec=0.696 (overall: 0.696)
                                                                    
GET: 70175.44 requests per second, p50=0.687 msec


===== Redis Benchmark Complete =====
