===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b09c909f1d7ad67100716611379d606954822086
tcp_port:6379
server_time_usec:1768545695146243
uptime_in_seconds:2122
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53944.0 (overall: 53944.0) avg_msec=0.804 (overall: 0.804)
                                                                            
PING_INLINE: rps=61008.0 (overall: 57483.0) avg_msec=0.749 (overall: 0.775)
                                                                            
PING_INLINE: rps=57860.0 (overall: 57608.5) avg_msec=0.775 (overall: 0.775)
                                                                            
PING_INLINE: rps=65256.0 (overall: 59518.5) avg_msec=0.731 (overall: 0.763)
                                                                            
PING_INLINE: rps=56047.8 (overall: 58822.7) avg_msec=0.785 (overall: 0.767)
                                                                            
PING_INLINE: rps=68148.0 (overall: 60374.8) avg_msec=0.711 (overall: 0.756)
                                                                            
PING_INLINE: 61162.08 requests per second, p50=0.743 msec
 
PING_MBULK: rps=17608.0 (overall: 67723.1) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=65896.4 (overall: 66272.1) avg_msec=0.721 (overall: 0.720)
                                                                           
PING_MBULK: rps=57724.0 (overall: 62496.5) avg_msec=0.779 (overall: 0.744)
                                                                           
PING_MBULK: rps=56784.9 (overall: 60741.7) avg_msec=0.781 (overall: 0.755)
                                                                           
PING_MBULK: rps=69764.0 (overall: 62855.7) avg_msec=0.702 (overall: 0.741)
                                                                           
PING_MBULK: rps=62432.0 (overall: 62775.2) avg_msec=0.743 (overall: 0.742)
                                                                           
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10619.1) avg_msec=5.652 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=11340.0 (overall: 10642.9) avg_msec=4.901 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 10660.6) avg_msec=5.133 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10650.4) avg_msec=5.209 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10636.5) avg_msec=5.283 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=8333.3 (overall: 10568.8) avg_msec=6.666 (overall: 5.380)
                                                                                               
LRANGE_500 (first 500 elements): rps=8122.5 (overall: 10498.8) avg_msec=6.608 (overall: 5.407)
                                                                                               
LRANGE_500 (first 500 elements): rps=9818.2 (overall: 10479.9) avg_msec=5.456 (overall: 5.408)
                                                                                               
LRANGE_500 (first 500 elements): rps=9852.0 (overall: 10463.1) avg_msec=5.473 (overall: 5.410)
                                                                                               
LRANGE_500 (first 500 elements): rps=9811.8 (overall: 10445.8) avg_msec=7.139 (overall: 5.453)
                                                                                               
LRANGE_500 (first 500 elements): rps=10109.8 (overall: 10437.1) avg_msec=5.319 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10431.0) avg_msec=5.301 (overall: 5.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10426.5) avg_msec=5.248 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=9681.3 (overall: 10408.9) avg_msec=6.974 (overall: 5.475)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 10397.5) avg_msec=6.203 (overall: 5.491)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10391.1) avg_msec=6.257 (overall: 5.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10385.0) avg_msec=5.901 (overall: 5.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10237.2 (overall: 10381.8) avg_msec=5.246 (overall: 5.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10378.9) avg_msec=5.258 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=9634.9 (overall: 10363.4) avg_msec=6.872 (overall: 5.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 10362.2) avg_msec=5.352 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10360.0) avg_msec=5.228 (overall: 5.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10356.5) avg_msec=5.297 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=9858.3 (overall: 10346.9) avg_msec=6.286 (overall: 5.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10340.7) avg_msec=5.870 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.2 (overall: 10339.7) avg_msec=6.061 (overall: 5.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10338.7) avg_msec=5.252 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10336.7) avg_msec=5.265 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10335.5) avg_msec=5.252 (overall: 5.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 10333.5) avg_msec=5.308 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.9 (overall: 10333.3) avg_msec=5.740 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 10331.4) avg_msec=5.239 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10330.0) avg_msec=5.277 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10326.2) avg_msec=5.330 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 10322.8) avg_msec=5.526 (overall: 5.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10319.6) avg_msec=5.705 (overall: 5.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10317.8) avg_msec=5.669 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10316.1) avg_msec=5.276 (overall: 5.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10314.4) avg_msec=5.270 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10312.9) avg_msec=5.282 (overall: 5.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 10311.9) avg_msec=5.266 (overall: 5.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10311.0) avg_msec=5.284 (overall: 5.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=9917.3 (overall: 10305.4) avg_msec=5.874 (overall: 5.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=9886.3 (overall: 10299.5) avg_msec=5.446 (overall: 5.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10220.5 (overall: 10298.4) avg_msec=5.252 (overall: 5.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 10289.9) avg_msec=7.087 (overall: 5.528)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 10285.0) avg_msec=6.596 (overall: 5.542)
                                                                                               
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10285.0) avg_msec=5.238 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): 10284.36 requests per second, p50=5.183 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8392.9) avg_msec=7.501 (overall: 7.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8504.0) avg_msec=6.988 (overall: 7.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.0 (overall: 8606.9) avg_msec=6.166 (overall: 6.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8656.4) avg_msec=6.261 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=8775.6 (overall: 8680.4) avg_msec=6.113 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8691.5) avg_msec=6.135 (overall: 6.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8700.8) avg_msec=6.073 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8713.9) avg_msec=6.050 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8698.1) avg_msec=6.193 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8431.4 (overall: 8671.2) avg_msec=6.295 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.6 (overall: 8639.1) avg_msec=6.368 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8627.9) avg_msec=6.211 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8566.9 (overall: 8623.2) avg_msec=6.225 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8614.9) avg_msec=6.284 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8606.6) avg_msec=6.260 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.7 (overall: 8600.7) avg_msec=6.689 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8779.5 (overall: 8611.3) avg_msec=6.124 (overall: 6.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.8 (overall: 8577.9) avg_msec=6.579 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.0 (overall: 8546.3) avg_msec=6.647 (overall: 6.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8519.9) avg_msec=6.619 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 8497.0) avg_msec=6.825 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 8476.4) avg_msec=6.597 (overall: 6.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=7549.8 (overall: 8436.4) avg_msec=6.986 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8418.2) avg_msec=6.590 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.4 (overall: 8399.4) avg_msec=7.107 (overall: 6.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.4 (overall: 8396.4) avg_msec=6.443 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8391.1) avg_msec=7.031 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=7872.5 (overall: 8372.7) avg_msec=7.971 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=7949.0 (overall: 8358.0) avg_msec=6.660 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 8343.0) avg_msec=6.687 (overall: 6.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=7679.8 (overall: 8321.6) avg_msec=6.845 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.6 (overall: 8282.1) avg_msec=7.411 (overall: 6.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=7153.5 (overall: 8247.7) avg_msec=7.345 (overall: 6.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.4 (overall: 8241.9) avg_msec=6.564 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=7905.1 (overall: 8232.3) avg_msec=8.242 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.9 (overall: 8221.3) avg_msec=7.469 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.5 (overall: 8205.1) avg_msec=7.311 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.1 (overall: 8201.7) avg_msec=6.596 (overall: 6.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 8194.1) avg_msec=6.694 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.4 (overall: 8190.1) avg_msec=6.649 (overall: 6.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8078.4 (overall: 8187.3) avg_msec=6.563 (overall: 6.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=8102.0 (overall: 8185.3) avg_msec=6.535 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8182.9) avg_msec=6.545 (overall: 6.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 8182.7) avg_msec=6.579 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 8181.3) avg_msec=6.569 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 8178.4) avg_msec=6.593 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.7 (overall: 8175.2) avg_msec=6.645 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=8044.0 (overall: 8172.5) avg_msec=7.533 (overall: 6.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8175.0) avg_msec=6.422 (overall: 6.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.1 (overall: 8173.9) avg_msec=7.002 (overall: 6.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 8172.0) avg_msec=6.559 (overall: 6.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8168.7) avg_msec=7.192 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.3 (overall: 8166.8) avg_msec=6.973 (overall: 6.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8163.5) avg_msec=6.622 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 8159.4) avg_msec=6.659 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.8 (overall: 8155.7) avg_msec=6.667 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.6 (overall: 8153.5) avg_msec=6.574 (overall: 6.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.3 (overall: 8151.2) avg_msec=6.575 (overall: 6.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8152.3) avg_msec=6.457 (overall: 6.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8157.5 (overall: 8152.3) avg_msec=7.114 (overall: 6.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8153.4) avg_msec=6.652 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8155.6) avg_msec=7.079 (overall: 6.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=8149.6 (overall: 8155.5) avg_msec=7.071 (overall: 6.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=7886.7 (overall: 8151.3) avg_msec=7.080 (overall: 6.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=7634.9 (overall: 8143.4) avg_msec=7.005 (overall: 6.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8186.5 (overall: 8144.0) avg_msec=6.737 (overall: 6.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 8139.8) avg_msec=9.077 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 8138.4) avg_msec=6.811 (overall: 6.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 8139.2) avg_msec=7.040 (overall: 6.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 8139.3) avg_msec=6.503 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 8139.5) avg_msec=6.766 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.1 (overall: 8138.9) avg_msec=6.565 (overall: 6.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 8130.6) avg_msec=6.978 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=7715.4 (overall: 8124.9) avg_msec=6.830 (overall: 6.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.2 (overall: 8127.5) avg_msec=6.968 (overall: 6.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 8123.7) avg_msec=8.912 (overall: 6.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=7570.3 (overall: 8116.4) avg_msec=6.964 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.6 (overall: 8113.2) avg_msec=6.697 (overall: 6.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=7342.5 (overall: 8103.4) avg_msec=7.661 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 8100.3) avg_msec=6.746 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.4 (overall: 8099.5) avg_msec=6.583 (overall: 6.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.7 (overall: 8098.7) avg_msec=6.574 (overall: 6.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 8095.8) avg_msec=7.083 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=6547.2 (overall: 8077.3) avg_msec=7.959 (overall: 6.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.1 (overall: 8070.4) avg_msec=7.220 (overall: 6.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=7715.4 (overall: 8066.3) avg_msec=6.827 (overall: 6.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 8067.5) avg_msec=6.948 (overall: 6.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=7390.6 (overall: 8059.7) avg_msec=8.677 (overall: 6.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=8156.2 (overall: 8060.8) avg_msec=6.937 (overall: 6.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 8059.5) avg_msec=8.232 (overall: 6.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8359.7 (overall: 8062.8) avg_msec=6.501 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 8061.3) avg_msec=8.696 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.9 (overall: 8063.4) avg_msec=7.559 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8237.2 (overall: 8065.2) avg_msec=6.447 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8372.5 (overall: 8068.5) avg_msec=6.327 (overall: 6.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8071.5) avg_msec=6.390 (overall: 6.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8073.9) avg_msec=6.442 (overall: 6.847)
                                                                                              
LRANGE_600 (first 600 elements): 8073.63 requests per second, p50=6.551 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=94513.9 (overall: 94513.9) avg_msec=0.973 (overall: 0.973)
                                                                               
MSET (10 keys): rps=107220.0 (overall: 100854.3) avg_msec=0.862 (overall: 0.914)
                                                                                 
MSET (10 keys): rps=103364.0 (overall: 101689.8) avg_msec=0.890 (overall: 0.906)
                                                                                 
MSET (10 keys): rps=97184.0 (overall: 100564.4) avg_msec=0.886 (overall: 0.901)
                                                                                
MSET (10 keys): rps=96721.1 (overall: 99793.9) avg_msec=0.944 (overall: 0.910)
                                                                               
MSET (10 keys): rps=105648.0 (overall: 100768.3) avg_msec=0.864 (overall: 0.902)
                                                                                 
MSET (10 keys): rps=100252.0 (overall: 100694.6) avg_msec=0.885 (overall: 0.899)
                                                                                 
MSET (10 keys): rps=89580.0 (overall: 99306.7) avg_msec=1.027 (overall: 0.914)
                                                                               
MSET (10 keys): 99304.87 requests per second, p50=0.871 msec
 
XADD: rps=33812.8 (overall: 99847.1) avg_msec=0.912 (overall: 0.912)
                                                                     
XADD: rps=104656.0 (overall: 103435.8) avg_msec=0.895 (overall: 0.899)
                                                                       
XADD: rps=105172.0 (overall: 104177.8) avg_msec=0.902 (overall: 0.900)
                                                                       
XADD: rps=108188.0 (overall: 105378.4) avg_msec=0.865 (overall: 0.889)
                                                                       
XADD: rps=90236.0 (overall: 101889.4) avg_msec=0.949 (overall: 0.902)
                                                                      
XADD: rps=93163.4 (overall: 100250.0) avg_msec=0.931 (overall: 0.907)
                                                                      
XADD: rps=112192.0 (overall: 102132.4) avg_msec=0.809 (overall: 0.890)
                                                                       
XADD: rps=112872.0 (overall: 103594.8) avg_msec=0.824 (overall: 0.880)
                                                                       
XADD: 103626.95 requests per second, p50=0.863 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","71839.09","0.685","0.608","0.679","0.735","0.831","2.207"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","72833.21","0.676","0.600","0.671","0.727","0.791","1.727"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=71244.0 (overall: 70960.2) avg_msec=0.689 (overall: 0.689)
                                                                    
SET: rps=71672.0 (overall: 71315.4) avg_msec=0.687 (overall: 0.688)
                                                                    
SET: 71428.57 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=71753.0 (overall: 71753.0) avg_msec=0.683 (overall: 0.683)
                                                                    
GET: rps=71956.0 (overall: 71854.3) avg_msec=0.683 (overall: 0.683)
                                                                    
GET: 71530.76 requests per second, p50=0.679 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=69228.0 (overall: 68952.2) avg_msec=0.709 (overall: 0.709)
                                                                    
SET: 69204.15 requests per second, p50=0.695 msec
 
GET: rps=46096.0 (overall: 70268.3) avg_msec=0.695 (overall: 0.695)
                                                                    
GET: 70175.44 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
