===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834131106531
uptime_in_seconds:686
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113172.0 (overall: 112721.1) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=113372.0 (overall: 113045.9) avg_msec=0.332 (overall: 0.330)
                                                                              
PING_INLINE: rps=92008.0 (overall: 106023.9) avg_msec=0.368 (overall: 0.341)
                                                                             
PING_INLINE: 100908.17 requests per second, p50=0.343 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=88340.0 (overall: 88340.0) avg_msec=0.393 (overall: 0.393)
                                                                           
PING_MBULK: rps=86159.4 (overall: 87247.5) avg_msec=0.383 (overall: 0.388)
                                                                           
PING_MBULK: rps=87424.0 (overall: 87306.3) avg_msec=0.382 (overall: 0.386)
                                                                           
PING_MBULK: rps=88412.0 (overall: 87582.4) avg_msec=0.366 (overall: 0.381)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.375 msec
 
SET: rps=26259.0 (overall: 85597.4) avg_msec=0.456 (overall: 0.456)
                                                                    
SET: rps=86268.0 (overall: 86110.1) avg_msec=0.394 (overall: 0.408)
                                                                    
SET: rps=80264.0 (overall: 83577.1) avg_msec=0.396 (overall: 0.403)
                                                                    
SET: rps=79672.0 (overall: 82396.6) avg_msec=0.402 (overall: 0.403)
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 8909.1) avg_msec=6.220 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.3 (overall: 8903.1) avg_msec=6.918 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 8910.5) avg_msec=5.509 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 8920.2) avg_msec=5.536 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 8927.2) avg_msec=5.547 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 8931.9) avg_msec=5.874 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 8938.9) avg_msec=5.479 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 8945.4) avg_msec=5.477 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 8953.5) avg_msec=5.551 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 8960.3) avg_msec=5.428 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 8967.7) avg_msec=5.412 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 8976.6) avg_msec=5.844 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 8982.8) avg_msec=5.450 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 8989.4) avg_msec=5.484 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 8995.5) avg_msec=5.478 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9002.3) avg_msec=5.553 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9009.3) avg_msec=5.434 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9013.0) avg_msec=6.573 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9019.2) avg_msec=5.543 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9024.5) avg_msec=5.628 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9031.0) avg_msec=5.622 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9036.4) avg_msec=5.474 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9041.1) avg_msec=5.434 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9046.4) avg_msec=5.558 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9051.3) avg_msec=5.429 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9055.4) avg_msec=5.430 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9060.2) avg_msec=5.634 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9064.3) avg_msec=5.491 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9069.1) avg_msec=5.831 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9072.9) avg_msec=5.806 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.4 (overall: 9075.3) avg_msec=5.487 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9077.3) avg_msec=5.990 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9080.5) avg_msec=5.716 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9082.1) avg_msec=5.825 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9085.2) avg_msec=6.031 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9088.3) avg_msec=6.233 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9091.1) avg_msec=5.459 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9094.2) avg_msec=5.428 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9097.7) avg_msec=5.430 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9100.5) avg_msec=5.506 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 9098.7) avg_msec=6.180 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9101.0) avg_msec=5.553 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9104.2) avg_msec=5.572 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9107.0) avg_msec=5.512 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9106.1) avg_msec=6.312 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9108.5) avg_msec=5.976 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9111.3) avg_msec=5.712 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9114.0) avg_msec=5.540 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9116.3) avg_msec=5.504 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 9114.1) avg_msec=6.333 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9116.7) avg_msec=5.780 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): 9117.43 requests per second, p50=5.519 msec
 
MSET (10 keys): rps=18240.0 (overall: 93061.2) avg_msec=0.835 (overall: 0.835)
                                                                               
MSET (10 keys): rps=99004.0 (overall: 98030.1) avg_msec=0.865 (overall: 0.860)
                                                                               
MSET (10 keys): rps=96832.0 (overall: 97484.5) avg_msec=0.879 (overall: 0.869)
                                                                               
MSET (10 keys): rps=97374.5 (overall: 97450.0) avg_msec=0.881 (overall: 0.872)
                                                                               
MSET (10 keys): rps=96724.0 (overall: 97277.1) avg_msec=0.862 (overall: 0.870)
                                                                               
MSET (10 keys): rps=96616.0 (overall: 97150.0) avg_msec=0.882 (overall: 0.872)
                                                                               
MSET (10 keys): rps=78696.0 (overall: 94173.6) avg_msec=1.145 (overall: 0.909)
                                                                               
MSET (10 keys): rps=100888.5 (overall: 95109.4) avg_msec=0.838 (overall: 0.899)
                                                                                
MSET (10 keys): rps=97420.0 (overall: 95391.0) avg_msec=0.820 (overall: 0.889)
                                                                               
MSET (10 keys): 95419.85 requests per second, p50=0.855 msec
 
XADD: rps=35588.0 (overall: 107192.8) avg_msec=0.643 (overall: 0.643)
                                                                      
XADD: rps=109418.3 (overall: 108865.3) avg_msec=0.603 (overall: 0.613)
                                                                       
XADD: rps=103124.0 (overall: 106407.5) avg_msec=0.650 (overall: 0.628)
                                                                       
XADD: rps=108584.0 (overall: 107060.0) avg_msec=0.612 (overall: 0.623)
                                                                       
XADD: rps=107804.8 (overall: 107232.3) avg_msec=0.625 (overall: 0.624)
                                                                       
XADD: rps=106552.0 (overall: 107104.9) avg_msec=0.647 (overall: 0.628)
                                                                       
XADD: rps=107812.0 (overall: 107216.4) avg_msec=0.657 (overall: 0.633)
                                                                       
XADD: rps=109358.6 (overall: 107509.3) avg_msec=0.661 (overall: 0.637)
                                                                       
XADD: 107526.88 requests per second, p50=0.607 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","107642.62","0.349","0.136","0.335","0.495","0.639","2.551"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110253.59","0.347","0.152","0.335","0.495","0.647","1.471"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107468.0 (overall: 107468.0) avg_msec=0.384 (overall: 0.384)
                                                                      
SET: 107991.36 requests per second, p50=0.351 msec
 
GET: rps=1418.3 (overall: 71200.0) avg_msec=0.393 (overall: 0.393)
                                                                   
GET: rps=104060.0 (overall: 103415.7) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: 103305.79 requests per second, p50=0.335 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89686.09 requests per second, p50=0.407 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 98522.17 requests per second, p50=0.367 msec


===== Redis Benchmark Complete =====
