===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834975670713
uptime_in_seconds:1530
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107063.8 (overall: 107063.8) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=133940.0 (overall: 120475.1) avg_msec=0.331 (overall: 0.372)
                                                                              
PING_INLINE: rps=112964.0 (overall: 117974.7) avg_msec=0.373 (overall: 0.372)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47784.0 (overall: 97121.9) avg_msec=0.343 (overall: 0.343)
                                                                           
PING_MBULK: rps=95776.9 (overall: 96219.2) avg_msec=0.350 (overall: 0.348)
                                                                           
PING_MBULK: rps=96486.1 (overall: 96326.4) avg_msec=0.353 (overall: 0.350)
                                                                           
PING_MBULK: rps=104992.0 (overall: 98802.3) avg_msec=0.335 (overall: 0.345)
                                                                            
PING_MBULK: 99601.60 requests per second, p50=0.343 msec
 
SET: rps=39064.0 (overall: 103893.6) avg_msec=0.324 (overall: 0.324)
                                                                     
SET: rps=99812.8 (overall: 100924.6) avg_msec=0.399 (overall: 0.378)
                                                                     
SET: rps=104064.0 (overall: 102243.7) avg_msec=0.338 (overall: 0.361)
                                                                      
SET: rps=95984.0 (overall: 100391.7) avg_msec=0.351 (overall: 0.358)
                                                                     
SET: 99800.40 requests per second, p50=0.343 msec
 
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9240.8) avg_msec=5.611 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9241.9) avg_msec=5.730 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9242.8) avg_msec=5.412 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9244.1) avg_msec=5.432 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9243.5) avg_msec=5.537 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9244.1) avg_msec=5.452 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9245.4) avg_msec=5.564 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9246.3) avg_msec=5.598 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9246.2) avg_msec=5.446 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9246.0) avg_msec=5.458 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9246.5) avg_msec=5.912 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9247.1) avg_msec=5.568 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9246.3) avg_msec=5.498 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9246.7) avg_msec=5.875 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9246.1) avg_msec=5.510 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9246.0) avg_msec=5.446 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9246.6) avg_msec=6.497 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9246.5) avg_msec=5.462 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9245.8) avg_msec=6.006 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9244.9) avg_msec=5.832 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9244.3) avg_msec=5.662 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9243.8) avg_msec=5.476 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9244.0) avg_msec=5.426 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9243.4) avg_msec=5.481 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9242.8) avg_msec=5.488 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9242.7) avg_msec=5.459 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9242.9) avg_msec=5.704 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9243.0) avg_msec=5.472 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 9237.0) avg_msec=6.611 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 9223.5) avg_msec=8.240 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=7814.2 (overall: 9205.2) avg_msec=9.351 (overall: 5.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 9189.9) avg_msec=8.478 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8132.0 (overall: 9176.7) avg_msec=7.946 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 9173.6) avg_msec=6.919 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9172.1) avg_msec=6.753 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 9151.3) avg_msec=9.572 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=6774.7 (overall: 9122.6) avg_msec=10.835 (overall: 5.840)
                                                                                               
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9124.9) avg_msec=5.978 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9127.4) avg_msec=6.475 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 9122.2) avg_msec=7.713 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): 9118.68 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=63410.4 (overall: 63158.7) avg_msec=1.442 (overall: 1.442)
                                                                               
MSET (10 keys): rps=64568.0 (overall: 63860.6) avg_msec=1.430 (overall: 1.436)
                                                                               
MSET (10 keys): rps=86628.0 (overall: 71429.5) avg_msec=1.025 (overall: 1.270)
                                                                               
MSET (10 keys): rps=75428.0 (overall: 72427.1) avg_msec=1.214 (overall: 1.256)
                                                                               
MSET (10 keys): rps=74502.0 (overall: 72842.8) avg_msec=1.228 (overall: 1.250)
                                                                               
MSET (10 keys): rps=77480.0 (overall: 73614.1) avg_msec=1.186 (overall: 1.239)
                                                                               
MSET (10 keys): rps=81216.0 (overall: 74698.2) avg_msec=1.127 (overall: 1.222)
                                                                               
MSET (10 keys): rps=84772.0 (overall: 75955.6) avg_msec=1.061 (overall: 1.199)
                                                                               
MSET (10 keys): rps=76127.5 (overall: 75974.7) avg_msec=1.189 (overall: 1.198)
                                                                               
MSET (10 keys): rps=80624.0 (overall: 76438.9) avg_msec=1.124 (overall: 1.190)
                                                                               
MSET (10 keys): 76893.50 requests per second, p50=1.151 msec
 
XADD: rps=13956.0 (overall: 94297.3) avg_msec=0.933 (overall: 0.933)
                                                                     
XADD: rps=90804.0 (overall: 91254.4) avg_msec=0.960 (overall: 0.957)
                                                                     
XADD: rps=78458.2 (overall: 85284.4) avg_msec=1.125 (overall: 1.029)
                                                                     
XADD: rps=74344.0 (overall: 81813.5) avg_msec=1.182 (overall: 1.073)
                                                                     
XADD: rps=72211.2 (overall: 79493.7) avg_msec=1.211 (overall: 1.103)
                                                                     
XADD: rps=73980.0 (overall: 78424.4) avg_msec=1.130 (overall: 1.108)
                                                                     
XADD: rps=77636.0 (overall: 78296.3) avg_msec=1.098 (overall: 1.107)
                                                                     
XADD: rps=89612.0 (overall: 79877.6) avg_msec=0.973 (overall: 1.086)
                                                                     
XADD: rps=84095.6 (overall: 80396.6) avg_msec=1.041 (overall: 1.080)
                                                                     
XADD: rps=82609.6 (overall: 80639.0) avg_msec=1.100 (overall: 1.082)
                                                                     
XADD: rps=60844.0 (overall: 78691.5) avg_msec=1.530 (overall: 1.116)
                                                                     
XADD: 78678.20 requests per second, p50=0.903 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","100908.17","0.413","0.152","0.383","0.623","1.103","5.095"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95602.30","0.444","0.160","0.399","0.751","1.463","4.623"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96442.2 (overall: 96442.2) avg_msec=0.437 (overall: 0.437)
                                                                    
SET: rps=89232.0 (overall: 92844.3) avg_msec=0.481 (overall: 0.458)
                                                                    
SET: 93457.94 requests per second, p50=0.407 msec
 
GET: rps=74732.0 (overall: 104960.7) avg_msec=0.397 (overall: 0.397)
                                                                     
GET: rps=99412.0 (overall: 101719.6) avg_msec=0.425 (overall: 0.413)
                                                                     
GET: 101626.02 requests per second, p50=0.383 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 92592.59 requests per second, p50=0.415 msec
 
GET: rps=231.1 (overall: 29000.0) avg_msec=1.160 (overall: 1.160)
                                                                  
GET: 82644.62 requests per second, p50=0.399 msec


===== Redis Benchmark Complete =====
