===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768836939220822
uptime_in_seconds:3494
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=79179.3 (overall: 79179.3) avg_msec=0.430 (overall: 0.430)
                                                                            
PING_INLINE: rps=104216.0 (overall: 91672.7) avg_msec=0.455 (overall: 0.444)
                                                                             
PING_INLINE: rps=129232.0 (overall: 104175.8) avg_msec=0.344 (overall: 0.403)
                                                                              
PING_INLINE: 109170.30 requests per second, p50=0.367 msec
 
PING_MBULK: rps=29416.0 (overall: 138754.7) avg_msec=0.290 (overall: 0.290)
                                                                            
PING_MBULK: rps=138632.0 (overall: 138653.5) avg_msec=0.300 (overall: 0.298)
                                                                             
PING_MBULK: rps=139494.0 (overall: 139034.3) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: 138696.25 requests per second, p50=0.295 msec
 
SET: rps=27932.0 (overall: 124696.4) avg_msec=0.362 (overall: 0.362)
                                                                     
SET: rps=129152.0 (overall: 128336.6) avg_msec=0.353 (overall: 0.355)
                                                                      
SET: rps=121612.0 (overall: 125313.0) avg_msec=0.375 (overall: 0.364)
                                                                      
SET: rps=99199.2 (overall: 117190.8) avg_msec=0.350 (overall: 0.360)
                                                                     
SET: 115207.38 requests per second, p50=0.359 msec
 
GET: rps=54148.0 (overall: 87335.5) avg_msec=0.388 (overall: 0.388)
                                                                    
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9284.5) avg_msec=5.439 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9284.2) avg_msec=5.408 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9285.1) avg_msec=5.569 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9285.6) avg_msec=5.409 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9283.4) avg_msec=5.948 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9285.7) avg_msec=6.232 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9282.5) avg_msec=6.113 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9280.8) avg_msec=5.492 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9281.3) avg_msec=5.446 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9281.9) avg_msec=5.397 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9281.8) avg_msec=5.421 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9282.3) avg_msec=5.452 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9282.8) avg_msec=5.408 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9283.2) avg_msec=5.403 (overall: 5.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9283.5) avg_msec=5.761 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9281.8) avg_msec=6.299 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9282.9) avg_msec=5.615 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9283.4) avg_msec=5.413 (overall: 5.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9283.3) avg_msec=5.426 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9283.4) avg_msec=5.411 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9283.9) avg_msec=5.698 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9284.9) avg_msec=5.510 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9284.3) avg_msec=5.472 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9285.5) avg_msec=5.542 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9285.3) avg_msec=5.431 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9285.8) avg_msec=5.418 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9285.9) avg_msec=5.406 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9286.4) avg_msec=5.401 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9286.8) avg_msec=5.511 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9288.0) avg_msec=5.598 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): 9288.07 requests per second, p50=5.431 msec
 
MSET (10 keys): rps=32812.0 (overall: 91144.4) avg_msec=0.969 (overall: 0.969)
                                                                               
MSET (10 keys): rps=99370.5 (overall: 97199.4) avg_msec=0.859 (overall: 0.886)
                                                                               
MSET (10 keys): rps=97424.0 (overall: 97294.4) avg_msec=0.886 (overall: 0.886)
                                                                               
MSET (10 keys): rps=104528.0 (overall: 99444.7) avg_msec=0.795 (overall: 0.858)
                                                                                
MSET (10 keys): rps=86183.3 (overall: 96396.5) avg_msec=1.010 (overall: 0.889)
                                                                               
MSET (10 keys): rps=94464.0 (overall: 96036.5) avg_msec=0.941 (overall: 0.899)
                                                                               
MSET (10 keys): rps=103248.0 (overall: 97169.0) avg_msec=0.846 (overall: 0.890)
                                                                                
MSET (10 keys): rps=102044.0 (overall: 97830.6) avg_msec=0.857 (overall: 0.885)
                                                                                
MSET (10 keys): 97799.51 requests per second, p50=0.879 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=104460.0 (overall: 104043.8) avg_msec=0.779 (overall: 0.779)
                                                                       
XADD: rps=111637.5 (overall: 107840.6) avg_msec=0.749 (overall: 0.764)
                                                                       
XADD: rps=112108.0 (overall: 109259.3) avg_msec=0.655 (overall: 0.727)
                                                                       
XADD: rps=112620.0 (overall: 110097.8) avg_msec=0.632 (overall: 0.702)
                                                                       
XADD: rps=109087.7 (overall: 109895.4) avg_msec=0.668 (overall: 0.696)
                                                                       
XADD: rps=107688.0 (overall: 109528.3) avg_msec=0.723 (overall: 0.700)
                                                                       
XADD: rps=109648.0 (overall: 109545.4) avg_msec=0.669 (overall: 0.696)
                                                                       
XADD: 109409.20 requests per second, p50=0.663 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","102669.41","0.352","0.152","0.335","0.519","0.767","2.527"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109529.02","0.355","0.144","0.351","0.423","0.487","1.095"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=105052.0 (overall: 104633.5) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: 105263.16 requests per second, p50=0.367 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106416.0 (overall: 106416.0) avg_msec=0.361 (overall: 0.361)
                                                                      
GET: 106609.80 requests per second, p50=0.359 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 96153.84 requests per second, p50=0.391 msec
 
GET: rps=2992.0 (overall: 83111.1) avg_msec=0.432 (overall: 0.432)
                                                                   
GET: 97087.38 requests per second, p50=0.367 msec


===== Redis Benchmark Complete =====
