===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2c38242bf7cc7069a093eeb9da9eef7913fc389a
tcp_port:6379
server_time_usec:1768574797806776
uptime_in_seconds:17210
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101498.0 (overall: 101498.0) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=100904.0 (overall: 101201.6) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: rps=108492.0 (overall: 103628.5) avg_msec=0.329 (overall: 0.331)
                                                                              
PING_INLINE: 102564.10 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104400.0 (overall: 103984.1) avg_msec=0.339 (overall: 0.339)
                                                                             
PING_MBULK: rps=97832.0 (overall: 100914.2) avg_msec=0.337 (overall: 0.338)
                                                                            
PING_MBULK: rps=108936.3 (overall: 103591.8) avg_msec=0.330 (overall: 0.335)
                                                                             
PING_MBULK: 102669.41 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98804.0 (overall: 98804.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103517.9 (overall: 101165.7) avg_msec=0.328 (overall: 0.332)
                                                                      
SET: rps=102856.0 (overall: 101728.4) avg_msec=0.355 (overall: 0.340)
                                                                      
SET: 102354.15 requests per second, p50=0.335 msec
 
                                                                                                
LRANGE_500 (first 500 elements): 10274.85 requests per second, p50=4.983 msec
 
LRANGE_600 (first 600 elements): rps=3173.2 (overall: 8395.8) avg_msec=8.032 (overall: 8.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 8948.4) avg_msec=5.537 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9154.7) avg_msec=5.658 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9154.6) avg_msec=5.899 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9135.7) avg_msec=5.575 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9110.0) avg_msec=5.609 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9097.1) avg_msec=5.610 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9082.8) avg_msec=5.569 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9082.4) avg_msec=5.609 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9084.0 (overall: 9082.6) avg_msec=6.163 (overall: 5.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 9067.0) avg_msec=6.271 (overall: 5.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9076.5) avg_msec=5.661 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 9060.6) avg_msec=7.139 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9062.6) avg_msec=6.064 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9058.8) avg_msec=6.235 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.7 (overall: 9065.8) avg_msec=5.859 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9069.1) avg_msec=5.716 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.8 (overall: 9058.4) avg_msec=8.164 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9063.3) avg_msec=6.197 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9067.8) avg_msec=5.525 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9071.7) avg_msec=5.514 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9074.1) avg_msec=5.724 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.4 (overall: 9077.4) avg_msec=5.516 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9081.0) avg_msec=5.508 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 9071.9) avg_msec=6.453 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 9045.3) avg_msec=8.642 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9046.8) avg_msec=5.992 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9049.4) avg_msec=5.564 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.1 (overall: 9069.2) avg_msec=5.278 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9079.5) avg_msec=5.795 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 9075.8) avg_msec=6.037 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9075.3) avg_msec=6.124 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9075.1) avg_msec=5.607 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 9073.8) avg_msec=5.587 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.4 (overall: 9068.2) avg_msec=6.890 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9067.8) avg_msec=5.593 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9067.3) avg_msec=5.597 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 9066.4) avg_msec=5.750 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9064.8) avg_msec=5.606 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 9065.2) avg_msec=5.876 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9064.6) avg_msec=5.640 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9064.4) avg_msec=5.576 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9066.0) avg_msec=5.525 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9066.6) avg_msec=5.550 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9068.6) avg_msec=5.504 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9067.9) avg_msec=5.560 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9066.8) avg_msec=6.607 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9068.7) avg_msec=5.626 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9071.9) avg_msec=5.690 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9073.0) avg_msec=5.580 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9074.2) avg_msec=5.535 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9077.1) avg_msec=6.179 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 9074.0) avg_msec=6.699 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9075.1) avg_msec=5.519 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9075.9) avg_msec=5.519 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9077.4) avg_msec=5.493 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 9070.8) avg_msec=7.823 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 9068.3) avg_msec=7.261 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9070.1) avg_msec=5.570 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9071.7) avg_msec=5.535 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9073.3) avg_msec=5.506 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9073.6) avg_msec=5.533 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.0 (overall: 9074.9) avg_msec=5.524 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9075.2) avg_msec=5.969 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9076.5) avg_msec=6.165 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9076.3) avg_msec=5.567 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 9075.4) avg_msec=6.402 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9075.0) avg_msec=6.451 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 9067.1) avg_msec=7.692 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 9059.9) avg_msec=5.989 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8594.5 (overall: 9053.2) avg_msec=5.875 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 9047.9) avg_msec=6.985 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 9041.7) avg_msec=6.237 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 9036.1) avg_msec=5.963 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.8 (overall: 9031.0) avg_msec=6.271 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8606.3 (overall: 9025.4) avg_msec=5.857 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 9020.0) avg_msec=5.846 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 9015.1) avg_msec=5.819 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 9009.5) avg_msec=5.852 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.9 (overall: 9004.3) avg_msec=5.829 (overall: 5.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 8999.5) avg_msec=5.843 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8994.5) avg_msec=5.841 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8989.6) avg_msec=5.855 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 8979.7) avg_msec=6.152 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 8965.4) avg_msec=6.458 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8957.0) avg_msec=7.204 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8951.0) avg_msec=8.179 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8950.5) avg_msec=5.695 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 8950.3) avg_msec=5.660 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): 8950.15 requests per second, p50=5.655 msec
 
MSET (10 keys): rps=21860.0 (overall: 66646.3) avg_msec=1.401 (overall: 1.401)
                                                                               
MSET (10 keys): rps=99095.6 (overall: 91105.1) avg_msec=0.881 (overall: 0.975)
                                                                               
MSET (10 keys): rps=108168.0 (overall: 98422.0) avg_msec=0.769 (overall: 0.878)
                                                                                
MSET (10 keys): rps=100600.0 (overall: 99075.6) avg_msec=0.860 (overall: 0.872)
                                                                                
MSET (10 keys): rps=102880.0 (overall: 99953.8) avg_msec=0.827 (overall: 0.861)
                                                                                
MSET (10 keys): rps=92478.1 (overall: 98547.2) avg_msec=0.760 (overall: 0.844)
                                                                               
MSET (10 keys): rps=89456.0 (overall: 97112.4) avg_msec=0.726 (overall: 0.827)
                                                                               
MSET (10 keys): rps=86737.1 (overall: 95693.2) avg_msec=0.734 (overall: 0.815)
                                                                               
MSET (10 keys): rps=89192.0 (overall: 94913.7) avg_msec=0.748 (overall: 0.807)
                                                                               
MSET (10 keys): 94607.38 requests per second, p50=0.759 msec
 
XADD: rps=22800.8 (overall: 82942.0) avg_msec=1.004 (overall: 1.004)
                                                                     
XADD: rps=90004.0 (overall: 88476.5) avg_msec=0.747 (overall: 0.799)
                                                                     
XADD: rps=90888.0 (overall: 89536.0) avg_msec=0.635 (overall: 0.726)
                                                                     
XADD: rps=89784.9 (overall: 89612.2) avg_msec=0.711 (overall: 0.721)
                                                                     
XADD: rps=87192.0 (overall: 89046.7) avg_msec=0.684 (overall: 0.713)
                                                                     
XADD: rps=99561.8 (overall: 91044.7) avg_msec=0.761 (overall: 0.723)
                                                                     
XADD: rps=112044.0 (overall: 94386.4) avg_msec=0.599 (overall: 0.700)
                                                                      
XADD: rps=113200.0 (overall: 96969.2) avg_msec=0.593 (overall: 0.682)
                                                                      
XADD: 98863.08 requests per second, p50=0.631 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110011.00","0.338","0.128","0.319","0.535","0.631","1.335"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112994.35","0.313","0.136","0.303","0.423","0.543","3.711"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=118055.8 (overall: 118055.8) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: 116009.28 requests per second, p50=0.319 msec
 
GET: rps=10228.0 (overall: 111173.9) avg_msec=0.322 (overall: 0.322)
                                                                     
GET: rps=116512.0 (overall: 116062.3) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: 115740.73 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 85836.91 requests per second, p50=0.551 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 93457.95 requests per second, p50=0.527 msec


===== Redis Benchmark Complete =====
