===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3acc9a139defb137939d8ee7e72944d8c8851141
tcp_port:6379
server_time_usec:1768646657685949
uptime_in_seconds:2522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96580.0 (overall: 96580.0) avg_msec=0.500 (overall: 0.500)
                                                                            
PING_INLINE: rps=106832.7 (overall: 101716.6) avg_msec=0.447 (overall: 0.472)
                                                                              
PING_INLINE: rps=111396.0 (overall: 104938.8) avg_msec=0.428 (overall: 0.457)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.439 msec
 
PING_MBULK: rps=10028.0 (overall: 119381.0) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=105476.0 (overall: 106553.5) avg_msec=0.412 (overall: 0.410)
                                                                             
PING_MBULK: rps=101649.4 (overall: 104195.4) avg_msec=0.419 (overall: 0.414)
                                                                             
PING_MBULK: rps=102908.0 (overall: 103778.5) avg_msec=0.435 (overall: 0.421)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.423 msec
 
SET: rps=116.0 (overall: 29000.0) avg_msec=0.972 (overall: 0.972)
                                                                  
SET: rps=101356.0 (overall: 101067.7) avg_msec=0.460 (overall: 0.461)
                                                                      
SET: rps=102032.0 (overall: 101548.9) avg_msec=0.432 (overall: 0.447)
                                                                      
SET: rps=94852.6 (overall: 99313.8) avg_msec=0.444 (overall: 0.446)
                                                                    
SET: rps=96964.0 (overall: 98727.5) avg_msec=0.463 (overall: 0.450)
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10328.1) avg_msec=6.022 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10327.6) avg_msec=5.897 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10321.0) avg_msec=7.165 (overall: 5.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=10237.2 (overall: 10319.6) avg_msec=6.433 (overall: 5.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10319.8) avg_msec=6.160 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10355.7 (overall: 10320.4) avg_msec=6.066 (overall: 5.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.6 (overall: 10325.9) avg_msec=4.859 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10331.5) avg_msec=4.843 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10337.7) avg_msec=4.821 (overall: 5.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10334.2) avg_msec=6.653 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 10328.6) avg_msec=7.424 (overall: 5.560)
                                                                                               
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10334.4) avg_msec=5.118 (overall: 5.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10341.5) avg_msec=4.798 (overall: 5.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10346.1) avg_msec=5.197 (overall: 5.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10347.4) avg_msec=5.713 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10353.6) avg_msec=4.800 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10353.2) avg_msec=5.405 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10354.3) avg_msec=5.954 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10361.4) avg_msec=4.807 (overall: 5.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10368.5) avg_msec=4.792 (overall: 5.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10373.3) avg_msec=5.099 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.4 (overall: 10380.1) avg_msec=4.779 (overall: 5.495)
                                                                                                
LRANGE_500 (first 500 elements): 10387.45 requests per second, p50=4.975 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8787.4) avg_msec=6.227 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 8928.9) avg_msec=5.669 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 8989.4) avg_msec=5.648 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.0 (overall: 9035.8) avg_msec=5.627 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9046.1) avg_msec=5.645 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8946.4) avg_msec=8.183 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8932.5) avg_msec=6.800 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 8945.5) avg_msec=6.238 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 8954.7) avg_msec=6.152 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 8972.7) avg_msec=5.674 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 8983.8) avg_msec=5.646 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 8982.5) avg_msec=6.065 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8967.4) avg_msec=7.186 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8267.7 (overall: 8917.1) avg_msec=8.829 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 8916.1) avg_msec=6.849 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 8934.4) avg_msec=5.602 (overall: 6.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 8944.6) avg_msec=6.074 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 8954.9) avg_msec=6.132 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 8966.1) avg_msec=5.599 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 8977.8) avg_msec=5.643 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 8989.4) avg_msec=5.571 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9002.3) avg_msec=5.574 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9010.5) avg_msec=5.603 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9019.0) avg_msec=5.612 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9028.7) avg_msec=5.597 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9036.6) avg_msec=5.630 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 9012.3) avg_msec=8.603 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8383.4 (overall: 8989.8) avg_msec=8.625 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8991.1) avg_msec=6.426 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8987.3) avg_msec=6.907 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 8991.6) avg_msec=6.060 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 8997.9) avg_msec=5.600 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9003.5) avg_msec=5.591 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8998.8) avg_msec=6.473 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8878.4 (overall: 8995.4) avg_msec=6.463 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 8999.5) avg_msec=5.654 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9001.8) avg_msec=5.665 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=9140.0 (overall: 9005.4) avg_msec=5.652 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9010.6) avg_msec=5.571 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9015.0) avg_msec=5.600 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9019.6) avg_msec=5.572 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9024.7) avg_msec=5.560 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9028.0) avg_msec=5.668 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9030.9) avg_msec=5.928 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9031.9) avg_msec=5.980 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8626.0 (overall: 9023.1) avg_msec=7.648 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9028.3) avg_msec=5.583 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9032.7) avg_msec=5.582 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9035.6) avg_msec=5.608 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9038.0) avg_msec=5.628 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 9032.4) avg_msec=7.148 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.3 (overall: 9034.5) avg_msec=5.638 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 9033.4) avg_msec=6.756 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 9030.2) avg_msec=7.010 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9032.5) avg_msec=5.795 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9036.3) avg_msec=5.574 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9034.9) avg_msec=6.390 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 9032.4) avg_msec=6.455 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 9028.9) avg_msec=6.948 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9029.2) avg_msec=6.483 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9032.6) avg_msec=5.584 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9034.6) avg_msec=5.627 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 9030.2) avg_msec=6.991 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9029.9) avg_msec=6.455 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9031.2) avg_msec=6.144 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 9028.3) avg_msec=7.391 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 9025.1) avg_msec=7.308 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 9024.5) avg_msec=6.568 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.7 (overall: 9026.6) avg_msec=5.626 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9026.9) avg_msec=5.662 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 9025.8) avg_msec=6.688 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9027.3) avg_msec=5.625 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.8 (overall: 9026.3) avg_msec=6.026 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 9025.1) avg_msec=6.592 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 9024.5) avg_msec=5.920 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8229.2 (overall: 9014.0) avg_msec=8.547 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 9009.4) avg_msec=6.377 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 9006.3) avg_msec=5.897 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8795.3 (overall: 9003.7) avg_msec=5.844 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 9000.7) avg_msec=6.239 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8998.8) avg_msec=5.827 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8811.0 (overall: 8996.5) avg_msec=5.834 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 8994.9) avg_msec=6.276 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 8990.8) avg_msec=5.906 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8987.5) avg_msec=5.919 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.8 (overall: 8984.2) avg_msec=5.918 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8980.3) avg_msec=5.964 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8975.8) avg_msec=6.901 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): 8975.45 requests per second, p50=5.655 msec
 
MSET (10 keys): rps=19268.0 (overall: 86017.9) avg_msec=1.038 (overall: 1.038)
                                                                               
MSET (10 keys): rps=94796.0 (overall: 93189.5) avg_msec=0.969 (overall: 0.981)
                                                                               
MSET (10 keys): rps=96528.0 (overall: 94690.6) avg_msec=0.954 (overall: 0.968)
                                                                               
MSET (10 keys): rps=90944.2 (overall: 93525.4) avg_msec=0.999 (overall: 0.978)
                                                                               
MSET (10 keys): rps=95796.0 (overall: 94062.4) avg_msec=0.963 (overall: 0.974)
                                                                               
MSET (10 keys): rps=94988.0 (overall: 94239.5) avg_msec=0.969 (overall: 0.973)
                                                                               
MSET (10 keys): rps=94528.0 (overall: 94285.8) avg_msec=0.979 (overall: 0.974)
                                                                               
MSET (10 keys): rps=94191.2 (overall: 94272.7) avg_msec=0.980 (overall: 0.975)
                                                                               
MSET (10 keys): rps=96156.0 (overall: 94501.5) avg_msec=0.962 (overall: 0.973)
                                                                               
MSET (10 keys): 94607.38 requests per second, p50=0.967 msec
 
XADD: rps=18880.0 (overall: 90769.2) avg_msec=1.033 (overall: 1.033)
                                                                     
XADD: rps=107244.0 (overall: 104407.3) avg_msec=0.848 (overall: 0.876)
                                                                       
XADD: rps=109549.8 (overall: 106741.4) avg_msec=0.819 (overall: 0.850)
                                                                       
XADD: rps=109192.0 (overall: 107504.4) avg_msec=0.827 (overall: 0.842)
                                                                       
XADD: rps=105656.0 (overall: 107065.5) avg_msec=0.859 (overall: 0.846)
                                                                       
XADD: rps=110212.0 (overall: 107669.2) avg_msec=0.829 (overall: 0.843)
                                                                       
XADD: rps=107116.0 (overall: 107580.2) avg_msec=0.836 (overall: 0.842)
                                                                       
XADD: rps=107733.1 (overall: 107601.4) avg_msec=0.831 (overall: 0.840)
                                                                       
XADD: 107700.59 requests per second, p50=0.823 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110987.79","0.424","0.256","0.423","0.511","0.583","1.359"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111234.70","0.420","0.272","0.415","0.503","0.583","1.343"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106740.0 (overall: 106314.8) avg_msec=0.440 (overall: 0.440)
                                                                      
SET: 107526.88 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105444.0 (overall: 105444.0) avg_msec=0.441 (overall: 0.441)
                                                                      
GET: 101010.10 requests per second, p50=0.439 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 89686.09 requests per second, p50=0.479 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 96618.36 requests per second, p50=0.447 msec


===== Redis Benchmark Complete =====
