===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a58bed786911efbbfaeed0c2e14d3eebfec39aa7
tcp_port:6379
server_time_usec:1768643795476460
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43649.4 (overall: 43649.4) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43716.6) avg_msec=1.133 (overall: 1.132)
                                                                            
PING_INLINE: rps=43664.0 (overall: 43699.1) avg_msec=1.135 (overall: 1.133)
                                                                            
PING_INLINE: rps=43572.0 (overall: 43667.3) avg_msec=1.138 (overall: 1.134)
                                                                            
PING_INLINE: rps=43828.0 (overall: 43699.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43710.9) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43581.7 (overall: 43692.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=42904.0 (overall: 43593.9) avg_msec=1.155 (overall: 1.136)
                                                                            
PING_INLINE: rps=42372.0 (overall: 43458.3) avg_msec=1.168 (overall: 1.140)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26304.0 (overall: 42425.8) avg_msec=1.159 (overall: 1.159)
                                                                           
PING_MBULK: rps=42199.2 (overall: 42285.7) avg_msec=1.170 (overall: 1.166)
                                                                           
PING_MBULK: rps=42108.0 (overall: 42218.0) avg_msec=1.172 (overall: 1.168)
                                                                           
                                                                                                
LRANGE_500 (first 500 elements): rps=11283.5 (overall: 11184.7) avg_msec=4.967 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 11186.0) avg_msec=4.965 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 11190.8) avg_msec=4.933 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11192.7) avg_msec=4.967 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11194.7) avg_msec=4.960 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11195.8) avg_msec=4.969 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11190.8) avg_msec=5.032 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 11191.6) avg_msec=4.967 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.7 (overall: 11192.2) avg_msec=4.982 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11194.4) avg_msec=4.967 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11193.8) avg_msec=4.980 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11195.3) avg_msec=4.960 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.6 (overall: 11188.6) avg_msec=5.034 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=8792.0 (overall: 11118.8) avg_msec=6.181 (overall: 5.019)
                                                                                               
LRANGE_500 (first 500 elements): rps=9235.3 (overall: 11064.4) avg_msec=5.901 (overall: 5.040)
                                                                                               
LRANGE_500 (first 500 elements): rps=9220.0 (overall: 11013.7) avg_msec=5.912 (overall: 5.060)
                                                                                               
LRANGE_500 (first 500 elements): rps=9138.3 (overall: 10962.8) avg_msec=5.947 (overall: 5.080)
                                                                                               
LRANGE_500 (first 500 elements): rps=9166.0 (overall: 10915.4) avg_msec=5.934 (overall: 5.099)
                                                                                               
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 10883.3) avg_msec=5.669 (overall: 5.112)
                                                                                               
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 10854.8) avg_msec=5.633 (overall: 5.124)
                                                                                               
LRANGE_500 (first 500 elements): rps=9560.8 (overall: 10822.9) avg_msec=5.726 (overall: 5.137)
                                                                                               
LRANGE_500 (first 500 elements): rps=9654.9 (overall: 10794.8) avg_msec=5.670 (overall: 5.148)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 10774.7) avg_msec=5.528 (overall: 5.156)
                                                                                               
LRANGE_500 (first 500 elements): rps=9611.8 (overall: 10748.0) avg_msec=5.681 (overall: 5.167)
                                                                                               
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 10719.0) avg_msec=5.794 (overall: 5.179)
                                                                                               
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 10681.8) avg_msec=6.044 (overall: 5.195)
                                                                                               
LRANGE_500 (first 500 elements): rps=9780.0 (overall: 10662.8) avg_msec=5.633 (overall: 5.203)
                                                                                               
LRANGE_500 (first 500 elements): rps=9641.7 (overall: 10641.4) avg_msec=5.674 (overall: 5.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=9748.0 (overall: 10623.0) avg_msec=5.629 (overall: 5.220)
                                                                                               
LRANGE_500 (first 500 elements): rps=9490.1 (overall: 10600.3) avg_msec=5.759 (overall: 5.230)
                                                                                               
LRANGE_500 (first 500 elements): rps=9179.3 (overall: 10572.6) avg_msec=5.952 (overall: 5.242)
                                                                                               
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 10556.6) avg_msec=5.638 (overall: 5.249)
                                                                                               
LRANGE_500 (first 500 elements): rps=10141.7 (overall: 10548.7) avg_msec=5.442 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10542.3) avg_msec=5.398 (overall: 5.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10536.7) avg_msec=5.403 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10529.8) avg_msec=5.436 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 10523.7) avg_msec=5.410 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10515.1) avg_msec=5.477 (overall: 5.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 10493.3) avg_msec=5.921 (overall: 5.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=9575.4 (overall: 10478.0) avg_msec=5.733 (overall: 5.284)
                                                                                               
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 10464.2) avg_msec=5.690 (overall: 5.290)
                                                                                               
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 10450.7) avg_msec=5.699 (overall: 5.296)
                                                                                               
LRANGE_500 (first 500 elements): rps=9652.2 (overall: 10438.0) avg_msec=5.674 (overall: 5.301)
                                                                                               
LRANGE_500 (first 500 elements): rps=9925.2 (overall: 10430.0) avg_msec=5.541 (overall: 5.305)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 10421.8) avg_msec=5.559 (overall: 5.309)
                                                                                               
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 10408.1) avg_msec=5.732 (overall: 5.314)
                                                                                               
LRANGE_500 (first 500 elements): rps=9917.0 (overall: 10400.7) avg_msec=5.551 (overall: 5.318)
                                                                                               
LRANGE_500 (first 500 elements): rps=9848.0 (overall: 10392.7) avg_msec=5.590 (overall: 5.321)
                                                                                               
LRANGE_500 (first 500 elements): rps=9627.5 (overall: 10381.5) avg_msec=5.689 (overall: 5.326)
                                                                                               
LRANGE_500 (first 500 elements): rps=9771.7 (overall: 10372.7) avg_msec=5.628 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=9126.5 (overall: 10355.1) avg_msec=5.972 (overall: 5.339)
                                                                                               
LRANGE_500 (first 500 elements): rps=9837.9 (overall: 10347.9) avg_msec=5.583 (overall: 5.342)
                                                                                               
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 10336.6) avg_msec=5.758 (overall: 5.347)
                                                                                               
LRANGE_500 (first 500 elements): rps=8116.0 (overall: 10306.8) avg_msec=6.641 (overall: 5.361)
                                                                                               
LRANGE_500 (first 500 elements): rps=7964.7 (overall: 10275.3) avg_msec=6.767 (overall: 5.375)
                                                                                               
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 10265.0) avg_msec=5.775 (overall: 5.380)
                                                                                               
LRANGE_500 (first 500 elements): rps=9728.3 (overall: 10258.0) avg_msec=5.640 (overall: 5.383)
                                                                                               
LRANGE_500 (first 500 elements): 10256.41 requests per second, p50=5.447 msec
 
LRANGE_600 (first 600 elements): rps=1535.4 (overall: 8125.0) avg_msec=6.441 (overall: 6.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.0 (overall: 8337.7) avg_msec=6.452 (overall: 6.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.8 (overall: 8439.9) avg_msec=6.306 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 8564.7) avg_msec=6.151 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.6 (overall: 8661.4) avg_msec=6.053 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.0 (overall: 8722.6) avg_msec=6.069 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.0 (overall: 8775.9) avg_msec=6.010 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 8527.4) avg_msec=7.584 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=7346.5 (overall: 8383.2) avg_msec=7.305 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.8 (overall: 8325.8) avg_msec=6.798 (overall: 6.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 8292.1) avg_msec=6.782 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.6 (overall: 8406.7) avg_msec=5.701 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 8507.6) avg_msec=5.696 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.1 (overall: 8591.1) avg_msec=5.694 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 8648.2) avg_msec=5.789 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 8674.4) avg_msec=6.029 (overall: 6.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9612.0 (overall: 8731.6) avg_msec=5.714 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 8781.3) avg_msec=5.718 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 8826.1) avg_msec=5.707 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 8862.5) avg_msec=5.760 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 8898.2) avg_msec=5.719 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 8930.8) avg_msec=5.717 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 8956.2) avg_msec=5.768 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 8980.9) avg_msec=5.732 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 9006.2) avg_msec=5.730 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9031.4) avg_msec=5.669 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9053.4) avg_msec=5.697 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9074.4) avg_msec=5.718 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9091.5) avg_msec=5.723 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9107.5) avg_msec=5.731 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9123.2) avg_msec=5.721 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8229.2 (overall: 9094.5) avg_msec=6.540 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.0 (overall: 9069.6) avg_msec=6.512 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 9052.1) avg_msec=6.358 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.7 (overall: 9039.3) avg_msec=6.306 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 9028.5) avg_msec=6.254 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 9009.0) avg_msec=6.464 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.3 (overall: 8989.4) avg_msec=6.523 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.8 (overall: 8976.8) avg_msec=6.359 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=7324.0 (overall: 8935.2) avg_msec=7.306 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8924.4) avg_msec=6.389 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8221.8 (overall: 8907.1) avg_msec=6.541 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=7432.0 (overall: 8872.5) avg_msec=7.220 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=7838.6 (overall: 8848.5) avg_msec=6.865 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 8827.3) avg_msec=6.818 (overall: 6.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 8802.9) avg_msec=6.973 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=7700.8 (overall: 8778.9) avg_msec=6.994 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.6 (overall: 8759.5) avg_msec=6.825 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=7838.6 (overall: 8740.4) avg_msec=6.860 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 8724.2) avg_msec=6.763 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8727.2) avg_msec=6.152 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 8739.6) avg_msec=5.826 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8205.5 (overall: 8729.4) avg_msec=6.570 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.0 (overall: 8721.5) avg_msec=6.511 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.4 (overall: 8712.3) avg_msec=6.555 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.2 (overall: 8700.3) avg_msec=6.686 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7328.1 (overall: 8675.6) avg_msec=7.286 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.6 (overall: 8662.9) avg_msec=6.784 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8651.6) avg_msec=6.753 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8650.7) avg_msec=6.289 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 8648.7) avg_msec=6.356 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8258.8 (overall: 8642.3) avg_msec=6.534 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=7177.2 (overall: 8618.7) avg_msec=7.469 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8609.2) avg_msec=6.718 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8113.7 (overall: 8601.4) avg_msec=6.669 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.5 (overall: 8585.1) avg_msec=7.097 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8122.0 (overall: 8578.1) avg_msec=6.643 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 8571.9) avg_msec=6.581 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8563.4) avg_msec=6.745 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8560.1) avg_msec=6.506 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 8551.0) avg_msec=6.820 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.2 (overall: 8543.9) avg_msec=6.674 (overall: 6.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7672.0 (overall: 8532.0) avg_msec=7.004 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8082.0 (overall: 8525.8) avg_msec=6.649 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 8511.9) avg_msec=7.169 (overall: 6.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.4 (overall: 8505.8) avg_msec=6.675 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7639.2 (overall: 8494.3) avg_msec=7.027 (overall: 6.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.5 (overall: 8486.3) avg_msec=6.839 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.2 (overall: 8483.8) avg_msec=6.486 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8481.0) avg_msec=6.601 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 8477.2) avg_msec=6.608 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 8468.8) avg_msec=6.877 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8145.1 (overall: 8464.8) avg_msec=6.635 (overall: 6.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8157.5 (overall: 8461.1) avg_msec=6.625 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.8 (overall: 8455.1) avg_msec=6.736 (overall: 6.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=6363.6 (overall: 8430.5) avg_msec=8.311 (overall: 6.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=6396.8 (overall: 8407.0) avg_msec=8.274 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=6597.6 (overall: 8386.5) avg_msec=8.050 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=7226.2 (overall: 8373.4) avg_msec=7.406 (overall: 6.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7874.5 (overall: 8367.7) avg_msec=6.840 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7664.0 (overall: 8359.9) avg_msec=7.005 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7480.3 (overall: 8350.2) avg_msec=7.144 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7685.0 (overall: 8343.0) avg_msec=6.971 (overall: 6.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=7128.0 (overall: 8330.1) avg_msec=7.535 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 8325.1) avg_msec=6.844 (overall: 6.492)
                                                                                              
LRANGE_600 (first 600 elements): 8320.51 requests per second, p50=6.375 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=82960.2 (overall: 82960.2) avg_msec=1.176 (overall: 1.176)
                                                                               
MSET (10 keys): rps=82208.0 (overall: 82584.8) avg_msec=1.189 (overall: 1.182)
                                                                               
MSET (10 keys): rps=78820.0 (overall: 81331.6) avg_msec=1.215 (overall: 1.193)
                                                                               
MSET (10 keys): rps=76300.0 (overall: 80074.9) avg_msec=1.237 (overall: 1.203)
                                                                               
MSET (10 keys): rps=80490.0 (overall: 80158.1) avg_msec=1.201 (overall: 1.203)
                                                                               
MSET (10 keys): rps=80160.0 (overall: 80158.5) avg_msec=1.208 (overall: 1.204)
                                                                               
MSET (10 keys): rps=81544.0 (overall: 80356.2) avg_msec=1.196 (overall: 1.203)
                                                                               
MSET (10 keys): rps=80544.0 (overall: 80379.6) avg_msec=1.204 (overall: 1.203)
                                                                               
MSET (10 keys): rps=81521.9 (overall: 80506.9) avg_msec=1.194 (overall: 1.202)
                                                                               
MSET (10 keys): 80612.66 requests per second, p50=1.191 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=79864.5 (overall: 79864.5) avg_msec=1.200 (overall: 1.200)
                                                                     
XADD: rps=76688.0 (overall: 78279.4) avg_msec=1.230 (overall: 1.215)
                                                                     
XADD: rps=80984.0 (overall: 79179.8) avg_msec=1.194 (overall: 1.208)
                                                                     
XADD: rps=82382.5 (overall: 79982.0) avg_msec=1.182 (overall: 1.201)
                                                                     
XADD: rps=82520.0 (overall: 80488.8) avg_msec=1.184 (overall: 1.198)
                                                                     
XADD: rps=79560.0 (overall: 80334.2) avg_msec=1.207 (overall: 1.199)
                                                                     
XADD: rps=81928.0 (overall: 80561.6) avg_msec=1.188 (overall: 1.198)
                                                                     
XADD: rps=82484.0 (overall: 80801.7) avg_msec=1.183 (overall: 1.196)
                                                                     
XADD: rps=81872.5 (overall: 80921.0) avg_msec=1.185 (overall: 1.195)
                                                                     
XADD: 80645.16 requests per second, p50=1.183 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","41771.09","1.181","1.008","1.167","1.343","1.439","3.383"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","42052.14","1.175","1.016","1.167","1.335","1.431","2.031"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42533.9 (overall: 42533.9) avg_msec=1.160 (overall: 1.160)
                                                                    
SET: rps=41756.0 (overall: 42145.7) avg_msec=1.187 (overall: 1.173)
                                                                    
SET: rps=41280.0 (overall: 41857.5) avg_msec=1.200 (overall: 1.182)
                                                                    
SET: rps=41175.3 (overall: 41686.6) avg_msec=1.197 (overall: 1.186)
                                                                    
SET: 41701.42 requests per second, p50=1.175 msec
 
GET: rps=508.0 (overall: 25400.0) avg_msec=1.261 (overall: 1.261)
                                                                  
GET: rps=41884.0 (overall: 41560.8) avg_msec=1.179 (overall: 1.180)
                                                                    
GET: rps=41820.7 (overall: 41689.7) avg_msec=1.179 (overall: 1.179)
                                                                    
GET: rps=41696.0 (overall: 41691.8) avg_msec=1.184 (overall: 1.181)
                                                                    
GET: rps=41448.0 (overall: 41631.2) avg_msec=1.186 (overall: 1.182)
                                                                    
GET: 41631.97 requests per second, p50=1.175 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=42268.0 (overall: 42099.6) avg_msec=1.174 (overall: 1.174)
                                                                    
SET: 41841.00 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=41172.0 (overall: 41008.0) avg_msec=1.195 (overall: 1.195)
                                                                    
GET: 40650.41 requests per second, p50=1.191 msec


===== Redis Benchmark Complete =====
