===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a3efbd4841190ed11aa0392bec08c6579562321b
tcp_port:6379
server_time_usec:1768555377030042
uptime_in_seconds:4254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85561.8 (overall: 85561.8) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=90984.0 (overall: 88267.5) avg_msec=0.524 (overall: 0.533)
                                                                            
PING_INLINE: rps=89724.0 (overall: 88752.3) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=77072.0 (overall: 85835.2) avg_msec=0.578 (overall: 0.543)
                                                                            
PING_INLINE: 86580.09 requests per second, p50=0.535 msec
 
PING_MBULK: rps=17262.9 (overall: 92191.5) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=92360.0 (overall: 92333.3) avg_msec=0.519 (overall: 0.518)
                                                                           
PING_MBULK: rps=89544.0 (overall: 91058.5) avg_msec=0.532 (overall: 0.524)
                                                                           
PING_MBULK: rps=91468.0 (overall: 91187.0) avg_msec=0.523 (overall: 0.524)
                                                                           
PING_MBULK: rps=83356.0 (overall: 89317.1) avg_msec=0.551 (overall: 0.530)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=48035.9 (overall: 90654.1) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=90836.0 (overall: 90772.9) avg_msec=0.528 (overall: 0.527)
                                                                    
SET: rps=89392.0 (overall: 90227.5) avg_msec=0.531 (overall: 0.529)
LRANGE_600 (first 600 elements): rps=8764.7 (overall: 8356.8) avg_msec=5.876 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8364.2) avg_msec=5.890 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8371.0) avg_msec=5.903 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8376.9) avg_msec=5.933 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.8 (overall: 8383.2) avg_msec=5.890 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 8390.5) avg_msec=5.906 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.6 (overall: 8397.3) avg_msec=5.872 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8403.4) avg_msec=5.876 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8410.8) avg_msec=5.860 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.3 (overall: 8416.4) avg_msec=5.891 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8421.2) avg_msec=5.921 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.0 (overall: 8429.7) avg_msec=5.787 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8437.2) avg_msec=5.801 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 8445.0) avg_msec=5.766 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8451.8) avg_msec=5.817 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8458.9) avg_msec=5.779 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8465.4) avg_msec=5.806 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 8472.4) avg_msec=5.767 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8480.6) avg_msec=5.716 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8487.7) avg_msec=5.748 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8494.5) avg_msec=5.760 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.6 (overall: 8501.1) avg_msec=5.745 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8507.9) avg_msec=5.726 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8510.8) avg_msec=5.916 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8508.4) avg_msec=6.154 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8508.3) avg_msec=6.057 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8508.5) avg_msec=6.029 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8508.8) avg_msec=6.044 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8321.4 (overall: 8506.4) avg_msec=6.190 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.6 (overall: 8505.3) avg_msec=6.100 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8503.6) avg_msec=6.147 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.3 (overall: 8507.1) avg_msec=5.850 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8510.9) avg_msec=5.843 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.3 (overall: 8513.7) avg_msec=5.886 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8517.3) avg_msec=5.846 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8519.9) avg_msec=5.890 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 8522.9) avg_msec=5.861 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 8526.0) avg_msec=5.864 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8528.3) avg_msec=5.894 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.6 (overall: 8532.7) avg_msec=5.774 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8535.9) avg_msec=5.839 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8535.8) avg_msec=6.029 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8539.4) avg_msec=5.823 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): 8540.80 requests per second, p50=5.903 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=110124.0 (overall: 109250.0) avg_msec=0.708 (overall: 0.708)
                                                                                 
MSET (10 keys): rps=111420.0 (overall: 110330.7) avg_msec=0.703 (overall: 0.706)
                                                                                 
MSET (10 keys): rps=110896.4 (overall: 110519.2) avg_msec=0.700 (overall: 0.704)
                                                                                 
MSET (10 keys): rps=111360.0 (overall: 110728.8) avg_msec=0.701 (overall: 0.703)
                                                                                 
MSET (10 keys): rps=111216.0 (overall: 110826.0) avg_msec=0.703 (overall: 0.703)
                                                                                 
MSET (10 keys): rps=110940.0 (overall: 110845.0) avg_msec=0.708 (overall: 0.704)
                                                                                 
MSET (10 keys): rps=109816.7 (overall: 110697.8) avg_msec=0.705 (overall: 0.704)
                                                                                 
MSET (10 keys): 110680.69 requests per second, p50=0.703 msec
 
XADD: rps=12408.0 (overall: 70500.0) avg_msec=0.946 (overall: 0.946)
                                                                     
XADD: rps=110288.0 (overall: 104333.3) avg_msec=0.707 (overall: 0.731)
                                                                       
XADD: rps=111362.6 (overall: 107570.6) avg_msec=0.697 (overall: 0.715)
                                                                       
XADD: rps=106964.0 (overall: 107379.9) avg_msec=0.713 (overall: 0.714)
                                                                       
XADD: rps=110012.0 (overall: 108009.6) avg_msec=0.701 (overall: 0.711)
                                                                       
XADD: rps=114600.0 (overall: 109281.9) avg_msec=0.688 (overall: 0.706)
                                                                       
XADD: rps=107613.6 (overall: 109011.0) avg_msec=0.729 (overall: 0.710)
                                                                       
XADD: rps=112408.0 (overall: 109483.9) avg_msec=0.696 (overall: 0.708)
                                                                       
XADD: 109529.02 requests per second, p50=0.695 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","90497.73","0.522","0.424","0.519","0.615","0.703","1.495"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","90661.83","0.521","0.416","0.511","0.623","0.703","1.871"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=87912.0 (overall: 87561.8) avg_msec=0.531 (overall: 0.531)
                                                                    
SET: rps=92043.8 (overall: 89802.8) avg_msec=0.517 (overall: 0.524)
                                                                    
SET: 90090.09 requests per second, p50=0.519 msec
 
GET: rps=52236.0 (overall: 89445.2) avg_msec=0.522 (overall: 0.522)
                                                                    
GET: rps=90764.0 (overall: 90277.8) avg_msec=0.527 (overall: 0.525)
                                                                    
GET: 90579.71 requests per second, p50=0.519 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 88495.58 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86580.09 requests per second, p50=0.535 msec


===== Redis Benchmark Complete =====
