===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768835088910126
uptime_in_seconds:3813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81581.7 (overall: 81581.7) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: rps=80616.0 (overall: 81099.8) avg_msec=0.591 (overall: 0.585)
                                                                            
PING_INLINE: rps=80444.0 (overall: 80881.5) avg_msec=0.588 (overall: 0.586)
                                                                            
PING_INLINE: rps=82496.0 (overall: 81284.7) avg_msec=0.577 (overall: 0.584)
                                                                            
PING_INLINE: 81766.15 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=86488.0 (overall: 86488.0) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=86960.0 (overall: 86724.0) avg_msec=0.556 (overall: 0.556)
                                                                           
PING_MBULK: rps=84680.0 (overall: 86042.7) avg_msec=0.569 (overall: 0.560)
                                                                           
PING_MBULK: rps=84406.4 (overall: 85632.4) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85763.29 requests per second, p50=0.559 msec
 
SET: rps=16592.0 (overall: 82960.0) avg_msec=0.573 (overall: 0.573)
                                                                    
SET: rps=83872.0 (overall: 83720.0) avg_msec=0.575 (overall: 0.575)
                                                                    
SET: rps=85916.0 (overall: 84718.2) avg_msec=0.564 (overall: 0.570)
                                                                                 
MSET (10 keys): rps=104012.0 (overall: 103176.1) avg_msec=0.756 (overall: 0.763)
                                                                                 
MSET (10 keys): rps=105272.0 (overall: 103661.7) avg_msec=0.755 (overall: 0.761)
                                                                                 
MSET (10 keys): rps=105344.0 (overall: 103978.2) avg_msec=0.754 (overall: 0.760)
                                                                                 
MSET (10 keys): rps=105490.0 (overall: 104218.4) avg_msec=0.756 (overall: 0.759)
                                                                                 
MSET (10 keys): rps=105168.0 (overall: 104348.1) avg_msec=0.754 (overall: 0.758)
                                                                                 
MSET (10 keys): 104384.13 requests per second, p50=0.759 msec
 
XADD: rps=16864.0 (overall: 100381.0) avg_msec=0.764 (overall: 0.764)
                                                                      
XADD: rps=105928.0 (overall: 105130.1) avg_msec=0.747 (overall: 0.750)
                                                                       
XADD: rps=104729.1 (overall: 104944.8) avg_msec=0.757 (overall: 0.753)
                                                                       
XADD: rps=105628.0 (overall: 105160.2) avg_msec=0.750 (overall: 0.752)
                                                                       
XADD: rps=105504.0 (overall: 105242.6) avg_msec=0.750 (overall: 0.752)
                                                                       
XADD: rps=105672.0 (overall: 105325.6) avg_msec=0.750 (overall: 0.751)
                                                                       
XADD: rps=105621.5 (overall: 105373.7) avg_msec=0.750 (overall: 0.751)
                                                                       
XADD: rps=105280.0 (overall: 105360.6) avg_msec=0.751 (overall: 0.751)
                                                                       
XADD: 105429.62 requests per second, p50=0.751 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","85106.38","0.566","0.464","0.567","0.639","0.719","1.279"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","83402.84","0.577","0.464","0.559","0.639","0.719","28.687"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82984.0 (overall: 82984.0) avg_msec=0.576 (overall: 0.576)
                                                                    
SET: rps=81613.5 (overall: 82297.4) avg_msec=0.581 (overall: 0.579)
                                                                    
SET: 82508.25 requests per second, p50=0.575 msec
 
GET: rps=36868.0 (overall: 83036.0) avg_msec=0.574 (overall: 0.574)
                                                                    
GET: rps=80504.0 (overall: 81282.5) avg_msec=0.596 (overall: 0.589)
                                                                    
GET: 81833.06 requests per second, p50=0.567 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=79147.4 (overall: 79147.4) avg_msec=0.597 (overall: 0.597)
                                                                    
SET: 79051.38 requests per second, p50=0.591 msec
 
GET: rps=66668.0 (overall: 78248.8) avg_msec=0.596 (overall: 0.596)
                                                                    
GET: 78431.38 requests per second, p50=0.591 msec


===== Redis Benchmark Complete =====
