===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768837126695227
uptime_in_seconds:5851
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87247.0 (overall: 87247.0) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=84904.0 (overall: 86077.8) avg_msec=0.571 (overall: 0.562)
                                                                            
PING_INLINE: rps=86732.0 (overall: 86295.6) avg_msec=0.563 (overall: 0.562)
                                                                            
PING_INLINE: rps=84864.0 (overall: 85938.1) avg_msec=0.566 (overall: 0.563)
                                                                            
PING_INLINE: 85689.80 requests per second, p50=0.559 msec
 
PING_MBULK: rps=18056.0 (overall: 83592.6) avg_msec=0.571 (overall: 0.571)
                                                                           
PING_MBULK: rps=85430.3 (overall: 85104.9) avg_msec=0.563 (overall: 0.565)
                                                                           
PING_MBULK: rps=86732.0 (overall: 85837.8) avg_msec=0.557 (overall: 0.561)
                                                                           
PING_MBULK: rps=86792.0 (overall: 86134.2) avg_msec=0.557 (overall: 0.560)
                                                                           
PING_MBULK: rps=84316.0 (overall: 85703.3) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85324.23 requests per second, p50=0.559 msec
 
SET: rps=33876.5 (overall: 84188.1) avg_msec=0.568 (overall: 0.568)
                                                                    
SET: rps=82180.0 (overall: 82757.8) avg_msec=0.583 (overall: 0.578)
                                                                    
SET: rps=83292.0 (overall: 82980.0) avg_msec=0.576 (overall: 0.578)
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9124.7) avg_msec=5.683 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9124.7) avg_msec=5.669 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9085.9 (overall: 9124.2) avg_msec=5.665 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9125.0) avg_msec=5.645 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.3 (overall: 9125.1) avg_msec=5.666 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): 9125.34 requests per second, p50=5.631 msec
 
MSET (10 keys): rps=44474.1 (overall: 100567.6) avg_msec=0.756 (overall: 0.756)
                                                                                
MSET (10 keys): rps=104972.0 (overall: 103617.7) avg_msec=0.757 (overall: 0.757)
                                                                                 
MSET (10 keys): rps=104540.0 (overall: 103995.1) avg_msec=0.759 (overall: 0.758)
                                                                                 
MSET (10 keys): rps=104350.6 (overall: 104098.6) avg_msec=0.760 (overall: 0.758)
                                                                                 
MSET (10 keys): rps=106004.0 (overall: 104527.0) avg_msec=0.750 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=105916.0 (overall: 104781.9) avg_msec=0.754 (overall: 0.756)
                                                                                 
MSET (10 keys): rps=106314.8 (overall: 105020.5) avg_msec=0.750 (overall: 0.755)
                                                                                 
MSET (10 keys): rps=102020.0 (overall: 104617.8) avg_msec=0.789 (overall: 0.759)
                                                                                 
MSET (10 keys): 104657.25 requests per second, p50=0.751 msec
 
XADD: rps=34276.0 (overall: 102011.9) avg_msec=0.765 (overall: 0.765)
                                                                      
XADD: rps=104490.0 (overall: 103868.7) avg_msec=0.754 (overall: 0.757)
                                                                       
XADD: rps=106584.0 (overall: 105029.1) avg_msec=0.745 (overall: 0.752)
                                                                       
XADD: rps=106608.0 (overall: 105501.8) avg_msec=0.749 (overall: 0.751)
                                                                       
XADD: rps=106620.0 (overall: 105759.4) avg_msec=0.744 (overall: 0.749)
                                                                       
XADD: rps=107243.0 (overall: 106038.2) avg_msec=0.742 (overall: 0.748)
                                                                       
XADD: rps=107456.0 (overall: 106261.7) avg_msec=0.743 (overall: 0.747)
                                                                       
XADD: rps=107080.0 (overall: 106373.1) avg_msec=0.744 (overall: 0.746)
                                                                       
XADD: 106382.98 requests per second, p50=0.743 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","83822.30","0.571","0.464","0.567","0.655","0.751","1.287"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","84104.29","0.571","0.464","0.567","0.647","0.735","1.271"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82944.2 (overall: 82944.2) avg_msec=0.571 (overall: 0.571)
                                                                    
SET: rps=84092.0 (overall: 83517.0) avg_msec=0.571 (overall: 0.571)
                                                                    
SET: 83333.33 requests per second, p50=0.567 msec
 
GET: rps=37540.0 (overall: 81608.7) avg_msec=0.578 (overall: 0.578)
                                                                    
GET: rps=83252.0 (overall: 82734.2) avg_msec=0.573 (overall: 0.575)
                                                                    
GET: 82508.25 requests per second, p50=0.567 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 80321.29 requests per second, p50=0.583 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=79224.0 (overall: 79224.0) avg_msec=0.590 (overall: 0.590)
                                                                    
GET: 79051.38 requests per second, p50=0.583 msec


===== Redis Benchmark Complete =====
