===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:37f01ff5d4465a35d7d6334ecaed09709ba6b243
tcp_port:6379
server_time_usec:1768643791477013
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122676.0 (overall: 122187.3) avg_msec=0.358 (overall: 0.358)
                                                                              
PING_INLINE: rps=125856.0 (overall: 124018.0) avg_msec=0.350 (overall: 0.354)
                                                                              
PING_INLINE: rps=125700.0 (overall: 124577.9) avg_msec=0.352 (overall: 0.353)
                                                                              
PING_INLINE: 124378.11 requests per second, p50=0.351 msec
 
PING_MBULK: rps=68270.9 (overall: 112736.8) avg_msec=0.371 (overall: 0.371)
                                                                            
PING_MBULK: rps=117268.0 (overall: 115554.7) avg_msec=0.368 (overall: 0.369)
                                                                             
PING_MBULK: rps=117312.0 (overall: 116228.5) avg_msec=0.361 (overall: 0.366)
                                                                             
PING_MBULK: 116414.43 requests per second, p50=0.359 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120444.0 (overall: 119964.1) avg_msec=0.361 (overall: 0.361)
                                                                      
SET: rps=123780.0 (overall: 121868.3) avg_msec=0.357 (overall: 0.359)
                                                                      
SET: rps=115312.0 (overall: 119685.8) avg_msec=0.373 (overall: 0.363)
                                                                      
SET: 119617.22 requests per second, p50=0.359 msec
 
GET: rps=58424.0 (overall: 121716.7) avg_msec=0.361 (overall: 0.361)
                                                                     
LRANGE_600 (first 600 elements): rps=7728.0 (overall: 8265.4) avg_msec=6.561 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=7735.4 (overall: 8255.8) avg_msec=6.558 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.2 (overall: 8246.7) avg_msec=6.522 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=7610.2 (overall: 8235.7) avg_msec=6.634 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=6843.7 (overall: 8211.8) avg_msec=7.326 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=7160.2 (overall: 8194.1) avg_msec=7.063 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7421.9 (overall: 8181.3) avg_msec=6.831 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.4 (overall: 8169.9) avg_msec=6.764 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=7396.1 (overall: 8157.5) avg_msec=6.835 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.4 (overall: 8140.9) avg_msec=7.089 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=7207.8 (overall: 8126.5) avg_msec=6.977 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.1 (overall: 8119.4) avg_msec=6.621 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.1 (overall: 8110.1) avg_msec=6.719 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.0 (overall: 8107.4) avg_msec=6.405 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.0 (overall: 8100.0) avg_msec=6.642 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7277.3 (overall: 8088.2) avg_msec=6.968 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 8076.3) avg_msec=6.956 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 8068.1) avg_msec=6.692 (overall: 6.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=7628.5 (overall: 8062.1) avg_msec=6.610 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=7556.0 (overall: 8055.4) avg_msec=6.737 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=7480.2 (overall: 8047.7) avg_msec=6.745 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 8041.0) avg_msec=6.716 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.1 (overall: 8027.2) avg_msec=7.173 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7671.9 (overall: 8022.7) avg_msec=6.626 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7543.0 (overall: 8016.5) avg_msec=6.672 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=7413.4 (overall: 8009.0) avg_msec=6.831 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=7054.7 (overall: 7997.1) avg_msec=7.131 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=7240.2 (overall: 7987.8) avg_msec=6.978 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=7411.8 (overall: 7980.8) avg_msec=6.802 (overall: 6.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=7456.7 (overall: 7974.6) avg_msec=6.792 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7971.3) avg_msec=6.578 (overall: 6.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=7607.8 (overall: 7967.1) avg_msec=6.642 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=7078.4 (overall: 7956.8) avg_msec=7.124 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=7228.0 (overall: 7948.6) avg_msec=6.976 (overall: 6.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=7147.3 (overall: 7939.5) avg_msec=7.061 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=7570.3 (overall: 7935.3) avg_msec=6.672 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=7368.6 (overall: 7929.0) avg_msec=6.851 (overall: 6.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.5 (overall: 7924.0) avg_msec=6.750 (overall: 6.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=7255.9 (overall: 7916.8) avg_msec=6.970 (overall: 6.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 7910.4) avg_msec=6.951 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=7367.2 (overall: 7904.7) avg_msec=6.818 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=7692.6 (overall: 7902.4) avg_msec=6.616 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7232.3 (overall: 7895.5) avg_msec=6.971 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=7273.8 (overall: 7889.2) avg_msec=6.959 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.1 (overall: 7880.8) avg_msec=7.107 (overall: 6.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=7272.7 (overall: 7874.7) avg_msec=6.957 (overall: 6.422)
                                                                                              
LRANGE_600 (first 600 elements): 7874.33 requests per second, p50=6.327 msec
 
MSET (10 keys): rps=22800.8 (overall: 85417.9) avg_msec=0.743 (overall: 0.743)
                                                                               
MSET (10 keys): rps=105416.0 (overall: 101189.3) avg_msec=0.643 (overall: 0.661)
                                                                                 
MSET (10 keys): rps=104745.0 (overall: 102760.6) avg_msec=0.644 (overall: 0.653)
                                                                                 
MSET (10 keys): rps=103848.0 (overall: 103092.9) avg_msec=0.651 (overall: 0.653)
                                                                                 
MSET (10 keys): rps=101394.4 (overall: 102694.1) avg_msec=0.659 (overall: 0.654)
                                                                                 
MSET (10 keys): rps=108616.0 (overall: 103816.5) avg_msec=0.632 (overall: 0.650)
                                                                                 
MSET (10 keys): rps=98440.0 (overall: 102959.8) avg_msec=0.674 (overall: 0.653)
                                                                                
MSET (10 keys): rps=106143.4 (overall: 103398.9) avg_msec=0.638 (overall: 0.651)
                                                                                 
MSET (10 keys): 103412.62 requests per second, p50=0.647 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=107159.4 (overall: 106734.1) avg_msec=0.626 (overall: 0.626)
                                                                       
XADD: rps=120320.0 (overall: 113500.0) avg_msec=0.579 (overall: 0.601)
                                                                       
XADD: rps=131380.0 (overall: 119444.2) avg_msec=0.547 (overall: 0.581)
                                                                       
XADD: rps=132644.0 (overall: 122737.5) avg_msec=0.543 (overall: 0.571)
                                                                       
XADD: rps=120585.7 (overall: 122306.5) avg_msec=0.576 (overall: 0.572)
                                                                       
XADD: rps=106864.0 (overall: 119737.9) avg_msec=0.625 (overall: 0.580)
                                                                       
XADD: 119260.58 requests per second, p50=0.575 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","111358.58","0.378","0.232","0.375","0.447","0.487","1.599"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","115473.45","0.373","0.240","0.375","0.439","0.479","1.383"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=130302.8 (overall: 130302.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: 130890.05 requests per second, p50=0.351 msec
 
GET: rps=37492.0 (overall: 121727.3) avg_msec=0.363 (overall: 0.363)
                                                                     
GET: rps=113572.0 (overall: 115492.4) avg_msec=0.376 (overall: 0.372)
                                                                      
GET: 113378.68 requests per second, p50=0.375 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 121951.22 requests per second, p50=0.367 msec
 
GET: rps=18772.0 (overall: 117325.0) avg_msec=0.373 (overall: 0.373)
                                                                     
GET: 102564.11 requests per second, p50=0.399 msec


===== Redis Benchmark Complete =====
