===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768835123328953
uptime_in_seconds:3838
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=94148.0 (overall: 93772.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94356.0 (overall: 94063.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=95216.0 (overall: 94447.4) avg_msec=0.504 (overall: 0.508)
                                                                            
PING_INLINE: rps=94039.8 (overall: 94345.3) avg_msec=0.509 (overall: 0.508)
                                                                            
PING_INLINE: 94339.62 requests per second, p50=0.511 msec
 
PING_MBULK: rps=57728.0 (overall: 94326.8) avg_msec=0.510 (overall: 0.510)
                                                                           
PING_MBULK: rps=93012.0 (overall: 93511.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=94092.0 (overall: 93733.5) avg_msec=0.507 (overall: 0.511)
                                                                           
PING_MBULK: rps=94192.0 (overall: 93860.5) avg_msec=0.511 (overall: 0.511)
                                                                           
PING_MBULK: 94073.38 requests per second, p50=0.511 msec
 
SET: rps=16900.4 (overall: 90255.3) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=93740.0 (overall: 93188.6) avg_msec=0.510 (overall: 0.511)
                                                                    
SET: rps=94860.0 (overall: 93952.5) avg_msec=0.508 (overall: 0.510)
                                                                    
SET: rps=95084.0 (overall: 94307.4) avg_msec=0.508 (overall: 0.509)
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9324.3) avg_msec=5.555 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9324.0) avg_msec=5.572 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9323.7) avg_msec=5.542 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9323.6) avg_msec=5.525 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9324.0) avg_msec=5.551 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9324.6) avg_msec=5.497 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9323.7) avg_msec=5.575 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9324.7) avg_msec=5.505 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9325.0) avg_msec=5.504 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): 9325.31 requests per second, p50=5.535 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=101988.1 (overall: 101988.1) avg_msec=0.749 (overall: 0.749)
                                                                                 
MSET (10 keys): rps=103200.0 (overall: 102592.8) avg_msec=0.745 (overall: 0.747)
                                                                                 
MSET (10 keys): rps=106108.0 (overall: 103763.0) avg_msec=0.731 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=105103.6 (overall: 104098.8) avg_msec=0.737 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=105372.0 (overall: 104353.0) avg_msec=0.739 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=105460.0 (overall: 104537.3) avg_msec=0.739 (overall: 0.740)
                                                                                 
MSET (10 keys): rps=105772.0 (overall: 104713.5) avg_msec=0.737 (overall: 0.740)
                                                                                 
MSET (10 keys): 104821.80 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=105470.1 (overall: 105470.1) avg_msec=0.726 (overall: 0.726)
                                                                       
XADD: rps=107036.0 (overall: 106251.5) avg_msec=0.721 (overall: 0.723)
                                                                       
XADD: rps=106904.0 (overall: 106468.7) avg_msec=0.721 (overall: 0.722)
                                                                       
XADD: rps=107027.9 (overall: 106608.8) avg_msec=0.721 (overall: 0.722)
                                                                       
XADD: rps=106864.0 (overall: 106659.8) avg_msec=0.722 (overall: 0.722)
                                                                       
XADD: rps=105780.0 (overall: 106513.3) avg_msec=0.727 (overall: 0.723)
                                                                       
XADD: rps=107776.0 (overall: 106693.5) avg_msec=0.719 (overall: 0.722)
                                                                       
XADD: 106780.56 requests per second, p50=0.719 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","94876.66","0.506","0.432","0.503","0.559","0.647","1.655"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95510.98","0.504","0.432","0.503","0.551","0.591","2.399"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=94636.0 (overall: 94259.0) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=94324.0 (overall: 94291.4) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: 94161.95 requests per second, p50=0.511 msec
 
GET: rps=63728.0 (overall: 93169.6) avg_msec=0.512 (overall: 0.512)
                                                                    
GET: rps=92589.6 (overall: 92824.6) avg_msec=0.516 (overall: 0.514)
                                                                    
GET: 92936.80 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 91743.12 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 92165.90 requests per second, p50=0.511 msec


===== Redis Benchmark Complete =====
