===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31b641028766d9fc88d8de4853cba53adef3358b
tcp_port:6379
server_time_usec:1768545704242298
uptime_in_seconds:3211
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=136514.0 (overall: 136514.0) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=140824.0 (overall: 138664.7) avg_msec=0.332 (overall: 0.337)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=80796.8 (overall: 80796.8) avg_msec=0.458 (overall: 0.458)
                                                                           
PING_MBULK: rps=111776.0 (overall: 96255.5) avg_msec=0.377 (overall: 0.411)
                                                                            
PING_MBULK: rps=101972.0 (overall: 98158.5) avg_msec=0.397 (overall: 0.406)
                                                                            
PING_MBULK: rps=101820.7 (overall: 99075.9) avg_msec=0.399 (overall: 0.404)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.391 msec
 
SET: rps=68136.0 (overall: 88718.8) avg_msec=0.433 (overall: 0.433)
                                                                    
SET: rps=93008.0 (overall: 91144.8) avg_msec=0.421 (overall: 0.426)
                                                                    
SET: rps=89071.7 (overall: 90393.9) avg_msec=0.431 (overall: 0.428)
                                                                    
SET: rps=106572.0 (overall: 94682.9) avg_msec=0.388 (overall: 0.416)
                                                                     
SET: 96339.12 requests per second, p50=0.415 msec
 
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9236.3) avg_msec=5.317 (overall: 5.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9242.6) avg_msec=5.341 (overall: 5.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9246.8) avg_msec=5.374 (overall: 5.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.0 (overall: 9251.8) avg_msec=5.355 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9256.6) avg_msec=5.317 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9263.5) avg_msec=5.334 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9265.4) avg_msec=5.418 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9270.0) avg_msec=5.331 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9274.0) avg_msec=5.358 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9278.4) avg_msec=5.344 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9282.4) avg_msec=5.352 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9286.1) avg_msec=5.346 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9287.9) avg_msec=5.396 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9291.0) avg_msec=5.372 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9294.4) avg_msec=5.338 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9298.3) avg_msec=5.347 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9302.2) avg_msec=5.328 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9303.4) avg_msec=5.375 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9307.3) avg_msec=5.355 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9310.5) avg_msec=5.313 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9314.7) avg_msec=5.325 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9317.9) avg_msec=5.324 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9321.0) avg_msec=5.342 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9324.7) avg_msec=5.305 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9326.7) avg_msec=5.359 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9329.8) avg_msec=5.320 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9332.8) avg_msec=5.332 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9335.6) avg_msec=5.323 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9337.3) avg_msec=5.347 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9339.1) avg_msec=5.368 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9342.0) avg_msec=5.297 (overall: 5.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9344.6) avg_msec=5.338 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9346.4) avg_msec=5.336 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9349.2) avg_msec=5.327 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9351.2) avg_msec=5.327 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9353.1) avg_msec=5.334 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9354.9) avg_msec=5.355 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9356.4) avg_msec=5.365 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9357.2) avg_msec=5.373 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9360.1) avg_msec=5.292 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9362.3) avg_msec=5.338 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9364.1) avg_msec=5.305 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9366.3) avg_msec=5.329 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9368.2) avg_msec=5.336 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9370.2) avg_msec=5.319 (overall: 5.409)
                                                                                              
LRANGE_600 (first 600 elements): 9370.75 requests per second, p50=5.343 msec
 
MSET (10 keys): rps=21840.0 (overall: 101111.1) avg_msec=0.752 (overall: 0.752)
                                                                                
MSET (10 keys): rps=107684.0 (overall: 106516.5) avg_msec=0.656 (overall: 0.672)
                                                                                 
MSET (10 keys): rps=104920.3 (overall: 105794.6) avg_msec=0.659 (overall: 0.666)
                                                                                 
MSET (10 keys): rps=106364.0 (overall: 105971.4) avg_msec=0.655 (overall: 0.663)
                                                                                 
MSET (10 keys): rps=106788.0 (overall: 106164.9) avg_msec=0.655 (overall: 0.661)
                                                                                 
MSET (10 keys): rps=103227.1 (overall: 105600.3) avg_msec=0.665 (overall: 0.662)
                                                                                 
MSET (10 keys): rps=105036.0 (overall: 105509.6) avg_msec=0.651 (overall: 0.660)
                                                                                 
MSET (10 keys): rps=105332.0 (overall: 105485.0) avg_msec=0.654 (overall: 0.659)
                                                                                 
MSET (10 keys): 105263.16 requests per second, p50=0.655 msec
 
XADD: rps=2597.6 (overall: 93142.9) avg_msec=0.649 (overall: 0.649)
                                                                    
XADD: rps=104480.0 (overall: 104171.2) avg_msec=0.635 (overall: 0.636)
                                                                       
XADD: rps=108328.0 (overall: 106220.9) avg_msec=0.617 (overall: 0.626)
                                                                       
XADD: rps=107059.8 (overall: 106498.7) avg_msec=0.619 (overall: 0.624)
                                                                       
XADD: rps=108180.0 (overall: 106915.7) avg_msec=0.616 (overall: 0.622)
                                                                       
XADD: rps=90352.0 (overall: 103624.0) avg_msec=0.704 (overall: 0.636)
                                                                      
XADD: rps=111207.2 (overall: 104885.4) avg_msec=0.603 (overall: 0.630)
                                                                       
XADD: rps=107200.0 (overall: 105214.3) avg_msec=0.622 (overall: 0.629)
                                                                       
XADD: 105318.59 requests per second, p50=0.623 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","129032.27","0.348","0.248","0.351","0.399","0.447","1.223"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","103626.95","0.388","0.240","0.367","0.551","0.599","1.551"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=101124.0 (overall: 101124.0) avg_msec=0.398 (overall: 0.398)
                                                                      
SET: 103092.78 requests per second, p50=0.391 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=104272.0 (overall: 104272.0) avg_msec=0.391 (overall: 0.391)
                                                                      
GET: 105042.02 requests per second, p50=0.383 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 102040.82 requests per second, p50=0.407 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 93457.95 requests per second, p50=0.415 msec


===== Redis Benchmark Complete =====
