===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768836568856333
uptime_in_seconds:5217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=67608.0 (overall: 67608.0) avg_msec=0.724 (overall: 0.724)
                                                                            
PING_INLINE: rps=70556.0 (overall: 69082.0) avg_msec=0.695 (overall: 0.709)
                                                                            
PING_INLINE: rps=68326.7 (overall: 68829.6) avg_msec=0.716 (overall: 0.711)
                                                                            
PING_INLINE: rps=65252.0 (overall: 67936.1) avg_msec=0.751 (overall: 0.721)
                                                                            
PING_INLINE: rps=63744.0 (overall: 67098.3) avg_msec=0.771 (overall: 0.730)
                                                                            
PING_INLINE: rps=59744.0 (overall: 65873.4) avg_msec=0.822 (overall: 0.744)
                                                                            
PING_INLINE: 65832.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45680.0 (overall: 59171.0) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=71356.0 (overall: 66047.4) avg_msec=0.686 (overall: 0.743)
                                                                           
PING_MBULK: rps=70306.8 (overall: 67587.9) avg_msec=0.694 (overall: 0.725)
                                                                           
PING_MBULK: rps=68668.0 (overall: 67873.9) avg_msec=0.713 (overall: 0.721)
                                                                           
PING_MBULK: rps=60600.0 (overall: 66350.9) avg_msec=0.809 (overall: 0.738)
                                                                           
PING_MBULK: rps=70236.0 (overall: 67023.5) avg_msec=0.698 (overall: 0.731)
                                                                           
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10970.1) avg_msec=4.744 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10969.4) avg_msec=4.775 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10970.5) avg_msec=4.802 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10974.5) avg_msec=4.761 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10975.1) avg_msec=4.779 (overall: 4.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10967.6) avg_msec=4.982 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10963.0) avg_msec=4.931 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10963.1) avg_msec=4.872 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10965.5) avg_msec=4.765 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10969.9) avg_msec=4.748 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10971.2) avg_msec=4.777 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10971.8) avg_msec=4.878 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10967.8) avg_msec=5.030 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.0 (overall: 10959.0) avg_msec=4.986 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10949.5) avg_msec=4.924 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10947.8) avg_msec=4.919 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10948.5) avg_msec=4.897 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10949.7) avg_msec=5.040 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10950.9) avg_msec=4.766 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10952.3) avg_msec=4.784 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 10955.9) avg_msec=4.754 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10958.8) avg_msec=4.787 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10959.7) avg_msec=4.772 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10957.0) avg_msec=4.906 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10951.7) avg_msec=4.957 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10946.1) avg_msec=4.884 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.0 (overall: 10941.3) avg_msec=4.897 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10937.0) avg_msec=4.910 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10936.0) avg_msec=4.796 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10934.1) avg_msec=4.864 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10931.2) avg_msec=4.907 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10929.6) avg_msec=4.831 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10930.0) avg_msec=4.790 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=11032.0 (overall: 10931.8) avg_msec=4.793 (overall: 4.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10932.3) avg_msec=4.765 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10932.8) avg_msec=4.771 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10935.0) avg_msec=4.835 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10935.8) avg_msec=4.785 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 10937.8) avg_msec=4.785 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10939.4) avg_msec=4.758 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10941.6) avg_msec=4.753 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10942.3) avg_msec=4.762 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 10943.6) avg_msec=4.764 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10945.5) avg_msec=4.724 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10946.5) avg_msec=4.799 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.9 (overall: 10943.7) avg_msec=4.867 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10943.7) avg_msec=4.780 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10944.7) avg_msec=4.950 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): 10945.71 requests per second, p50=4.783 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9059.1) avg_msec=5.973 (overall: 5.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9082.8) avg_msec=5.797 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9096.2) avg_msec=5.712 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9102.7) avg_msec=5.792 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9130.2) avg_msec=5.637 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9132.9) avg_msec=5.859 (overall: 5.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9163.3) avg_msec=5.683 (overall: 5.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9175.1) avg_msec=5.613 (overall: 5.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9185.9) avg_msec=5.606 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9203.6) avg_msec=5.561 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9210.9) avg_msec=5.573 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9224.9) avg_msec=5.536 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9234.1) avg_msec=5.565 (overall: 5.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9242.6) avg_msec=5.572 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9249.6) avg_msec=5.563 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9256.8) avg_msec=5.548 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9259.5) avg_msec=5.609 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9255.1) avg_msec=5.714 (overall: 5.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9256.4) avg_msec=5.601 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9260.0) avg_msec=5.557 (overall: 5.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9266.6) avg_msec=5.524 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9272.4) avg_msec=5.535 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.1 (overall: 9276.8) avg_msec=5.594 (overall: 5.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9280.9) avg_msec=5.542 (overall: 5.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9284.7) avg_msec=5.542 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9286.7) avg_msec=5.554 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9288.8) avg_msec=5.576 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9291.8) avg_msec=5.508 (overall: 5.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9294.4) avg_msec=5.522 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9296.2) avg_msec=5.543 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.3 (overall: 9298.4) avg_msec=5.508 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9302.5) avg_msec=5.511 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9302.9) avg_msec=5.550 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9305.0) avg_msec=5.507 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9301.5) avg_msec=5.598 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9292.9) avg_msec=5.785 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 9283.2) avg_msec=5.758 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9281.0) avg_msec=5.666 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.9 (overall: 9279.2) avg_msec=5.611 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9278.4) avg_msec=5.624 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9277.0) avg_msec=5.583 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9276.4) avg_msec=5.588 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9277.1) avg_msec=5.565 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9277.9) avg_msec=5.576 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9278.4) avg_msec=5.573 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9278.6) avg_msec=5.595 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9279.1) avg_msec=5.600 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9279.4) avg_msec=5.576 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9280.4) avg_msec=5.541 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9281.9) avg_msec=5.537 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9283.4) avg_msec=5.521 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9282.5) avg_msec=5.600 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9279.6) avg_msec=5.704 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 9272.1) avg_msec=5.826 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9268.9) avg_msec=5.654 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9265.9) avg_msec=5.711 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9266.1) avg_msec=5.641 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9266.0) avg_msec=5.619 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9265.1) avg_msec=5.661 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 9260.0) avg_msec=6.283 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 9258.4) avg_msec=5.651 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9256.3) avg_msec=5.745 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9254.9) avg_msec=5.680 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.3 (overall: 9253.0) avg_msec=5.777 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9250.6) avg_msec=5.769 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9249.8) avg_msec=5.716 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9249.4) avg_msec=5.635 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9249.4) avg_msec=5.648 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9249.4) avg_msec=5.658 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9250.0) avg_msec=5.602 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9250.4) avg_msec=5.612 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9251.9) avg_msec=5.523 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9252.6) avg_msec=5.587 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9253.7) avg_msec=5.513 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9254.2) avg_msec=5.594 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9253.7) avg_msec=5.696 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9255.0) avg_msec=5.577 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9257.0) avg_msec=5.553 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9258.8) avg_msec=5.492 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9260.0) avg_msec=5.640 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9260.0) avg_msec=5.631 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9260.3) avg_msec=5.587 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9260.9) avg_msec=5.644 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9262.7) avg_msec=5.694 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.0 (overall: 9263.1) avg_msec=5.627 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): 9263.55 requests per second, p50=5.567 msec
 
MSET (10 keys): rps=2816.7 (overall: 47133.3) avg_msec=1.861 (overall: 1.861)
                                                                              
MSET (10 keys): rps=53952.0 (overall: 53566.0) avg_msec=1.802 (overall: 1.805)
                                                                               
MSET (10 keys): rps=50980.0 (overall: 52310.7) avg_msec=1.929 (overall: 1.864)
                                                                               
MSET (10 keys): rps=50346.6 (overall: 51667.1) avg_msec=1.923 (overall: 1.883)
                                                                               
MSET (10 keys): rps=56084.0 (overall: 52753.9) avg_msec=1.731 (overall: 1.843)
                                                                               
MSET (10 keys): rps=55324.0 (overall: 53261.5) avg_msec=1.760 (overall: 1.826)
                                                                               
MSET (10 keys): rps=55908.4 (overall: 53699.4) avg_msec=1.730 (overall: 1.810)
                                                                               
MSET (10 keys): rps=52692.0 (overall: 53556.9) avg_msec=1.847 (overall: 1.815)
                                                                               
MSET (10 keys): rps=55143.4 (overall: 53754.2) avg_msec=1.761 (overall: 1.808)
                                                                               
MSET (10 keys): rps=58332.0 (overall: 54258.8) avg_msec=1.673 (overall: 1.792)
                                                                               
MSET (10 keys): rps=49264.0 (overall: 53762.9) avg_msec=1.989 (overall: 1.810)
                                                                               
MSET (10 keys): rps=53668.0 (overall: 53754.3) avg_msec=1.817 (overall: 1.811)
                                                                               
MSET (10 keys): rps=57251.0 (overall: 54045.0) avg_msec=1.688 (overall: 1.800)
                                                                               
MSET (10 keys): rps=55996.0 (overall: 54194.2) avg_msec=1.732 (overall: 1.794)
                                                                               
MSET (10 keys): rps=52908.0 (overall: 54102.9) avg_msec=1.852 (overall: 1.798)
                                                                               
MSET (10 keys): 54318.30 requests per second, p50=1.783 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=58844.6 (overall: 58844.6) avg_msec=1.647 (overall: 1.647)
                                                                     
XADD: rps=63260.0 (overall: 61047.9) avg_msec=1.539 (overall: 1.591)
                                                                     
XADD: rps=62996.0 (overall: 61698.1) avg_msec=1.538 (overall: 1.573)
                                                                     
XADD: rps=64232.0 (overall: 62330.3) avg_msec=1.515 (overall: 1.558)
                                                                     
XADD: rps=62944.0 (overall: 62452.9) avg_msec=1.544 (overall: 1.555)
                                                                     
XADD: rps=54741.0 (overall: 61165.0) avg_msec=1.791 (overall: 1.590)
                                                                     
XADD: rps=53860.0 (overall: 60123.2) avg_msec=1.822 (overall: 1.620)
                                                                     
XADD: rps=54864.0 (overall: 59466.8) avg_msec=1.780 (overall: 1.638)
                                                                     
XADD: rps=62812.8 (overall: 59839.4) avg_msec=1.542 (overall: 1.627)
                                                                     
XADD: rps=60048.0 (overall: 59860.2) avg_msec=1.618 (overall: 1.626)
                                                                     
XADD: rps=63332.0 (overall: 60175.4) avg_msec=1.534 (overall: 1.617)
                                                                     
XADD: rps=63124.0 (overall: 60420.8) avg_msec=1.539 (overall: 1.611)
                                                                     
XADD: rps=62266.9 (overall: 60563.1) avg_msec=1.557 (overall: 1.606)
                                                                     
XADD: 60532.69 requests per second, p50=1.663 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","60606.06","0.809","0.328","0.807","1.007","1.223","2.687"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","63492.06","0.774","0.336","0.751","1.047","1.207","2.063"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=56784.0 (overall: 56784.0) avg_msec=0.863 (overall: 0.863)
                                                                    
SET: rps=57394.4 (overall: 57089.8) avg_msec=0.854 (overall: 0.859)
                                                                    
SET: rps=57940.0 (overall: 57372.8) avg_msec=0.848 (overall: 0.855)
                                                                    
SET: 57870.37 requests per second, p50=0.871 msec
 
GET: rps=26692.0 (overall: 68793.8) avg_msec=0.704 (overall: 0.704)
                                                                    
GET: rps=62924.0 (overall: 64564.8) avg_msec=0.781 (overall: 0.758)
                                                                    
GET: rps=58620.0 (overall: 62075.4) avg_msec=0.839 (overall: 0.790)
                                                                    
GET: 64267.35 requests per second, p50=0.727 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65312.0 (overall: 65051.8) avg_msec=0.747 (overall: 0.747)
                                                                    
SET: 65146.58 requests per second, p50=0.743 msec
 
GET: rps=39060.0 (overall: 63823.5) avg_msec=0.758 (overall: 0.758)
                                                                    
GET: 64516.13 requests per second, p50=0.751 msec


===== Redis Benchmark Complete =====
