===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40d99f8b6bb34ef81511509b98fa1c954d715d26
tcp_port:6379
server_time_usec:1768651261273315
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65247.0 (overall: 65247.0) avg_msec=0.750 (overall: 0.750)
                                                                            
PING_INLINE: rps=65204.0 (overall: 65225.6) avg_msec=0.757 (overall: 0.754)
                                                                            
PING_INLINE: rps=65316.0 (overall: 65255.7) avg_msec=0.753 (overall: 0.754)
                                                                            
PING_INLINE: rps=65732.0 (overall: 65374.6) avg_msec=0.750 (overall: 0.753)
                                                                            
PING_INLINE: rps=63828.0 (overall: 65065.5) avg_msec=0.775 (overall: 0.757)
                                                                            
PING_INLINE: rps=61072.0 (overall: 64400.4) avg_msec=0.809 (overall: 0.765)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.767 msec
 
PING_MBULK: rps=40848.6 (overall: 65724.4) avg_msec=0.748 (overall: 0.748)
                                                                           
PING_MBULK: rps=66908.0 (overall: 66453.2) avg_msec=0.739 (overall: 0.742)
                                                                           
PING_MBULK: rps=65444.0 (overall: 66068.6) avg_msec=0.756 (overall: 0.747)
                                                                           
PING_MBULK: rps=60664.0 (overall: 64577.3) avg_msec=0.816 (overall: 0.765)
                                                                           
PING_MBULK: rps=65368.0 (overall: 64748.3) avg_msec=0.755 (overall: 0.763)
                                                                           
PING_MBULK: rps=65852.6 (overall: 64945.3) avg_msec=0.746 (overall: 0.760)
                                                                           
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11140.2) avg_msec=4.702 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11138.2) avg_msec=4.888 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11138.1) avg_msec=4.774 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11138.5) avg_msec=4.725 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11140.2) avg_msec=4.741 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11139.2) avg_msec=4.752 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11137.6) avg_msec=4.733 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11136.6) avg_msec=4.765 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11135.9) avg_msec=4.759 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11136.4) avg_msec=4.754 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11135.3) avg_msec=4.730 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11135.5) avg_msec=4.725 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11135.0) avg_msec=4.695 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11134.6) avg_msec=4.756 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11133.6) avg_msec=4.728 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 11132.5) avg_msec=4.735 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11132.0) avg_msec=4.724 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11132.0) avg_msec=4.681 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11131.7) avg_msec=4.741 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11130.3) avg_msec=4.742 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11129.6) avg_msec=4.719 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11128.9) avg_msec=4.756 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11129.0) avg_msec=4.741 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11128.3) avg_msec=4.751 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.1 (overall: 11126.9) avg_msec=4.722 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11126.3) avg_msec=4.745 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11126.7) avg_msec=4.749 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11127.7) avg_msec=4.868 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11126.5) avg_msec=4.722 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11127.2) avg_msec=4.707 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11127.3) avg_msec=4.701 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11127.7) avg_msec=4.688 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11126.5) avg_msec=4.736 (overall: 4.732)
                                                                                                
LRANGE_500 (first 500 elements): 11126.56 requests per second, p50=4.687 msec
 
LRANGE_600 (first 600 elements): rps=1707.5 (overall: 8470.6) avg_msec=7.269 (overall: 7.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9316.8) avg_msec=5.497 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9409.3) avg_msec=5.446 (overall: 5.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9431.0) avg_msec=5.468 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9451.1) avg_msec=5.531 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9473.0) avg_msec=5.406 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9487.0) avg_msec=5.447 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9498.6) avg_msec=5.420 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9504.3) avg_msec=5.414 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9506.2) avg_msec=5.418 (overall: 5.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9560.8 (overall: 9511.6) avg_msec=5.408 (overall: 5.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9516.4) avg_msec=5.695 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9519.8) avg_msec=5.432 (overall: 5.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9519.2) avg_msec=5.438 (overall: 5.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9526.8) avg_msec=5.442 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9529.6) avg_msec=5.405 (overall: 5.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9530.1) avg_msec=5.395 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9527.8) avg_msec=5.427 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 9528.9) avg_msec=5.431 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9532.0 (overall: 9529.0) avg_msec=5.417 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9527.7) avg_msec=5.429 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.0 (overall: 9529.0) avg_msec=5.448 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9526.8) avg_msec=5.475 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9528.6) avg_msec=5.456 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9529.2) avg_msec=5.438 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9526.6) avg_msec=5.755 (overall: 5.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9527.1) avg_msec=5.406 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9528.0) avg_msec=5.419 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9528.9) avg_msec=5.407 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9528.4) avg_msec=5.435 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9528.6) avg_msec=5.408 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9529.9) avg_msec=5.421 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9531.3) avg_msec=5.505 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9533.7) avg_msec=5.520 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9533.6) avg_msec=5.460 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9535.3) avg_msec=5.411 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.4 (overall: 9535.3) avg_msec=5.422 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9535.0) avg_msec=5.423 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.0 (overall: 9536.1) avg_msec=5.444 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9536.4) avg_msec=5.417 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9536.5) avg_msec=5.392 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9536.8) avg_msec=5.413 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9536.1) avg_msec=5.463 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9537.4) avg_msec=5.414 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9558.6 (overall: 9537.9) avg_msec=5.524 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 9538.5) avg_msec=5.416 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9538.2) avg_msec=5.413 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.0 (overall: 9539.2) avg_msec=5.440 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9539.8) avg_msec=5.428 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9539.9) avg_msec=5.407 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9540.6) avg_msec=5.404 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9539.7) avg_msec=5.435 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9540.6) avg_msec=5.411 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.2 (overall: 9540.8) avg_msec=5.456 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9540.8) avg_msec=5.424 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9541.2) avg_msec=5.428 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9541.8) avg_msec=5.410 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9541.4) avg_msec=5.465 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.0 (overall: 9542.4) avg_msec=5.435 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9542.4) avg_msec=5.437 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9543.3) avg_msec=5.420 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9543.8) avg_msec=5.431 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9543.8) avg_msec=5.435 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9544.3) avg_msec=5.443 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9544.8) avg_msec=5.453 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9544.3) avg_msec=5.472 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9544.2) avg_msec=5.442 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9544.8) avg_msec=5.414 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9544.9) avg_msec=5.440 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9544.1) avg_msec=5.464 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9544.6) avg_msec=5.438 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9544.1) avg_msec=5.457 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9543.8) avg_msec=5.469 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9538.4) avg_msec=6.508 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9538.2) avg_msec=5.475 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9538.1) avg_msec=5.452 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9538.0) avg_msec=5.464 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9538.8) avg_msec=5.418 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9539.4) avg_msec=5.420 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.3 (overall: 9539.4) avg_msec=5.481 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9537.8) avg_msec=5.605 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9538.0) avg_msec=5.678 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.3 (overall: 9538.0) avg_msec=5.468 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): 9538.34 requests per second, p50=5.383 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=56510.0 (overall: 56510.0) avg_msec=1.731 (overall: 1.731)
                                                                               
MSET (10 keys): rps=58296.0 (overall: 57401.2) avg_msec=1.693 (overall: 1.712)
                                                                               
MSET (10 keys): rps=58540.0 (overall: 57780.3) avg_msec=1.682 (overall: 1.702)
                                                                               
MSET (10 keys): rps=56183.3 (overall: 57380.2) avg_msec=1.751 (overall: 1.714)
                                                                               
MSET (10 keys): rps=57380.0 (overall: 57380.2) avg_msec=1.706 (overall: 1.712)
                                                                               
MSET (10 keys): rps=57528.0 (overall: 57404.8) avg_msec=1.708 (overall: 1.712)
                                                                               
MSET (10 keys): rps=58820.0 (overall: 57606.7) avg_msec=1.662 (overall: 1.704)
                                                                               
MSET (10 keys): rps=56808.8 (overall: 57506.7) avg_msec=1.715 (overall: 1.706)
                                                                               
MSET (10 keys): rps=56756.0 (overall: 57423.4) avg_msec=1.725 (overall: 1.708)
                                                                               
MSET (10 keys): rps=57708.0 (overall: 57451.9) avg_msec=1.690 (overall: 1.706)
                                                                               
MSET (10 keys): rps=57780.9 (overall: 57481.8) avg_msec=1.685 (overall: 1.704)
                                                                               
MSET (10 keys): rps=58076.0 (overall: 57531.3) avg_msec=1.688 (overall: 1.703)
                                                                               
MSET (10 keys): rps=58298.8 (overall: 57590.5) avg_msec=1.677 (overall: 1.701)
                                                                               
MSET (10 keys): 57553.96 requests per second, p50=1.503 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=62880.0 (overall: 62629.5) avg_msec=1.551 (overall: 1.551)
                                                                     
XADD: rps=62812.0 (overall: 62720.6) avg_msec=1.572 (overall: 1.562)
                                                                     
XADD: rps=63928.3 (overall: 63123.7) avg_msec=1.537 (overall: 1.553)
                                                                     
XADD: rps=62184.0 (overall: 62889.2) avg_msec=1.582 (overall: 1.560)
                                                                     
XADD: rps=64756.0 (overall: 63262.0) avg_msec=1.518 (overall: 1.552)
                                                                     
XADD: rps=61960.0 (overall: 63045.3) avg_msec=1.597 (overall: 1.559)
                                                                     
XADD: rps=64298.8 (overall: 63224.8) avg_msec=1.525 (overall: 1.554)
                                                                     
XADD: rps=65204.0 (overall: 63471.8) avg_msec=1.509 (overall: 1.548)
                                                                     
XADD: rps=64884.0 (overall: 63628.5) avg_msec=1.519 (overall: 1.545)
                                                                     
XADD: rps=64132.0 (overall: 63678.8) avg_msec=1.538 (overall: 1.544)
                                                                     
XADD: rps=65356.0 (overall: 63831.1) avg_msec=1.494 (overall: 1.540)
                                                                     
XADD: rps=62672.0 (overall: 63734.6) avg_msec=1.568 (overall: 1.542)
                                                                     
XADD: 63673.99 requests per second, p50=1.375 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","66755.67","0.737","0.320","0.735","0.879","1.055","1.703"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","66844.91","0.737","0.320","0.735","0.895","1.095","2.063"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=61592.0 (overall: 61346.6) avg_msec=0.801 (overall: 0.801)
                                                                    
SET: rps=62564.0 (overall: 61954.1) avg_msec=0.789 (overall: 0.795)
                                                                    
SET: rps=63956.2 (overall: 62622.3) avg_msec=0.767 (overall: 0.786)
                                                                    
SET: 62893.08 requests per second, p50=0.783 msec
 
GET: rps=41560.0 (overall: 64135.8) avg_msec=0.763 (overall: 0.763)
                                                                    
GET: rps=62872.0 (overall: 63368.9) avg_msec=0.787 (overall: 0.777)
                                                                    
GET: rps=64796.0 (overall: 63907.9) avg_msec=0.762 (overall: 0.771)
                                                                    
GET: 64432.99 requests per second, p50=0.767 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=60028.0 (overall: 59788.8) avg_msec=0.820 (overall: 0.820)
                                                                    
SET: 59880.24 requests per second, p50=0.815 msec
 
GET: rps=31372.0 (overall: 61755.9) avg_msec=0.793 (overall: 0.793)
                                                                    
GET: 63694.27 requests per second, p50=0.767 msec


===== Redis Benchmark Complete =====
