===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768835596700451
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63212.0 (overall: 62960.2) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=76204.0 (overall: 69568.9) avg_msec=0.640 (overall: 0.699)
                                                                            
PING_INLINE: rps=76092.0 (overall: 71740.3) avg_msec=0.635 (overall: 0.677)
                                                                            
PING_INLINE: rps=71508.0 (overall: 71682.3) avg_msec=0.684 (overall: 0.679)
                                                                            
PING_INLINE: rps=74023.9 (overall: 72151.8) avg_msec=0.659 (overall: 0.674)
                                                                            
PING_INLINE: 72568.94 requests per second, p50=0.655 msec
 
PING_MBULK: rps=24104.0 (overall: 75325.0) avg_msec=0.644 (overall: 0.644)
                                                                           
PING_MBULK: rps=75356.0 (overall: 75348.5) avg_msec=0.647 (overall: 0.646)
                                                                           
PING_MBULK: rps=75032.0 (overall: 75212.1) avg_msec=0.650 (overall: 0.648)
                                                                           
PING_MBULK: rps=76466.1 (overall: 75590.9) avg_msec=0.637 (overall: 0.645)
                                                                           
PING_MBULK: rps=75864.0 (overall: 75654.0) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: 75642.96 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70468.0 (overall: 70468.0) avg_msec=0.688 (overall: 0.688)
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11109.9) avg_msec=4.739 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11110.4) avg_msec=4.701 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11108.9) avg_msec=4.940 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11107.5) avg_msec=4.746 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 11109.2) avg_msec=4.710 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11108.8) avg_msec=4.731 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11108.9) avg_msec=4.691 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11109.9) avg_msec=4.689 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11111.2) avg_msec=4.756 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11111.7) avg_msec=4.702 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11112.1) avg_msec=4.741 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11112.5) avg_msec=4.724 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11112.9) avg_msec=4.715 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11113.1) avg_msec=4.675 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11113.6) avg_msec=4.694 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 11115.4) avg_msec=4.690 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11114.4) avg_msec=4.819 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11114.7) avg_msec=4.755 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11115.0) avg_msec=4.872 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11115.7) avg_msec=4.731 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11116.0) avg_msec=4.720 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11116.5) avg_msec=4.760 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 11115.8) avg_msec=4.766 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): 11116.05 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8929.4) avg_msec=6.274 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9147.9) avg_msec=5.624 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9186.4) avg_msec=5.577 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9224.6) avg_msec=5.515 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 9151.5) avg_msec=6.266 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9186.4) avg_msec=5.637 (overall: 5.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9209.2) avg_msec=5.501 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9223.0) avg_msec=5.552 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9234.4) avg_msec=5.541 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9239.1) avg_msec=5.548 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9245.7) avg_msec=5.534 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9256.5) avg_msec=5.504 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9263.6) avg_msec=5.513 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9266.6) avg_msec=5.538 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9271.5) avg_msec=5.507 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9278.2) avg_msec=5.490 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9282.5) avg_msec=5.503 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9286.7) avg_msec=5.516 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9293.2) avg_msec=5.524 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9297.3) avg_msec=5.511 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9300.2) avg_msec=5.498 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9301.8) avg_msec=5.545 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9304.1) avg_msec=5.528 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9307.3) avg_msec=5.552 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9306.2) avg_msec=5.585 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9307.0) avg_msec=5.604 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9310.4) avg_msec=5.587 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9310.1) avg_msec=5.561 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9311.6) avg_msec=5.565 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9314.0) avg_msec=5.502 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9314.9) avg_msec=5.519 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9312.8) avg_msec=5.594 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9313.7) avg_msec=5.547 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9315.9) avg_msec=5.630 (overall: 5.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9315.8) avg_msec=5.551 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9317.5) avg_msec=5.510 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9318.4) avg_msec=5.530 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9318.2) avg_msec=5.568 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9319.1) avg_msec=5.525 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9320.0) avg_msec=5.549 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9321.6) avg_msec=5.666 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9322.8) avg_msec=5.534 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9323.1) avg_msec=5.534 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9324.0) avg_msec=5.521 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9325.1) avg_msec=5.532 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9325.6) avg_msec=5.512 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9326.7) avg_msec=5.553 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9327.4) avg_msec=5.532 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9325.4) avg_msec=5.599 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9326.0) avg_msec=5.719 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9327.0) avg_msec=5.571 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9327.7) avg_msec=5.558 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9328.5) avg_msec=5.552 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9328.7) avg_msec=5.548 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9329.7) avg_msec=5.570 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9331.1) avg_msec=5.553 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9331.6) avg_msec=5.686 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9332.2) avg_msec=5.554 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9332.8) avg_msec=5.540 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9333.0) avg_msec=5.531 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9333.0) avg_msec=5.542 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9333.8) avg_msec=5.526 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9333.2) avg_msec=5.814 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9335.1) avg_msec=5.665 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9335.3) avg_msec=5.570 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9335.9) avg_msec=5.569 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9336.7) avg_msec=5.514 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9336.0) avg_msec=5.553 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9336.0) avg_msec=5.533 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9336.9) avg_msec=5.573 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9337.2) avg_msec=5.553 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9336.5) avg_msec=5.584 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9336.6) avg_msec=5.651 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9336.5) avg_msec=5.554 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9336.7) avg_msec=5.522 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9337.4) avg_msec=5.512 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9337.7) avg_msec=5.507 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9337.3) avg_msec=5.536 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9337.2) avg_msec=5.528 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9337.8) avg_msec=5.502 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9338.7) avg_msec=5.615 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9339.0) avg_msec=5.502 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9339.2) avg_msec=5.504 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9339.2) avg_msec=5.509 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): 9339.68 requests per second, p50=5.511 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=62140.0 (overall: 61892.4) avg_msec=1.556 (overall: 1.556)
                                                                               
MSET (10 keys): rps=65748.0 (overall: 63816.4) avg_msec=1.470 (overall: 1.512)
                                                                               
MSET (10 keys): rps=63729.1 (overall: 63787.2) avg_msec=1.507 (overall: 1.510)
                                                                               
MSET (10 keys): rps=65268.0 (overall: 64156.7) avg_msec=1.478 (overall: 1.502)
                                                                               
MSET (10 keys): rps=64860.0 (overall: 64297.1) avg_msec=1.489 (overall: 1.499)
                                                                               
MSET (10 keys): rps=64516.0 (overall: 64333.6) avg_msec=1.501 (overall: 1.500)
                                                                               
MSET (10 keys): rps=61525.9 (overall: 63931.5) avg_msec=1.571 (overall: 1.510)
                                                                               
MSET (10 keys): rps=64872.0 (overall: 64048.9) avg_msec=1.496 (overall: 1.508)
                                                                               
MSET (10 keys): rps=65368.0 (overall: 64195.3) avg_msec=1.483 (overall: 1.505)
                                                                               
MSET (10 keys): rps=63621.5 (overall: 64137.8) avg_msec=1.514 (overall: 1.506)
                                                                               
MSET (10 keys): rps=64304.0 (overall: 64152.9) avg_msec=1.505 (overall: 1.506)
                                                                               
MSET (10 keys): rps=65192.0 (overall: 64239.3) avg_msec=1.487 (overall: 1.504)
                                                                               
MSET (10 keys): 64267.35 requests per second, p50=1.591 msec
 
XADD: rps=3792.0 (overall: 63200.0) avg_msec=1.441 (overall: 1.441)
                                                                    
XADD: rps=66286.9 (overall: 66112.8) avg_msec=1.451 (overall: 1.450)
                                                                     
XADD: rps=61680.0 (overall: 63965.1) avg_msec=1.571 (overall: 1.507)
                                                                     
XADD: rps=59104.0 (overall: 62378.6) avg_msec=1.642 (overall: 1.548)
                                                                     
XADD: rps=71260.0 (overall: 64564.0) avg_msec=1.343 (overall: 1.493)
                                                                     
XADD: rps=69764.9 (overall: 65594.3) avg_msec=1.380 (overall: 1.469)
                                                                     
XADD: rps=72200.0 (overall: 66682.9) avg_msec=1.332 (overall: 1.444)
                                                                     
XADD: rps=71448.0 (overall: 67357.1) avg_msec=1.350 (overall: 1.430)
                                                                     
XADD: rps=71268.0 (overall: 67841.8) avg_msec=1.351 (overall: 1.420)
                                                                     
XADD: rps=67960.2 (overall: 67854.9) avg_msec=1.416 (overall: 1.420)
                                                                     
XADD: rps=61028.0 (overall: 67177.1) avg_msec=1.591 (overall: 1.435)
                                                                     
XADD: rps=57408.0 (overall: 66294.8) avg_msec=1.704 (overall: 1.456)
                                                                     
XADD: rps=61896.0 (overall: 65930.4) avg_msec=1.575 (overall: 1.465)
                                                                     
XADD: 65963.06 requests per second, p50=1.479 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","69444.45","0.702","0.320","0.695","0.863","1.079","1.551"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","71377.59","0.685","0.320","0.663","0.919","1.215","2.375"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70684.0 (overall: 70684.0) avg_msec=0.690 (overall: 0.690)
                                                                    
SET: rps=64027.9 (overall: 67349.3) avg_msec=0.761 (overall: 0.724)
                                                                    
SET: 68681.32 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=55912.0 (overall: 55689.2) avg_msec=0.876 (overall: 0.876)
                                                                    
GET: rps=71056.0 (overall: 63357.3) avg_msec=0.684 (overall: 0.768)
                                                                    
GET: rps=72744.0 (overall: 66482.0) avg_msec=0.667 (overall: 0.731)
                                                                    
GET: 66489.37 requests per second, p50=0.695 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=64298.8 (overall: 64298.8) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: 64724.92 requests per second, p50=0.751 msec
 
GET: rps=44920.0 (overall: 75369.1) avg_msec=0.633 (overall: 0.633)
                                                                    
GET: 75757.58 requests per second, p50=0.631 msec


===== Redis Benchmark Complete =====
