===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768834860707154
uptime_in_seconds:1059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111708.0 (overall: 111263.0) avg_msec=0.298 (overall: 0.298)
                                                                              
PING_INLINE: rps=116676.0 (overall: 113964.1) avg_msec=0.290 (overall: 0.294)
                                                                              
PING_INLINE: rps=123004.0 (overall: 116981.4) avg_msec=0.289 (overall: 0.292)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.287 msec
 
PING_MBULK: rps=44744.0 (overall: 99875.0) avg_msec=0.312 (overall: 0.312)
                                                                           
PING_MBULK: rps=106780.0 (overall: 104643.6) avg_msec=0.297 (overall: 0.301)
                                                                             
PING_MBULK: rps=119108.0 (overall: 110552.3) avg_msec=0.283 (overall: 0.293)
                                                                             
PING_MBULK: rps=121589.6 (overall: 113762.5) avg_msec=0.268 (overall: 0.286)
                                                                             
PING_MBULK: 113895.21 requests per second, p50=0.287 msec
 
SET: rps=82888.0 (overall: 105724.5) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=110400.0 (overall: 108345.3) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=108470.1 (overall: 108390.2) avg_msec=0.309 (overall: 0.314)
                                                                      
SET: 106609.80 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9197.1) avg_msec=6.830 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9198.5) avg_msec=6.129 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9201.3) avg_msec=5.546 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9207.1) avg_msec=5.683 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9211.6) avg_msec=5.315 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 9204.3) avg_msec=7.701 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9207.6) avg_msec=5.365 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9210.4) avg_msec=5.366 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 9199.2) avg_msec=8.241 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 9190.8) avg_msec=8.509 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9194.2) avg_msec=5.359 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9197.1) avg_msec=5.357 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9195.3) avg_msec=6.482 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 9184.1) avg_msec=9.089 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9185.4) avg_msec=6.125 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9183.7) avg_msec=6.728 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.8 (overall: 9174.8) avg_msec=8.632 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9177.6) avg_msec=5.398 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 9172.5) avg_msec=7.350 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9176.3) avg_msec=5.665 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9177.8) avg_msec=6.253 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9181.8) avg_msec=5.304 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9182.8) avg_msec=6.119 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9184.9) avg_msec=5.573 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9188.8) avg_msec=5.553 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 9180.6) avg_msec=8.430 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): 9180.63 requests per second, p50=5.431 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=104544.0 (overall: 104127.5) avg_msec=0.685 (overall: 0.685)
                                                                                 
MSET (10 keys): rps=110544.0 (overall: 107329.3) avg_msec=0.567 (overall: 0.624)
                                                                                 
MSET (10 keys): rps=103231.1 (overall: 105961.4) avg_msec=0.714 (overall: 0.654)
                                                                                 
MSET (10 keys): rps=111772.0 (overall: 107411.2) avg_msec=0.594 (overall: 0.638)
                                                                                 
MSET (10 keys): rps=111916.0 (overall: 108310.7) avg_msec=0.565 (overall: 0.623)
                                                                                 
MSET (10 keys): rps=111745.0 (overall: 108884.2) avg_msec=0.567 (overall: 0.613)
                                                                                 
MSET (10 keys): rps=110224.0 (overall: 109075.3) avg_msec=0.597 (overall: 0.611)
                                                                                 
MSET (10 keys): 108813.92 requests per second, p50=0.567 msec
 
XADD: rps=13844.6 (overall: 105303.0) avg_msec=0.608 (overall: 0.608)
                                                                      
XADD: rps=111872.0 (overall: 111106.0) avg_msec=0.528 (overall: 0.537)
                                                                       
XADD: rps=111248.0 (overall: 111172.6) avg_msec=0.537 (overall: 0.537)
                                                                       
XADD: rps=111079.7 (overall: 111142.9) avg_msec=0.543 (overall: 0.539)
                                                                       
XADD: rps=111760.0 (overall: 111292.1) avg_msec=0.557 (overall: 0.543)
                                                                       
XADD: rps=111540.0 (overall: 111340.3) avg_msec=0.575 (overall: 0.549)
                                                                       
XADD: rps=110478.1 (overall: 111199.4) avg_msec=0.610 (overall: 0.559)
                                                                       
XADD: rps=111988.0 (overall: 111309.8) avg_msec=0.531 (overall: 0.555)
                                                                       
XADD: 111296.60 requests per second, p50=0.535 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110253.59","0.295","0.096","0.295","0.359","0.407","1.127"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","110011.00","0.296","0.104","0.295","0.359","0.415","1.127"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106188.0 (overall: 105764.9) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: 107526.88 requests per second, p50=0.303 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=108063.8 (overall: 108063.8) avg_msec=0.296 (overall: 0.296)
                                                                      
GET: 109649.12 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 103092.78 requests per second, p50=0.311 msec
 
GET: rps=4108.0 (overall: 93363.6) avg_msec=0.369 (overall: 0.369)
                                                                   
GET: 96153.84 requests per second, p50=0.335 msec


===== Redis Benchmark Complete =====
