===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16c6be9980c36275c4faa27d5d81c8830392d962
tcp_port:6379
server_time_usec:1768643777442247
uptime_in_seconds:1402
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109844.0 (overall: 109844.0) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=105406.4 (overall: 107620.8) avg_msec=0.294 (overall: 0.290)
                                                                              
PING_INLINE: rps=104976.0 (overall: 106740.4) avg_msec=0.300 (overall: 0.293)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.295 msec
 
PING_MBULK: rps=4612.0 (overall: 104818.2) avg_msec=0.295 (overall: 0.295)
                                                                           
PING_MBULK: rps=107360.0 (overall: 107252.9) avg_msec=0.289 (overall: 0.289)
                                                                             
PING_MBULK: rps=106928.3 (overall: 107093.7) avg_msec=0.292 (overall: 0.291)
                                                                             
PING_MBULK: rps=122844.0 (overall: 112261.1) avg_msec=0.266 (overall: 0.282)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.279 msec
 
SET: rps=50836.0 (overall: 135202.1) avg_msec=0.251 (overall: 0.251)
                                                                     
SET: rps=133748.0 (overall: 134145.3) avg_msec=0.249 (overall: 0.250)
                                                                      
SET: rps=118645.4 (overall: 127606.7) avg_msec=0.329 (overall: 0.281)
                                                                      
SET: 125786.16 requests per second, p50=0.271 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_600 (first 600 elements): rps=7819.6 (overall: 7665.6) avg_msec=6.423 (overall: 6.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=7363.6 (overall: 7654.4) avg_msec=6.818 (overall: 6.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.3 (overall: 7667.8) avg_msec=6.264 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7708.7 (overall: 7669.3) avg_msec=6.502 (overall: 6.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 7681.7) avg_msec=6.263 (overall: 6.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 7672.8) avg_msec=6.730 (overall: 6.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=7563.5 (overall: 7669.4) avg_msec=6.662 (overall: 6.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=7674.5 (overall: 7669.5) avg_msec=6.549 (overall: 6.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 7678.2) avg_msec=6.304 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7363.6 (overall: 7669.2) avg_msec=6.807 (overall: 6.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 7684.2) avg_msec=7.203 (overall: 6.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=7909.1 (overall: 7690.2) avg_msec=7.180 (overall: 6.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 7697.7) avg_msec=6.381 (overall: 6.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=6488.3 (overall: 7666.3) avg_msec=7.701 (overall: 6.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=7637.8 (overall: 7665.6) avg_msec=6.624 (overall: 6.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=7874.5 (overall: 7670.7) avg_msec=6.406 (overall: 6.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7105.9 (overall: 7657.2) avg_msec=7.078 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 7697.6) avg_msec=5.978 (overall: 6.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 7715.0) avg_msec=8.386 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 7731.8) avg_msec=8.748 (overall: 6.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 7758.3) avg_msec=7.115 (overall: 6.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 7791.8) avg_msec=6.335 (overall: 6.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 7828.1) avg_msec=5.298 (overall: 6.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 7837.0) avg_msec=9.085 (overall: 6.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9564.0 (overall: 7871.1) avg_msec=5.713 (overall: 6.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 7884.2) avg_msec=7.894 (overall: 6.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=8244.0 (overall: 7891.1) avg_msec=8.625 (overall: 6.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.6 (overall: 7895.4) avg_msec=7.522 (overall: 6.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=7854.9 (overall: 7894.6) avg_msec=6.377 (overall: 6.780)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.0 (overall: 7890.9) avg_msec=6.565 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7892.7) avg_msec=6.308 (overall: 6.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.1 (overall: 7885.7) avg_msec=6.697 (overall: 6.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=7874.0 (overall: 7885.5) avg_msec=6.386 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.8 (overall: 7879.2) avg_msec=6.654 (overall: 6.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7145.7 (overall: 7867.0) avg_msec=7.027 (overall: 6.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 7853.4) avg_msec=7.116 (overall: 6.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.0 (overall: 7853.6) avg_msec=6.670 (overall: 6.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 7848.0) avg_msec=6.703 (overall: 6.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 7845.1) avg_msec=6.545 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=7563.5 (overall: 7840.8) avg_msec=6.650 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7828.2) avg_msec=7.179 (overall: 6.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=7290.2 (overall: 7820.1) avg_msec=6.894 (overall: 6.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=7431.9 (overall: 7814.3) avg_msec=6.773 (overall: 6.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7810.5) avg_msec=6.631 (overall: 6.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=7547.2 (overall: 7806.7) avg_msec=6.672 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7802.4) avg_msec=6.688 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7801.6) avg_msec=6.472 (overall: 6.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=7347.8 (overall: 7795.4) avg_msec=6.833 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.1 (overall: 7797.9) avg_msec=6.310 (overall: 6.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=7715.4 (overall: 7796.8) avg_msec=6.501 (overall: 6.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.1 (overall: 7794.5) avg_msec=6.566 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8114.6 (overall: 7798.6) avg_msec=6.214 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7798.7) avg_msec=6.445 (overall: 6.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.4 (overall: 7798.9) avg_msec=6.428 (overall: 6.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=7281.2 (overall: 7792.4) avg_msec=6.845 (overall: 6.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=6856.0 (overall: 7781.0) avg_msec=7.330 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=7369.0 (overall: 7776.0) avg_msec=6.837 (overall: 6.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.7 (overall: 7772.9) avg_msec=6.666 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=7204.7 (overall: 7766.1) avg_msec=7.173 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7761.7) avg_msec=7.110 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 7761.3) avg_msec=6.489 (overall: 6.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.8 (overall: 7760.7) avg_msec=6.642 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=6552.9 (overall: 7746.9) avg_msec=7.637 (overall: 6.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=7559.5 (overall: 7744.8) avg_msec=6.640 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7286.3 (overall: 7739.7) avg_msec=6.894 (overall: 6.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7644.5 (overall: 7738.6) avg_msec=6.565 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.9 (overall: 7733.9) avg_msec=6.856 (overall: 6.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.2 (overall: 7731.2) avg_msec=6.729 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7765.9 (overall: 7731.6) avg_msec=6.434 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 7730.4) avg_msec=6.605 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.8 (overall: 7723.4) avg_msec=7.099 (overall: 6.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.1 (overall: 7722.3) avg_msec=6.610 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.5 (overall: 7721.3) avg_msec=6.562 (overall: 6.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7721.6) avg_msec=6.493 (overall: 6.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.5 (overall: 7720.6) avg_msec=6.572 (overall: 6.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=7146.8 (overall: 7714.9) avg_msec=7.028 (overall: 6.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7715.3) avg_msec=6.469 (overall: 6.744)
                                                                                              
LRANGE_600 (first 600 elements): 7714.26 requests per second, p50=6.479 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=89992.0 (overall: 89633.5) avg_msec=0.789 (overall: 0.789)
                                                                               
MSET (10 keys): rps=97976.1 (overall: 93804.8) avg_msec=0.707 (overall: 0.746)
                                                                               
MSET (10 keys): rps=101728.0 (overall: 96438.8) avg_msec=0.609 (overall: 0.698)
                                                                                
MSET (10 keys): rps=99705.2 (overall: 97256.2) avg_msec=0.598 (overall: 0.672)
                                                                               
MSET (10 keys): rps=104216.0 (overall: 98644.9) avg_msec=0.558 (overall: 0.648)
                                                                                
MSET (10 keys): rps=101737.1 (overall: 99160.9) avg_msec=0.662 (overall: 0.651)
                                                                                
MSET (10 keys): rps=102640.0 (overall: 99656.8) avg_msec=0.604 (overall: 0.644)
                                                                                
MSET (10 keys): rps=95324.0 (overall: 99116.3) avg_msec=0.610 (overall: 0.640)
                                                                               
MSET (10 keys): 99206.34 requests per second, p50=0.583 msec
 
XADD: rps=36382.5 (overall: 100351.6) avg_msec=0.561 (overall: 0.561)
                                                                      
XADD: rps=96824.7 (overall: 97763.2) avg_msec=0.638 (overall: 0.617)
                                                                     
XADD: rps=92764.0 (overall: 95652.0) avg_msec=0.609 (overall: 0.614)
                                                                     
XADD: rps=105235.1 (overall: 98505.3) avg_msec=0.544 (overall: 0.592)
                                                                      
XADD: rps=110123.5 (overall: 101170.9) avg_msec=0.524 (overall: 0.575)
                                                                       
XADD: rps=99404.0 (overall: 100842.3) avg_msec=0.570 (overall: 0.574)
                                                                      
XADD: rps=109756.0 (overall: 102240.3) avg_msec=0.525 (overall: 0.566)
                                                                       
XADD: rps=99800.0 (overall: 101909.4) avg_msec=0.571 (overall: 0.566)
                                                                      
XADD: 101832.99 requests per second, p50=0.559 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","102669.41","0.312","0.096","0.311","0.375","0.423","1.247"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","107411.38","0.294","0.120","0.295","0.359","0.407","1.711"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=108652.0 (overall: 108652.0) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: 105708.25 requests per second, p50=0.303 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=105868.0 (overall: 105446.2) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: 107758.62 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 101522.84 requests per second, p50=0.319 msec
 
GET: rps=1354.6 (overall: 68000.0) avg_msec=0.409 (overall: 0.409)
                                                                   
GET: 99502.48 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
