===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8ea10fd6630cc8544d7da26c6bb6455762c4315f
tcp_port:6379
server_time_usec:1768543617804375
uptime_in_seconds:44
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121960.0 (overall: 121474.1) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=95700.0 (overall: 108612.8) avg_msec=0.333 (overall: 0.308)
                                                                             
PING_INLINE: rps=97733.1 (overall: 104981.4) avg_msec=0.325 (overall: 0.313)
                                                                             
PING_INLINE: 103950.10 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=98661.4 (overall: 98661.4) avg_msec=0.327 (overall: 0.327)
                                                                           
PING_MBULK: rps=102384.0 (overall: 100519.0) avg_msec=0.314 (overall: 0.320)
                                                                             
PING_MBULK: rps=112324.0 (overall: 104448.7) avg_msec=0.283 (overall: 0.307)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.303 msec
 
SET: rps=3470.1 (overall: 108875.0) avg_msec=0.287 (overall: 0.287)
                                                                    
SET: rps=116692.0 (overall: 116449.6) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=114208.0 (overall: 115346.5) avg_msec=0.307 (overall: 0.291)
                                                                      
SET: rps=110848.0 (overall: 113862.8) avg_msec=0.336 (overall: 0.306)
                                                                      
SET: 108932.46 requests per second, p50=0.303 msec
 
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 8801.0) avg_msec=5.277 (overall: 5.760)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 8808.9) avg_msec=5.399 (overall: 5.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 8816.7) avg_msec=5.413 (overall: 5.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 8828.0) avg_msec=6.252 (overall: 5.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 8840.3) avg_msec=5.530 (overall: 5.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9372.0 (overall: 8847.9) avg_msec=5.380 (overall: 5.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=9507.9 (overall: 8857.3) avg_msec=5.295 (overall: 5.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=9309.5 (overall: 8863.6) avg_msec=5.377 (overall: 5.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9192.2 (overall: 8868.2) avg_msec=5.474 (overall: 5.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9292.5 (overall: 8874.0) avg_msec=5.416 (overall: 5.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=8626.0 (overall: 8870.7) avg_msec=6.150 (overall: 5.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 8877.9) avg_msec=5.365 (overall: 5.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9188.2 (overall: 8882.0) avg_msec=5.492 (overall: 5.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 8887.7) avg_msec=5.384 (overall: 5.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 8895.5) avg_msec=5.295 (overall: 5.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.7 (overall: 8902.4) avg_msec=5.339 (overall: 5.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 8909.7) avg_msec=5.284 (overall: 5.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9292.5 (overall: 8914.4) avg_msec=5.411 (overall: 5.699)
                                                                                              
LRANGE_500 (first 500 elements): rps=9612.0 (overall: 8922.8) avg_msec=5.247 (overall: 5.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9403.9 (overall: 8928.7) avg_msec=5.347 (overall: 5.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 8935.2) avg_msec=5.297 (overall: 5.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 8942.2) avg_msec=5.283 (overall: 5.679)
                                                                                              
LRANGE_500 (first 500 elements): rps=9620.0 (overall: 8950.0) avg_msec=5.316 (overall: 5.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9393.7 (overall: 8955.1) avg_msec=5.375 (overall: 5.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.9 (overall: 8962.3) avg_msec=5.420 (overall: 5.668)
                                                                                              
LRANGE_500 (first 500 elements): 8963.38 requests per second, p50=5.479 msec
 
LRANGE_600 (first 600 elements): rps=1392.0 (overall: 6214.3) avg_msec=11.246 (overall: 11.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8273.6) avg_msec=6.524 (overall: 7.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8545.6) avg_msec=5.677 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.0 (overall: 8589.2) avg_msec=6.772 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8665.7) avg_msec=5.673 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.8 (overall: 8693.2) avg_msec=5.703 (overall: 6.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8727.1) avg_msec=5.667 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.0 (overall: 8758.5) avg_msec=5.638 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=6817.5 (overall: 8522.7) avg_msec=7.316 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.6 (overall: 8475.5) avg_msec=6.229 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8428.8) avg_msec=6.272 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.4 (overall: 8386.1) avg_msec=6.841 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.6 (overall: 8361.8) avg_msec=6.485 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8331.7) avg_msec=6.300 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8309.4) avg_msec=6.292 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.0 (overall: 8302.6) avg_msec=6.106 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.0 (overall: 8313.7) avg_msec=6.265 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.0 (overall: 8285.3) avg_msec=6.372 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7307.1 (overall: 8231.3) avg_msec=6.896 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.9 (overall: 8228.2) avg_msec=6.135 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.1 (overall: 8228.9) avg_msec=6.137 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8226.6) avg_msec=6.151 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.1 (overall: 8221.7) avg_msec=6.158 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8271.7 (overall: 8223.9) avg_msec=6.099 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 8221.7) avg_msec=6.140 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.2 (overall: 8214.4) avg_msec=6.235 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8226.2) avg_msec=5.937 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8229.2) avg_msec=6.071 (overall: 6.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.2 (overall: 8232.4) avg_msec=6.015 (overall: 6.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 8234.1) avg_msec=6.076 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8237.5) avg_msec=6.376 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 8235.7) avg_msec=7.662 (overall: 6.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8236.9) avg_msec=6.100 (overall: 6.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8368.0 (overall: 8240.8) avg_msec=6.032 (overall: 6.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 8241.2) avg_msec=6.104 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.7 (overall: 8243.3) avg_msec=6.597 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8246.6) avg_msec=6.019 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8246.7) avg_msec=6.079 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.3 (overall: 8246.4) avg_msec=6.113 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=7894.1 (overall: 8237.3) avg_msec=6.364 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.7 (overall: 8231.7) avg_msec=6.256 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 8229.8) avg_msec=6.165 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8227.8) avg_msec=6.181 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8225.9) avg_msec=6.151 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8224.4) avg_msec=6.177 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8070.9 (overall: 8220.9) avg_msec=6.231 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8220.5) avg_msec=6.115 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8224.3) avg_msec=6.025 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 8222.8) avg_msec=6.178 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7282.9 (overall: 8203.8) avg_msec=7.945 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 8197.6) avg_msec=9.147 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8193.7) avg_msec=8.096 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.1 (overall: 8192.0) avg_msec=7.087 (overall: 6.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 8192.6) avg_msec=6.123 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8016.0 (overall: 8189.3) avg_msec=6.308 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.2 (overall: 8193.3) avg_msec=5.979 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8439.2 (overall: 8197.7) avg_msec=5.967 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8197.1) avg_msec=6.149 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8201.0) avg_msec=6.983 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8206.4) avg_msec=6.443 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8214.1) avg_msec=5.812 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8643.1 (overall: 8221.2) avg_msec=5.833 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.5 (overall: 8227.7) avg_msec=5.825 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.2 (overall: 8234.0) avg_msec=5.834 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 8240.0) avg_msec=5.853 (overall: 6.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8246.9) avg_msec=5.803 (overall: 6.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8639.2 (overall: 8252.9) avg_msec=5.815 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8259.6) avg_msec=5.793 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.5 (overall: 8265.5) avg_msec=5.822 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8639.2 (overall: 8270.9) avg_msec=5.823 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8273.9) avg_msec=7.242 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8279.5) avg_msec=5.823 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8283.1) avg_msec=5.863 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8287.7) avg_msec=5.907 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8296.6) avg_msec=5.660 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 8303.8) avg_msec=5.679 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8310.6) avg_msec=5.730 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8314.8) avg_msec=6.461 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8322.0) avg_msec=5.680 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8328.8) avg_msec=5.734 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8333.8) avg_msec=6.564 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 8340.1) avg_msec=5.717 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 8346.5) avg_msec=5.685 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.8 (overall: 8352.3) avg_msec=5.695 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.8 (overall: 8342.5) avg_msec=7.644 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.3 (overall: 8344.1) avg_msec=6.745 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8343.8) avg_msec=6.661 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8120.6 (overall: 8341.2) avg_msec=6.189 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.1 (overall: 8338.0) avg_msec=6.274 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.7 (overall: 8334.3) avg_msec=6.256 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8331.9) avg_msec=6.290 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8329.8) avg_msec=7.107 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8330.1) avg_msec=6.015 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8329.7) avg_msec=6.066 (overall: 6.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8433.1 (overall: 8330.8) avg_msec=5.999 (overall: 6.249)
                                                                                              
LRANGE_600 (first 600 elements): 8330.90 requests per second, p50=5.975 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=101460.0 (overall: 100654.8) avg_msec=0.585 (overall: 0.585)
                                                                                 
MSET (10 keys): rps=101175.3 (overall: 100914.5) avg_msec=0.582 (overall: 0.583)
                                                                                 
MSET (10 keys): rps=104404.0 (overall: 102073.0) avg_msec=0.618 (overall: 0.595)
                                                                                 
MSET (10 keys): rps=105458.2 (overall: 102919.3) avg_msec=0.553 (overall: 0.584)
                                                                                 
MSET (10 keys): rps=103376.0 (overall: 103010.4) avg_msec=0.595 (overall: 0.586)
                                                                                 
MSET (10 keys): rps=106462.2 (overall: 103586.0) avg_msec=0.564 (overall: 0.583)
                                                                                 
MSET (10 keys): rps=112656.0 (overall: 104878.1) avg_msec=0.529 (overall: 0.574)
                                                                                 
MSET (10 keys): 106100.80 requests per second, p50=0.551 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=117156.0 (overall: 116689.2) avg_msec=0.649 (overall: 0.649)
                                                                       
XADD: rps=115597.6 (overall: 116143.4) avg_msec=0.687 (overall: 0.668)
                                                                       
XADD: rps=108220.0 (overall: 113509.3) avg_msec=0.738 (overall: 0.690)
                                                                       
XADD: rps=103488.0 (overall: 111009.0) avg_msec=0.751 (overall: 0.704)
                                                                       
XADD: rps=106828.7 (overall: 110171.6) avg_msec=0.658 (overall: 0.695)
                                                                       
XADD: rps=99768.0 (overall: 108441.1) avg_msec=0.571 (overall: 0.676)
                                                                      
XADD: rps=99060.0 (overall: 107103.2) avg_msec=0.596 (overall: 0.666)
                                                                      
XADD: 106382.98 requests per second, p50=0.591 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","95419.85","0.334","0.112","0.327","0.431","0.535","1.647"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111731.84","0.287","0.152","0.279","0.383","0.455","1.359"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82223.1 (overall: 82223.1) avg_msec=0.360 (overall: 0.360)
                                                                    
SET: rps=110684.0 (overall: 96425.1) avg_msec=0.283 (overall: 0.316)
                                                                     
SET: 96711.80 requests per second, p50=0.295 msec
 
GET: rps=67322.7 (overall: 93877.8) avg_msec=0.322 (overall: 0.322)
                                                                    
GET: rps=94748.0 (overall: 94383.7) avg_msec=0.327 (overall: 0.325)
                                                                    
GET: 96525.09 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 97560.98 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 95693.77 requests per second, p50=0.319 msec


===== Redis Benchmark Complete =====
