===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:715c6670445f1ca3121b31ffa9cb4e32770e4729
tcp_port:6379
server_time_usec:1768655847754735
uptime_in_seconds:7890
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64304.0 (overall: 64047.8) avg_msec=0.752 (overall: 0.752)
                                                                            
PING_INLINE: rps=68820.0 (overall: 66429.1) avg_msec=0.709 (overall: 0.729)
                                                                            
PING_INLINE: rps=67195.2 (overall: 66684.8) avg_msec=0.723 (overall: 0.727)
                                                                            
PING_INLINE: rps=66532.0 (overall: 66646.7) avg_msec=0.733 (overall: 0.729)
                                                                            
PING_INLINE: rps=67116.0 (overall: 66740.4) avg_msec=0.727 (overall: 0.728)
                                                                            
PING_INLINE: rps=62536.0 (overall: 66040.6) avg_msec=0.772 (overall: 0.735)
                                                                            
PING_INLINE: 66006.60 requests per second, p50=0.703 msec
 
PING_MBULK: rps=53256.0 (overall: 69343.8) avg_msec=0.703 (overall: 0.703)
                                                                           
PING_MBULK: rps=65063.8 (overall: 66918.7) avg_msec=0.739 (overall: 0.723)
                                                                           
PING_MBULK: rps=67492.0 (overall: 67125.5) avg_msec=0.722 (overall: 0.723)
                                                                           
PING_MBULK: rps=62820.0 (overall: 65984.1) avg_msec=0.767 (overall: 0.734)
                                                                           
PING_MBULK: rps=62728.0 (overall: 65301.8) avg_msec=0.770 (overall: 0.741)
                                                                           
PING_MBULK: rps=62892.0 (overall: 64884.3) avg_msec=0.769 (overall: 0.746)
                                                                           
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8712.3) avg_msec=7.611 (overall: 7.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.5 (overall: 8816.9) avg_msec=6.343 (overall: 6.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 8892.2) avg_msec=6.233 (overall: 6.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 8919.3) avg_msec=6.232 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 8940.6) avg_msec=6.113 (overall: 6.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 8959.8) avg_msec=6.139 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8951.0) avg_msec=6.794 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 8958.6) avg_msec=6.323 (overall: 6.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 8970.3) avg_msec=6.367 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 8983.8) avg_msec=6.217 (overall: 6.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 8992.7) avg_msec=6.324 (overall: 6.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8990.9) avg_msec=6.803 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8988.7) avg_msec=6.833 (overall: 6.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8979.1) avg_msec=7.020 (overall: 6.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8985.1) avg_msec=6.331 (overall: 6.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 8993.9) avg_msec=6.375 (overall: 6.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9002.0) avg_msec=6.481 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8975.4) avg_msec=8.066 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8956.4) avg_msec=7.525 (overall: 6.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 8961.9) avg_msec=6.106 (overall: 6.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8964.0) avg_msec=6.184 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8967.4) avg_msec=6.210 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 8970.3) avg_msec=6.285 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 8973.4) avg_msec=6.290 (overall: 6.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8964.2) avg_msec=6.906 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 8967.9) avg_msec=6.433 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 8966.2) avg_msec=6.727 (overall: 6.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.3 (overall: 8965.0) avg_msec=6.740 (overall: 6.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 8968.2) avg_msec=6.270 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8967.5) avg_msec=6.301 (overall: 6.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8969.2) avg_msec=6.252 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 8971.8) avg_msec=6.222 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8973.0) avg_msec=6.210 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 8975.3) avg_msec=6.212 (overall: 6.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 8978.7) avg_msec=6.254 (overall: 6.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 8980.1) avg_msec=6.144 (overall: 6.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 8983.3) avg_msec=6.143 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 8986.6) avg_msec=6.063 (overall: 6.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8979.3) avg_msec=6.916 (overall: 6.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 8981.0) avg_msec=6.385 (overall: 6.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 8984.3) avg_msec=6.088 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8977.2) avg_msec=7.643 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 8979.7) avg_msec=6.273 (overall: 6.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 8982.3) avg_msec=6.322 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 8985.6) avg_msec=6.263 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 8988.5) avg_msec=6.244 (overall: 6.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8989.9) avg_msec=6.241 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 8991.3) avg_msec=6.218 (overall: 6.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8992.0) avg_msec=6.233 (overall: 6.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8993.0) avg_msec=6.178 (overall: 6.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8994.9) avg_msec=6.223 (overall: 6.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 8995.5) avg_msec=6.164 (overall: 6.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 8996.8) avg_msec=6.142 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8997.1) avg_msec=6.136 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 8999.0) avg_msec=6.391 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8763.8 (overall: 8994.9) avg_msec=7.370 (overall: 6.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 8996.3) avg_msec=6.210 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8996.4) avg_msec=6.269 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 8997.5) avg_msec=6.350 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8997.3) avg_msec=6.329 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8998.0) avg_msec=6.230 (overall: 6.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 8998.7) avg_msec=6.176 (overall: 6.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8999.0) avg_msec=6.319 (overall: 6.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8999.1) avg_msec=6.241 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 9000.7) avg_msec=6.276 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9001.8) avg_msec=6.260 (overall: 6.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9001.5) avg_msec=6.278 (overall: 6.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9001.2) avg_msec=6.301 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9001.2) avg_msec=6.500 (overall: 6.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.2 (overall: 9002.1) avg_msec=6.291 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.6 (overall: 9001.0) avg_msec=6.425 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 8989.9) avg_msec=8.856 (overall: 6.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8989.6) avg_msec=6.310 (overall: 6.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 8990.5) avg_msec=6.323 (overall: 6.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 8991.0) avg_msec=6.281 (overall: 6.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 8992.4) avg_msec=6.233 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 8985.6) avg_msec=7.923 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8985.7) avg_msec=6.720 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 8986.9) avg_msec=6.287 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.2 (overall: 8982.8) avg_msec=6.391 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8639.2 (overall: 8978.5) avg_msec=6.500 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.9 (overall: 8974.3) avg_msec=6.411 (overall: 6.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8969.9) avg_msec=6.726 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8966.2) avg_msec=6.481 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.2 (overall: 8961.7) avg_msec=6.394 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.9 (overall: 8958.2) avg_msec=6.447 (overall: 6.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.0 (overall: 8957.3) avg_msec=6.319 (overall: 6.461)
                                                                                              
LRANGE_600 (first 600 elements): 8954.96 requests per second, p50=6.247 msec
 
MSET (10 keys): rps=7179.3 (overall: 94842.1) avg_msec=0.881 (overall: 0.881)
                                                                              
MSET (10 keys): rps=109660.0 (overall: 108613.4) avg_msec=0.820 (overall: 0.824)
                                                                                 
MSET (10 keys): rps=110028.0 (overall: 109294.8) avg_msec=0.822 (overall: 0.823)
                                                                                 
MSET (10 keys): rps=114316.0 (overall: 110927.2) avg_msec=0.804 (overall: 0.817)
                                                                                 
MSET (10 keys): rps=112055.8 (overall: 111204.9) avg_msec=0.831 (overall: 0.820)
                                                                                 
MSET (10 keys): rps=114180.0 (overall: 111790.6) avg_msec=0.814 (overall: 0.819)
                                                                                 
MSET (10 keys): rps=114604.0 (overall: 112253.3) avg_msec=0.790 (overall: 0.814)
                                                                                 
MSET (10 keys): rps=114252.0 (overall: 112535.6) avg_msec=0.812 (overall: 0.814)
                                                                                 
MSET (10 keys): 112549.24 requests per second, p50=0.799 msec
 
XADD: rps=46416.0 (overall: 117212.1) avg_msec=0.787 (overall: 0.787)
                                                                      
XADD: rps=115175.3 (overall: 115751.4) avg_msec=0.801 (overall: 0.797)
                                                                       
XADD: rps=116056.0 (overall: 115878.3) avg_msec=0.799 (overall: 0.798)
                                                                       
XADD: rps=115800.0 (overall: 115855.3) avg_msec=0.803 (overall: 0.799)
                                                                       
XADD: rps=119424.0 (overall: 116666.4) avg_msec=0.779 (overall: 0.795)
                                                                       
XADD: rps=120023.9 (overall: 117290.2) avg_msec=0.766 (overall: 0.789)
                                                                       
XADD: rps=116000.0 (overall: 117088.7) avg_msec=0.786 (overall: 0.789)
                                                                       
XADD: 116890.71 requests per second, p50=0.767 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","64641.24","0.745","0.600","0.703","0.999","1.183","1.815"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","65146.58","0.741","0.608","0.703","0.991","1.167","1.975"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=64380.0 (overall: 64380.0) avg_msec=0.747 (overall: 0.747)
                                                                    
SET: rps=61132.0 (overall: 62756.0) avg_msec=0.783 (overall: 0.764)
                                                                    
SET: rps=60696.0 (overall: 62069.3) avg_msec=0.788 (overall: 0.772)
                                                                    
SET: 62266.50 requests per second, p50=0.711 msec
 
GET: rps=42219.1 (overall: 68811.7) avg_msec=0.704 (overall: 0.704)
                                                                    
GET: rps=68172.0 (overall: 68415.8) avg_msec=0.712 (overall: 0.709)
                                                                    
GET: rps=67144.0 (overall: 67929.7) avg_msec=0.725 (overall: 0.715)
                                                                    
GET: 67750.68 requests per second, p50=0.687 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66525.9 (overall: 66525.9) avg_msec=0.727 (overall: 0.727)
                                                                    
SET: 66889.63 requests per second, p50=0.703 msec
 
GET: rps=38908.0 (overall: 63993.4) avg_msec=0.752 (overall: 0.752)
                                                                    
GET: 65789.48 requests per second, p50=0.695 msec


===== Redis Benchmark Complete =====
