===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768834837957744
uptime_in_seconds:3589
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108464.0 (overall: 108464.0) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=106067.7 (overall: 107263.5) avg_msec=0.302 (overall: 0.299)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108278.3) avg_msec=0.292 (overall: 0.296)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18808.0 (overall: 109348.8) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112860.0 (overall: 112344.7) avg_msec=0.284 (overall: 0.284)
                                                                             
PING_MBULK: rps=112685.3 (overall: 112501.8) avg_msec=0.285 (overall: 0.284)
                                                                             
PING_MBULK: rps=111852.0 (overall: 112297.2) avg_msec=0.292 (overall: 0.287)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.279 msec
 
SET: rps=56588.0 (overall: 114088.7) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=114360.0 (overall: 114270.0) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=111848.6 (overall: 113297.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=113316.0 (overall: 113302.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: 113378.68 requests per second, p50=0.279 msec
 
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8944.7) avg_msec=5.895 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8944.7) avg_msec=5.816 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8945.1) avg_msec=5.827 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8943.9) avg_msec=5.821 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8943.9) avg_msec=5.837 (overall: 5.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.6 (overall: 8942.5) avg_msec=5.919 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8941.2) avg_msec=5.860 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8941.3) avg_msec=5.776 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8941.6) avg_msec=5.850 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8942.4) avg_msec=5.906 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.8 (overall: 8942.6) avg_msec=5.868 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 8943.2) avg_msec=5.841 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8943.6) avg_msec=5.866 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8943.9) avg_msec=6.074 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 8945.1) avg_msec=6.099 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 8945.5) avg_msec=5.876 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): 8945.74 requests per second, p50=5.871 msec
 
MSET (10 keys): rps=21312.0 (overall: 108734.7) avg_msec=0.559 (overall: 0.559)
                                                                                
MSET (10 keys): rps=109729.1 (overall: 109566.7) avg_msec=0.538 (overall: 0.541)
                                                                                 
MSET (10 keys): rps=111572.0 (overall: 110478.2) avg_msec=0.537 (overall: 0.540)
                                                                                 
MSET (10 keys): rps=109095.6 (overall: 110044.9) avg_msec=0.615 (overall: 0.563)
                                                                                 
MSET (10 keys): rps=111564.0 (overall: 110406.3) avg_msec=0.619 (overall: 0.576)
                                                                                 
MSET (10 keys): rps=111488.0 (overall: 110614.1) avg_msec=0.541 (overall: 0.570)
                                                                                 
MSET (10 keys): rps=111569.7 (overall: 110768.7) avg_msec=0.541 (overall: 0.565)
                                                                                 
MSET (10 keys): rps=110752.0 (overall: 110766.4) avg_msec=0.589 (overall: 0.568)
                                                                                 
MSET (10 keys): 110803.33 requests per second, p50=0.535 msec
 
XADD: rps=54032.0 (overall: 106362.2) avg_msec=0.571 (overall: 0.571)
                                                                      
XADD: rps=106184.0 (overall: 106244.0) avg_msec=0.601 (overall: 0.591)
                                                                       
XADD: rps=107342.6 (overall: 106683.1) avg_msec=0.561 (overall: 0.579)
                                                                       
XADD: rps=108992.0 (overall: 107340.5) avg_msec=0.597 (overall: 0.584)
                                                                       
XADD: rps=111255.0 (overall: 108210.8) avg_msec=0.531 (overall: 0.572)
                                                                       
XADD: rps=112088.0 (overall: 108913.7) avg_msec=0.543 (overall: 0.566)
                                                                       
XADD: rps=111696.0 (overall: 109340.7) avg_msec=0.522 (overall: 0.559)
                                                                       
XADD: 109349.38 requests per second, p50=0.535 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","113122.17","0.287","0.104","0.279","0.351","0.551","3.367"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","109769.48","0.295","0.096","0.287","0.399","0.623","1.271"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=112276.0 (overall: 112276.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: 112866.82 requests per second, p50=0.279 msec
 
GET: rps=10988.0 (overall: 110320.0) avg_msec=0.290 (overall: 0.290)
                                                                     
GET: rps=111332.0 (overall: 111240.0) avg_msec=0.292 (overall: 0.292)
                                                                      
GET: 111856.82 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 101010.10 requests per second, p50=0.303 msec
 
GET: rps=7860.6 (overall: 93952.4) avg_msec=0.337 (overall: 0.337)
                                                                   
GET: 100000.00 requests per second, p50=0.311 msec


===== Redis Benchmark Complete =====
