===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1240ac143b12f243ebd9f75cd44cd07fd53ea85b
tcp_port:6379
server_time_usec:1768557252402635
uptime_in_seconds:171
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86792.8 (overall: 86792.8) avg_msec=0.345 (overall: 0.345)
                                                                            
PING_INLINE: rps=82544.0 (overall: 84672.7) avg_msec=0.359 (overall: 0.352)
                                                                            
PING_INLINE: rps=101502.0 (overall: 90289.9) avg_msec=0.305 (overall: 0.334)
                                                                             
PING_INLINE: rps=101560.0 (overall: 93101.8) avg_msec=0.305 (overall: 0.326)
                                                                             
PING_INLINE: 93720.71 requests per second, p50=0.327 msec
 
PING_MBULK: rps=47195.2 (overall: 90427.5) avg_msec=0.329 (overall: 0.329)
                                                                           
PING_MBULK: rps=89264.0 (overall: 89664.0) avg_msec=0.334 (overall: 0.332)
                                                                           
PING_MBULK: rps=87380.0 (overall: 88759.1) avg_msec=0.339 (overall: 0.335)
                                                                           
PING_MBULK: rps=82896.4 (overall: 87090.7) avg_msec=0.354 (overall: 0.340)
                                                                           
PING_MBULK: 88495.58 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83553.8 (overall: 83553.8) avg_msec=0.359 (overall: 0.359)
                                                                    
SET: rps=99288.0 (overall: 91405.2) avg_msec=0.314 (overall: 0.335)
                                                                    
SET: rps=94438.2 (overall: 92417.6) avg_msec=0.323 (overall: 0.331)
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9386.5) avg_msec=5.300 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9374.6) avg_msec=5.356 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9359.4) avg_msec=5.352 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9365.8) avg_msec=5.283 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9365.0) avg_msec=5.319 (overall: 5.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9370.8) avg_msec=5.272 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9374.9) avg_msec=5.318 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9372.8) avg_msec=5.337 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.7 (overall: 9344.5) avg_msec=5.481 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9329.5) avg_msec=5.448 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.4 (overall: 9310.4) avg_msec=5.452 (overall: 5.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9295.6) avg_msec=5.469 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9283.5) avg_msec=5.443 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9136.7 (overall: 9274.2) avg_msec=5.473 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9266.3) avg_msec=5.443 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.3 (overall: 9252.9) avg_msec=5.492 (overall: 5.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9251.2) avg_msec=5.401 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9245.6) avg_msec=5.436 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9245.7) avg_msec=5.396 (overall: 5.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9242.7) avg_msec=5.404 (overall: 5.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9240.1) avg_msec=5.398 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9237.7) avg_msec=5.422 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9234.4) avg_msec=5.418 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9235.2) avg_msec=5.387 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9234.5) avg_msec=5.390 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9231.7) avg_msec=5.416 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9229.8) avg_msec=5.418 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9226.9) avg_msec=5.405 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9223.6) avg_msec=5.432 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9222.6) avg_msec=5.409 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9223.1) avg_msec=5.385 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9219.6) avg_msec=5.444 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9219.5) avg_msec=5.400 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9219.8) avg_msec=5.366 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9219.7) avg_msec=5.375 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9217.8) avg_msec=5.425 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9217.7) avg_msec=5.387 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9216.7) avg_msec=5.405 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9215.6) avg_msec=5.422 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9215.6) avg_msec=5.380 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9216.6) avg_msec=5.378 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9215.0) avg_msec=5.413 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9213.3) avg_msec=5.428 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9213.1) avg_msec=5.393 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9209.1) avg_msec=5.496 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9211.2) avg_msec=5.339 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9214.5) avg_msec=5.300 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.8 (overall: 9204.4) avg_msec=5.690 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 9189.0) avg_msec=5.890 (overall: 5.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 9174.7) avg_msec=5.884 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 9160.4) avg_msec=5.876 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 9144.3) avg_msec=6.019 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.7 (overall: 9129.1) avg_msec=5.982 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.6 (overall: 9113.7) avg_msec=6.015 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 9098.1) avg_msec=6.058 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 9080.2) avg_msec=6.156 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8149.0 (overall: 9064.3) avg_msec=6.101 (overall: 5.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.2 (overall: 9046.2) avg_msec=6.223 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.8 (overall: 9033.2) avg_msec=6.033 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=8229.6 (overall: 9020.0) avg_msec=6.017 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 9010.2) avg_msec=5.946 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 8988.9) avg_msec=6.507 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8976.1) avg_msec=6.107 (overall: 5.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8961.3) avg_msec=6.198 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8503.9 (overall: 8954.5) avg_msec=5.847 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8944.3) avg_msec=6.027 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.7 (overall: 8937.3) avg_msec=5.866 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.9 (overall: 8928.2) avg_msec=5.970 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.7 (overall: 8916.3) avg_msec=6.147 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8907.1) avg_msec=6.028 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=7196.9 (overall: 8883.6) avg_msec=6.900 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8874.6) avg_msec=6.037 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=8193.7 (overall: 8865.5) avg_msec=6.067 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8857.8) avg_msec=6.029 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=7795.3 (overall: 8844.0) avg_msec=6.315 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 8831.9) avg_msec=6.326 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=8113.7 (overall: 8822.7) avg_msec=6.117 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8121.6 (overall: 8813.9) avg_msec=6.126 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8122.0 (overall: 8805.3) avg_msec=6.121 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=8100.0 (overall: 8796.8) avg_msec=6.132 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8790.6) avg_msec=5.999 (overall: 5.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 8785.8) avg_msec=5.923 (overall: 5.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.7 (overall: 8782.6) avg_msec=5.822 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.0 (overall: 8774.9) avg_msec=6.105 (overall: 5.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8768.9) avg_msec=6.036 (overall: 5.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8763.1) avg_msec=6.021 (overall: 5.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8757.3) avg_msec=6.017 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8751.0) avg_msec=6.059 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): 8749.29 requests per second, p50=5.607 msec
 
MSET (10 keys): rps=1620.0 (overall: 101250.0) avg_msec=0.565 (overall: 0.565)
                                                                               
MSET (10 keys): rps=112753.0 (overall: 112572.6) avg_msec=0.504 (overall: 0.505)
                                                                                 
MSET (10 keys): rps=118568.0 (overall: 115540.6) avg_msec=0.487 (overall: 0.496)
                                                                                 
MSET (10 keys): rps=115952.0 (overall: 115676.8) avg_msec=0.494 (overall: 0.496)
                                                                                 
MSET (10 keys): rps=115772.9 (overall: 115700.8) avg_msec=0.496 (overall: 0.496)
                                                                                 
MSET (10 keys): rps=103800.0 (overall: 113332.0) avg_msec=0.544 (overall: 0.504)
                                                                                 
MSET (10 keys): rps=93713.1 (overall: 110064.4) avg_msec=0.597 (overall: 0.518)
                                                                                
MSET (10 keys): rps=93580.0 (overall: 107718.8) avg_msec=0.597 (overall: 0.527)
                                                                                
MSET (10 keys): 108166.58 requests per second, p50=0.511 msec
 
XADD: rps=1151.4 (overall: 72250.0) avg_msec=0.552 (overall: 0.552)
                                                                    
XADD: rps=114012.0 (overall: 113354.3) avg_msec=0.501 (overall: 0.501)
                                                                       
XADD: rps=116386.5 (overall: 114861.4) avg_msec=0.485 (overall: 0.493)
                                                                       
XADD: rps=116508.0 (overall: 115406.6) avg_msec=0.487 (overall: 0.491)
                                                                       
XADD: rps=114605.6 (overall: 115206.8) avg_msec=0.501 (overall: 0.494)
                                                                       
XADD: rps=118744.0 (overall: 115910.8) avg_msec=0.478 (overall: 0.490)
                                                                       
XADD: rps=120804.0 (overall: 116723.1) avg_msec=0.471 (overall: 0.487)
                                                                       
XADD: 116686.12 requests per second, p50=0.487 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","114942.53","0.270","0.096","0.271","0.327","0.359","1.847"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","118623.96","0.266","0.104","0.263","0.311","0.343","0.799"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=113436.0 (overall: 112984.1) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: 114416.48 requests per second, p50=0.271 msec
 
GET: rps=4840.0 (overall: 100833.3) avg_msec=0.290 (overall: 0.290)
                                                                    
GET: rps=113804.8 (overall: 113212.9) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: 113378.68 requests per second, p50=0.271 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 108108.11 requests per second, p50=0.295 msec
 
GET: rps=4374.5 (overall: 91500.0) avg_msec=0.305 (overall: 0.305)
                                                                   
GET: 108108.11 requests per second, p50=0.287 msec


===== Redis Benchmark Complete =====
