===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834123848292
uptime_in_seconds:2872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78240.0 (overall: 77928.3) avg_msec=0.565 (overall: 0.565)
                                                                            
PING_INLINE: rps=77207.2 (overall: 77567.7) avg_msec=0.561 (overall: 0.563)
                                                                            
PING_INLINE: rps=79280.0 (overall: 78137.0) avg_msec=0.559 (overall: 0.562)
                                                                            
PING_INLINE: rps=82432.0 (overall: 79208.6) avg_msec=0.549 (overall: 0.558)
                                                                            
PING_INLINE: 80775.45 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=77900.0 (overall: 77589.6) avg_msec=0.566 (overall: 0.566)
                                                                           
PING_MBULK: rps=90228.0 (overall: 83896.2) avg_msec=0.525 (overall: 0.544)
                                                                           
PING_MBULK: rps=89744.0 (overall: 85842.9) avg_msec=0.529 (overall: 0.539)
                                                                           
PING_MBULK: rps=81900.4 (overall: 84855.3) avg_msec=0.550 (overall: 0.542)
                                                                           
PING_MBULK: 84033.61 requests per second, p50=0.535 msec
 
SET: rps=5920.0 (overall: 74000.0) avg_msec=0.573 (overall: 0.573)
                                                                   
SET: rps=82476.0 (overall: 81848.1) avg_msec=0.547 (overall: 0.549)
                                                                    
SET: rps=91741.0 (overall: 86614.2) avg_msec=0.520 (overall: 0.534)
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9441.5) avg_msec=5.522 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9440.6) avg_msec=5.504 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9439.5) avg_msec=5.505 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9439.0) avg_msec=5.505 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9438.3) avg_msec=5.491 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9437.0) avg_msec=5.540 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): 9437.08 requests per second, p50=5.471 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=102302.8 (overall: 101896.8) avg_msec=0.759 (overall: 0.759)
                                                                                 
MSET (10 keys): rps=106428.0 (overall: 104153.4) avg_msec=0.735 (overall: 0.747)
                                                                                 
MSET (10 keys): rps=104980.0 (overall: 104428.2) avg_msec=0.738 (overall: 0.744)
                                                                                 
MSET (10 keys): rps=105808.0 (overall: 104772.5) avg_msec=0.736 (overall: 0.742)
                                                                                 
MSET (10 keys): rps=104729.1 (overall: 104763.8) avg_msec=0.737 (overall: 0.741)
                                                                                 
MSET (10 keys): rps=108044.0 (overall: 105309.4) avg_msec=0.727 (overall: 0.739)
                                                                                 
MSET (10 keys): rps=107296.0 (overall: 105592.7) avg_msec=0.734 (overall: 0.738)
                                                                                 
MSET (10 keys): 105764.14 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=106988.0 (overall: 106561.8) avg_msec=0.722 (overall: 0.722)
                                                                       
XADD: rps=103653.4 (overall: 105107.6) avg_msec=0.746 (overall: 0.734)
                                                                       
XADD: rps=107372.0 (overall: 105860.4) avg_msec=0.718 (overall: 0.729)
                                                                       
XADD: rps=107528.0 (overall: 106276.5) avg_msec=0.718 (overall: 0.726)
                                                                       
XADD: rps=107207.2 (overall: 106462.9) avg_msec=0.717 (overall: 0.724)
                                                                       
XADD: rps=107556.0 (overall: 106644.7) avg_msec=0.719 (overall: 0.723)
                                                                       
XADD: rps=108540.0 (overall: 106915.0) avg_msec=0.715 (overall: 0.722)
                                                                       
XADD: 106951.88 requests per second, p50=0.719 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","94696.97","0.508","0.432","0.511","0.559","0.591","1.183"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","94966.77","0.508","0.424","0.511","0.559","0.591","1.191"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=94079.7 (overall: 94079.7) avg_msec=0.509 (overall: 0.509)
                                                                    
SET: rps=93032.0 (overall: 93556.9) avg_msec=0.519 (overall: 0.514)
                                                                    
SET: 93632.96 requests per second, p50=0.511 msec
 
GET: rps=63920.0 (overall: 92907.0) avg_msec=0.515 (overall: 0.515)
                                                                    
GET: rps=94244.0 (overall: 93699.1) avg_msec=0.511 (overall: 0.512)
                                                                    
GET: 93632.96 requests per second, p50=0.511 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 92165.90 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 89686.09 requests per second, p50=0.519 msec


===== Redis Benchmark Complete =====
