===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:74f957181b4831d4843da66fa35224c5023b7a92
tcp_port:6379
server_time_usec:1768545661883727
uptime_in_seconds:3173
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114260.0 (overall: 114260.0) avg_msec=0.276 (overall: 0.276)
                                                                              
PING_INLINE: rps=112952.0 (overall: 113606.0) avg_msec=0.280 (overall: 0.278)
                                                                              
PING_INLINE: rps=99641.4 (overall: 108938.8) avg_msec=0.309 (overall: 0.288)
                                                                             
PING_INLINE: 107411.38 requests per second, p50=0.295 msec
 
PING_MBULK: rps=12520.0 (overall: 136087.0) avg_msec=0.239 (overall: 0.239)
                                                                            
PING_MBULK: rps=141992.0 (overall: 141496.4) avg_msec=0.239 (overall: 0.239)
                                                                             
PING_MBULK: rps=143156.0 (overall: 142288.2) avg_msec=0.235 (overall: 0.237)
                                                                             
PING_MBULK: 142450.14 requests per second, p50=0.239 msec
 
SET: rps=9640.0 (overall: 100416.7) avg_msec=0.306 (overall: 0.306)
                                                                    
SET: rps=103697.2 (overall: 103410.9) avg_msec=0.303 (overall: 0.303)
                                                                      
SET: rps=107328.0 (overall: 105276.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=95216.0 (overall: 102031.0) avg_msec=0.319 (overall: 0.306)
                                                                     
SET: 103199.18 requests per second, p50=0.303 msec
 
GET: rps=5525.9 (overall: 138700.0) avg_msec=0.245 (overall: 0.245)
                                                                    
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 7459.8) avg_msec=6.362 (overall: 6.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=6386.7 (overall: 7427.0) avg_msec=7.765 (overall: 6.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=6389.8 (overall: 7396.5) avg_msec=7.779 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=5777.3 (overall: 7349.9) avg_msec=8.586 (overall: 6.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.9 (overall: 7365.9) avg_msec=6.298 (overall: 6.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8141.7 (overall: 7386.8) avg_msec=6.107 (overall: 6.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.3 (overall: 7412.3) avg_msec=5.933 (overall: 6.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 7437.3) avg_msec=5.927 (overall: 6.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 7459.8) avg_msec=5.984 (overall: 6.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 7476.7) avg_msec=6.090 (overall: 6.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 7497.0) avg_msec=5.986 (overall: 6.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8279.5 (overall: 7515.2) avg_msec=6.005 (overall: 6.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 7531.3) avg_msec=6.031 (overall: 6.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.2 (overall: 7548.2) avg_msec=6.015 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 7562.7) avg_msec=6.046 (overall: 6.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 7576.8) avg_msec=6.020 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.9 (overall: 7592.3) avg_msec=5.980 (overall: 6.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 7604.4) avg_msec=6.111 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.6 (overall: 7622.8) avg_msec=5.809 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 7640.6) avg_msec=5.861 (overall: 6.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.5 (overall: 7654.1) avg_msec=5.949 (overall: 6.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8445.3 (overall: 7669.2) avg_msec=5.868 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.0 (overall: 7684.2) avg_msec=5.884 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.2 (overall: 7700.0) avg_msec=5.810 (overall: 6.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.7 (overall: 7714.6) avg_msec=5.843 (overall: 6.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 7729.7) avg_msec=5.820 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 7743.6) avg_msec=5.817 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8105.5 (overall: 7749.8) avg_msec=6.145 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 7760.9) avg_msec=5.892 (overall: 6.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 7772.0) avg_msec=5.883 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.4 (overall: 7784.3) avg_msec=5.849 (overall: 6.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.4 (overall: 7795.4) avg_msec=5.857 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.1 (overall: 7806.4) avg_msec=5.849 (overall: 6.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 7817.1) avg_msec=5.864 (overall: 6.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 7826.2) avg_msec=5.896 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 7837.4) avg_msec=5.797 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 7845.3) avg_msec=5.923 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8133.9 (overall: 7849.5) avg_msec=6.120 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 7857.1) avg_msec=5.932 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 7866.3) avg_msec=5.846 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 7861.2) avg_msec=6.626 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.8 (overall: 7870.1) avg_msec=5.824 (overall: 6.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 7879.8) avg_msec=5.798 (overall: 6.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 7888.9) avg_msec=5.807 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.7 (overall: 7897.2) avg_msec=5.837 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 7905.6) avg_msec=5.817 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.2 (overall: 7913.9) avg_msec=5.803 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 7922.3) avg_msec=5.801 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.0 (overall: 7930.4) avg_msec=5.795 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 7938.1) avg_msec=5.806 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 7946.7) avg_msec=5.768 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 7942.5) avg_msec=5.793 (overall: 6.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.1 (overall: 7949.8) avg_msec=7.359 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 7957.6) avg_msec=5.778 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 7965.2) avg_msec=5.844 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.7 (overall: 7973.0) avg_msec=5.769 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 7979.8) avg_msec=5.820 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.1 (overall: 7986.4) avg_msec=5.812 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8540.0 (overall: 7992.4) avg_msec=5.844 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 7998.5) avg_msec=5.835 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8004.1) avg_msec=5.825 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8010.6) avg_msec=5.802 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8016.4) avg_msec=5.804 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8022.2) avg_msec=5.809 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.1 (overall: 8027.1) avg_msec=5.846 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.4 (overall: 8032.4) avg_msec=5.832 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8037.8) avg_msec=5.798 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): 8038.59 requests per second, p50=5.999 msec
 
MSET (10 keys): rps=28452.0 (overall: 109430.8) avg_msec=0.534 (overall: 0.534)
                                                                                
MSET (10 keys): rps=108203.2 (overall: 108455.7) avg_msec=0.532 (overall: 0.532)
                                                                                 
MSET (10 keys): rps=109636.0 (overall: 108977.0) avg_msec=0.527 (overall: 0.530)
                                                                                 
MSET (10 keys): rps=108454.2 (overall: 108816.4) avg_msec=0.531 (overall: 0.530)
                                                                                 
MSET (10 keys): rps=108376.0 (overall: 108713.2) avg_msec=0.534 (overall: 0.531)
                                                                                 
MSET (10 keys): rps=108040.0 (overall: 108585.4) avg_msec=0.534 (overall: 0.532)
                                                                                 
MSET (10 keys): rps=109087.7 (overall: 108665.8) avg_msec=0.530 (overall: 0.531)
                                                                                 
MSET (10 keys): rps=110544.0 (overall: 108924.1) avg_msec=0.526 (overall: 0.531)
                                                                                 
MSET (10 keys): 108932.46 requests per second, p50=0.527 msec
 
XADD: rps=33665.3 (overall: 108333.3) avg_msec=0.520 (overall: 0.520)
                                                                      
XADD: rps=109392.0 (overall: 109140.2) avg_msec=0.517 (overall: 0.517)
                                                                       
XADD: rps=110696.0 (overall: 109813.1) avg_msec=0.511 (overall: 0.515)
                                                                       
XADD: rps=110247.0 (overall: 109944.5) avg_msec=0.511 (overall: 0.514)
                                                                       
XADD: rps=108564.0 (overall: 109624.7) avg_msec=0.532 (overall: 0.518)
                                                                       
XADD: rps=111052.0 (overall: 109893.2) avg_msec=0.511 (overall: 0.517)
                                                                       
XADD: rps=112264.0 (overall: 110268.5) avg_msec=0.507 (overall: 0.515)
                                                                       
XADD: 110192.84 requests per second, p50=0.511 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","98425.20","0.308","0.096","0.311","0.367","0.423","1.623"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95785.44","0.315","0.112","0.295","0.463","0.519","1.439"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82047.8 (overall: 82047.8) avg_msec=0.355 (overall: 0.355)
                                                                    
SET: rps=110128.0 (overall: 96059.9) avg_msec=0.281 (overall: 0.313)
                                                                     
SET: 96525.09 requests per second, p50=0.311 msec
 
GET: rps=77020.0 (overall: 103521.5) avg_msec=0.299 (overall: 0.299)
                                                                     
GET: rps=108095.6 (overall: 106148.7) avg_msec=0.289 (overall: 0.293)
                                                                      
GET: 106609.80 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 98522.17 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=72148.0 (overall: 71860.6) avg_msec=0.399 (overall: 0.399)
                                                                    
GET: 73800.74 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
