===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:93eb01d5e692902e10d24bb6a71bdc04aa8fa191
tcp_port:6379
server_time_usec:1768557269205609
uptime_in_seconds:181
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43219.1 (overall: 43219.1) avg_msec=1.139 (overall: 1.139)
                                                                            
PING_INLINE: rps=39176.0 (overall: 41201.6) avg_msec=1.201 (overall: 1.168)
                                                                            
PING_INLINE: rps=38513.9 (overall: 40304.5) avg_msec=1.210 (overall: 1.182)
                                                                            
PING_INLINE: rps=42088.0 (overall: 40749.5) avg_msec=1.159 (overall: 1.176)
                                                                            
PING_INLINE: rps=41928.0 (overall: 40984.8) avg_msec=1.159 (overall: 1.172)
                                                                            
PING_INLINE: rps=43772.0 (overall: 41448.7) avg_msec=1.133 (overall: 1.165)
                                                                            
PING_INLINE: rps=42653.4 (overall: 41621.2) avg_msec=1.150 (overall: 1.163)
                                                                            
PING_INLINE: rps=41888.0 (overall: 41654.5) avg_msec=1.159 (overall: 1.163)
                                                                            
PING_INLINE: rps=43280.0 (overall: 41834.9) avg_msec=1.141 (overall: 1.160)
                                                                            
PING_INLINE: 41771.09 requests per second, p50=1.143 msec
 
PING_MBULK: rps=8264.0 (overall: 42163.3) avg_msec=1.156 (overall: 1.156)
                                                                          
PING_MBULK: rps=41884.5 (overall: 41930.0) avg_msec=1.163 (overall: 1.162)
                                                                           
PING_MBULK: rps=42372.0 (overall: 42130.9) avg_msec=1.158 (overall: 1.160)
                                                                           
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10717.0) avg_msec=5.158 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10746.0 (overall: 10720.3) avg_msec=5.159 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10725.1) avg_msec=5.151 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10727.7) avg_msec=5.154 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10729.1) avg_msec=5.165 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10733.7) avg_msec=5.124 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10733.5) avg_msec=5.173 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10735.9) avg_msec=5.149 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.9 (overall: 10737.2) avg_msec=5.156 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10737.5) avg_msec=5.154 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10739.0) avg_msec=5.158 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10738.3) avg_msec=5.153 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10736.3) avg_msec=5.154 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10738.1) avg_msec=5.160 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10739.9) avg_msec=5.146 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10740.5) avg_msec=5.153 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10735.2) avg_msec=5.226 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.1 (overall: 10728.7) avg_msec=5.213 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10724.6) avg_msec=5.217 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10721.6) avg_msec=5.197 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10721.5) avg_msec=5.163 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10704.7 (overall: 10720.9) avg_msec=5.166 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10718.9) avg_msec=5.196 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10719.7) avg_msec=5.173 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10720.6) avg_msec=5.142 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10720.8) avg_msec=5.169 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10722.3) avg_msec=5.159 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.0 (overall: 10722.0) avg_msec=5.171 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10721.9) avg_msec=5.170 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10724.5) avg_msec=5.126 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10727.1) avg_msec=5.132 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10728.7) avg_msec=5.131 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10729.7) avg_msec=5.144 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10733.0) avg_msec=5.122 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10734.3) avg_msec=5.141 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.8 (overall: 10733.7) avg_msec=5.161 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10734.3) avg_msec=5.155 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10735.6) avg_msec=5.149 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10735.3) avg_msec=5.167 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10735.6) avg_msec=5.139 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.0 (overall: 10735.0) avg_msec=5.172 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10734.8) avg_msec=5.179 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10735.9) avg_msec=5.130 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10736.2) avg_msec=5.143 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10735.4) avg_msec=5.176 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10736.8) avg_msec=5.149 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10736.9) avg_msec=5.145 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.0 (overall: 10738.1) avg_msec=5.136 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10736.2) avg_msec=5.200 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10735.0) avg_msec=5.188 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10733.7) avg_msec=5.194 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10734.1) avg_msec=5.152 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10735.9) avg_msec=5.112 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10737.4) avg_msec=5.121 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10738.7) avg_msec=5.134 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10738.9) avg_msec=5.151 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10738.6) avg_msec=5.173 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10739.1) avg_msec=5.150 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10739.7) avg_msec=5.130 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10740.0) avg_msec=5.147 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.0 (overall: 10740.7) avg_msec=5.157 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10740.5) avg_msec=5.167 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10740.2) avg_msec=5.150 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.0 (overall: 10740.5) avg_msec=5.155 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10741.8) avg_msec=5.120 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10743.4) avg_msec=5.125 (overall: 5.158)
                                                                                                
LRANGE_500 (first 500 elements): 10744.60 requests per second, p50=5.167 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9158.7) avg_msec=5.960 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9167.7) avg_msec=5.918 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9196.6) avg_msec=5.918 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9196.2) avg_msec=5.917 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9192.4) avg_msec=5.926 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9197.6) avg_msec=5.935 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9197.2) avg_msec=5.938 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9196.1) avg_msec=5.930 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9193.9) avg_msec=5.929 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9202.3) avg_msec=5.887 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9205.7) avg_msec=5.913 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9207.5) avg_msec=5.902 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9210.2) avg_msec=5.905 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9214.9) avg_msec=5.893 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9213.6) avg_msec=5.907 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 9214.5) avg_msec=5.925 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9215.1) avg_msec=5.924 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.1 (overall: 9211.1) avg_msec=5.937 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 9186.1) avg_msec=6.222 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 9163.8) avg_msec=6.219 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.8 (overall: 9137.3) avg_msec=6.297 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 9112.6) avg_msec=6.299 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 9094.9) avg_msec=6.250 (overall: 5.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.5 (overall: 9075.2) avg_msec=6.267 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9073.2) avg_msec=6.046 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 9057.6) avg_msec=6.268 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.9 (overall: 9044.5) avg_msec=6.223 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 9031.2) avg_msec=6.248 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 9019.2) avg_msec=6.243 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 9007.4) avg_msec=6.258 (overall: 6.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 9000.9) avg_msec=6.184 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8994.6) avg_msec=6.177 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8984.5) avg_msec=6.245 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8968.5) avg_msec=6.423 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.0 (overall: 8960.9) avg_msec=6.218 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8950.2) avg_msec=6.320 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8942.2) avg_msec=6.266 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8935.8) avg_msec=6.232 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8929.0) avg_msec=6.253 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8925.7) avg_msec=6.179 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8914.7) avg_msec=6.399 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8910.0) avg_msec=6.232 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.5 (overall: 8905.6) avg_msec=6.201 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8908.5) avg_msec=6.040 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 8917.2) avg_msec=5.867 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 8926.1) avg_msec=5.862 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 8935.2) avg_msec=5.853 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 8943.1) avg_msec=5.857 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 8950.3) avg_msec=5.869 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 8958.3) avg_msec=5.844 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 8965.8) avg_msec=5.836 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 8970.3) avg_msec=5.943 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 8976.6) avg_msec=5.853 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 8983.4) avg_msec=5.835 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 8989.9) avg_msec=5.848 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 8997.0) avg_msec=5.836 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8993.7) avg_msec=6.152 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8991.8) avg_msec=6.107 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.6 (overall: 8969.6) avg_msec=6.998 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 8968.3) avg_msec=6.111 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8886.3 (overall: 8966.9) avg_msec=6.128 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.8 (overall: 8966.0) avg_msec=6.094 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8965.2) avg_msec=6.111 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8066.9 (overall: 8951.1) avg_msec=6.662 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 8945.9) avg_msec=6.298 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.1 (overall: 8945.7) avg_msec=6.103 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 8945.2) avg_msec=6.094 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.1 (overall: 8943.2) avg_msec=6.142 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8941.6) avg_msec=6.160 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8942.3) avg_msec=6.059 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8942.5) avg_msec=6.052 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.7 (overall: 8942.7) avg_msec=6.089 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8114.2 (overall: 8931.3) avg_msec=6.637 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 8933.2) avg_msec=6.014 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8933.8) avg_msec=6.059 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 8935.9) avg_msec=5.986 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 8936.3) avg_msec=6.047 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8933.2) avg_msec=6.236 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 8941.1) avg_msec=5.751 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 8949.3) avg_msec=5.705 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 8956.8) avg_msec=5.731 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 8960.6) avg_msec=5.875 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 8963.4) avg_msec=5.949 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8963.7) avg_msec=6.031 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 8964.8) avg_msec=6.032 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8965.0) avg_msec=6.055 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8965.5) avg_msec=6.034 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8965.7) avg_msec=6.049 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): 8965.80 requests per second, p50=6.023 msec
 
MSET (10 keys): rps=13968.0 (overall: 83142.9) avg_msec=1.168 (overall: 1.168)
                                                                               
MSET (10 keys): rps=85088.0 (overall: 84808.2) avg_msec=1.160 (overall: 1.161)
                                                                               
MSET (10 keys): rps=85136.0 (overall: 84959.4) avg_msec=1.160 (overall: 1.161)
                                                                               
MSET (10 keys): rps=80549.8 (overall: 83563.7) avg_msec=1.189 (overall: 1.169)
                                                                               
MSET (10 keys): rps=84852.0 (overall: 83872.5) avg_msec=1.163 (overall: 1.168)
                                                                               
MSET (10 keys): rps=85372.0 (overall: 84162.4) avg_msec=1.157 (overall: 1.165)
                                                                               
MSET (10 keys): rps=85152.0 (overall: 84322.8) avg_msec=1.162 (overall: 1.165)
                                                                               
MSET (10 keys): rps=84896.0 (overall: 84402.7) avg_msec=1.165 (overall: 1.165)
                                                                               
MSET (10 keys): rps=84124.0 (overall: 84368.6) avg_msec=1.170 (overall: 1.166)
                                                                               
MSET (10 keys): rps=84071.7 (overall: 84336.1) avg_msec=1.167 (overall: 1.166)
                                                                               
MSET (10 keys): 84352.59 requests per second, p50=1.159 msec
 
XADD: rps=7916.0 (overall: 79160.0) avg_msec=1.170 (overall: 1.170)
                                                                    
XADD: rps=85428.0 (overall: 84858.2) avg_msec=1.154 (overall: 1.155)
                                                                     
XADD: rps=84140.0 (overall: 84516.2) avg_msec=1.158 (overall: 1.156)
                                                                     
XADD: rps=86724.0 (overall: 85228.4) avg_msec=1.140 (overall: 1.151)
                                                                     
XADD: rps=86179.3 (overall: 85461.0) avg_msec=1.142 (overall: 1.149)
                                                                     
XADD: rps=85960.0 (overall: 85558.8) avg_msec=1.148 (overall: 1.149)
                                                                     
XADD: rps=85852.0 (overall: 85606.8) avg_msec=1.150 (overall: 1.149)
                                                                     
XADD: rps=86048.0 (overall: 85668.9) avg_msec=1.148 (overall: 1.149)
                                                                     
XADD: rps=85740.0 (overall: 85677.7) avg_msec=1.152 (overall: 1.149)
                                                                     
XADD: rps=83792.8 (overall: 85469.9) avg_msec=1.163 (overall: 1.151)
                                                                     
XADD: 85470.09 requests per second, p50=1.143 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","44404.97","1.119","1.008","1.111","1.215","1.271","4.151"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","43956.04","1.130","1.016","1.119","1.247","1.303","3.535"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=44500.0 (overall: 44500.0) avg_msec=1.116 (overall: 1.116)
                                                                    
SET: rps=44536.0 (overall: 44518.0) avg_msec=1.116 (overall: 1.116)
                                                                    
SET: rps=44310.8 (overall: 44448.7) avg_msec=1.117 (overall: 1.116)
                                                                    
SET: rps=44464.0 (overall: 44452.5) avg_msec=1.119 (overall: 1.117)
                                                                    
SET: 44444.45 requests per second, p50=1.111 msec
 
GET: rps=12336.0 (overall: 43436.6) avg_msec=1.133 (overall: 1.133)
                                                                    
GET: rps=44056.0 (overall: 43919.0) avg_msec=1.129 (overall: 1.130)
                                                                    
GET: rps=43936.0 (overall: 43926.4) avg_msec=1.131 (overall: 1.130)
                                                                    
GET: rps=43836.7 (overall: 43899.0) avg_msec=1.130 (overall: 1.130)
                                                                    
GET: rps=44180.0 (overall: 43964.6) avg_msec=1.124 (overall: 1.129)
                                                                    
GET: 43936.73 requests per second, p50=1.127 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=43628.0 (overall: 43454.2) avg_msec=1.136 (overall: 1.136)
                                                                    
SET: 43572.98 requests per second, p50=1.127 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43095.6 (overall: 43095.6) avg_msec=1.141 (overall: 1.141)
                                                                    
GET: 43290.04 requests per second, p50=1.135 msec


===== Redis Benchmark Complete =====
